 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
14 12 5.99259770E-03 5.61593591E-10-4.07335836E-11-8.35817662E-02-6.41609074E-11
14 13-1.93893222E-09-1.44503556E-09-8.42816772E-12 9.69945024E-13 5.99259769E-03
14 14 5.83637324E-10-1.51084494E-10-8.35817658E-02 4.95841722E-11 1.84731611E-10
14 15 6.94771572E-10 2.73623898E-11-9.50958702E-12 5.99259771E-03-8.69717653E-11
14 16 1.34201031E-10-8.35817665E-02 1.53353432E-10-3.40848424E-10 5.58838916E-10
14 17-5.15708055E-12-1.76758446E-11 5.99259770E-03-2.98864287E-10-1.00959900E-10
14 18-8.35817668E-02
15  1-1.06832301E-02-9.19757257E-02 1.75714968E-01 1.41383339E-01-6.67275088E-02
15  2-6.75660734E-11 1.40425345E-10 3.30085206E-03 2.17963291E-10 1.01330391E-10
15  3 1.71809050E+00 2.66442781E-10-1.44976359E-09-1.89537906E-02 5.51036970E-03
15  4 1.34434209E-02 6.56052654E-12 1.93574375E-11-3.23111220E-12 4.24305827E-03
15  5 7.74545998E-02-8.16976581E-02-2.90135589E-10-1.27084991E-10 1.11059855E-10
15  6-1.06832298E-02-9.19757253E-02 1.75714956E-01 1.41383065E-01 6.67275089E-02
15  7-2.62006003E-11 1.46813952E-10-3.30084459E-03 2.23391108E-10 2.04704709E-10
15  8-1.71809039E+00 6.28721007E-10-6.48619191E-11-1.89537907E-02 5.51036981E-03
15  9 1.34434209E-02 1.52669513E-11-6.80058050E-12-4.99802076E-11 4.24305916E-03
15 10 7.74545967E-02-8.16976558E-02-2.42759794E-10-1.45454923E-10-7.12811320E-11
15 11 1.94585819E-02-2.88370900E-01-9.78383325E-02-1.12113437E-02 1.56572384E-03
15 12-1.72562728E-11 1.62134390E-01 4.95291554E-02 1.35239162E-10 1.94585820E-02
15 13-2.88370900E-01-9.78383307E-02-1.12113438E-02-1.56572382E-03-9.24383401E-13
15 14 1.62134390E-01-4.95291555E-02 1.65457914E-10 1.94585827E-02-2.88370911E-01
15 15-9.78382844E-02 1.12113438E-02 1.56572383E-03-1.64276522E-11-1.62134394E-01
15 16 4.95291549E-02 3.68387439E-11 1.94585826E-02-2.88370909E-01-9.78382829E-02
15 17 1.12113438E-02-1.56572383E-03-2.20646972E-11-1.62134393E-01-4.95291544E-02
15 18 1.47560332E-10
16  1 1.02828924E-02-1.06002351E-01-8.48769395E-01-2.03305815E+01 2.43216743E-02
16  2 3.55831442E-10-1.51257007E-10-1.10429191E+00-8.20557328E-10 4.92878989E-11
16  3-9.76726819E+00-1.40566638E-09 1.50905942E-10-3.23662502E-03 5.07669362E-03
16  4-1.84006859E-03 2.69166980E-11 8.79362833E-12-2.38899722E-11-9.87532707E-02
16  5-3.54868463E-02 1.34240117E-01 1.88151929E-10-6.82677572E-11 7.91309537E-11
16  6-1.02828918E-02 1.06002354E-01 8.48769389E-01 2.03305814E+01 2.43216775E-02
16  7 4.11078244E-10 1.07998823E-10-1.10429192E+00-2.09965489E-09 8.38720460E-11
16  8-9.76726825E+00-7.47561751E-09 1.85008100E-10 3.23662502E-03-5.07669367E-03
16  9 1.84006864E-03-1.84977546E-11-3.42062518E-12 3.22622250E-11 9.87532669E-02
16 10 3.54868477E-02-1.34240115E-01-5.56626106E-10 1.20021976E-10-1.21701349E-11
16 11 1.33365328E-02 1.48596543E-01 4.95953826E+00-7.58970241E-03-2.37425305E-03
16 12 1.69043261E-11 7.63577493E-02-1.85176516E-01-2.68006350E-10 1.33365326E-02
16 13 1.48596535E-01 4.95953824E+00-7.58970240E-03 2.37425295E-03-5.09469743E-12
16 14 7.63577505E-02 1.85176515E-01 6.07282941E-11-1.33365330E-02-1.48596522E-01
16 15-4.95953822E+00-7.58970205E-03 2.37425283E-03-4.55951085E-12 7.63577478E-02
16 16 1.85176511E-01-3.17030292E-10-1.33365331E-02-1.48596525E-01-4.95953823E+00
16 17-7.58970208E-03-2.37425285E-03 1.52152054E-12 7.63577474E-02-1.85176511E-01
16 18 1.59662540E-10
17  1-4.90466538E-02-2.89950061E-01 1.58087848E+00 5.10936204E+00 9.38567626E-02
17  2 3.38573731E-11 1.99298992E-10-5.93974948E-01 1.86989583E-11 1.01609541E-10
17  3-1.42815674E+00-6.87902172E-09-1.53566591E-09-1.31368312E-02-2.58886004E-03
17  4 1.57256912E-02 5.21285103E-12-9.67991184E-12-3.40570520E-11 2.83213709E-02
17  5 1.50344791E-01-1.78666162E-01 2.98971624E-11 1.34547039E-11-7.85639691E-11
17  6-4.90466540E-02-2.89950060E-01 1.58087850E+00 5.10936230E+00-9.38567625E-02
17  7-1.22252671E-10-2.22171373E-10 5.93974916E-01 2.57595951E-10-5.05887356E-11
17  8 1.42815661E+00 7.00972187E-09 1.42492599E-09-1.31368312E-02-2.58886009E-03
17  9 1.57256913E-02-2.94369048E-11 1.37389044E-11-6.06421171E-11 2.83213790E-02
17 10 1.50344787E-01-1.78666166E-01 3.25047041E-10 5.12824310E-12 1.45525315E-10
17 11-4.53195100E-02-1.85727595E+00-1.58838721E+00 7.46112450E-03 1.24224326E-02
17 12 3.89933795E-12 2.11160081E-01 4.15240301E-01-3.53940468E-10-4.53195098E-02
17 13-1.85727595E+00-1.58838720E+00 7.46112447E-03-1.24224325E-02 3.32883316E-12
17 14 2.11160081E-01-4.15240300E-01 2.13361573E-10-4.53195109E-02-1.85727597E+00
17 15-1.58838727E+00-7.46112452E-03 1.24224325E-02 1.59003980E-11-2.11160081E-01
17 16 4.15240307E-01 5.13366553E-11-4.53195109E-02-1.85727597E+00-1.58838728E+00
17 17-7.46112454E-03-1.24224325E-02-2.54563550E-11-2.11160081E-01-4.15240307E-01
17 18 1.58949708E-10
18  1-1.36782167E-11-1.16542049E-10 3.42280890E-10-5.17826546E-09 5.22069656E-11
18  2 4.98445615E-10-2.99134827E-01 2.68996059E-10-2.38711243E-09-3.51335241E-02
18  3-2.25983134E-09-8.49338941E-09 2.38247260E+00-8.94041128E-12-6.93479562E-12
18  4 1.58752069E-11 3.26956449E-11 3.31981318E-03-1.35144388E-11 8.91203205E-11
18  5-5.27158457E-11-3.64044748E-11 5.15650866E-10 6.58430688E-02 1.57820934E-10
18  6-4.38683760E-11-3.71665977E-10 9.48832690E-10 1.10130056E-08-1.15275242E-10
18  7 3.64585822E-10 2.99134827E-01 8.00104154E-10-1.49933412E-09 3.51335244E-02
18  8-1.38975210E-09-2.03844791E-09-2.38247260E+00-3.02560957E-11 8.88476495E-12
18  9 2.13713308E-11-5.68219970E-11 3.31981323E-03-1.40391239E-12-6.10046363E-12
18 10 1.96333657E-10-1.90233193E-10-2.06942808E-10 6.58430680E-02-1.03237438E-10
18 11 5.29083007E-11 9.50130277E-10 2.69227580E-09-8.26722262E-12-2.52486153E-11
18 12-2.99538221E-03-3.74664493E-10-1.10071762E-10 1.61886656E-01-3.58529795E-11
18 13-4.41006832E-09-4.84412331E-09 1.93283700E-11-4.45527693E-11-2.99538227E-03
18 14 7.67218081E-10-9.62164531E-10 1.61886655E-01 8.30473745E-11 4.56969628E-09
18 15 9.11275681E-09 1.78224067E-11-2.21786449E-11 2.99538215E-03 7.30896305E-10
18 16-9.02592282E-10-1.61886655E-01-6.47519425E-11-4.65778957E-09-1.08255744E-08
18 17-1.55883175E-11-4.04470511E-11 2.99538218E-03-8.03640836E-10-1.02639596E-09
18 18-1.61886655E-01
19  1 9.92750065E-12-3.06989501E-10-1.75147151E-09-2.69535236E-08 6.41006933E-11
19  2-2.33680465E-01-5.79391897E-10-2.35643121E-09 9.86747614E-01-7.31042892E-11
19  3-1.38829110E-08 2.73617827E+00 4.61007543E-09 1.12657132E-11 8.92446104E-12
19  4-2.01901742E-11-2.47215504E-02 7.18078988E-12-5.33157242E-12-2.44800581E-10
19  5 8.11930919E-11 1.63607489E-10-1.92674605E-01 2.02288330E-10 4.87179502E-11
19  6 4.88524522E-12 3.42659738E-10 1.11394534E-09 2.52176761E-08 4.83171576E-11
19  7-2.33680465E-01 6.33412303E-10-2.47811636E-09 9.86747607E-01 4.46245307E-12
19  8-1.37469520E-08 2.73617825E+00-4.44836531E-09 9.56703428E-12 1.49921637E-11
19  9-2.45591980E-11 2.47215503E-02 1.29372683E-11 3.26698749E-12 3.68399162E-10
19 10-2.69587265E-10-9.88118962E-11 1.92674604E-01 1.79706306E-10-3.77846326E-11
19 11-2.59128657E-02-1.83172539E+00-3.66527094E+00 5.14290717E-03 1.81379230E-02
19 12-7.10391690E-12 3.38041354E-01 3.88111316E-01 3.12227811E-10 2.59128659E-02
19 13 1.83172540E+00 3.66527095E+00-5.14290720E-03 1.81379230E-02-9.03100210E-12
19 14-3.38041354E-01 3.88111317E-01 2.42154239E-10-2.59128663E-02-1.83172541E+00
19 15-3.66527098E+00-5.14290709E-03 1.81379231E-02-3.59645608E-12-3.38041353E-01
19 16 3.88111320E-01-4.47350085E-10 2.59128664E-02 1.83172541E+00 3.66527097E+00
19 17 5.14290702E-03 1.81379230E-02-3.30496427E-12 3.38041353E-01 3.88111319E-01
19 18-2.53947672E-10
20  1-6.27694566E-11-2.84172454E-10 2.39448442E-09 2.68359884E-08-2.69319802E-12
20  2-2.11548876E-01-1.69765724E-10-1.41582673E-09 6.68014764E-01 7.12786022E-11
20  3 6.70546694E-09 9.33269718E+00 6.65738945E-10-5.58935637E-12-2.74149904E-11
20  4 3.30043468E-11 1.05238357E-02 1.62287520E-11-1.95250646E-11-4.20986814E-10
20  5 6.50560717E-10-2.29573903E-10-7.24048374E-01 2.35445342E-11 2.69252609E-11
20  6-2.58236436E-11-5.37224427E-12 1.59272028E-09-1.81297318E-08 5.72557426E-11
20  7 2.11548876E-01 1.07752218E-10-3.14851787E-10-6.68014761E-01 2.96037560E-10
20  8 8.19503274E-09-9.33269717E+00-4.49961356E-10 1.02249010E-11-2.23178044E-11
20  9 1.20929034E-11 1.05238357E-02-3.62617333E-11-1.35762380E-11-4.66474881E-11
20 10 8.93133771E-12 3.77161504E-11-7.24048375E-01 1.15756937E-10-5.03800201E-11
20 11 7.71167017E-02 2.52300559E+00 7.65496084E+00-6.56592160E-03-1.56773459E-02
20 12-1.34334786E-11-1.81588424E-01-4.68056623E-01-1.20611516E-10-7.71167020E-02
20 13-2.52300559E+00-7.65496085E+00 6.56592162E-03-1.56773459E-02 5.21620218E-12
20 14 1.81588424E-01-4.68056623E-01-2.66395669E-10-7.71167026E-02-2.52300559E+00
20 15-7.65496085E+00-6.56592159E-03 1.56773459E-02-1.24868983E-11-1.81588421E-01
20 16 4.68056624E-01-1.58967441E-10 7.71167024E-02 2.52300559E+00 7.65496086E+00
20 17 6.56592156E-03 1.56773459E-02 1.11606839E-11 1.81588419E-01 4.68056623E-01
20 18-1.53467162E-10
21  1-4.55981888E-02-3.36705742E-01 8.98406282E-01 3.36532421E+01 1.03692240E-01
21  2 2.10935164E-10-1.31186729E-10-2.08441517E+00-4.10634247E-10 1.00731877E-11
21  3 9.17367637E+00-4.77796305E-09 7.12802500E-10-1.32761004E-02-1.09769898E-03
21  4 1.43737994E-02 4.65211310E-12 2.99078649E-11 8.85731050E-12-3.32529463E-01
21  5 6.01175364E-01-2.68645901E-01 3.79332416E-10-4.80480700E-11 3.02124209E-10
21  6 4.55981887E-02 3.36705752E-01-8.98406186E-01-3.36532421E+01 1.03692249E-01
21  7-4.26577503E-11 1.22293774E-10-2.08441516E+00-3.10218682E-10 9.27021512E-11
21  8 9.17367635E+00 3.74123215E-09-5.08206262E-10 1.32761016E-02 1.09769575E-03
21  9-1.43737973E-02-2.11622139E-11 1.51907753E-12 1.95422833E-11 3.32529421E-01
21 10-6.01175329E-01 2.68645908E-01 1.27555098E-10-2.37037296E-11-3.75779748E-10
21 11 8.74064238E-03 3.27022057E+00-1.66143974E+00-5.39252092E-03-1.25011142E-02
21 12-8.33601436E-12-4.42107011E-01-6.58124172E-01 3.90452405E-10 8.74064243E-03
21 13 3.27022057E+00-1.66143973E+00-5.39252095E-03 1.25011142E-02-6.83848587E-12
21 14-4.42107011E-01 6.58124171E-01-4.60696371E-10-8.74065455E-03-3.27022066E+00
21 15 1.66143975E+00-5.39252137E-03 1.25011138E-02 3.11180670E-12-4.42107038E-01
21 16 6.58124149E-01-4.06300661E-10-8.74065448E-03-3.27022066E+00 1.66143974E+00
21 17-5.39252137E-03-1.25011138E-02-4.50884376E-12-4.42107038E-01-6.58124150E-01
21 18 9.51102973E-11
22  1-8.15071589E-04 1.35304823E-01 1.25218135E+00 7.19403376E-01-1.19355965E-01
22  2 1.80615298E-11-6.77210500E-11-1.74038422E-01-1.45640658E-09 3.79731661E-11
22  3 5.30074013E-01-5.62023023E-09 2.17054080E-10 1.65223582E-02-4.67709790E-02
22  4 3.02486208E-02-2.57034593E-11 2.26110929E-11 1.97094290E-11-5.73292045E-01
22  5 4.98292349E-01 7.49996961E-02 6.58627571E-10 1.73233734E-10 1.27062424E-10
22  6-8.15074601E-04 1.35304801E-01 1.25218141E+00 7.19405613E-01 1.19355957E-01
22  7-2.46570778E-10-1.02336842E-10 1.74038577E-01 4.67665423E-10 4.47323758E-11
22  8-5.30074608E-01 5.21137432E-09-3.64712642E-10 1.65223571E-02-4.67709788E-02
22  9 3.02486218E-02 3.49499559E-11 2.88644096E-11 4.99271682E-11-5.73292067E-01
22 10 4.98292388E-01 7.49996790E-02 1.43061597E-10 9.28008945E-11-1.28802233E-10
22 11-1.63658643E-01-1.27465232E+00 1.11719326E-01 6.02667570E-03-2.60719916E-03
22 12 2.17266755E-12 4.90555176E-01-3.32177445E-01 4.44079400E-10-1.63658643E-01
22 13-1.27465231E+00 1.11719335E-01 6.02667569E-03 2.60719919E-03 4.83210188E-12
22 14 4.90555176E-01 3.32177446E-01-4.54091204E-10-1.63658643E-01-1.27465209E+00
22 15 1.11719238E-01-6.02667520E-03-2.60720016E-03-3.01857118E-11-4.90555148E-01
22 16-3.32177496E-01 4.03737707E-10-1.63658643E-01-1.27465209E+00 1.11719228E-01
22 17-6.02667521E-03 2.60720014E-03 4.11228258E-11-4.90555148E-01 3.32177495E-01
22 18-1.52622099E-10
23  1 3.66003928E-11 2.88056834E-10-7.71901773E-10-4.64944671E-09-3.72559332E-11
23  2 2.23926322E-01 1.53187221E-10-7.69384563E-10 6.61559059E-01-1.77415053E-10
23  3-9.21791767E-10 9.64278523E-01 1.75908436E-10-2.86843767E-13-8.33714986E-12
23  4 8.62399363E-12 7.34412009E-02 1.05924560E-11-7.60354194E-13-5.18570854E-10
23  5 2.65182626E-10 2.53388228E-10-2.90192374E-01 4.29167636E-11 5.17970185E-11
23  6-7.16076944E-12-6.48940697E-12 4.94122376E-10 1.80769225E-09 9.82376425E-11
23  7 2.23926327E-01-1.02266912E-10-1.44643488E-09 6.61559065E-01 1.82480984E-10
23  8-2.64428011E-09 9.64278539E-01-1.30747755E-10 3.26266042E-11-4.38293839E-11
23  9 1.12027797E-11-7.34412007E-02-1.84339321E-11 1.31908878E-12-7.65857815E-11
23 10 1.39976906E-10-6.33911249E-11 2.90192376E-01 5.32207963E-11-7.04478936E-11
23 11-2.86694149E-01-1.42886544E+00-7.26213248E-01-8.32729568E-03-1.99331223E-03
23 12 2.03475403E-11-2.84186423E-01 9.31589937E-02-9.12559150E-11 2.86694149E-01
23 13 1.42886544E+00 7.26213250E-01 8.32729571E-03-1.99331221E-03 2.11578537E-11
23 14 2.84186424E-01 9.31589947E-02-2.44942557E-10-2.86694147E-01-1.42886543E+00
23 15-7.26213255E-01 8.32729577E-03-1.99331234E-03 1.90588306E-11 2.84186427E-01
23 16 9.31589935E-02 1.41968205E-11 2.86694147E-01 1.42886542E+00 7.26213254E-01
23 17-8.32729577E-03-1.99331231E-03 1.58416614E-11-2.84186427E-01 9.31589939E-02
23 18 1.61106951E-10
24  1-5.86247025E-11-5.68981162E-10 1.39357065E-09-2.97348104E-08-1.11079182E-11
24  2 1.04574265E-11-4.86379547E-11 3.26825475E-09 8.00816872E-10 1.88536986E-10
24  3-1.01082602E-08 2.78202289E-09-6.15010051E-11-3.46254653E-11 9.24938798E-11
24  4-5.78684144E-11 3.45715509E-12-1.04760819E-11 3.76701007E-02 1.38138310E-09
24  5-1.68003827E-09 2.98655175E-10-5.55450320E-10-3.67434763E-11 5.11421583E-03
24  6-6.10225605E-11-5.40730319E-11-1.02567068E-09 3.25944111E-08 1.56673121E-10
24  7-1.10914678E-11-7.58848078E-11 3.94886789E-09-4.75721169E-10 1.17392755E-10
24  8-7.19733419E-09-2.51687184E-09 2.43975561E-11-8.05336116E-11 4.38398622E-11
24  9 3.66937493E-11 5.12128162E-12 1.79574032E-12 3.76701001E-02-4.31584291E-10
24 10 8.29413967E-10-3.97829676E-10-5.09266764E-10 8.19638249E-11 5.11422604E-03
24 11-1.65882456E-10-3.08765991E-09 3.66127367E-09 7.52592347E-12 5.18083017E-13
24 12-1.14171714E-02-1.76251008E-10 6.44733569E-10 5.85973742E-01-2.70832701E-10
24 13-5.58927833E-09-2.17878869E-10-1.30433408E-11-1.30649096E-11 1.14171714E-02
24 14-6.66836051E-11-5.79049276E-10-5.85973742E-01 1.95580046E-10 2.47054788E-09
24 15-5.19671660E-09 1.12962921E-11 4.26530848E-11-1.14171713E-02 9.71831201E-10
24 16 5.95841107E-10 5.85973751E-01 3.15970699E-10 6.19547592E-09-6.98077724E-10
24 17-7.54508953E-12-2.85245818E-11 1.14171713E-02 1.26459360E-09-2.05715297E-10
24 18-5.85973751E-01
25  1 4.86991702E-02 3.72926627E-01-4.40676638E+00 1.75529376E+01-6.33069095E-02
25  2 1.84849585E-11-9.49158158E-11-5.33715601E+00 2.40145095E-10 2.54883388E-10
25  3 3.61767911E+00 2.73720525E-10 3.79080760E-11-3.97188969E-02-2.49123015E-02
25  4 6.46311984E-02-1.99921453E-11 3.86511094E-12 3.75368710E-11-1.40387616E+00
25  5 1.35073895E+00 5.31372123E-02 7.08913888E-10 2.19137657E-11 1.93719738E-10
25  6-4.86991702E-02-3.72926627E-01 4.40676637E+00-1.75529376E+01-6.33069131E-02
25  7-7.45813817E-11-5.42183105E-11-5.33715602E+00-5.16267641E-10-8.55449755E-11
25  8 3.61767908E+00 1.97343400E-10 5.85540353E-11 3.97188975E-02 2.49123006E-02
25  9-6.46311982E-02 3.99805965E-11 8.86429522E-12 4.34275221E-11 1.40387616E+00
25 10-1.35073894E+00-5.31372134E-02 2.03113189E-10 1.48229695E-10-1.11448817E-10
25 11 2.50872162E-01 3.90370157E+00-4.28703708E-01 2.15843381E-03 1.67174213E-02
25 12-1.94925794E-11-3.32629969E-01-4.83838215E-02 6.06078888E-10 2.50872162E-01
25 13 3.90370157E+00-4.28703707E-01 2.15843378E-03-1.67174213E-02 4.94414181E-12
25 14-3.32629969E-01 4.83838215E-02-6.65271061E-10-2.50872161E-01-3.90370156E+00
25 15 4.28703711E-01 2.15843411E-03-1.67174217E-02-1.27710067E-11-3.32629967E-01
25 16 4.83838172E-02 3.66539936E-10-2.50872161E-01-3.90370156E+00 4.28703712E-01
25 17 2.15843412E-03 1.67174217E-02-1.17808764E-14-3.32629966E-01-4.83838177E-02
25 18-3.65343794E-10
26  1 6.00464853E-03 1.64936246E-02 3.01720751E-01-6.65036535E-01 2.62299883E-01
26  2-1.37178889E-10-8.47602410E-11 4.65155170E-01-3.05662095E-10-3.34661985E-10
26  3 1.70250193E+00-2.22754648E-09-4.80700601E-10 4.56129830E-02-5.12678215E-02
26  4 5.65483852E-03-1.86044987E-11 4.66861764E-12 2.77638731E-11-1.26890969E-01
26  5 3.28288110E-01-2.01397141E-01 5.59975073E-10 1.85015877E-10 5.87552096E-10
26  6 6.00464888E-03 1.64936203E-02 3.01720688E-01-6.65035804E-01-2.62299876E-01
26  7 8.31321182E-11 1.89106321E-10-4.65155170E-01-3.79074468E-10-2.19786745E-11
26  8-1.70250221E+00 1.51317940E-09 2.49379460E-10 4.56129854E-02-5.12678238E-02
26  9 5.65483846E-03 1.31309967E-11-1.07463690E-11 7.96014833E-11-1.26890985E-01
26 10 3.28288133E-01-2.01397148E-01 4.76540744E-10 7.00552558E-11-7.92793653E-10
26 11 1.73519963E-02-3.53559688E-02 1.80943262E-01-1.13423573E-02-1.04419493E-02
26 12 1.58272165E-12 9.26157075E-01-1.49884889E-01 1.16376949E-09 1.73519963E-02
26 13-3.53559679E-02 1.80943263E-01-1.13423573E-02 1.04419493E-02 2.97685453E-12
26 14 9.26157075E-01 1.49884889E-01-1.46091885E-09 1.73519988E-02-3.53559612E-02
26 15 1.80943152E-01 1.13423578E-02-1.04419488E-02-1.17059017E-11-9.26157060E-01
26 16-1.49884862E-01-1.27424814E-10 1.73519986E-02-3.53559644E-02 1.80943149E-01
26 17 1.13423578E-02 1.04419488E-02-2.23669118E-12-9.26157060E-01 1.49884862E-01
26 18 9.82616568E-10
27  1 4.63767385E-09 4.92521934E-08-2.27859873E-07-1.87635375E-06 3.51242580E-08
27  2-1.36545246E-11 8.29067722E-12-6.84563285E-07 7.10930402E-10-1.34445042E-10
27  3-9.52885596E-07 7.51242546E-10-1.93157336E-10-1.68339429E-08 1.20017612E-08
27  4 4.83218169E-09-1.39672807E-11-2.24609532E-11 5.56618674E-02-9.04358800E-08
27  5 3.46145317E-08 5.58213483E-08 1.76015144E-10 8.92869053E-11-8.75126573E-01
27  6-4.59610356E-09-4.91396258E-08 2.26910086E-07 1.87423536E-06 3.47179846E-08
27  7 5.43734019E-11 7.79436366E-11-6.85688832E-07-1.64249010E-10 5.27804701E-11
27  8-9.55610409E-07-2.45608128E-11 9.79023252E-12 1.68687097E-08-1.20608804E-08
27  9-4.80782933E-09-9.30206861E-12-1.79331550E-11-5.56618672E-02 9.01411943E-08
27 10-3.39969141E-08-5.61442802E-08 4.62514558E-10 6.72833727E-11 8.75126567E-01
27 11-4.09117078E-09 3.53219791E-07 4.35648563E-07 2.23102252E-09-1.33219574E-09
27 12-3.61572720E-04 4.51550054E-08-1.70392720E-07-1.24420261E+00-4.14141573E-09
27 13 3.54663680E-07 4.35791266E-07 2.24944709E-09 1.33309443E-09 3.61572742E-04
27 14 4.52092778E-08 1.70819055E-07 1.24420261E+00 4.12626707E-09-3.53527717E-07
27 15-4.35771210E-07 2.24136525E-09 1.30690300E-09 3.61572892E-04 4.38685234E-08
27 16 1.69845076E-07 1.24420261E+00 4.17411109E-09-3.52834037E-07-4.34377177E-07
27 17 2.26873356E-09-1.30966220E-09-3.61572908E-04 4.39572639E-08-1.69971782E-07
27 18-1.24420261E+00
28  1 2.85661179E-02 3.03100006E-01-1.40159336E+00-1.15781794E+01 2.14396065E-01
28  2 4.90986414E-11-2.80875286E-10-4.21666323E+00 8.53085668E-10-1.10596847E-09
28  3-5.88077218E+00 1.43744542E-09-8.75211271E-10-1.03620116E-01 7.40646542E-02
28  4 2.95554622E-02-4.20387208E-11 1.38970154E-11-9.06706261E-09-5.55094388E-01
28  5 2.09870256E-01 3.45224132E-01 7.50731278E-10 5.43540203E-11 1.42144318E-07
28  6-2.85661182E-02-3.03100008E-01 1.40159340E+00 1.15781794E+01 2.14396072E-01
28  7-1.82868994E-10-8.87005859E-11-4.21666321E+00-1.70222874E-09-1.02992164E-10
28  8-5.88077214E+00-2.42767424E-09 7.50904514E-11 1.03620115E-01-7.40646525E-02
28  9-2.95554627E-02-3.73844415E-11 3.82888715E-11 9.06231434E-09 5.55094375E-01
28 10-2.09870253E-01-3.45224122E-01 7.29869236E-10-1.87782259E-10-1.42133514E-07
28 11-2.59553324E-02 2.17348246E+00 2.67896870E+00 1.39030944E-02-8.14137811E-03
28 12 4.72901523E-11 2.74353649E-01-1.04782642E+00 2.02569575E-07-2.59553326E-02
28 13 2.17348245E+00 2.67896870E+00 1.39030944E-02 8.14137807E-03-5.32678472E-11
28 14 2.74353650E-01 1.04782642E+00-2.01654315E-07 2.59553342E-02-2.17348249E+00
28 15-2.67896870E+00 1.39030940E-02 8.14137855E-03-7.53180256E-11 2.74353670E-01
28 16 1.04782643E+00-2.01060972E-07 2.59553342E-02-2.17348249E+00-2.67896870E+00
28 17 1.39030940E-02-8.14137849E-03 3.90937450E-11 2.74353671E-01-1.04782643E+00
28 18 2.03464283E-07
29  1 5.33926126E-11 2.43449643E-10-3.38153128E-09-1.46726865E-08 4.03070497E-10
29  2-2.35263418E-10 1.71666770E-01-5.00207826E-09 2.82334018E-10 6.80692283E-01
29  3-5.22497188E-09-1.00408033E-08 4.15569933E-01-6.50549131E-11 6.41651572E-11
29  4 8.89755898E-13-1.57434669E-11 3.88181317E-02 4.85379973E-13-2.08625678E-09
29  5 1.32423094E-09 7.62025843E-10 2.51874716E-09-5.89737744E-02-7.54025437E-11
29  6-8.25727171E-11-6.12398737E-10 4.45711430E-09 1.29486559E-08 2.14081460E-10
29  7 3.37255164E-10 1.71666772E-01-5.49822595E-09-1.51309828E-09 6.80692277E-01
29  8-6.36193033E-09 8.72934631E-09 4.15569942E-01 7.73778559E-11-4.33535784E-11
29  9-3.40242774E-11-8.79530664E-11-3.88181319E-02-1.95575622E-11 4.09597030E-10
29 10 7.94537934E-12-4.17542409E-10 2.00696860E-09 5.89737836E-02-1.92887104E-10
29 11-1.12523772E-10-4.39837473E-10-3.09670158E-09-3.66008036E-11-2.19616100E-11
29 12 1.34902904E-02-4.51020827E-10-9.27401938E-10-9.19897627E-01 1.90410344E-10
29 13 4.52199170E-09 8.03232806E-09 8.10749274E-11-1.70089838E-11 1.34902904E-02
29 14 1.37753610E-09 1.34839215E-09-9.19897628E-01 8.79230083E-11 2.37471963E-09
29 15 4.85006833E-09 6.26733408E-12-1.55806945E-11 1.34902903E-02-1.42358866E-09
29 16 2.16422491E-10-9.19897622E-01-1.29575216E-10-6.08712200E-09-8.89065133E-09
29 17 2.65201657E-11-3.42646403E-11 1.34902903E-02 3.10659851E-10-4.21517460E-10
29 18-9.19897623E-01
30  1 2.12442661E-11 3.05797289E-11-4.99465667E-10-7.22141423E-09 1.45650778E-10
30  2 3.65785756E-01 2.32412783E-10 1.85335085E-09-7.94855077E-01 7.14605628E-10
30  3-6.71924659E-10 8.44852746E+00 5.96552685E-10 4.35676160E-11-5.55275629E-11
30  4 1.19599468E-11 5.15494396E-02 1.49866679E-11 1.12776000E-11 2.31176105E-10
30  5-4.74511118E-10 2.43335013E-10-2.82901308E+00-7.78929609E-11 1.34283122E-10
30  6 1.18747862E-11 6.78924497E-11-1.53817353E-10 6.75168935E-09-2.57007951E-11
30  7-3.65785752E-01 1.87582992E-10 1.66805542E-09 7.94855142E-01 2.62047992E-10
30  8-1.41196724E-09-8.44852739E+00 1.51651921E-10-6.29630114E-12-3.66780516E-12
30  9 9.96410630E-12 5.15494394E-02-1.02001482E-11 2.65491765E-11-1.30749703E-10
30 10 4.23816685E-10-2.93066982E-10-2.82901306E+00-1.64513005E-10 3.36421359E-11
30 11 1.11589006E-01 4.74248789E+00 5.24454849E+00 3.68156789E-02 8.94338131E-03
30 12 2.22609937E-11 7.61944404E-01-6.92946898E-01-7.21792404E-10-1.11589006E-01
30 13-4.74248790E+00-5.24454849E+00-3.68156789E-02 8.94338128E-03-8.84827962E-12
30 14-7.61944403E-01-6.92946898E-01-4.03967979E-10-1.11589005E-01-4.74248801E+00
30 15-5.24454855E+00 3.68156791E-02-8.94338124E-03 2.86887610E-11 7.61944402E-01
30 16 6.92946915E-01-1.27498100E-09 1.11589005E-01 4.74248801E+00 5.24454855E+00
30 17-3.68156791E-02-8.94338123E-03 6.28612641E-12-7.61944402E-01 6.92946915E-01
30 18-8.10745232E-10
31  1-1.10779798E-11-9.09910599E-11 4.44074585E-10 5.88345893E-09 5.40398561E-12
31  2-2.46613247E-01-4.00617695E-10 1.37497625E-09-2.19059826E+00-4.70461620E-10
