 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
14 12-8.48730132E-04 2.22218824E-01 4.94940569E-02-1.07853242E-02 1.86556694E-02
14 13-3.91665756E-01-7.40345844E-02-1.17526910E-02-2.77613141E-03 8.48730115E-04
14 14 2.22218824E-01-4.94940570E-02 1.07853246E-02 1.86558299E-02-3.91664899E-01
14 15-7.40224773E-02 1.17527049E-02 8.97092558E-04 2.76090015E-03-2.22218782E-01
14 16 1.95536073E-02 4.67291133E-02 1.86558301E-02-3.91664897E-01-7.40224794E-02
14 17 1.17527049E-02-8.97092526E-04-2.76090013E-03-2.22218782E-01-1.95536075E-02
14 18-4.67291128E-02
15  1-1.89550031E-11 4.76269788E-11 1.58130041E-09 2.25999533E-08-2.74451073E-10
15  2 1.45079880E-01-8.20219768E-02 2.56564670E-09 2.91484008E-01 1.48150603E-01
15  3 1.62309893E-08-1.17601151E+00 2.00410560E-01-2.55909307E-11 1.48310633E-11
15  4 1.07598674E-11 7.90427505E-04-1.31688466E-02 6.30818517E-12 4.53509693E-10
15  5-1.52480581E-10-3.01029112E-10 1.38074151E-01 6.39811375E-02-4.04777301E-11
15  6 4.47036996E-11 1.85357483E-10-3.19065042E-09-3.15415562E-08 1.74147296E-10
15  7-1.60260811E-02-1.65888287E-01 1.59675761E-09-2.88546085E-01-1.53793785E-01
15  8 7.56068235E-09 5.10366747E-01 1.07828250E+00-3.21291874E-13 2.13790902E-14
15  9 2.99912784E-13-1.03339174E-02 8.20081575E-03-4.46555524E-12-5.52025827E-10
15 10 2.46612903E-10 3.05412924E-10 1.31606466E-01 7.64057150E-02 6.17858069E-11
15 11-3.93623423E-02 8.39748320E-02 1.29227578E+00 2.18574984E-03 2.22613994E-03
15 12 6.75609127E-03-1.28712990E-01-7.19437846E-02-1.08511662E-01 3.93623423E-02
15 13-8.39748307E-02-1.29227578E+00-2.18574988E-03 2.22613998E-03 6.75609125E-03
15 14 1.28712990E-01-7.19437842E-02-1.08511662E-01 3.93622765E-02-8.39749851E-02
15 15-1.29227558E+00 2.18574716E-03-6.81112550E-03 2.05159422E-03-1.28712935E-01
15 16 1.30152736E-01-3.30682454E-03-3.93622764E-02 8.39749873E-02 1.29227559E+00
15 17-2.18574712E-03-6.81112549E-03 2.05159421E-03 1.28712935E-01 1.30152736E-01
15 18-3.30682395E-03
16  1 1.82568887E-02-2.73918743E-02-1.28772312E+00-1.85341458E+01 1.10566689E-02
16  2-1.05498115E-11-1.50299918E-10-1.47798972E+00 7.55665459E-10 7.47639711E-10
16  3-8.67244354E+00 1.27854653E-09 2.66674756E-09-7.20656267E-03 7.11371454E-03
16  4 9.28481314E-05 2.46703031E-11-2.82194970E-11-1.91724664E-03-2.27355318E-01
16  5 1.19068694E-01 1.08286625E-01-2.79124740E-11-1.13037081E-10-5.26630205E-02
16  6-1.82569142E-02 2.73916061E-02 1.28772444E+00 1.85341441E+01 1.10568391E-02
16  7-2.55586442E-11-2.78932924E-10-1.47798980E+00-7.76997360E-11-2.12815346E-10
16  8-8.67244959E+00-1.79361990E-09 1.01729490E-09 7.20652459E-03-8.42396154E-04
16  9-6.36412843E-03 3.00772336E-11 1.09918854E-11-3.15332042E-03 2.27354785E-01
16 10-6.89760674E-02-1.58378717E-01 8.50976081E-11 3.11646382E-11 1.21622002E-02
16 11 4.07253479E-02 3.04785028E-01 4.18822474E+00-5.56088050E-03 1.48339441E-03
16 12-6.83882237E-04 3.79224767E-02-1.59962514E-01-2.25715697E-02 4.07253481E-02
16 13 3.04785028E-01 4.18822473E+00-5.56088053E-03-1.48339441E-03 6.83882255E-04
16 14 3.79224770E-02 1.59962514E-01 2.25715694E-02-4.07253651E-02-3.04786282E-01
16 15-4.18822403E+00-5.56084900E-03-2.90632852E-04-1.60737568E-03 3.79215817E-02
16 16 1.10240299E-01 1.18087094E-01-4.07253652E-02-3.04786279E-01-4.18822402E+00
16 17-5.56084899E-03 2.90632867E-04 1.60737571E-03 3.79215824E-02-1.10240299E-01
16 18-1.18087094E-01
17  1 3.17645648E-11 9.29863431E-11-1.99509437E-10-2.50467116E-09 6.47595835E-11
17  2-1.86906563E-01 9.28808000E-02 1.29197822E-09-7.78944391E-03 1.54732791E-01
17  3 6.23888997E-10 1.40451476E+00-1.50565516E+00-1.01086641E-11-3.11392008E-12
17  4 1.32225842E-11-1.54398938E-02-1.11790000E-02-4.58987305E-12 2.10585824E-10
17  5-3.31532030E-11-1.77432621E-10 1.01230806E-02-8.21047974E-03-1.91169384E-10
17  6 4.44179585E-11-1.75591174E-11-8.90187278E-10-1.01953715E-10 2.99950814E-11
17  7-3.11216112E-02-2.06379282E-01 1.05204240E-09 1.22281304E-01-9.51316043E-02
17  8 4.42890792E-10-4.27766879E-01 2.01411904E+00 5.24081349E-12-3.74567427E-13
17  9-4.86624606E-12 1.80132610E-02 6.23560127E-03 7.15314683E-12-2.69711906E-10
17 10 1.81995464E-10 8.77164426E-11 9.18929627E-04-1.30016611E-02-8.94750523E-11
17 11 5.89196269E-02-1.36550607E-01-7.62337844E-01-1.43278706E-03 4.91305662E-04
17 12 5.41877475E-03 1.15896495E-01 7.40444290E-02-1.15273380E-01-5.89196269E-02
17 13 1.36550606E-01 7.62337844E-01 1.43278709E-03 4.91305641E-04 5.41877475E-03
17 14-1.15896495E-01 7.40444288E-02-1.15273381E-01 5.89196250E-02-1.36551759E-01
17 15-7.62340983E-01 1.43278446E-03 4.72061002E-03-2.70562468E-03-1.15896577E-01
17 16-5.19559953E-02 1.26771914E-01-5.89196249E-02 1.36551762E-01 7.62340985E-01
17 17-1.43278446E-03 4.72061002E-03-2.70562467E-03 1.15896578E-01-5.19559949E-02
17 18 1.26771914E-01
18  1 5.04630767E-02 3.07453465E-01-1.69073209E+00-5.27484496E+00-1.11433871E-01
18  2-1.86612562E-10 1.34710062E-10 6.20146625E-01 2.30161475E-10 7.88695573E-11
18  3 1.45250305E+00 2.14156741E-09 1.30891905E-09 1.38549603E-02-4.51789055E-03
18  4-9.33706974E-03 4.19849927E-12 2.13854028E-11 5.24491961E-03-8.51797220E-03
18  5 9.52633875E-02-8.67454153E-02-2.21340907E-10-1.59427401E-10-2.21344466E-01
18  6 5.04630876E-02 3.07453397E-01-1.69073356E+00-5.27485346E+00 1.11433838E-01
18  7 7.50311522E-11 1.69094040E-10-6.20147782E-01 2.45191671E-10 2.49636002E-10
18  8-1.45250240E+00-2.39560111E-09-1.62976191E-09 1.38549725E-02-3.48330793E-03
18  9-1.03716645E-02-1.53734622E-11-9.45888100E-12 4.40842318E-03-8.51804380E-03
18 10-2.06995836E-01 2.15513880E-01 5.29860230E-11-1.04050952E-10 2.30414745E-02
18 11 4.05657082E-02 1.93421646E+00 1.65407526E+00-7.15231327E-03-1.37809020E-02
18 12-2.90341146E-04-2.41465576E-01-4.36090469E-01-6.75357662E-03 4.05657080E-02
18 13 1.93421646E+00 1.65407526E+00-7.15231327E-03 1.37809020E-02 2.90341130E-04
18 14-2.41465576E-01 4.36090469E-01 6.75357668E-03 4.05655524E-02 1.93421475E+00
18 15 1.65407368E+00 7.15231446E-03-8.14223315E-03-1.11221143E-02 2.41465435E-01
18 16-2.55663474E-01-3.53350602E-01 4.05655527E-02 1.93421475E+00 1.65407368E+00
18 17 7.15231446E-03 8.14223314E-03 1.11221143E-02 2.41465435E-01 2.55663474E-01
18 18 3.53350603E-01
19  1-1.31654158E-11-4.86379082E-12-1.19651639E-10 9.49152783E-09 4.64152478E-11
19  2-1.27880106E-01-1.80356238E-01-7.70059465E-10 5.84240438E-01 9.77452847E-01
19  3 3.09868243E-09 1.13907095E+00 3.59362125E+00 8.74878735E-12-1.72208559E-11
19  4 8.47206855E-12-1.71339437E-02-1.02753646E-02-2.42392466E-11-8.78083605E-11
19  5-7.60284503E-11 1.63836811E-10-1.38606297E-01-1.44723552E-01 1.06538148E-11
19  6-1.34314832E-11-1.19744790E-11 4.80898628E-10-9.62383298E-09 4.88207307E-11
19  7-2.21087994E-01-1.30501726E-03-5.07073249E-10 1.13578952E+00-8.20623916E-02
19  8 3.37834568E-09 3.59706429E+00-1.12814588E+00 7.14219284E-12-2.05383803E-12
19  9-5.08835481E-12 1.82447343E-02 8.14159933E-03-1.49098458E-11 1.43739110E-10
19 10-6.20457598E-11-8.16933504E-11 1.98051598E-01 3.05294556E-02-3.79111723E-12
19 11-5.77466853E-02-2.03395870E+00-3.99156043E+00 7.36639378E-03 2.02893589E-02
19 12 4.28521223E-04 3.62225274E-01 3.87260843E-01 2.24176765E-02 5.77466852E-02
19 13 2.03395870E+00 3.99156043E+00-7.36639376E-03 2.02893589E-02 4.28521217E-04
19 14-3.62225274E-01 3.87260843E-01 2.24176765E-02-5.77466198E-02-2.03395794E+00
19 15-3.99155961E+00-7.36639119E-03 1.19885392E-02 1.63742920E-02-3.62225024E-01
19 16 2.40487278E-01 3.04367294E-01 5.77466196E-02 2.03395794E+00 3.99155961E+00
19 17 7.36639120E-03 1.19885392E-02 1.63742920E-02 3.62225024E-01 2.40487278E-01
19 18 3.04367294E-01
20  1-2.20979232E-11-3.54540826E-10 2.55516503E-09 1.82459967E-08 1.82634719E-10
20  2-6.91607462E-02-1.98468679E-01 1.22658642E-09 4.59907812E-01 7.97910766E-01
20  3 5.65835461E-09 4.66185648E+00 4.55206815E+00-2.30821993E-12-2.86610808E-11
20  4 3.09693007E-11 7.75787122E-03-1.14922675E-03 1.02566642E-11 3.65512239E-10
20  5-1.61733125E-10-2.03779113E-10-3.09981382E-01-3.54745914E-01 2.37540431E-10
20  6-9.88466953E-12 1.78466841E-10-1.07837789E-09-1.40813426E-08-1.22361458E-10
20  7 2.02244980E-01-5.71833997E-02 1.70951376E-09-9.17403544E-01 8.09287748E-02
20  8 6.09661589E-09-6.40276899E+00-1.20780884E+00-4.44739605E-12-3.35387138E-11
20  9 3.79861098E-11 3.50832044E-03 7.01405193E-03-1.23627867E-11-4.93770209E-10
20 10 3.48549430E-10 1.45220779E-10-4.68389059E-01-5.04477729E-02-7.10793578E-11
20 11 6.73686968E-02 2.26493449E+00 5.54689625E+00-6.26791365E-03-1.39759013E-02
20 12 1.03094252E-04-2.45249745E-01-4.57539943E-01 7.81069418E-03-6.73686970E-02
20 13-2.26493449E+00-5.54689625E+00 6.26791362E-03-1.39759013E-02 1.03094227E-04
20 14 2.45249746E-01-4.57539943E-01 7.81069375E-03-6.73686561E-02-2.26493181E+00
20 15-5.54689104E+00-6.26791390E-03 7.93181428E-03 1.15075258E-02-2.45249365E-01
20 16 2.56036000E-01 3.79274397E-01 6.73686564E-02 2.26493181E+00 5.54689104E+00
20 17 6.26791388E-03 7.93181423E-03 1.15075258E-02 2.45249364E-01 2.56036000E-01
20 18 3.79274397E-01
21  1-5.67266052E-02-4.16143630E-01 2.16579090E+00 2.59278659E+01 1.13179353E-01
21  2-2.66641210E-11 2.22907840E-10-2.95595821E-01-1.50979807E-10-4.94683648E-10
21  3 6.60303169E+00-1.78069001E-09-2.65342857E-09-4.67958207E-03 5.15790856E-04
21  4 4.16379121E-03-1.13741773E-11 1.38818779E-11 8.80291046E-05 1.83760949E-01
21  5-1.26964550E-01-5.67963986E-02-1.30873362E-10-5.73342988E-11 2.34379477E-01
21  6 5.67266116E-02 4.16143332E-01-2.16579241E+00-2.59278663E+01 1.13178948E-01
21  7-1.31925167E-10 1.11300241E-11-2.95596173E-01 4.25723988E-10 1.84846936E-10
21  8 6.60303255E+00 1.95682866E-09 6.35136968E-10 4.67957444E-03-3.03524078E-03
21  9-1.64433366E-03 2.51917983E-11 1.13925038E-11 1.94906532E-03-1.83760753E-01
21 10-1.10856557E-01 2.94617310E-01 1.65574617E-11-1.33808547E-10-4.20938830E-02
21 11-3.93888054E-02 1.98660040E+00-6.88152974E-01-8.90361330E-03-1.70811740E-02
21 12 1.24915055E-04-1.99457461E-01-5.60754655E-01 5.44012317E-02-3.93888052E-02
21 13 1.98660040E+00-6.88152971E-01-8.90361330E-03 1.70811741E-02-1.24915047E-04
21 14-1.99457461E-01 5.60754655E-01-5.44012316E-02 3.93892015E-02-1.98659905E+00
21 15 6.88152772E-01-8.90361209E-03 9.69503561E-03 1.40637267E-02-1.99457240E-01
21 16 2.77073460E-01 4.90546978E-01 3.93892014E-02-1.98659905E+00 6.88152765E-01
21 17-8.90361211E-03-9.69503564E-03-1.40637268E-02-1.99457240E-01-2.77073461E-01
21 18-4.90546979E-01
22  1 2.79970824E-02 2.35509468E-01-3.07556444E+00 2.40483834E+01-4.34926418E-02
22  2-3.25995160E-11-8.88755062E-11-4.97986092E+00-5.66782854E-10-3.19582226E-11
22  3 6.79777802E+00 9.93426395E-10 1.79565698E-10-2.34913923E-02 4.14263415E-02
22  4-1.79349492E-02 7.20978132E-12 1.86819381E-11-4.53423141E-02-1.34599269E+00
22  5 5.97820566E-01 7.48172120E-01-3.27709957E-10-5.56387549E-11 5.42401280E-01
22  6-2.79971734E-02-2.35508047E-01 3.07558172E+00-2.40483610E+01-4.34912685E-02
22  7 1.30899521E-10-7.60230382E-12-4.97985729E+00 1.36396667E-10 6.80108862E-11
22  8 6.79777463E+00-2.08740042E-09 1.18649487E-10 2.34915900E-02 3.53046729E-02
22  9-5.87962629E-02 1.59043607E-11-1.52998492E-12-1.66977686E-02 1.34598558E+00
22 10-1.14010517E+00-2.05880411E-01-5.64629028E-10 3.40700027E-11-1.03941927E-01
22 11 1.78111521E-01 4.05228370E+00-1.89011940E+00 3.56306906E-03 9.63040276E-03
22 12 5.40897663E-03-6.46552729E-01-3.22041187E-01-9.48339609E-02 1.78111521E-01
22 13 4.05228370E+00-1.89011940E+00 3.56306903E-03-9.63040278E-03-5.40897663E-03
22 14-6.46552729E-01 3.22041187E-01 9.48339607E-02-1.78114008E-01-4.05230436E+00
22 15 1.89011705E+00 3.56298172E-03-9.95447012E-03-4.78633391E-03-6.46559147E-01
22 16 2.62394437E-01 2.09405258E-01-1.78114008E-01-4.05230436E+00 1.89011705E+00
22 17 3.56298169E-03 9.95447013E-03 4.78633390E-03-6.46559147E-01-2.62394437E-01
22 18-2.09405258E-01
23  1-6.32758300E-03 9.91224692E-02 1.43911748E+00 1.42552952E+00-9.13086190E-02
23  2-4.88648925E-12 2.61903440E-10-2.53598172E-01-2.57916649E-10-2.03271467E-10
23  3 3.02243496E-01 1.38055115E-09 1.22611689E-09 1.58542600E-02-1.99548473E-02
23  4 4.10058732E-03 2.40878686E-11 5.18282745E-11-3.77183741E-02-5.65595743E-01
23  5 1.57129316E-01 4.08466427E-01-5.80342272E-10-8.35561176E-10 3.08219059E-01
23  6-6.32707448E-03 9.91261669E-02 1.43906972E+00 1.42581012E+00 9.13092399E-02
23  7 1.31046024E-10-7.76164915E-11 2.53669589E-01 8.87225088E-10 6.88264791E-10
23  8-3.02322377E-01-1.11635627E-09-2.21921431E-10 1.58539562E-02-3.45090306E-02
23  9 1.86550744E-02-9.23143090E-12-2.96649828E-11-2.59510104E-02-5.65615878E-01
23 10 5.76623341E-01-1.10074628E-02-4.35351471E-10-4.41375013E-10-3.09403552E-02
23 11-1.66249622E-01-1.53356066E+00-1.10543446E-01 5.51617787E-03 2.74602564E-04
23 12 6.21515062E-03 5.16251137E-01-2.92616672E-01-2.61396383E-01-1.66249621E-01
23 13-1.53356066E+00-1.10543447E-01 5.51617788E-03-2.74602548E-04-6.21515062E-03
23 14 5.16251137E-01 2.92616673E-01 2.61396383E-01-1.66247378E-01-1.53350622E+00
23 15-1.10566192E-01-5.51624422E-03 5.24881073E-03-3.33983125E-03-5.16241676E-01
23 16-3.81965045E-01-8.97686012E-02-1.66247378E-01-1.53350621E+00-1.10566190E-01
23 17-5.51624426E-03-5.24881072E-03 3.33983123E-03-5.16241677E-01 3.81965045E-01
23 18 8.97686011E-02
24  1-2.30812133E-11-1.92432868E-10-6.93102313E-10-1.08444472E-09 7.94697205E-11
24  2 1.10533962E-02 2.77077850E-01-7.13715748E-10 7.41409428E-01 1.76057865E-01
24  3-7.07426078E-10 5.28015669E-01 1.05822233E+00-9.09256089E-12 2.74627377E-11
24  4-1.83701768E-11 4.99480632E-02 3.42653264E-02 5.01762671E-11 8.48633330E-11
24  5-6.08289665E-11-2.40343665E-11-6.75847017E-02-6.82059793E-01-1.31914952E-10
24  6-6.14654426E-11-2.54949902E-10 5.08840054E-10 1.81789139E-09-8.78204069E-11
24  7 2.33308435E-01-1.49871191E-01-6.98827459E-10 5.69473740E-01 5.06344945E-01
24  8 3.15872966E-10 1.16969713E+00-1.74447780E-01-9.72312530E-12 2.45041975E-11
24  9-1.47810722E-11-5.67175330E-02-2.12612883E-02-7.35292208E-13 4.37844046E-10
24 10-2.72539856E-10-1.65304190E-10 5.97474277E-01-3.35851777E-01 5.65406730E-11
24 11-2.02147858E-01-1.77930669E+00-8.04335863E-01-1.15931261E-02-4.78655838E-03
24 12-4.67287549E-03-3.63835477E-01 2.00919573E-01-1.34026396E-01 2.02147858E-01
24 13 1.77930669E+00 8.04335862E-01 1.15931261E-02-4.78655837E-03-4.67287549E-03
24 14 3.63835477E-01 2.00919573E-01-1.34026396E-01-2.02147997E-01-1.77930810E+00
24 15-8.04338561E-01 1.15931403E-02-6.57323331E-03-1.24065250E-03 3.63836041E-01
24 16 5.45504517E-03 2.41458110E-01 2.02147997E-01 1.77930810E+00 8.04338560E-01
24 17-1.15931403E-02-6.57323330E-03-1.24065253E-03-3.63836041E-01 5.45504395E-03
24 18 2.41458110E-01
25  1 3.77899582E-03 8.65827861E-02-2.76585036E-01 1.69604691E+00-1.56340848E-01
25  2-4.95947929E-10-3.96251448E-10-3.21742626E-01 9.39984070E-10-1.66277065E-09
25  3-7.86622410E-01-5.05442338E-09-5.89143426E-09-1.75875897E-02 3.91039265E-02
25  4-2.15163368E-02-1.36574237E-12-6.60062292E-11 3.61460911E-03 1.79773009E-02
25  5-2.82101703E-01 2.64124402E-01 2.45164564E-09 1.66064141E-09 7.12282455E-02
25  6 3.77911986E-03 8.65834599E-02-2.76594362E-01 1.69604528E+00 1.56340771E-01
25  7 3.42064420E-10 1.17086597E-10 3.21753884E-01-1.72232549E-09-1.26050508E-09
25  8 7.86625444E-01 4.87150353E-09 1.40351700E-09-1.75876980E-02 1.36871797E-03
25  9 1.62189800E-02-9.19701094E-11 3.98234651E-11 3.41246810E-02 1.79745489E-02
25 10 1.42388848E-01-1.60363396E-01 2.75828700E-09 7.07910792E-10-2.71983171E-01
25 11-1.34127995E-01-6.43890422E-01-3.16368835E-01 6.87429099E-03 7.99566362E-04
25 12-4.08296973E-03-3.85845885E-01-2.23978283E-01 6.58524964E-01-1.34127995E-01
25 13-6.43890417E-01-3.16368830E-01 6.87429106E-03-7.99566377E-04 4.08296972E-03
25 14-3.85845882E-01 2.23978283E-01-6.58524963E-01-1.34127922E-01-6.43884672E-01
25 15-3.16367249E-01-6.87432009E-03-2.88594191E-03 2.99687405E-03 3.85846472E-01
25 16 4.10963251E-01-5.61187459E-01-1.34127923E-01-6.43884685E-01-3.16367259E-01
25 17-6.87431999E-03 2.88594190E-03-2.99687407E-03 3.85846473E-01-4.10963253E-01
25 18 5.61187458E-01
26  1 9.58729023E-12 6.27187033E-11-1.68465525E-09 2.46720188E-09 3.48831356E-10
26  2-2.17872458E-01-1.75148753E-01-1.95504936E-09 1.00755211E+00-1.99178270E-01
26  3 1.55544916E-09-2.44515078E+00-2.38157488E+00-2.36867855E-11-9.53130882E-11
26  4 1.18999874E-10-6.95653220E-03-5.06618833E-02-5.75133313E-11-7.19927511E-10
26  5 1.23102199E-09-5.11094476E-10 1.42577251E+00 1.08049941E+00 4.80286977E-10
26  6-2.97440441E-12-3.80925400E-10 2.35851177E-09-9.03610204E-09-1.36006474E-10
26  7 2.68440123E-01 7.80092685E-02-3.35123628E-09-4.14750911E-01-9.39581256E-01
26  8-1.72891813E-09 3.35335376E+00 6.36934069E-01 9.67052192E-11-4.79811701E-11
26  9-4.87240491E-11-4.54899596E-02 2.33600137E-02-2.86537679E-12 1.84871174E-10
26 10-6.38401154E-10 4.53529980E-10 1.70288392E+00 5.48174181E-01-3.13082761E-10
26 11-1.19041564E-01-2.73259876E+00-1.84056406E+00-2.45203660E-02-4.78860727E-03
26 12 1.23542052E-03-5.70277732E-01 3.30581129E-01 2.28211997E-01 1.19041564E-01
26 13 2.73259876E+00 1.84056406E+00 2.45203660E-02-4.78860727E-03 1.23542051E-03
26 14 5.70277734E-01 3.30581129E-01 2.28211997E-01 1.19041436E-01 2.73259600E+00
26 15 1.84056261E+00-2.45203423E-02 1.73461200E-03 4.63117195E-03-5.70277029E-01
26 16-3.76553994E-01-1.39898962E-01-1.19041436E-01-2.73259601E+00-1.84056261E+00
26 17 2.45203424E-02 1.73461199E-03 4.63117198E-03 5.70277028E-01-3.76553991E-01
26 18-1.39898965E-01
27  1-3.37791311E-02-3.10726359E-01 2.33305103E+00 6.57723666E-02-1.08576749E-01
27  2-2.53121693E-10-1.99773621E-10 4.42113910E+00 4.19490201E-10-6.54601502E-10
27  3 2.24674371E+00-2.95059155E-09-3.07409260E-09 9.13400576E-02-1.80041754E-02
27  4-7.33358823E-02-3.13677561E-11-7.17646677E-11 3.53552501E-03 6.38219639E-01
27  5-5.26210805E-01-1.12008833E-01 1.68036710E-09 9.94283278E-10-3.58112969E-01
27  6 3.37791138E-02 3.10726343E-01-2.33305055E+00-6.57718876E-02-1.08577103E-01
27  7 3.18608327E-10-7.29781014E-11 4.42113855E+00 4.60503523E-10-1.00750982E-09
27  8 2.24674133E+00 3.93121738E-09 5.90950693E-10-9.13399906E-02 5.22550096E-02
27  9 3.90849810E-02-5.36024010E-11 2.42272686E-11-3.12284611E-02-6.38219190E-01
27 10 5.39708479E-01 9.85107104E-02 1.93058602E-09 3.86482208E-10 3.47199676E-01
27 11-5.05003347E-02-2.66969316E+00-1.50642215E+00-9.64393078E-03 9.48693486E-04
27 12 8.39315302E-04-2.96135265E-01 7.00538438E-01-6.10211561E-01-5.05003345E-02
27 13-2.66969315E+00-1.50642214E+00-9.64393073E-03-9.48693509E-04-8.39315327E-04
27 14-2.96135265E-01-7.00538436E-01 6.10211562E-01 5.05002987E-02 2.66969275E+00
27 15 1.50642205E+00-9.64389110E-03-1.23168833E-03-2.95731101E-04-2.96136593E-01
27 16 9.80427167E-02-9.23850718E-01 5.05002983E-02 2.66969274E+00 1.50642205E+00
27 17-9.64389103E-03 1.23168834E-03 2.95731128E-04-2.96136592E-01-9.80427176E-02
27 18 9.23850717E-01
28  1 1.40802285E-02 1.20721300E-01-6.67538639E-01-7.64201088E+00 1.39570600E-01
28  2-1.01129065E-10-1.11965709E-10-3.15277709E+00 3.56763163E-10 4.44197428E-10
28  3-3.12748857E+00-1.47488623E-09-3.85319083E-10-5.93703008E-02 5.01114010E-02
28  4 9.25889977E-03-2.52142867E-11-2.63888231E-11 3.78287829E-02-4.75793798E-01
28  5-1.31766892E-01 6.07560690E-01 7.31626773E-10 6.47943409E-10-2.96531768E-01
28  6-1.40802223E-02-1.20721149E-01 6.67541427E-01 7.64201171E+00 1.39570326E-01
28  7 1.71175614E-10 6.27629955E-12-3.15277738E+00 7.83454735E-10-1.04666099E-09
28  8-3.12749092E+00 2.72638300E-09-1.16893555E-10 5.93703826E-02-5.34840446E-02
28  9-5.88633800E-03-7.52388779E-12 1.94383023E-11-3.51019734E-02 4.75791880E-01
28 10-1.23009861E-01-3.52782019E-01 1.04585319E-09 2.47954304E-10 5.02528161E-01
28 11-7.97201170E-02 1.60723799E+00 1.15952286E+00 1.24906060E-02-9.46587027E-03
28 12 1.93263568E-03-7.63541747E-02-9.03377377E-01-8.11998229E-01-7.97201171E-02
28 13 1.60723800E+00 1.15952286E+00 1.24906060E-02 9.46587026E-03-1.93263567E-03
28 14-7.63541748E-02 9.03377377E-01 8.11998230E-01 7.97201033E-02-1.60724048E+00
28 15-1.15952274E+00 1.24906023E-02 3.84628301E-03 8.86249102E-03-7.63563402E-02
28 16 1.18330575E+00 2.74259330E-01 7.97201030E-02-1.60724048E+00-1.15952274E+00
28 17 1.24906023E-02-3.84628300E-03-8.86249101E-03-7.63563390E-02-1.18330575E+00
28 18-2.74259330E-01
29  1 1.86562349E-03 5.95972018E-02 5.09137737E-01 3.40425819E-01 2.03579942E-01
29  2 1.25356004E-10-1.40437039E-11 3.35765005E-01 3.64979940E-10-2.68308363E-10
29  3 1.53523284E+00-6.32623810E-10-1.04144883E-09 4.38722475E-02-3.68874537E-03
29  4-4.01835021E-02-2.04208091E-11-5.04085260E-11-2.78692478E-02-1.78364845E-01
29  5-1.09108911E-01 2.87473757E-01 2.21606716E-10 8.12863410E-10 3.79681006E-01
29  6 1.86562370E-03 5.95969551E-02 5.09136386E-01 3.40426682E-01-2.03580007E-01
29  7 1.47512941E-11 4.31439284E-11-3.35762607E-01 1.53818559E-09-2.86926047E-10
29  8-1.53523529E+00 2.25711318E-09 5.13612655E-10 4.38723252E-02-5.08570697E-02
29  9 6.98474454E-03-1.12220561E-11 7.11805941E-12 1.02678330E-02-1.78366721E-01
29 10 4.65986590E-01-2.87619868E-01 6.52128152E-10 4.93057095E-10-8.53013456E-02
29 11-5.40918188E-02-6.34293995E-01 1.21334583E-02-1.10112474E-02-8.13914534E-03
29 12-4.03295047E-03 9.34993924E-01-2.75891775E-01 3.47761957E-01-5.40918189E-02
29 13-6.34293988E-01 1.21334629E-02-1.10112474E-02 8.13914532E-03 4.03295044E-03
29 14 9.34993923E-01 2.75891777E-01-3.47761958E-01-5.40920216E-02-6.34292449E-01
29 15 1.21317607E-02 1.10112404E-02-7.97200867E-03-4.35398357E-03-9.34992175E-01
29 16 1.26623114E-01-4.25464449E-01-5.40920218E-02-6.34292452E-01 1.21317591E-02
29 17 1.10112404E-02 7.97200870E-03 4.35398361E-03-9.34992174E-01-1.26623115E-01
29 18 4.25464448E-01
30  1 1.28418353E-10 1.75544633E-10-7.18436623E-09-8.48163969E-09 9.11957779E-11
30  2 2.88485530E-01 5.10171345E-02-7.50778192E-10 1.25652442E+00 4.24742956E-01
30  3-8.88484015E-10 2.57855645E+00 1.80064145E+00-1.84705225E-11 2.77100395E-11
30  4-9.23951703E-12-4.33289347E-03-3.73088686E-02-1.96754652E-11-7.89658600E-10
30  5 3.48423562E-10 4.41235037E-10 1.99330414E-01-5.01899048E-03-5.32119538E-10
30  6 4.73093906E-11 4.63369853E-11-1.44660174E-09 8.67561146E-10-9.04926351E-12
30  7-2.07258549E-01-2.07049646E-01-3.05059197E-09-1.06863364E+00-7.85660540E-01
30  8-1.61549923E-09-2.95399019E+00-1.07941949E+00 3.41337698E-14 7.48641788E-12
30  9-7.52055165E-12-3.30467681E-02 1.78501139E-02 2.29484050E-12 6.65742527E-10
30 10-8.50784906E-10 1.85042380E-10 1.10217538E-01 1.66164404E-01-2.04706144E-10
30 11-1.68595923E-02 1.02066139E+00 1.47369287E+00-6.11950597E-03-1.21055676E-02
30 12-1.43448504E-02-9.55689485E-02 4.47775276E-01 7.10762580E-01 1.68595922E-02
30 13-1.02066139E+00-1.47369287E+00 6.11950599E-03-1.21055676E-02-1.43448504E-02
30 14 9.55689470E-02 4.47775278E-01 7.10762580E-01 1.68593715E-02-1.02067165E+00
30 15-1.47370257E+00-6.11951565E-03 1.86942162E-02 1.68843475E-03-9.55748315E-02
30 16-8.39060485E-01 4.08847205E-02-1.68593715E-02 1.02067166E+00 1.47370257E+00
30 17 6.11951565E-03 1.86942162E-02 1.68843474E-03 9.55748324E-02-8.39060484E-01
30 18 4.08847222E-02
31  1 5.25537587E-12 1.19716383E-10 3.15437063E-09-1.32640319E-09 1.60296270E-10
31  2-2.81650094E-01 5.21340681E-02 3.14935722E-09-1.31283037E+00-1.25821742E+00
