 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
14 12-2.87708066E-04 2.55290379E-01 6.17763555E-02-4.57454331E-03 1.67031021E-02
14 13-4.90907383E-01-1.04088118E-01-1.18499833E-02-3.88952634E-03 2.87708086E-04
14 14 2.55290380E-01-6.17763560E-02 4.57454322E-03 1.67036292E-02-4.90904879E-01
14 15-1.04047445E-01 1.18500308E-02 3.92076785E-04 3.88043545E-03-2.55290685E-01
14 16 6.22206610E-03 6.16309631E-02 1.67036292E-02-4.90904882E-01-1.04047449E-01
14 17 1.18500308E-02-3.92076771E-04-3.88043544E-03-2.55290686E-01-6.22206621E-03
14 18-6.16309637E-02
15  1 1.94001578E-02-9.67375347E-03-1.32830975E+00-1.79101598E+01 6.65373504E-03
15  2-3.30054211E-10-1.24793546E-10-1.50092940E+00-3.40508139E-10 2.95138260E-10
15  3-8.29795746E+00 3.07739881E-09 2.24504211E-09-8.35164996E-03 8.28654282E-03
15  4 6.51071430E-05-2.83754794E-12-2.42358072E-11-7.29451126E-04-2.32322447E-01
15  5 1.54360325E-01 7.79621224E-02-1.12899903E-10-4.14622834E-10-1.89708904E-02
15  6-1.94003341E-02 9.67249400E-03 1.32831638E+00 1.79101654E+01 6.65429414E-03
15  7-7.32925234E-12 8.31669383E-11-1.50092862E+00 9.72241100E-11 3.62187243E-10
15  8-8.29797484E+00-2.70899819E-09-1.51515101E-09 8.35149525E-03-9.69125962E-05
15  9-8.25458265E-03 4.85295605E-12-9.30429078E-12-9.38007496E-04 2.32321291E-01
15 10-7.46446391E-02-1.57676652E-01-3.50498977E-10-7.28387337E-12 2.74084268E-03
15 11 4.73620628E-02 3.05694037E-01 3.93541483E+00-5.03837679E-03 2.30560884E-03
15 12-2.66367163E-04 4.12108333E-02-1.53053624E-01-5.62804733E-03 4.73620625E-02
15 13 3.05694036E-01 3.93541483E+00-5.03837676E-03-2.30560886E-03 2.66367148E-04
15 14 4.12108330E-02 1.53053624E-01 5.62804738E-03-4.73620392E-02-3.05700942E-01
15 15-3.93541650E+00-5.03826658E-03-1.38038181E-04-2.31678387E-03 4.12077261E-02
15 16 3.21201692E-02 1.49751867E-01-4.73620390E-02-3.05700941E-01-3.93541649E+00
15 17-5.03826657E-03 1.38038225E-04 2.31678390E-03 4.12077260E-02-3.21201692E-02
15 18-1.49751867E-01
16  1-1.76686458E-11 5.83608635E-11 1.07131117E-09 1.82805577E-08-1.54193540E-10
16  2-1.71534005E-01 2.95789659E-02 2.62325687E-09-2.09597003E-01-2.51022814E-01
16  3 1.25627618E-08 1.54349982E+00 3.94210937E-01 9.94201397E-12-4.50576950E-12
16  4-5.43624448E-12-5.82257053E-03 1.56499347E-02-1.31694263E-11 3.59527713E-10
16  5-1.23400560E-10-2.36127152E-10-8.47547960E-02-7.77181089E-02 5.10191185E-11
16  6 6.38625250E-11 1.88098788E-10-2.91082323E-09-2.41233056E-08 1.12652167E-10
16  7 6.57160509E-04 1.74063625E-01 1.68097893E-09 2.83605933E-01 1.62822054E-01
16  8 7.44705478E-09-6.56252017E-01-1.45158925E+00-2.55153138E-11 2.33749659E-11
16  9 2.14034788E-12 1.44011630E-02-8.45166640E-03-1.84480670E-11-4.50739817E-10
16 10 1.17879986E-10 3.32859831E-10-9.12554170E-02-6.99713929E-02-1.23273505E-11
16 11 4.53456945E-02-1.57038075E-01-1.06524365E+00-2.22217874E-03-7.97945517E-04
16 12-6.86126960E-03 1.50240116E-01 8.97003799E-02 1.20622917E-01-4.53456945E-02
16 13 1.57038075E-01 1.06524364E+00 2.22217872E-03-7.97945489E-04-6.86126960E-03
16 14-1.50240116E-01 8.97003799E-02 1.20622917E-01-4.53454386E-02 1.57038068E-01
16 15 1.06524021E+00-2.22216568E-03 6.89561594E-03-4.05638964E-04 1.50239499E-01
16 16-1.34366984E-01-6.73914034E-02 4.53454387E-02-1.57038066E-01-1.06524020E+00
16 17 2.22216567E-03 6.89561594E-03-4.05638942E-04-1.50239499E-01-1.34366983E-01
16 18-6.73914023E-02
17  1-7.88229748E-11-3.53298939E-10 3.05036301E-09 1.22543427E-08 1.30438506E-10
17  2-1.84494183E-01 1.82288358E-02-4.82995663E-10-1.03056155E-01 2.44261515E-01
17  3 5.39228019E-10 1.59146961E+00-8.83477723E-01-2.43008728E-11 3.22753196E-12
17  4 2.10733408E-11-1.09446948E-02-1.50986092E-02-7.60932083E-12 3.43283140E-10
17  5-3.49189165E-10 5.90602588E-12-3.10423618E-02 5.04405426E-02 1.39024516E-10
17  6-3.61432439E-11-3.98406128E-10 1.03619193E-09 2.81358982E-09-1.18229318E-10
17  7-1.40850378E-02-1.84857463E-01 1.17331593E-09 2.22653672E-01-1.43906310E-01
17  8 4.31194554E-09-5.93698637E-01 1.72071146E+00-4.20210477E-12-2.02400214E-11
17  9 2.44421262E-11 1.67697060E-02 8.15660241E-03 5.09396939E-12-5.06945137E-11
17 10 2.82340327E-10-2.31645813E-10-4.42838227E-02 3.93299067E-02-3.49917959E-11
17 11 5.09918962E-02-1.75293841E-01-9.35348577E-01-1.96703482E-03 2.19802990E-04
17 12 6.36827435E-03 1.44131279E-01 8.71653431E-02-1.18217371E-01-5.09918964E-02
17 13 1.75293836E-01 9.35348570E-01 1.96703486E-03 2.19802939E-04 6.36827435E-03
17 14-1.44131279E-01 8.71653419E-02-1.18217371E-01 5.09920231E-02-1.75295312E-01
17 15-9.35353446E-01 1.96704004E-03 6.30966838E-03-8.89366290E-04-1.44131834E-01
17 16-1.01284519E-01 1.06369816E-01-5.09920233E-02 1.75295307E-01 9.35353444E-01
17 17-1.96704007E-03 6.30966837E-03-8.89366318E-04 1.44131834E-01-1.01284520E-01
17 18 1.06369814E-01
18  1 5.13425482E-02 3.12884373E-01-1.77911402E+00-5.36491037E+00-1.18670532E-01
18  2-4.14807677E-11 1.40327791E-10 6.36646920E-01-1.60454593E-10-5.20957296E-10
18  3 1.48882270E+00 2.92812212E-09-4.81242738E-09 1.31588044E-02-6.83735371E-03
18  4-6.32145066E-03 9.14806742E-13 7.87146879E-13 1.94527134E-03 1.69633617E-02
18  5 2.15495650E-01-2.32459011E-01 2.75122457E-11 5.06139678E-11-8.55718377E-02
18  6 5.13425187E-02 3.12884097E-01-1.77911317E+00-5.36490071E+00 1.18670431E-01
18  7 3.34509733E-10-4.11152315E-10-6.36650672E-01-2.27436806E-09 9.98888553E-11
18  8-1.48882991E+00-7.76926438E-09 4.43098534E-09 1.31588290E-02-5.76081913E-03
18  9-7.39800984E-03-4.46795945E-12 3.11791910E-11 1.72608206E-03 1.69638384E-02
18 10-2.44297903E-01 2.27334065E-01-5.97496225E-10-2.61329016E-10 8.04449151E-03
18 11 4.12565811E-02 1.99403692E+00 1.68296792E+00-7.32367945E-03-1.44944575E-02
18 12-9.04949884E-05-2.66049780E-01-4.40245127E-01-2.12564018E-03 4.12565809E-02
18 13 1.99403691E+00 1.68296790E+00-7.32367942E-03 1.44944575E-02 9.04950238E-05
18 14-2.66049779E-01 4.40245125E-01 2.12563973E-03 4.12563267E-02 1.99403442E+00
18 15 1.68296284E+00 7.32368051E-03-2.60606105E-03-1.42585466E-02 2.66049598E-01
18 16-7.85411684E-02-4.33187516E-01 4.12563265E-02 1.99403442E+00 1.68296284E+00
18 17 7.32368047E-03 2.60606108E-03 1.42585465E-02 2.66049599E-01 7.85411683E-02
18 18 4.33187516E-01
19  1 4.54760088E-11 4.98440798E-10-1.93771866E-09-5.43174863E-09-2.13060492E-10
19  2-6.50196175E-02-2.07075837E-01-8.39440419E-10 1.58855391E-01 1.15917136E+00
19  3 2.49407838E-09-5.11221567E-01 4.49769986E+00-1.18473297E-11 2.29476357E-11
19  4-1.11003061E-11-9.87258961E-03-1.09071677E-02-1.49775502E-11-2.67839043E-10
19  5 1.97262548E-10 7.05764948E-11-7.98095521E-02-2.12126969E-01 7.11376449E-12
19  6 4.03334324E-11 1.34636807E-10-4.68036838E-10-4.88356696E-09 1.45631296E-10
19  7-2.15219310E-01-2.80734348E-02-1.85049824E-09 1.16914148E+00-4.48461509E-02
19  8-2.63379390E-09 4.34057312E+00-1.28448013E+00-1.54260714E-13-8.32998056E-12
19  9 8.48424127E-12 1.24558138E-02 7.82862579E-03-9.02418799E-12 1.74155941E-10
19 10-2.13648608E-10 3.94926671E-11 2.22761859E-01 4.17616619E-02 3.32738084E-12
19 11-6.32193898E-02-2.10447302E+00-4.34600806E+00 8.01109553E-03 1.85733682E-02
19 12 1.11686810E-03 3.45934334E-01 4.09170117E-01-1.41213398E-02 6.32193901E-02
19 13 2.10447302E+00 4.34600807E+00-8.01109556E-03 1.85733682E-02 1.11686809E-03
19 14-3.45934334E-01 4.09170118E-01-1.41213396E-02-6.32196190E-02-2.10448101E+00
19 15-4.34602729E+00-8.01113242E-03 4.32514922E-03 1.80973456E-02-3.45935490E-01
19 16 5.71453251E-02 4.05407876E-01 6.32196189E-02 2.10448101E+00 4.34602729E+00
19 17 8.01113245E-03 4.32514921E-03 1.80973456E-02 3.45935491E-01 5.71453254E-02
19 18 4.05407877E-01
20  1-4.22740170E-11-8.91671558E-11 1.74000783E-09 9.99821918E-09 7.20866270E-13
20  2 9.39081259E-03-2.13822883E-01 7.85612902E-10 1.68016055E-01 1.08459639E+00
20  3 3.66676838E-09 2.17244411E+00 4.79388750E+00 3.67657416E-11-1.48008663E-11
20  4-2.19648754E-11 6.50051660E-03-6.43811128E-03 9.39614181E-12-5.89960844E-13
20  5-1.55378872E-10 1.55968833E-10-4.61635474E-02-2.97797028E-01 3.24027880E-11
20  6-3.60005972E-11-2.82696405E-10 8.80179664E-10-4.04550707E-09-1.49971791E-10
20  7 2.08944618E-01-4.63777557E-02 1.65624355E-09-1.09730088E+00 2.28751107E-02
20  8 4.26281719E-09-5.09831990E+00-1.30698323E+00-1.38661203E-11 1.95476652E-11
20  9-5.68154499E-12-5.21156461E-03 7.51969187E-03-9.41719773E-12-9.54116401E-11
20 10 2.50149464E-10-1.54737824E-10-3.01290369E-01 6.24973660E-03 4.20428002E-11
20 11 6.43753446E-02 2.15554314E+00 4.75273634E+00-7.41381823E-03-1.59210880E-02
20 12 9.11577776E-04-3.05742266E-01-4.35362677E-01-1.64309626E-02-6.43753446E-02
20 13-2.15554314E+00-4.75273635E+00 7.41381825E-03-1.59210880E-02 9.11577813E-04
20 14 3.05742267E-01-4.35362678E-01-1.64309623E-02-6.43749704E-02-2.15553086E+00
20 15-4.75271243E+00-7.41378408E-03 1.86692748E-03 1.58374377E-02-3.05740403E-01
20 16 9.17810969E-02 4.25893167E-01 6.43749704E-02 2.15553086E+00 4.75271243E+00
20 17 7.41378409E-03 1.86692747E-03 1.58374377E-02 3.05740402E-01 9.17810972E-02
20 18 4.25893168E-01
21  1-6.03730429E-02-4.44387353E-01 2.62345007E+00 2.22066639E+01 1.17462157E-01
21  2-3.66503498E-11-1.74491742E-10 3.98630671E-01 1.82252390E-10 9.22499452E-10
21  3 5.42480276E+00 6.90746045E-10 2.89050959E-09-1.91080817E-03-6.01433149E-03
21  4 7.92513967E-03-1.11036266E-11 4.43232219E-12 1.58637543E-03 3.86557045E-01
21  5-2.98716625E-01-8.78404202E-02-8.38950016E-11-3.39294875E-10 5.85815726E-02
21  6 6.03730717E-02 4.44387271E-01-2.62345129E+00-2.22066671E+01 1.17461765E-01
21  7 5.58794905E-12-7.48683826E-11 3.98629965E-01 2.34840575E-10 1.75641989E-10
21  8 5.42480259E+00 3.73783691E-10-7.56277304E-10 1.91082692E-03-7.97468225E-03
21  9 6.06385533E-03-4.20023231E-12-1.34745085E-11 1.26186740E-03-3.86557171E-01
21 10 7.68473897E-02 3.09709782E-01 1.04041626E-10 1.87427408E-12-1.34078094E-02
21 11-6.04316354E-02 1.43400844E+00-2.90277201E-01-9.64585853E-03-1.88661556E-02
21 12-7.12710723E-05-9.57111371E-02-5.20723008E-01 2.07393673E-02-6.04316355E-02
21 13 1.43400845E+00-2.90277199E-01-9.64585853E-03 1.88661556E-02 7.12710643E-05
21 14-9.57111371E-02 5.20723008E-01-2.07393674E-02 6.04320655E-02-1.43400661E+00
21 15 2.90277822E-01-9.64585238E-03 3.34626282E-03 1.85671499E-02-9.57112989E-02
21 16 6.99985463E-02 5.16413738E-01 6.04320656E-02-1.43400661E+00 2.90277827E-01
21 17-9.64585237E-03-3.34626284E-03-1.85671498E-02-9.57112985E-02-6.99985463E-02
21 18-5.16413737E-01
22  1 2.00357505E-02 1.87461448E-01-2.58775187E+00 2.67363910E+01-3.69742129E-02
22  2 1.26421586E-10-6.34511279E-11-4.61308811E+00-4.71757317E-10-6.61228165E-10
22  3 7.64469701E+00-5.59401307E-10-2.70825356E-09-1.89456672E-02 5.91397181E-02
22  4-4.01940509E-02 1.68588127E-11-1.52585985E-11-1.52059177E-02-1.25202751E+00
22  5 2.38806357E-01 1.01322116E+00-7.01759284E-11 4.51241883E-10 1.98899960E-01
22  6-2.00357782E-02-1.87461244E-01 2.58775286E+00-2.67363826E+01-3.69739309E-02
22  7-6.76188064E-11-5.63672759E-12-4.61308712E+00 3.03422341E-10-2.88892001E-10
22  8 7.64469784E+00 1.21738964E-10 7.55808827E-10 1.89456775E-02 4.17026726E-02
22  9-6.06483501E-02-5.57659893E-12-5.88909859E-12-5.32614937E-03 1.25202697E+00
22 10-1.04878231E+00-2.03244659E-01-3.22470404E-10 1.57523470E-10-3.39845010E-02
22 11 1.66577251E-01 4.03562716E+00-2.08133512E+00 1.52237702E-03 7.87063465E-03
22 12 1.65148998E-03-6.58300701E-01-3.41007401E-01-2.39967052E-02 1.66577251E-01
22 13 4.03562716E+00-2.08133512E+00 1.52237700E-03-7.87063469E-03-1.65149000E-03
22 14-6.58300702E-01 3.41007401E-01 2.39967056E-02-1.66577912E-01-4.03563097E+00
22 15 2.08133346E+00 1.52235318E-03-2.99311308E-03-7.46426879E-03-6.58301156E-01
22 16 8.28474197E-02 3.31660005E-01-1.66577912E-01-4.03563098E+00 2.08133345E+00
22 17 1.52235319E-03 2.99311308E-03 7.46426877E-03-6.58301156E-01-8.28474197E-02
22 18-3.31660005E-01
23  1-4.94215398E-03 7.15902007E-02 9.05357482E-01 1.35602719E+00-6.89529090E-02
23  2 1.11767845E-10 2.19258977E-10-2.15407742E-01-7.23895365E-10 7.88448454E-10
23  3 7.33801816E-02-4.57655258E-10-1.25019083E-10 8.56756899E-03 7.85723541E-04
23  4-9.35329253E-03-2.80904277E-11-6.64786024E-12-3.62628797E-02-3.35315323E-01
23  5-4.64072496E-02 3.81722573E-01-1.70468862E-10-3.05233549E-10 8.89599156E-02
23  6-4.94201732E-03 7.15909048E-02 9.05347313E-01 1.35604404E+00 6.89529457E-02
23  7-1.51264301E-10-5.34163553E-11 2.15420871E-01-6.03505925E-10 1.48604096E-10
23  8-7.33845968E-02-1.37403034E-10 6.01235774E-10 8.56752775E-03-1.97886447E-02
23  9 1.12211169E-02 4.30142114E-11-1.77583416E-11-3.20737787E-02-3.35319440E-01
23 10 3.95165550E-01-5.98461103E-02-6.10125497E-10-2.23628612E-11-9.46860856E-04
23 11-1.28952803E-01-1.14458475E+00-1.77993686E-01 3.76088676E-03 9.55882553E-04
23 12 9.34733251E-03 2.97854543E-01-2.13414748E-01-4.76500657E-01-1.28952803E-01
23 13-1.14458475E+00-1.77993687E-01 3.76088671E-03-9.55882526E-04-9.34733251E-03
23 14 2.97854543E-01 2.13414747E-01 4.76500657E-01-1.28952660E-01-1.14457670E+00
23 15-1.77995317E-01-3.76090555E-03 9.37131266E-03-6.81753568E-04-2.97852593E-01
23 16-5.06322042E-01-1.27429076E-01-1.28952660E-01-1.14457669E+00-1.77995317E-01
23 17-3.76090557E-03-9.37131268E-03 6.81753583E-04-2.97852593E-01 5.06322043E-01
23 18 1.27429076E-01
24  1 1.00615855E-11-4.26621524E-11-1.12307078E-09 4.68892584E-09 5.45692212E-12
24  2-8.93538261E-02 2.63369304E-01 5.39288897E-10 8.11730203E-01 2.27722458E-01
24  3 2.57360539E-09-1.35054021E-01 1.68370284E+00 1.36484059E-11-9.05731060E-12
24  4-4.59109532E-12 3.14962483E-02 4.65485819E-02-2.29101080E-11-7.00599338E-11
24  5 1.06206081E-10-3.61461468E-11 3.24741692E-01-9.97777394E-01 5.40992610E-11
24  6 4.46056021E-12-8.94346427E-12 7.38504974E-11-7.42180851E-09-1.39890223E-10
24  7 2.43850449E-01-1.33730820E-01 9.46964204E-11 3.65217507E-01 7.59858911E-01
24  8 2.18792663E-09 1.63465703E+00-4.25378850E-01-1.84913867E-11 3.36493195E-11
24  9-1.51579328E-11-5.13104443E-02-2.29347964E-02-5.66602858E-12 2.36294142E-10
24 10-2.76470068E-10 4.01759253E-11 9.26221336E-01-4.93073284E-01 1.61326967E-10
24 11-1.65373794E-01-2.13495635E+00-9.82072043E-01-1.49576394E-02-5.39367222E-03
24 12-4.60562345E-03-4.21646082E-01 2.75139140E-01-1.41254391E-01 1.65373795E-01
24 13 2.13495635E+00 9.82072041E-01 1.49576394E-02-5.39367226E-03-4.60562345E-03
24 14 4.21646081E-01 2.75139139E-01-1.41254390E-01-1.65374620E-01-2.13496913E+00
24 15-9.82079766E-01 1.49577324E-02-5.47222752E-03-4.51197484E-03 4.21648748E-01
24 16-9.13299736E-02 2.95489390E-01 1.65374620E-01 2.13496913E+00 9.82079769E-01
24 17-1.49577324E-02-5.47222754E-03-4.51197482E-03-4.21648748E-01-9.13299731E-02
24 18 2.95489391E-01
25  1-1.37318539E-03 1.18655835E-01 5.75901233E-01 2.26872494E+00-1.30786432E-01
25  2-3.93298054E-11 1.98221976E-10-3.37828237E-01 1.46742642E-10-3.12416583E-10
25  3-2.86047845E-01-2.60582369E-10 6.52482556E-10 2.43251682E-04 2.51204974E-02
25  4-2.53637491E-02 1.26629780E-11 3.95109506E-11 1.23824349E-02-2.53575225E-01
25  5-1.77880953E-01 4.31456178E-01 1.89807387E-10-5.31040687E-10 5.62286586E-02
25  6-1.37299509E-03 1.18656775E-01 5.75886880E-01 2.26873397E+00 1.30786413E-01
25  7 6.64809568E-11-9.23874108E-11 3.37845686E-01-3.24373144E-10 5.76939276E-10
25  8 2.86046742E-01 7.01633904E-10-1.95724165E-10 2.43166634E-04-2.01738546E-02
25  9 1.99306880E-02-2.41214826E-11-1.71932711E-11 2.16045545E-02-2.53580470E-01
25 10 4.29741009E-01-1.76160539E-01 3.21652451E-10-3.38842566E-10-6.74847051E-02
25 11-1.95287101E-01-1.39421172E+00-3.67938985E-01 6.05548185E-03 4.86086197E-04
25 12-5.44471646E-03 8.97338161E-02-3.36411535E-01 4.03810665E-01-1.95287101E-01
25 13-1.39421172E+00-3.67938985E-01 6.05548185E-03-4.86086183E-04 5.44471645E-03
25 14 8.97338167E-02 3.36411535E-01-4.03810665E-01-1.95286977E-01-1.39420202E+00
25 15-3.67939367E-01-6.05551345E-03-5.27757341E-03 1.42420945E-03-8.97316226E-02
25 16 3.39259372E-01-4.01422455E-01-1.95286977E-01-1.39420201E+00-3.67939366E-01
25 17-6.05551348E-03 5.27757339E-03-1.42420947E-03-8.97316233E-02-3.39259372E-01
25 18 4.01422455E-01
26  1-2.17450581E-11-2.07043414E-10 1.80774319E-09-2.40915698E-09-1.08828296E-10
26  2-1.54959549E-01-2.31030711E-01 4.88829568E-09 8.68210383E-01-2.41626946E-01
26  3 1.85105997E-09-9.62633231E-01-2.10802379E+00 1.04524022E-10-1.37095844E-11
26  4-9.08144372E-11 1.45168309E-02-5.13715345E-02 9.22873262E-12 2.29271148E-10
26  5-3.36958745E-10 1.07687597E-10 7.76780678E-01 1.13823751E+00-3.26311082E-10
26  6 2.93738238E-11 3.63865443E-10-1.33581801E-09 3.61229040E-09-8.13941014E-11
26  7 2.54430581E-01 1.12486678E-01 4.73356273E-09 8.71941250E-02-8.96973340E-01
26  8 9.88124395E-10 2.24316553E+00 5.81952282E-01-6.27110086E-11 1.95791966E-11
26  9 4.31318120E-11-4.80705886E-02 2.32167540E-02-4.21910192E-11-7.15857482E-10
26 10 7.29112750E-10-1.32552674E-11 1.25583734E+00 5.67323093E-01 2.07340641E-10
26 11-1.41899861E-01-2.43854258E+00-1.24767582E+00-1.87344387E-02-5.16569147E-03
26 12 3.67468700E-03-4.75607427E-01 3.17462749E-01 1.58636179E-01 1.41899861E-01
26 13 2.43854257E+00 1.24767582E+00 1.87344386E-02-5.16569147E-03 3.67468696E-03
26 14 4.75607427E-01 3.17462747E-01 1.58636180E-01 1.41898953E-01 2.43852982E+00
26 15 1.24767049E+00-1.87343414E-02-2.72187318E-03 5.72525729E-03-4.75604984E-01
26 16-2.11353839E-01-2.85091218E-01-1.41898953E-01-2.43852981E+00-1.24767048E+00
26 17 1.87343414E-02-2.72187316E-03 5.72525732E-03 4.75604983E-01-2.11353839E-01
26 18-2.85091215E-01
27  1-3.52379688E-02-3.19386600E-01 2.27493834E+00 2.89171777E+00-1.60555096E-01
27  2 5.55736222E-11 2.15776664E-10 5.51358480E+00-1.78325367E-09 1.44782264E-09
27  3 3.06534934E+00-3.89555897E-10 1.49295206E-09 1.09631705E-01-3.46141944E-02
27  4-7.50175111E-02-2.12450399E-11 5.08082410E-11-3.86195063E-03 7.80462025E-01
27  5-2.93393893E-01-4.87068132E-01-1.05063143E-09-1.07156218E-09-8.78918739E-02
27  6 3.52379501E-02 3.19386661E-01-2.27493790E+00-2.89171883E+00-1.60556179E-01
27  7-2.92454818E-10-7.31798533E-11 5.51358246E+00-2.39008712E-10 7.09342796E-10
27  8 3.06534104E+00 1.28989456E-10 2.42362692E-11-1.09631489E-01 7.49428727E-02
27  9 3.46886160E-02 1.01132774E-10 2.02602580E-11-4.34922366E-03-7.80461293E-01
27 10 5.07261500E-01 2.73199793E-01-1.71635466E-09-6.10163257E-10 4.43474461E-02
27 11 4.38714834E-03-3.21130258E+00-1.66633321E+00-1.54221740E-02 6.79736299E-03
27 12-1.95596228E-04-2.02661882E-01 1.11314091E+00-6.99794173E-02 4.38714810E-03
27 13-3.21130259E+00-1.66633320E+00-1.54221741E-02-6.79736293E-03 1.95596245E-04
27 14-2.02661882E-01-1.11314091E+00 6.99794171E-02-4.38732274E-03 3.21130214E+00
27 15 1.66633367E+00-1.54220836E-02-9.87740966E-04-6.72810425E-03-2.02665996E-01
27 16-1.24378995E-01-1.10838285E+00-4.38732253E-03 3.21130214E+00 1.66633367E+00
27 17-1.54220836E-02 9.87740962E-04 6.72810425E-03-2.02665996E-01 1.24378997E-01
27 18 1.10838285E+00
28  1-5.03111124E-03 3.71224943E-02 9.60014968E-01 1.88386012E-01 2.20789336E-01
28  2-7.16110037E-11 2.55693941E-11 3.35242428E-01-3.70556908E-10-4.15478546E-10
28  3 1.70074275E+00-8.39319224E-10-1.01405616E-09 4.95850771E-02-1.77054944E-03
28  4-4.78145276E-02-1.18931253E-11 1.27050628E-11-8.56296982E-03-2.45017653E-01
28  5-1.91261692E-01 4.36279344E-01-1.02306264E-10-5.19809840E-11 1.39889562E-01
28  6-5.03127606E-03 3.71208340E-02 9.60023759E-01 1.88418554E-01-2.20788533E-01
28  7 1.34288428E-11 1.02653618E-11-3.35266894E-01 1.47865411E-09 4.71183694E-10
28  8-1.70076282E+00 1.34357060E-09 5.25769680E-10 4.95856677E-02-4.89628982E-02
28  9-6.22769457E-04 1.24277197E-11-1.31781206E-11 1.04545562E-03-2.45015450E-01
28 10 4.58790560E-01-2.13775109E-01 8.83580898E-11 4.90302631E-11 7.53702276E-03
28 11-3.52013285E-02-7.72249413E-01 4.90209199E-02-1.28799699E-02-5.91490300E-03
28 12-1.47300181E-03 1.09942160E+00-1.93448603E-01 7.09059592E-02-3.52013285E-02
28 13-7.72249409E-01 4.90209216E-02-1.28799699E-02 5.91490301E-03 1.47300183E-03
28 14 1.09942160E+00 1.93448604E-01-7.09059599E-02-3.52013073E-02-7.72262430E-01
28 15 4.90116354E-02 1.28800522E-02-2.47772576E-03-5.56920678E-03-1.09941971E+00
28 16 3.62399608E-02-2.02817106E-01-3.52013072E-02-7.72262431E-01 4.90116337E-02
28 17 1.28800522E-02 2.47772578E-03 5.56920677E-03-1.09941972E+00-3.62399602E-02
28 18 2.02817106E-01
29  1-1.71453506E-04-8.20896996E-03 7.88516918E-02-2.04389805E+00 2.48761700E-02
29  2 2.32714900E-10 1.18598900E-10-3.84582796E-01 4.93840780E-10 1.71429798E-09
29  3-5.17701492E-01 1.54222069E-09 1.98045019E-09-3.71612725E-03 1.24895498E-02
29  4-8.77342259E-03 1.30921433E-11-1.30066355E-11 5.11526845E-02-8.52088192E-02
29  5-1.48998949E-01 2.34207768E-01-3.44839709E-10 1.51507996E-11-8.15431481E-01
29  6 1.71455996E-04 8.20887405E-03-7.88525239E-02 2.04389763E+00 2.48766203E-02
29  7-1.84011626E-10-8.48303302E-11-3.84581976E-01-6.48232064E-10-3.52015399E-10
29  8-5.17698051E-01-2.41024048E-09-6.50868377E-10 3.71603318E-03-7.01898778E-03
29  9 3.30295460E-03 5.70610535E-12 2.86376447E-11-5.22665563E-02 8.52087859E-02
29 10 1.88764719E-02-1.04085258E-01-5.59830558E-10 1.63643195E-10 8.41924771E-01
29 11-2.99213879E-02 1.51219524E-01 9.06811364E-02 2.35664464E-03-2.42340751E-03
29 12-5.69581288E-04-9.51557417E-02-1.72293111E-01-1.20924077E+00-2.99213881E-02
29 13 1.51219521E-01 9.06811339E-02 2.35664462E-03 2.42340747E-03 5.69581292E-04
29 14-9.51557422E-02 1.72293111E-01 1.20924077E+00 2.99215023E-02-1.51218501E-01
29 15-9.06811967E-02 2.35661396E-03 9.81780593E-04 2.28769299E-03-9.51538438E-02
29 16 1.22078686E+00-4.03065838E-02 2.99215024E-02-1.51218496E-01-9.06811936E-02
29 17 2.35661395E-03-9.81780583E-04-2.28769301E-03-9.51538431E-02-1.22078686E+00
29 18 4.03065848E-02
30  1-3.77651670E-11-1.41797089E-10 3.15060941E-09 1.48029143E-09-4.64199337E-11
30  2 2.07868874E-01 1.61703613E-01 4.54678737E-09 1.16458152E+00 7.79357753E-01
30  3 1.43244615E-09 1.61288249E+00 2.23849757E+00 3.81094311E-11-8.03575795E-12
30  4-3.00736732E-11 8.30303225E-03-3.38473717E-02-6.25914148E-12 9.06428171E-10
30  5-3.51091503E-10-5.55336668E-10 1.26421260E-01 7.62708610E-02 1.91663871E-10
30  6 2.37874154E-11 2.36043122E-10-5.42243359E-10-8.22479682E-11-9.78158303E-11
30  7-1.95344326E-01-1.76628660E-01 4.65545591E-09-9.69751646E-01-1.01154648E+00
30  8 5.91118904E-10-2.48457995E+00-1.19965349E+00-4.40022603E-11 1.77488718E-11
30  9 2.62533885E-11-3.18915120E-02 1.40542504E-02 1.37474537E-12-1.38858346E-09
30 10 1.15967724E-09 2.28906213E-10 9.70606164E-02 1.11258856E-01-3.84937932E-10
30 11-2.31297084E-02 9.06922616E-01 1.30513232E+00-5.06885591E-03-1.28902401E-02
30 12-1.09399678E-02-1.91709948E-01 5.31166284E-01 7.26021951E-01 2.31297083E-02
30 13-9.06922624E-01-1.30513232E+00 5.06885587E-03-1.28902401E-02-1.09399678E-02
30 14 1.91709951E-01 5.31166282E-01 7.26021950E-01 2.31293404E-02-9.06910081E-01
30 15-1.30512624E+00-5.06883934E-03 1.30123001E-02 1.07946333E-02-1.91711025E-01
30 16-8.07238357E-01-3.97020917E-01-2.31293406E-02 9.06910085E-01 1.30512624E+00
30 17 5.06883930E-03 1.30123001E-02 1.07946333E-02 1.91711025E-01-8.07238356E-01
30 18-3.97020915E-01
31  1-3.17065939E-13-3.04591539E-11-2.05979831E-10-2.28870619E-09 2.04312633E-11
31  2 1.71846642E-01-1.98384824E-01 6.19745004E-10 7.84382658E-01-1.14422807E+00
