 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
14 12 6.11107340E-03-8.99662743E-02-5.13002436E-02-8.85426734E-02 2.83782450E-02
14 13-9.49939604E-02-1.61689426E+00-1.35304214E-03 1.88685524E-03 6.11107340E-03
14 14 8.99662735E-02-5.13002434E-02-8.85426733E-02 2.83781387E-02-9.49940404E-02
14 15-1.61689291E+00 1.35303970E-03-4.68959870E-03 4.34891704E-03-8.99661153E-02
14 16 8.86985964E-02-5.10300064E-02-2.83781388E-02 9.49940398E-02 1.61689291E+00
14 17-1.35303966E-03-4.68959864E-03 4.34891703E-03 8.99661153E-02 8.86985961E-02
14 18-5.10300063E-02
15  1-1.01642924E-02-8.91919030E-02 2.05436686E-01 5.89479858E-02-6.83197159E-02
15  2 8.39624764E-11-1.84220950E-10 7.50366371E-03 5.19906904E-10 1.98911117E-10
15  3 1.76357683E+00-1.48992050E-09 1.53033289E-09-1.78584105E-02 5.45279658E-03
15  4 1.24056139E-02-9.88048315E-12-2.27426816E-11-2.90786202E-03-1.22850695E-02
15  5 6.35475506E-02-5.12624811E-02 3.55187328E-10-9.44474379E-12 6.62059267E-02
15  6-1.01642379E-02-8.91918301E-02 2.05433469E-01 5.88698200E-02 6.83197788E-02
15  7-9.07606709E-11-1.31373324E-10-7.49944984E-03 2.30185894E-10-3.03780751E-10
15  8-1.76354039E+00 2.35719314E-09 5.93997413E-11-1.78584049E-02 5.01009774E-03
15  9 1.28483072E-02-2.04107523E-11-1.08499838E-12-2.02246931E-03-1.22857797E-02
15 10 8.44995378E-02-7.22137581E-02 3.63183399E-10 5.59460732E-12 2.43020454E-02
15 11 2.05588286E-02-2.92988891E-01-6.30448242E-02-1.15767067E-02 1.80555184E-03
15 12-8.27483596E-04 1.78899772E-01 4.41814939E-02-8.43702675E-03 2.05588288E-02
15 13-2.92988889E-01-6.30448227E-02-1.15767067E-02-1.80555183E-03 8.27483626E-04
15 14 1.78899771E-01-4.41814938E-02 8.43702675E-03 2.05590016E-02-2.92988264E-01
15 15-6.30259660E-02 1.15767257E-02 1.14992741E-03 1.61941166E-03-1.78899828E-01
15 16 3.40433869E-02 2.93972664E-02 2.05590016E-02-2.92988264E-01-6.30259640E-02
15 17 1.15767257E-02-1.14992742E-03-1.61941167E-03-1.78899828E-01-3.40433866E-02
15 18-2.93972669E-02
16  1 1.45892863E-02-6.72822850E-02-1.09512649E+00-1.96252356E+01 1.90414166E-02
16  2-4.31149057E-10 6.68913980E-10-1.32919942E+00-5.81217291E-10-1.59210908E-10
16  3-9.32680191E+00 7.19675733E-10-7.61667734E-09-5.20382544E-03 5.49838291E-03
16  4-2.94557469E-04-4.59244664E-11-2.93167883E-11-1.23243465E-03-1.75546507E-01
16  5 4.47757120E-02 1.30770795E-01 4.68745757E-10 5.65317443E-11-5.48470967E-02
16  6-1.45893290E-02 6.72819112E-02 1.09512882E+00 1.96252342E+01 1.90416291E-02
16  7-8.01141701E-11-8.08645413E-10-1.32919939E+00-1.45642462E-10-2.76816099E-10
16  8-9.32680998E+00-8.89485850E-11 7.60256329E-09 5.20377438E-03-3.12584880E-03
16  9-2.07792558E-03 6.71333239E-11 2.40586297E-11-3.51270370E-03 1.75545676E-01
16 10-2.51380392E-02-1.50407637E-01 1.79909431E-10-8.09259510E-11 1.55739905E-02
16 11 2.66526082E-02 2.48690360E-01 4.63800129E+00-6.61331349E-03-5.57769753E-04
16 12-4.71140110E-04 5.03547290E-02-1.75868491E-01-3.12083964E-02 2.66526078E-02
16 13 2.48690360E-01 4.63800129E+00-6.61331350E-03 5.57769765E-04 4.71140119E-04
16 14 5.03547288E-02 1.75868491E-01 3.12083954E-02-2.66526651E-02-2.48692733E-01
16 15-4.63800049E+00-6.61327466E-03 7.18618924E-04-1.29129156E-04 5.03533757E-02
16 16 1.67910792E-01 6.09070188E-02-2.66526657E-02-2.48692736E-01-4.63800049E+00
16 17-6.61327464E-03-7.18618901E-04 1.29129107E-04 5.03533760E-02-1.67910793E-01
16 18-6.09070182E-02
17  1-4.96039121E-02-2.99288643E-01 1.60418465E+00 5.16655277E+00 1.01407166E-01
17  2-4.19221924E-10-1.52644731E-11-6.02142081E-01 1.77154521E-09 7.15687759E-10
17  3-1.41917852E+00 4.41085153E-09 5.63567849E-10-1.41161306E-02 7.48222996E-04
17  4 1.33679076E-02-6.60488354E-11-4.86654746E-11-4.86220026E-03 3.13729719E-02
17  5 5.75029283E-02-8.88759002E-02 4.94726956E-10 2.67980851E-10 1.92525346E-01
17  6-4.96039388E-02-2.99288680E-01 1.60418742E+00 5.16656077E+00-1.01407142E-01
17  7-2.09994082E-10-1.47762898E-10 6.02144454E-01 1.12771532E-10-3.93212094E-10
17  8 1.41918141E+00 1.64019871E-09 1.28696105E-09-1.41161562E-02 2.56513704E-04
17  9 1.38596425E-02 3.53076294E-11 2.81279481E-11-3.87874269E-03 3.13731908E-02
17 10 1.65301947E-01-1.96675138E-01 6.59125338E-10 1.50237580E-10-2.30732609E-02
17 11-4.14009113E-02-1.87399241E+00-1.61539551E+00 7.09317554E-03 1.29884029E-02
17 12 3.30154689E-04 2.17074559E-01 4.28408826E-01 6.79651955E-03-4.14009116E-02
17 13-1.87399241E+00-1.61539551E+00 7.09317554E-03-1.29884029E-02-3.30154670E-04
17 14 2.17074558E-01-4.28408826E-01-6.79651964E-03-4.14006960E-02-1.87398925E+00
17 15-1.61539007E+00-7.09317484E-03 1.14133464E-02 6.20827367E-03-2.17074366E-01
17 16 3.74410807E-01 2.08318372E-01-4.14006962E-02-1.87398925E+00-1.61539006E+00
17 17-7.09317480E-03-1.14133464E-02-6.20827370E-03-2.17074364E-01-3.74410806E-01
17 18-2.08318371E-01
18  1 2.64981197E-11-2.69189444E-10-2.47199803E-09-6.74746928E-08 1.46590477E-10
18  2 1.61591276E-01-1.88712280E-01-4.98494219E-09-4.79705970E-02-8.82493865E-02
18  3-3.47334305E-08-1.00740904E+00 1.98404925E+00-2.62245679E-11 2.69941044E-11
18  4-7.69536443E-13 1.60806970E-02 6.95719435E-03 1.00481028E-11-5.66678523E-10
18  5 1.26659997E-10 4.40018527E-10-7.10158780E-03 5.38605108E-02-9.48384214E-11
18  6-9.04194941E-11-1.68776930E-10 5.44666972E-09 7.81809181E-08-1.45750091E-10
18  7 4.55856437E-02 2.44225383E-01-3.55558122E-09-8.56678066E-02 5.24404320E-02
18  8-3.02234133E-08 1.19593172E-01-2.22194075E+00-5.64487436E-12 7.49935194E-12
18  9-1.85447758E-12-1.74049123E-02-2.01523067E-03-4.57506305E-13 6.59768760E-10
18 10 1.25541350E-10-7.85310110E-10-2.07791362E-02 5.01953749E-02-5.78255483E-11
18 11-5.62215172E-02 1.34987326E-01 6.45026109E-01 3.31243267E-04-1.00328114E-03
18 12-4.31333486E-03-9.09388029E-02-6.67302953E-02 1.31111569E-01 5.62215175E-02
18 13-1.34987329E-01-6.45026082E-01-3.31243272E-04-1.00328120E-03-4.31333484E-03
18 14 9.09388035E-02-6.67302953E-02 1.31111569E-01-5.62214557E-02 1.34989950E-01
18 15 6.45035130E-01-3.31239311E-04-3.02555245E-03 3.23381101E-03 9.09389153E-02
18 16 7.76510721E-03-1.46911217E-01 5.62214554E-02-1.34989954E-01-6.45035164E-01
18 17 3.31239249E-04-3.02555249E-03 3.23381099E-03-9.09389150E-02 7.76510548E-03
18 18-1.46911218E-01
19  1 6.31437827E-11 3.54137967E-10-1.85543997E-09-1.70794032E-08-9.90503935E-11
19  2-1.81782598E-01-1.35622773E-01 8.38578105E-10 8.81570146E-01 5.70233851E-01
19  3-4.08105766E-09 2.20804822E+00 2.25384413E+00 5.90258748E-13-2.52310363E-11
19  4 2.46407776E-11-2.13209734E-02-4.67296962E-03-1.27197812E-11 1.85336677E-10
19  5-1.94908094E-10 9.57141730E-12-1.71073492E-01-9.80602345E-02-1.54059942E-10
19  6 5.76246091E-11 3.07189265E-10-2.04504396E-09 7.35497135E-09 8.17093020E-11
19  7-2.25239372E-01 2.65615284E-02-6.00387850E-10 1.04858028E+00-5.30517409E-02
19  8-6.00906037E-09 3.03914506E+00-8.47862324E-01 1.66784082E-11-1.45812554E-11
19  9-2.09715289E-12 2.08010280E-02 6.61358894E-03 2.90098784E-11-1.71223907E-10
19 10-2.22053684E-11 1.93429276E-10 1.97183458E-01 6.13964450E-04-2.59138239E-10
19 11-4.58838444E-02-1.92799161E+00-3.74057742E+00 6.00114577E-03 1.93946009E-02
19 12-4.07970823E-04 3.47737220E-01 3.85282583E-01 5.06735467E-02 4.58838446E-02
19 13 1.92799162E+00 3.74057742E+00-6.00114579E-03 1.93946010E-02-4.07970809E-04
19 14-3.47737220E-01 3.85282584E-01 5.06735465E-02-4.58837473E-02-1.92799012E+00
19 15-3.74057598E+00-6.00113771E-03 1.65922557E-02 1.00506312E-02-3.47736738E-01
19 16 3.59001248E-01 1.48756885E-01 4.58837474E-02 1.92799013E+00 3.74057598E+00
19 17 6.00113776E-03 1.65922557E-02 1.00506312E-02 3.47736739E-01 3.59001249E-01
19 18 1.48756886E-01
20  1-1.19759602E-11-7.70661918E-12 5.06960081E-10 6.50096461E-09-4.54285186E-11
20  2-1.53399945E-01-1.41554390E-01 1.50987891E-10 6.14386730E-01 4.39072054E-01
20  3 2.18972050E-09 7.44300427E+00 3.29565873E+00-1.61955870E-11-8.23728539E-12
20  4 2.44328724E-11 1.02156966E-02-1.96062177E-04-4.25415340E-11-6.05568302E-11
20  5 1.37812650E-10-7.72558199E-11-5.81665993E-01-2.69073423E-01 1.81671895E-11
20  6 5.58729688E-11 2.44063909E-10-1.68529351E-09-9.38379968E-09 1.02290518E-10
20  7 2.03625443E-01-4.58890554E-02-3.74412347E-10-7.51612216E-01 7.30540315E-02
20  8 7.23068351E-10-8.09366291E+00-8.67381174E-01 4.55787953E-12-3.55182959E-11
20  9 3.09604164E-11 8.74904467E-03 5.27766524E-03-5.88118337E-11-2.36674033E-10
20 10-7.08040605E-12 2.43754439E-10-6.38274674E-01-5.78084581E-02 9.34828964E-11
20 11 7.40089574E-02 2.42570550E+00 6.70809050E+00-6.11892690E-03-1.46501739E-02
20 12-3.06216284E-04-2.00608666E-01-4.65941112E-01 1.96847626E-02-7.40089574E-02
20 13-2.42570549E+00-6.70809050E+00 6.11892688E-03-1.46501739E-02-3.06216329E-04
20 14 2.00608666E-01-4.65941111E-01 1.96847628E-02-7.40086655E-02-2.42570091E+00
20 15-6.70808075E+00-6.11893306E-03 1.28405568E-02 7.05990692E-03-2.00608348E-01
20 16 3.93674184E-01 2.50017646E-01 7.40086654E-02 2.42570091E+00 6.70808075E+00
20 17 6.11893307E-03 1.28405568E-02 7.05990692E-03 2.00608348E-01 3.93674185E-01
20 18 2.50017646E-01
21  1-5.03926528E-02-3.70036175E-01 1.43489993E+00 3.07239223E+01 1.07579398E-01
21  2 7.98482136E-11-6.44560588E-11-1.35805409E+00 6.77978408E-11-1.99971193E-10
21  3 8.17847970E+00-1.89220789E-09 3.68816268E-10-9.78410269E-03 2.15662021E-03
21  4 7.62748248E-03-6.21617873E-12-1.30043925E-11-5.24468892E-03-1.21205400E-01
21  5 2.65937735E-01-1.44732335E-01 1.78332487E-10 4.07512381E-11 3.14248419E-01
21  6 5.03926513E-02 3.70035358E-01-1.43490642E+00-3.07239227E+01 1.07578445E-01
21  7-8.81502938E-11 7.77981711E-11-1.35805495E+00-1.02638151E-10 9.86154750E-11
21  8 8.17848342E+00 2.25512629E-09-7.15670052E-10 9.78404141E-03 4.09363116E-04
21  9-1.01934045E-02-6.48065186E-12 3.09516271E-12 1.13146989E-04 1.21207726E-01
21 10-3.98958277E-01 2.77750551E-01 3.90406680E-10 6.12500619E-11-4.82107872E-02
21 11-1.02106995E-02 2.76809725E+00-1.26930887E+00-7.01867815E-03-1.44802514E-02
21 12 5.41680612E-04-3.46743845E-01-6.22097528E-01 4.97977325E-02-1.02106994E-02
21 13 2.76809725E+00-1.26930887E+00-7.01867816E-03 1.44802514E-02-5.41680616E-04
21 14-3.46743845E-01 6.22097528E-01-4.97977325E-02 1.02117678E-02-2.76809163E+00
21 15 1.26930745E+00-7.01866284E-03 1.22694326E-02 7.70925543E-03-3.46741872E-01
21 16 5.13855780E-01 3.54175814E-01 1.02117679E-02-2.76809163E+00 1.26930745E+00
21 17-7.01866282E-03-1.22694325E-02-7.70925543E-03-3.46741872E-01-5.13855780E-01
21 18-3.54175814E-01
22  1-3.43494583E-03 1.18401122E-01 1.38891661E+00 1.05224186E+00-1.06740521E-01
22  2 1.33288386E-10 5.64157351E-11-2.13081777E-01 1.07705748E-10-7.65545228E-11
22  3 4.51677210E-01-2.81069234E-09-7.96827225E-10 1.67911948E-02-3.81117035E-02
22  4 2.13205088E-02-5.31244318E-11 4.49446165E-12-2.68628633E-02-5.94350391E-01
22  5 4.00080994E-01 1.94269397E-01 4.23475273E-10 7.55123981E-11 2.73851414E-01
22  6-3.43475216E-03 1.18401720E-01 1.38891844E+00 1.05198141E+00 1.06740655E-01
22  7-1.61558011E-10 7.37011626E-12 2.13060999E-01-1.55021831E-10-1.54932601E-10
22  8-4.51604175E-01 2.52854401E-09-1.70378601E-10 1.67913730E-02-4.34006830E-02
22  9 2.66093100E-02-1.85980974E-11-3.48201946E-12-1.62847340E-02-5.94346812E-01
22 10 5.54011427E-01 4.03353849E-02 4.66694629E-10-2.26537611E-11-3.40206872E-02
22 11-1.67382913E-01-1.42805301E+00 1.55243974E-02 6.02804531E-03-1.64843684E-03
22 12 3.12332880E-03 5.25404295E-01-3.19874544E-01-1.18577016E-01-1.67382913E-01
22 13-1.42805301E+00 1.55244017E-02 6.02804530E-03 1.64843686E-03-3.12332879E-03
22 14 5.25404295E-01 3.19874545E-01 1.18577016E-01-1.67384036E-01-1.42807950E+00
22 15 1.55408552E-02-6.02807093E-03 1.34098428E-04-3.52905602E-03-5.25406853E-01
22 16-3.36304581E-01-5.72444272E-02-1.67384036E-01-1.42807950E+00 1.55408499E-02
22 17-6.02807093E-03-1.34098415E-04 3.52905604E-03-5.25406852E-01 3.36304581E-01
22 18 5.72444270E-02
23  1 3.59175700E-02 2.75394530E-01-3.50869401E+00 1.89513068E+01-4.71161842E-02
23  2 8.10928427E-11 2.28541578E-10-5.04974608E+00 4.21311745E-11-1.42732448E-10
23  3 5.04454148E+00-1.68489360E-10-2.17208004E-10-2.73982764E-02 1.15990488E-02
23  4 1.57992275E-02 5.85820552E-11 4.12889649E-12-5.13585881E-02-1.36451524E+00
23  5 1.01798382E+00 3.46531420E-01-4.50927070E-10-4.40369280E-10 4.51329163E-01
23  6-3.59175483E-02-2.75394908E-01 3.50868409E+00-1.89513082E+01-4.71163750E-02
23  7 1.90033590E-10-9.64449656E-11-5.04974675E+00 8.39592279E-10 3.00029244E-10
23  8 5.04454411E+00 1.74401644E-09 2.36310729E-10 2.73981698E-02 2.58700360E-02
23  9-5.32682058E-02-8.09764032E-11-6.57097914E-12-2.35790872E-02 1.36451876E+00
23 10-1.18862022E+00-1.75898544E-01 3.97275355E-11-2.64730228E-10-1.10062233E-01
23 11 1.85371272E-01 3.79077398E+00-1.32563062E+00 4.84020102E-03 1.16150220E-02
23 12 7.94967237E-03-5.64557472E-01-2.49074089E-01-2.17393328E-01 1.85371272E-01
23 13 3.79077398E+00-1.32563061E+00 4.84020105E-03-1.16150220E-02-7.94967239E-03
23 14-5.64557472E-01 2.49074089E-01 2.17393328E-01-1.85370982E-01-3.79076719E+00
23 15 1.32562992E+00 4.84020611E-03-1.40337104E-02 1.07713055E-03-5.64554072E-01
23 16 3.24404128E-01-6.37310339E-02-1.85370982E-01-3.79076718E+00 1.32562992E+00
23 17 4.84020610E-03 1.40337104E-02-1.07713057E-03-5.64554073E-01-3.24404128E-01
23 18 6.37310342E-02
24  1-6.26624292E-11-3.74497648E-10 3.11440316E-09-2.05135172E-08 3.38029433E-11
24  2 1.27562573E-01 2.30430696E-01 3.31544246E-09 6.79905436E-01 1.14210494E-01
24  3-6.65288516E-09 8.62016115E-01 4.62346087E-01 6.27291437E-12-1.97079085E-12
24  4-4.30212352E-12 6.36482321E-02 1.85913400E-02 5.22953995E-11 9.57881874E-10
24  5-8.72370928E-10-8.55109459E-11-2.49167787E-01-3.40614307E-01-3.27486047E-10
24  6-6.56026907E-12 1.45978212E-10-1.31275574E-09 2.42845575E-08 9.05476521E-11
24  7 2.25687414E-01-1.35777733E-01 3.78894355E-09 6.45921569E-01 2.41044352E-01
24  8-5.78541501E-09 9.77687499E-01 3.06031230E-02-3.20860850E-11-3.53799508E-11
24  9 6.74660358E-11-6.44166376E-02-1.57235754E-02 1.05239818E-12-9.14845866E-10
24 10 1.04045230E-09-1.25606437E-10 3.86090696E-01-1.70396916E-01 2.10698881E-10
24 11-2.46567305E-01-1.52999812E+00-7.34531550E-01-9.49888111E-03-3.31087593E-03
24 12-3.71643209E-03-3.13889791E-01 1.31020473E-01-1.04990015E-01 2.46567304E-01
24 13 1.52999811E+00 7.34531552E-01 9.49888110E-03-3.31087593E-03-3.71643208E-03
24 14 3.13889792E-01 1.31020473E-01-1.04990015E-01-2.46567530E-01-1.53000075E+00
24 15-7.34539974E-01 9.49889710E-03-4.72547811E-03 1.56309770E-03 3.13890575E-01
24 16 6.09724594E-02 1.56434334E-01 2.46567530E-01 1.53000076E+00 7.34539970E-01
24 17-9.49889710E-03-4.72547813E-03 1.56309768E-03-3.13890575E-01 6.09724594E-02
24 18 1.56434334E-01
25  1 2.44734622E-02 2.11368451E-01-2.12414614E+00 8.38235462E+00-3.10665320E-02
25  2 1.48759774E-10 1.95948241E-11-2.10829467E+00-1.82310228E-11 1.61949993E-10
25  3 1.16810519E+00 1.31483514E-11-3.16934522E-10-2.96458444E-02-2.34137224E-02
25  4 5.30595668E-02 1.60258732E-11 1.22239470E-11-4.48533153E-03-4.60674575E-01
25  5 6.19183407E-01-1.58508832E-01-3.34085316E-10-3.93830435E-11 2.17511241E-01
25  6-2.44734637E-02-2.11368671E-01 2.12414248E+00-8.38235720E+00-3.10662888E-02
25  7 2.75853464E-11 8.74212069E-12-2.10829456E+00-6.26218880E-10 2.32354502E-11
25  8 1.16810747E+00-2.61392994E-10 3.66534924E-10 2.96457512E-02 7.65953982E-03
25  9-3.73052911E-02-2.51968240E-11-5.57524927E-13 3.59939552E-02 4.60676575E-01
25 10-5.87895971E-01 1.27219396E-01-4.03238347E-10-9.94286931E-11-2.80089630E-01
25 11 1.41771856E-01 1.61658149E+00 2.35079240E-01-1.56074483E-03 9.53575692E-03
25 12-4.98740273E-03 1.41032592E-01 1.10883985E-01 7.14815701E-01 1.41771856E-01
25 13 1.61658148E+00 2.35079240E-01-1.56074483E-03-9.53575696E-03 4.98740275E-03
25 14 1.41032593E-01-1.10883986E-01-7.14815702E-01-1.41771753E-01-1.61657798E+00
25 15-2.35079029E-01-1.56075917E-03-5.76447692E-03-9.08707133E-03 1.41035107E-01
25 16-4.53435100E-01 5.63608341E-01-1.41771753E-01-1.61657798E+00-2.35079030E-01
25 17-1.56075918E-03 5.76447690E-03 9.08707128E-03 1.41035106E-01 4.53435100E-01
25 18-5.63608340E-01
26  1-1.14196306E-03-4.08559518E-02 4.04983851E-01-1.18543980E+00 1.92326834E-01
26  2 2.37404835E-10 2.24652000E-11 3.72986837E-01 8.45602188E-11 4.69543250E-10
26  3 1.18951085E+00 3.84075642E-09 2.09407164E-09 3.01141587E-02-4.77465367E-02
26  4 1.76323781E-02 1.02150244E-11 1.82728815E-11 1.06655732E-02-9.27341323E-02
26  5 3.98717925E-01-3.05983792E-01-2.08032377E-09-8.23809396E-10-2.34573468E-01
26  6-1.14203909E-03-4.08562271E-02 4.04989877E-01-1.18544276E+00-1.92327093E-01
26  7-4.11721198E-11-6.82407559E-11-3.72989787E-01 1.51550701E-09 5.83473503E-10
26  8-1.18950904E+00-3.04630016E-09-7.84984965E-10 3.01141058E-02-2.34025366E-02
26  9-6.71156918E-03 3.12281306E-11-2.02785618E-11-3.80222740E-02-9.27329529E-02
26 10 4.66112371E-02 4.61217158E-02-1.61712937E-09-5.74585909E-10 4.69637351E-01
26 11 7.66210151E-02 2.69159975E-01 2.48868916E-01-8.30725018E-03-4.16263945E-03
26 12 4.85496109E-04 6.51539899E-01 6.67747278E-02-7.46393514E-01 7.66210151E-02
26 13 2.69159971E-01 2.48868912E-01-8.30725023E-03 4.16263946E-03-4.85496134E-04
26 14 6.51539897E-01-6.67747288E-02 7.46393514E-01 7.66208496E-02 2.69159254E-01
26 15 2.48870047E-01 8.30725992E-03-3.36222963E-03-2.50177024E-03-6.51540640E-01
26 16-3.15369083E-01 6.79782093E-01 7.66208496E-02 2.69159264E-01 2.48870052E-01
26 17 8.30725988E-03 3.36222967E-03 2.50177023E-03-6.51540641E-01 3.15369085E-01
26 18-6.79782092E-01
27  1-3.06769318E-02-2.95518321E-01 1.72690161E+00 9.18340301E+00-1.95138932E-01
27  2-1.88898218E-10-9.91904320E-11 4.77414284E+00 8.59287216E-10-6.42673039E-10
27  3 5.01096386E+00-2.40314766E-09-1.37908343E-09 1.03863600E-01-6.47014972E-02
27  4-3.91621030E-02-1.16715574E-11-2.05860983E-11-2.22212865E-02 6.75562209E-01
27  5-2.63329943E-01-4.12232267E-01 1.62338985E-09 6.66058300E-10-4.23422285E-02
27  6 3.06769432E-02 2.95518428E-01-1.72690676E+00-9.18339978E+00-1.95139024E-01
27  7 2.11609966E-10 7.53264205E-11 4.77414232E+00-2.12235099E-09-7.10403970E-10
27  8 5.01096351E+00 2.30201146E-09 2.44335294E-10-1.03863605E-01 7.49825617E-02
27  9 2.88810433E-02-5.36014934E-11 1.64283208E-11 1.65916952E-03-6.75559250E-01
27 10 3.32309955E-01 3.43249295E-01 1.29423089E-09 3.02602571E-10-9.56232286E-02
27 11 3.13378109E-02-2.56325670E+00-2.32069327E+00-1.50107182E-02 8.09140835E-03
27 12-1.30887675E-03-1.96888644E-01 1.10519029E+00 1.25970384E-01 3.13378111E-02
27 13-2.56325670E+00-2.32069326E+00-1.50107182E-02-8.09140839E-03 1.30887675E-03
27 14-1.96888642E-01-1.10519029E+00-1.25970384E-01-3.13382503E-02 2.56325843E+00
27 15 2.32069234E+00-1.50106674E-02-6.35296595E-03-5.17922658E-03-1.96887610E-01
27 16-1.02010754E+00-4.43504107E-01-3.13382503E-02 2.56325842E+00 2.32069234E+00
27 17-1.50106674E-02 6.35296597E-03 5.17922657E-03-1.96887609E-01 1.02010754E+00
27 18 4.43504107E-01
28  1-1.30945142E-11-1.36699181E-10 2.14560080E-09 8.91946245E-09 1.43899745E-10
28  2 2.42164407E-01 1.23057979E-01 3.99283355E-09-1.20074030E+00 2.44055020E-01
28  3 4.68968124E-09 4.35551980E+00 2.04805125E+00 1.21215618E-10-4.39294510E-11
28  4-7.72861667E-11 2.59126753E-02 4.31614179E-02-9.53364016E-11 5.78884037E-10
28  5-7.25477926E-10 1.46593888E-10-1.94331276E+00-7.02020261E-01 1.17080479E-09
28  6 4.11667666E-11 4.31137186E-10-1.06006495E-09-3.44781476E-09-4.00765158E-10
28  7-2.71249563E-01-1.45109950E-02 4.04823771E-09 9.17844096E-01 8.11727019E-01
28  8 2.61880330E-09-4.79601673E+00-4.04096739E-01-2.55465885E-11-2.13182871E-11
28  9 4.68648756E-11 4.40218675E-02-2.44225625E-02 6.45379907E-11-7.14631264E-10
28 10 1.17345293E-09-4.58821668E-10-2.03396918E+00-3.63688086E-01-1.03653584E-09
28 11 1.02111745E-01 2.84658959E+00 2.83059618E+00 2.90334778E-02 5.25991294E-03
28 12 3.08000892E-03 6.58858808E-01-3.16375525E-01-4.04229078E-01-1.02111745E-01
28 13-2.84658960E+00-2.83059619E+00-2.90334779E-02 5.25991297E-03 3.08000892E-03
28 14-6.58858807E-01-3.16375526E-01-4.04229082E-01-1.02111593E-01-2.84658698E+00
28 15-2.83059347E+00 2.90334473E-02-6.09517019E-03 3.74518366E-05 6.58857653E-01
28 16 4.76104063E-01-1.91884695E-01 1.02111592E-01 2.84658698E+00 2.83059347E+00
28 17-2.90334473E-02-6.09517015E-03 3.74518606E-05-6.58857655E-01 4.76104063E-01
28 18-1.91884691E-01
29  1 7.20330583E-03 6.01207322E-02 1.06269020E-01 2.45082196E-01 1.76341461E-01
29  2-3.31154991E-10-2.38124911E-10 3.04072204E-01 2.05724780E-09-5.45314112E-10
29  3 1.23889058E+00-7.11311785E-09-3.27868063E-09 3.43490227E-02-9.79156958E-03
29  4-2.45574531E-02-3.54587726E-11-8.10158304E-11-4.25833346E-02-1.11835260E-01
29  5-6.63166906E-02 1.78151951E-01 3.38513120E-09 1.42698220E-09 5.69952812E-01
29  6 7.20324579E-03 6.01197896E-02 1.06269433E-01 2.45104058E-01-1.76341133E-01
29  7 5.07570707E-10-3.51982569E-11-3.04078425E-01-7.87072892E-10-1.48311441E-09
29  8-1.23890451E+00 8.77296462E-09 6.32831688E-10 3.43493286E-02-4.54207668E-02
29  9 1.10714382E-02-6.99000018E-11 4.08266410E-11 2.86746755E-02-1.11836455E-01
29 10 4.22266185E-01-3.10429730E-01 3.51933259E-09 6.65572389E-10-4.07210595E-01
29 11-5.03965217E-02-3.68606677E-01 1.27393136E-02-8.25884054E-03-9.23979345E-03
29 12-2.67622662E-03 6.96354117E-01-2.83137670E-01 7.37367448E-01-5.03965212E-02
29 13-3.68606666E-01 1.27393241E-02-8.25884044E-03 9.23979344E-03 2.67622660E-03
29 14 6.96354119E-01 2.83137672E-01-7.37367446E-01-5.03967131E-02-3.68609982E-01
29 15 1.27322655E-02 8.25885769E-03-9.33996259E-03-2.30221141E-03-6.96351577E-01
29 16 1.23480638E-01-7.80145465E-01-5.03967134E-02-3.68609992E-01 1.27322574E-02
29 17 8.25885779E-03 9.33996260E-03 2.30221140E-03-6.96351574E-01-1.23480640E-01
29 18 7.80145466E-01
30  1-8.80268745E-12-2.99023637E-11 2.83298508E-10 1.16920376E-10-4.98882928E-11
30  2 2.69457048E-01-1.26481450E-01-2.81199274E-09 6.05180556E-02-2.64555321E-01
30  3-1.68191427E-09 3.47974698E+00 9.93364598E-01-3.02177483E-11 4.75014818E-11
30  4-1.72837335E-11 3.15863789E-02-1.68157329E-02 1.68776179E-11-7.42799699E-10
30  5 2.89580045E-10 4.53219654E-10-1.55384892E+00-4.93788260E-01 7.33776511E-10
30  6-3.83069736E-11-2.17979847E-11 3.82169761E-09 3.81517886E-09 3.83202160E-11
30  7-1.70116298E-01-2.44264313E-01-1.55499425E-09 7.98627813E-02-2.59369742E-01
30  8-6.04069673E-10-3.51023614E+00-8.79592702E-01-1.27644971E-12 3.23409199E-11
30  9-3.10644702E-11 1.89467209E-02 3.03560720E-02 1.17744663E-11 2.45079691E-10
30 10 1.60267460E-10-4.05347151E-10-1.59256751E+00-3.49292443E-01-3.18966126E-10
30 11 1.98862234E-02 3.06359174E+00 1.77133384E+00 1.71593058E-02 6.01405388E-03
30 12-1.69956145E-02 3.76732948E-01-6.50267192E-01 8.76571639E-01-1.98862234E-02
30 13-3.06359174E+00-1.77133384E+00-1.71593057E-02 6.01405388E-03-1.69956145E-02
30 14-3.76732947E-01-6.50267192E-01 8.76571638E-01-1.98862490E-02-3.06358138E+00
30 15-1.77132837E+00 1.71593022E-02 3.28952253E-03-1.77256696E-02 3.76733997E-01
30 16 1.24860813E-01 1.08426695E+00 1.98862492E-02 3.06358138E+00 1.77132837E+00
30 17-1.71593022E-02 3.28952252E-03-1.77256696E-02-3.76733997E-01 1.24860812E-01
30 18 1.08426695E+00
31  1-5.99578456E-11-3.51700514E-11 3.32896732E-09 6.69953531E-10-3.31573847E-11
31  2-2.57925321E-01-3.39983356E-02-4.78313566E-10-2.11279722E+00-1.31905502E+00
