 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
14 12 5.93235319E-03-6.91284868E-02-4.49086033E-02-8.36221101E-02 2.10776278E-02
14 13-1.25734718E-01-1.59213817E+00-9.27352765E-04 1.19554521E-03 5.93235319E-03
14 14 6.91284860E-02-4.49086029E-02-8.36221102E-02 2.10774838E-02-1.25735195E-01
14 15-1.59213708E+00 9.27347646E-04-3.15242342E-03 5.16567967E-03-6.91283283E-02
14 16 7.08008696E-02-6.32195124E-02-2.10774838E-02 1.25735196E-01 1.59213708E+00
14 17-9.27347673E-04-3.15242342E-03 5.16567967E-03 6.91283289E-02 7.08008698E-02
14 18-6.32195122E-02
15  1-1.01374372E-02-8.94911381E-02 1.78951733E-01 7.40241554E-02-6.76726592E-02
15  2 1.12051256E-10-2.50477308E-10 8.19123587E-03 2.95497791E-10 2.01808948E-11
15  3 1.74703751E+00-1.84198810E-09 1.54595249E-09-1.83867297E-02 5.41849090E-03
15  4 1.29682388E-02-2.09243921E-11-5.78715632E-11-1.83096815E-03-2.33342762E-03
15  5 7.09260885E-02-6.85926609E-02 4.23174620E-10 2.30212981E-10 4.36609462E-02
15  6-1.01373785E-02-8.94912883E-02 1.78947792E-01 7.38892608E-02 6.76727129E-02
15  7-2.05517515E-10-2.04950645E-10-8.18550614E-03 9.56864064E-11-3.80148826E-10
15  8-1.74697262E+00 3.51216036E-09 1.94579031E-10-1.83867468E-02 5.28243207E-03
15  9 1.31043147E-02-2.81669530E-11-1.45907437E-12-1.39920656E-03-2.33380179E-03
15 10 7.89098165E-02-7.65760147E-02 5.86812300E-10 2.51330010E-10 1.83310985E-02
15 11 2.05436831E-02-2.78913045E-01-7.24682399E-02-1.14565848E-02 1.63361915E-03
15 12-6.17843119E-04 1.67943926E-01 4.55561727E-02-6.15347742E-03 2.05436831E-02
15 13-2.78913042E-01-7.24682373E-02-1.14565848E-02-1.63361911E-03 6.17843102E-04
15 14 1.67943926E-01-4.55561720E-02 6.15347724E-03 2.05437775E-02-2.78912729E-01
15 15-7.24325833E-02 1.14566152E-02 1.32378995E-03 1.13932238E-03-1.67944477E-01
15 16 4.07032315E-02 2.13632749E-02 2.05437775E-02-2.78912730E-01-7.24325810E-02
15 17 1.14566152E-02-1.32378992E-03-1.13932234E-03-1.67944477E-01-4.07032318E-02
15 18-2.13632754E-02
16  1 1.25894196E-02-8.58048910E-02-9.80856820E-01-2.00047348E+01 2.19699377E-02
16  2 2.80674970E-10-1.63863256E-10-1.22784255E+00-9.67686113E-10-3.70444680E-10
16  3-9.55980931E+00-3.48861361E-09 1.01440121E-09-4.29311064E-03 5.16169333E-03
16  4-8.68582684E-04 4.62832367E-11 2.34659355E-12-6.31407315E-04-1.40806664E-01
16  5 7.60603875E-03 1.33200626E-01-1.62875601E-10-2.86278886E-11-4.46629459E-02
16  6-1.25895318E-02 8.58040415E-02 9.80860587E-01 2.00047407E+01 2.19702349E-02
16  7 6.29886481E-11 2.81347201E-10-1.22784189E+00 6.36801774E-11 2.61268076E-10
16  8-9.55981943E+00 5.54830705E-10-1.80897364E-09 4.29299446E-03-4.10481657E-03
16  9-1.88177888E-04 1.00633871E-11-5.10146899E-12-2.72161834E-03 1.40806309E-01
16 10 2.56585876E-03-1.43372167E-01-2.48330991E-10 1.50991290E-11 1.23961107E-02
16 11 2.03075569E-02 2.04459294E-01 4.80479292E+00-7.09475746E-03-1.45836014E-03
16 12-2.84710130E-04 6.16195199E-02-1.81015643E-01-2.62642543E-02 2.03075569E-02
16 13 2.04459293E-01 4.80479292E+00-7.09475745E-03 1.45836014E-03 2.84710115E-04
16 14 6.16195199E-02 1.81015643E-01 2.62642542E-02-2.03076605E-02-2.04464287E-01
16 15-4.80479419E+00-7.09469430E-03 1.46780980E-03 2.31261878E-04 6.16177771E-02
16 16 1.79082433E-01 3.72308851E-02-2.03076605E-02-2.04464289E-01-4.80479420E+00
16 17-7.09469430E-03-1.46780985E-03-2.31261878E-04 6.16177762E-02-1.79082434E-01
16 18-3.72308857E-02
17  1-4.93496468E-02-2.95522102E-01 1.58770233E+00 5.13606929E+00 9.78333463E-02
17  2-8.15946100E-11 2.15563585E-10-5.97514742E-01-2.51577921E-11 8.03294155E-11
17  3-1.41684718E+00 3.28427468E-09-1.55249417E-09-1.38465168E-02-7.88993303E-04
17  4 1.46355101E-02 6.20782751E-12-4.16286200E-12-3.66866149E-03 3.29390776E-02
17  5 1.05497582E-01-1.38436660E-01-4.36895568E-11-1.60487130E-10 1.41718534E-01
17  6-4.93497104E-02-2.95522464E-01 1.58770429E+00 5.13607122E+00-9.78333532E-02
17  7 1.71024316E-10-2.25648888E-10 5.97516923E-01-1.42722821E-09 8.98995673E-11
17  8 1.41685351E+00-5.32006645E-09 2.27654690E-09-1.38465385E-02-1.02686862E-03
17  9 1.48734071E-02 2.03131257E-11 4.50348833E-12-2.91389639E-03 3.29392496E-02
17 10 1.55853227E-01-1.88792476E-01-4.45044045E-10 4.66486921E-11-1.80351841E-02
17 11-4.27291111E-02-1.86232929E+00-1.60234151E+00 7.19206678E-03 1.27281192E-02
17 12 2.57277942E-04 2.12744402E-01 4.23506894E-01 5.17800516E-03-4.27291114E-02
17 13-1.86232929E+00-1.60234152E+00 7.19206682E-03-1.27281192E-02-2.57277905E-04
17 14 2.12744403E-01-4.23506895E-01-5.17800568E-03-4.27292085E-02-1.86232670E+00
17 15-1.60233269E+00-7.19205799E-03 1.20484986E-02 4.11151540E-03-2.12744240E-01
17 16 3.99736262E-01 1.39982042E-01-4.27292084E-02-1.86232670E+00-1.60233268E+00
17 17-7.19205800E-03-1.20484986E-02-4.11151541E-03-2.12744240E-01-3.99736262E-01
17 18-1.39982042E-01
18  1-3.52591714E-11-4.08806029E-11 1.44585655E-09 2.12196220E-08 1.61451759E-10
18  2 1.36116355E-01-2.32330295E-01-3.69600035E-10-7.82217357E-02-7.40051911E-02
18  3 7.13827711E-09-8.28370641E-01 2.12039797E+00-1.36782660E-11-1.81516039E-11
18  4 3.18298699E-11 1.44931677E-02 5.43693959E-03 7.55471553E-12-3.65060663E-10
18  5 5.55040171E-10-1.89979508E-10 3.32046987E-03 6.38891953E-02 1.69511691E-10
18  6-4.28465213E-11-3.83040349E-10 2.09624612E-09-1.19329914E-08-1.42454660E-10
18  7 4.84452979E-02 2.64873903E-01 7.22461472E-10-9.88148687E-02 4.27884858E-02
18  8 1.00021934E-08-5.31774857E-02-2.27584136E+00 2.66887541E-12-3.81468651E-12
18  9 1.14581110E-12-1.54786950E-02 1.52073206E-04-7.42949646E-12 6.80219931E-11
18 10-1.49805735E-11-5.30414196E-11-2.49700669E-02 5.89006950E-02 1.26019758E-10
18 11-4.58552898E-02 1.69775742E-01 6.28175185E-01-1.77643184E-04-1.56054520E-03
18 12-3.75816969E-03-8.27532751E-02-6.63465051E-02 1.42103876E-01 4.58552897E-02
18 13-1.69775746E-01-6.28175198E-01 1.77643227E-04-1.56054526E-03-3.75816970E-03
18 14 8.27532756E-02-6.63465061E-02 1.42103876E-01-4.58551600E-02 1.69780092E-01
18 15 6.28190229E-01 1.77649532E-04-2.75182704E-03 2.99776727E-03 8.27534915E-02
18 16-1.37437012E-02-1.56226027E-01 4.58551600E-02-1.69780095E-01-6.28190222E-01
18 17-1.77649505E-04-2.75182704E-03 2.99776728E-03-8.27534925E-02-1.37437013E-02
18 18-1.56226027E-01
19  1 3.21631621E-11 2.88190499E-10-1.06766921E-09-2.37752219E-08-5.77041296E-11
19  2-2.00372554E-01-1.12498999E-01-1.22050764E-09 9.42595845E-01 3.78624892E-01
19  3-1.01157585E-08 2.46126729E+00 1.65445572E+00 6.93572262E-12-3.74378191E-11
19  4 3.05020964E-11-2.21345665E-02-2.63233075E-03 9.83550896E-12-5.53747663E-10
19  5 4.20952907E-10 1.32794756E-10-1.82488497E-01-6.82048187E-02-2.69632284E-10
19  6-8.00886660E-11-3.39583123E-10 3.89133577E-09 2.90906956E-08-8.88980688E-11
19  7-2.26765144E-01 3.71829517E-02-3.63854615E-10 1.01524722E+00-3.34036583E-02
19  8-7.62185619E-09 2.87868188E+00-7.12876155E-01-5.93286199E-13 1.46859752E-12
19  9-8.75311317E-13 2.17000190E-02 5.09689889E-03-1.82314095E-11 1.57302930E-10
19 10 5.86699007E-11-2.15972830E-10 1.94809836E-01-1.67673247E-03 3.57665334E-10
19 11-3.94416111E-02-1.87840259E+00-3.67158894E+00 5.53890928E-03 1.87292593E-02
19 12-5.42094782E-04 3.39439017E-01 3.85089912E-01 4.98350202E-02 3.94416110E-02
19 13 1.87840258E+00 3.67158895E+00-5.53890923E-03 1.87292592E-02-5.42094780E-04
19 14-3.39439016E-01 3.85089911E-01 4.98350208E-02-3.94417229E-02-1.87840486E+00
19 15-3.67159557E+00-5.53892143E-03 1.74143506E-02 6.91520191E-03-3.39439176E-01
19 16 3.78911181E-01 8.48793006E-02 3.94417225E-02 1.87840486E+00 3.67159556E+00
19 17 5.53892142E-03 1.74143506E-02 6.91520195E-03 3.39439176E-01 3.78911181E-01
19 18 8.48793003E-02
20  1-2.88607690E-11-3.03290377E-10 2.92531167E-10 1.88550901E-08-1.40814086E-10
20  2-1.82775805E-01-1.02422778E-01-5.85758714E-10 6.44880000E-01 2.92926907E-01
20  3 5.80290195E-09 8.41242852E+00 2.39213338E+00-5.61392536E-12-5.08056620E-12
20  4 1.06944916E-11 1.06133492E-02-3.77541076E-04 1.03127744E-11 7.38138592E-11
20  5 1.93440759E-10-2.67254618E-10-6.60343475E-01-1.93442633E-01-4.53379324E-11
20  6 1.70093547E-11 3.79248844E-10-7.41827361E-10-2.26079875E-08 1.77284883E-10
20  7 2.06784148E-01-3.37320983E-02-1.01744640E-09-7.06177744E-01 5.46987850E-02
20  8 3.33372422E-09-8.72325936E+00-6.29357786E-01 1.80205118E-11-2.71349601E-11
20  9 9.11444823E-12 9.84414438E-03 3.98477073E-03-7.63075215E-12-3.68202885E-10
20 10-6.42613129E-11 4.32464198E-10-6.86681985E-01-4.40741981E-02-2.72674159E-11
20 11 7.61832936E-02 2.48043652E+00 7.17701027E+00-6.30296235E-03-1.51766878E-02
20 12-2.77851990E-04-1.89832713E-01-4.67601295E-01 1.61882803E-02-7.61832937E-02
20 13-2.48043651E+00-7.17701027E+00 6.30296229E-03-1.51766877E-02-2.77851976E-04
20 14 1.89832713E-01-4.67601293E-01 1.61882799E-02-7.61831549E-02-2.48043270E+00
20 15-7.17700298E+00-6.30295070E-03 1.43564228E-02 4.92962987E-03-1.89832671E-01
20 16 4.33864134E-01 1.75140830E-01 7.61831549E-02 2.48043270E+00 7.17700298E+00
20 17 6.30295070E-03 1.43564228E-02 4.92962986E-03 1.89832671E-01 4.33864134E-01
20 18 1.75140829E-01
21  1-4.79814012E-02-3.53126914E-01 1.16530434E+00 3.22559623E+01 1.05720878E-01
21  2-4.46314857E-11-1.43326086E-10-1.73161058E+00 2.24151034E-10 3.64737255E-10
21  3 8.69659164E+00-5.19193809E-09-5.36858576E-10-1.16315845E-02 8.55411549E-04
21  4 1.07761729E-02-2.65821106E-11-1.03520407E-11-5.18805946E-03-2.29204605E-01
21  5 4.32978796E-01-2.03774191E-01-2.47270095E-10 1.09110692E-10 2.58239415E-01
21  6 4.79813459E-02 3.53127394E-01-1.16529373E+00-3.22559523E+01 1.05721237E-01
21  7-3.14167575E-10 1.63032999E-10-1.73160878E+00 1.21040218E-09-3.16400492E-10
21  8 8.69658986E+00 9.44702268E-09-4.63816525E-10 1.16316984E-02 8.71820819E-04
21  9-1.25035192E-02 6.75394424E-11 5.61144300E-11-2.92627007E-04 2.29201075E-01
21 10-5.02243620E-01 2.73042546E-01-1.33694544E-10 7.78157309E-12-3.84853415E-02
21 11-4.60652680E-04 3.02961315E+00-1.47172972E+00-6.20828247E-03-1.35148992E-02
21 12 5.15955481E-04-3.96592809E-01-6.41932294E-01 3.69210486E-02-4.60652477E-04
21 13 3.02961315E+00-1.47172970E+00-6.20828250E-03 1.35148993E-02-5.15955481E-04
21 14-3.96592810E-01 6.41932295E-01-3.69210482E-02 4.59571978E-04-3.02962362E+00
21 15 1.47172902E+00-6.20831751E-03 1.25233787E-02 5.10720594E-03-3.96596624E-01
21 16 5.90589849E-01 2.54248733E-01 4.59571823E-04-3.02962362E+00 1.47172902E+00
21 17-6.20831755E-03-1.25233787E-02-5.10720594E-03-3.96596623E-01-5.90589849E-01
21 18-2.54248733E-01
22  1-2.28175042E-03 1.25629400E-01 1.32784371E+00 9.01537246E-01-1.12629373E-01
22  2 2.31988707E-10 8.37273499E-11-1.95622414E-01-1.01097309E-10-1.93371370E-10
22  3 4.91726015E-01-3.40415779E-09-1.59178160E-09 1.66245504E-02-4.28210493E-02
22  4 2.61964989E-02 2.30274057E-11-1.79531819E-12-1.90088225E-02-5.85013463E-01
22  5 4.57795722E-01 1.27217742E-01 1.08050954E-10-9.08236198E-11 1.96089097E-01
22  6-2.28205955E-03 1.25626821E-01 1.32785434E+00 9.01688641E-01 1.12628556E-01
22  7 2.30333624E-11-2.20157431E-10 1.95629491E-01-1.36098248E-10 2.82641061E-10
22  8-4.91764100E-01 1.59861712E-09 8.46756165E-10 1.66244981E-02-4.53291235E-02
22  9 2.87046253E-02 6.32691696E-12-3.58964026E-11-1.10517878E-02-5.85013696E-01
22 10 5.28284179E-01 5.67295176E-02 1.35612073E-10-5.87130485E-11-2.75306370E-02
22 11-1.65925069E-01-1.35982392E+00 6.01420230E-02 6.05336821E-03-2.17553309E-03
22 12 1.97771686E-03 5.10235406E-01-3.25227112E-01-7.38939105E-02-1.65925069E-01
22 13-1.35982392E+00 6.01420249E-02 6.05336819E-03 2.17553308E-03-1.97771684E-03
22 14 5.10235406E-01 3.25227112E-01 7.38939103E-02-1.65925346E-01-1.35980899E+00
22 15 6.01374898E-02-6.05332427E-03-1.36800711E-03-2.60256237E-03-5.10233332E-01
22 16-3.30890741E-01-4.17983443E-02-1.65925346E-01-1.35980899E+00 6.01374827E-02
22 17-6.05332427E-03 1.36800706E-03 2.60256236E-03-5.10233332E-01 3.30890741E-01
22 18 4.17983444E-02
23  1-6.11377729E-12-1.20677947E-10 8.47263235E-10 5.46919973E-09 1.05433522E-11
23  2 1.72732921E-01 1.80442633E-01 1.12207137E-09 6.67233558E-01 8.40459913E-02
23  3 1.59951755E-09 9.23864912E-01 2.67542935E-01-1.95978339E-11 1.82733382E-11
23  4 1.32449566E-12 6.80730977E-02 1.23077908E-02 1.70682528E-11 4.97530532E-10
23  5-2.68438823E-10-2.29091709E-10-2.76456082E-01-2.18649747E-01-1.51869751E-10
23  6 2.16586396E-11 1.09049118E-10-1.51670978E-09-6.02823629E-09 1.70124414E-11
23  7 2.24030800E-01-1.10482506E-01 1.14768090E-09 6.55741079E-01 1.49230831E-01
23  8 1.86341473E-09 9.59641770E-01 6.45717410E-02-3.54208599E-11 2.36430358E-11
23  9 1.17778241E-11-6.81772375E-02-1.17168652E-02 5.10838559E-12-2.94247332E-10
23 10 1.30068290E-10 1.64179042E-10 3.34563393E-01-1.10910107E-01 1.02857796E-11
23 11-2.64820622E-01-1.47221731E+00-7.26850073E-01-8.92699896E-03-2.68423218E-03
23 12-2.91132371E-03-2.98538056E-01 1.11158822E-01-7.98613280E-02 2.64820622E-01
23 13 1.47221731E+00 7.26850073E-01 8.92699895E-03-2.68423218E-03-2.91132369E-03
23 14 2.98538056E-01 1.11158822E-01-7.98613283E-02-2.64820744E-01-1.47222179E+00
23 15-7.26858066E-01 8.92702533E-03-3.51807699E-03 1.81767952E-03 2.98539137E-01
23 16 7.71415513E-02 1.13064016E-01 2.64820744E-01 1.47222179E+00 7.26858067E-01
23 17-8.92702533E-03-3.51807701E-03 1.81767953E-03-2.98539137E-01 7.71415514E-02
23 18 1.13064016E-01
24  1-3.61494611E-02-2.71977769E-01 3.43039859E+00-1.62626395E+01 4.58357595E-02
24  2-1.18350353E-11 4.63393084E-11 4.71156121E+00-1.00535552E-09-4.37148102E-10
24  3-4.11288450E+00-3.38403015E-09-9.00023700E-10 2.71165547E-02-4.57128644E-04
24  4-2.66594261E-02-6.20657271E-12-3.94571659E-12 4.62329426E-02 1.27226974E+00
24  5-1.06020276E+00-2.12066981E-01 4.76547615E-10 1.91200499E-10-2.97860036E-01
24  6 3.61494265E-02 2.71977691E-01-3.43039539E+00 1.62626416E+01 4.58357179E-02
24  7-1.31246227E-10 8.68648261E-11 4.71156152E+00 8.08845456E-10 1.42632608E-10
24  8-4.11288547E+00 3.68097954E-09 2.85287498E-10-2.71165269E-02-2.22143799E-02
24  9 4.93309068E-02 7.36356312E-12 7.76561269E-13 2.56923558E-02-1.27227037E+00
24 10 1.12680007E+00 1.45470300E-01 3.38326335E-10 3.07820051E-11 8.65819439E-02
24 11-1.80078547E-01-3.46317900E+00 9.87763804E-01-4.33891523E-03-1.17130334E-02
24 12-8.62064619E-03 4.83267163E-01 1.92619391E-01 2.93676600E-01-1.80078547E-01
24 13-3.46317900E+00 9.87763810E-01-4.33891523E-03 1.17130334E-02 8.62064620E-03
24 14 4.83267162E-01-1.92619391E-01-2.93676601E-01 1.80078438E-01 3.46317667E+00
24 15-9.87764121E-01-4.33891674E-03 1.39550830E-02-4.09465692E-03 4.83265988E-01
24 16-2.81446754E-01 2.10086973E-01 1.80078438E-01 3.46317666E+00-9.87764126E-01
24 17-4.33891674E-03-1.39550830E-02 4.09465691E-03 4.83265988E-01 2.81446753E-01
24 18-2.10086973E-01
25  1 2.87847367E-02 2.36424677E-01-2.55291763E+00 1.02304841E+01-4.07051761E-02
25  2 5.22824006E-11 1.31810917E-11-2.71227814E+00-5.16084050E-12 1.79600378E-12
25  3 1.71542467E+00-2.75599627E-10-2.78521936E-10-2.88621720E-02-2.38807460E-02
25  4 5.27429180E-02-2.91077999E-11 3.76974010E-12 3.40815726E-03-6.58960138E-01
25  5 7.39689308E-01-8.07291703E-02-3.59459752E-10 8.52279490E-11 1.72371524E-01
25  6-2.87847192E-02-2.36424755E-01 2.55291420E+00-1.02304869E+01-4.07050328E-02
25  7-4.53576863E-11-3.36884042E-11-2.71227833E+00-3.26141315E-10-2.16306264E-10
25  8 1.71542625E+00-3.81669648E-10 1.66725990E-10 2.88621143E-02 1.30203373E-02
25  9-4.18824516E-02-1.11508511E-11 1.75761837E-11 3.10468316E-02 6.58961095E-01
25 10-7.39673823E-01 8.07127282E-02-2.55335720E-10-5.59335822E-13-1.72423179E-01
25 11 1.63231201E-01 2.05528635E+00 6.73115400E-02-9.94170787E-04 1.10120014E-02
25 12-5.86209617E-03 1.53369898E-02 8.82396432E-02 5.97180430E-01 1.63231201E-01
25 13 2.05528634E+00 6.73115396E-02-9.94170767E-04-1.10120014E-02 5.86209616E-03
25 14 1.53369898E-02-8.82396438E-02-5.97180430E-01-1.63230949E-01-2.05528338E+00
25 15-6.73111502E-02-9.94173173E-04-8.34291680E-03-9.27489787E-03 1.53387571E-02
25 16-2.87166642E-01 5.30988293E-01-1.63230949E-01-2.05528338E+00-6.73111514E-02
25 17-9.94173212E-04 8.34291678E-03 9.27489787E-03 1.53387569E-02 2.87166642E-01
25 18-5.30988292E-01
26  1 1.12051484E-03-2.06272681E-02 3.52202029E-01-9.72519239E-01 2.06295903E-01
26  2-1.09974027E-10-2.35990221E-12 3.90744366E-01 1.03932388E-09 3.14037264E-10
26  3 1.31141800E+00-2.10523794E-09-7.27311838E-10 3.38999957E-02-4.84537695E-02
26  4 1.45537738E-02-2.62378047E-11-4.41275474E-12 1.68493876E-02-9.77513414E-02
26  5 3.85000367E-01-2.87249026E-01 1.04184115E-09-4.50181602E-11-3.23894513E-01
26  6 1.12084373E-03-2.06238985E-02 3.52184740E-01-9.72643588E-01-2.06298443E-01
26  7 1.05729230E-10 8.89717878E-11-3.90691186E-01-3.03136604E-10 1.87903655E-10
26  8-1.31135094E+00 2.29073171E-09 4.91183922E-10 3.38987039E-02-3.17027422E-02
26  9-2.19596168E-03-1.63750814E-11-4.16845864E-12-3.62903805E-02-9.77577286E-02
26 10 1.26061689E-01-2.83039602E-02 1.29536744E-09 2.33568505E-10 4.97597323E-01
26 11 5.34888227E-02 1.64319348E-01 2.17151011E-01-8.87060797E-03-5.98540759E-03
26 12-3.30634662E-04 7.14855736E-01-5.03817146E-03-7.29148320E-01 5.34888227E-02
26 13 1.64319352E-01 2.17151014E-01-8.87060795E-03 5.98540754E-03 3.30634661E-04
26 14 7.14855737E-01 5.03817223E-03 7.29148320E-01 5.34882743E-02 1.64347311E-01
26 15 2.17182641E-01 8.87044481E-03-5.73763613E-03-1.73648378E-03-7.14859652E-01
26 16-2.54131046E-01 6.83448222E-01 5.34882743E-02 1.64347310E-01 2.17182637E-01
26 17 8.87044483E-03 5.73763611E-03 1.73648377E-03-7.14859652E-01 2.54131046E-01
26 18-6.83448223E-01
27  1-2.99403698E-02-3.00592617E-01 1.59856316E+00 1.03217781E+01-2.02916828E-01
27  2-2.12863105E-10-2.08687764E-11 4.53972334E+00-3.43913950E-10-7.49363494E-11
27  3 5.44222538E+00-4.32543299E-09-9.03128860E-10 1.03984781E-01-6.94168471E-02
27  4-3.45679339E-02-2.79006476E-11-1.71239113E-11-1.66305667E-02 6.24372257E-01
27  5-2.51018364E-01-3.73353893E-01 1.34665021E-09 3.73149115E-10-2.76239878E-02
27  6 2.99405252E-02 3.00593551E-01-1.59857331E+00-1.03217666E+01-2.02916687E-01
27  7 3.01899472E-10-7.73216402E-11 4.53972261E+00-6.38768237E-10-1.18393814E-09
27  8 5.44222537E+00 3.95094779E-09-4.11632431E-10-1.03984789E-01 7.45978557E-02
27  9 2.93869332E-02-5.04375986E-11 2.05668992E-11 1.94182968E-04-6.24371332E-01
27 10 2.80709087E-01 3.43662245E-01 7.12225601E-10-7.06146832E-11-6.65759210E-02
27 11 2.82701862E-02-2.39603869E+00-2.50423802E+00-1.45193463E-02 8.03915496E-03
27 12-1.02144656E-03-2.34464694E-01 1.07922737E+00 8.02455180E-02 2.82701864E-02
27 13-2.39603869E+00-2.50423801E+00-1.45193463E-02-8.03915494E-03 1.02144653E-03
27 14-2.34464694E-01-1.07922737E+00-8.02455161E-02-2.82714758E-02 2.39603703E+00
27 15 2.50423618E+00-1.45193341E-02-7.20503599E-03-3.70940274E-03-2.34463444E-01
27 16-1.04158388E+00-2.93734188E-01-2.82714759E-02 2.39603702E+00 2.50423618E+00
27 17-1.45193340E-02 7.20503602E-03 3.70940277E-03-2.34463443E-01 1.04158388E+00
27 18 2.93734188E-01
28  1 7.07615021E-03 4.89595310E-02 6.89163016E-02 1.12446090E-01 1.61302559E-01
28  2-3.23670073E-10-1.71555905E-10 2.76964895E-01 1.95610492E-09-6.13862065E-10
28  3 1.10034125E+00-5.41917922E-09-2.17648283E-09 3.02846362E-02-1.37850963E-02
28  4-1.64995398E-02-3.62478420E-11-5.68107660E-11-4.67505965E-02-9.62865201E-02
28  5-2.16685300E-02 1.17955050E-01 2.55617193E-09 3.71941555E-10 6.67429455E-01
28  6 7.07568784E-03 4.89546660E-02 6.89401923E-02 1.12584431E-01-1.61299639E-01
28  7 2.41024801E-10-1.24168423E-10-2.77031471E-01-1.97544805E-09-1.20782211E-09
28  8-1.10041876E+00 5.34839401E-09 1.86441374E-10 3.02862061E-02-4.01284198E-02
28  9 9.84221370E-03-7.35460807E-11 5.10947461E-11 3.68204339E-02-9.62775288E-02
28 10 3.66198613E-01-2.69921084E-01 2.86889818E-09 1.52719469E-10-5.63095207E-01
28 11-3.74525279E-02-2.61137373E-01 2.85402298E-02-7.20151112E-03-8.52513831E-03
28 12-1.38803640E-03 6.07918573E-01-2.38040855E-01 8.90521070E-01-3.74525276E-02
28 13-2.61137367E-01 2.85402364E-02-7.20151102E-03 8.52513826E-03 1.38803636E-03
28 14 6.07918576E-01 2.38040856E-01-8.90521067E-01-3.74523737E-02-2.61173742E-01
28 15 2.85036303E-02 7.20172444E-03-8.48564796E-03-1.61140448E-03-6.07914628E-01
28 16 8.09058966E-02-9.18225869E-01-3.74523740E-02-2.61173749E-01 2.85036233E-02
28 17 7.20172449E-03 8.48564797E-03 1.61140447E-03-6.07914627E-01-8.09058977E-02
28 18 9.18225870E-01
29  1-5.04682519E-11-2.15706008E-10 3.93008663E-09 1.12738682E-08 2.21174890E-10
29  2 2.23953880E-01 1.22288109E-01 6.94884745E-09-1.12236622E+00 3.65015315E-01
29  3 7.87960390E-09 4.78114075E+00 1.56997919E+00 1.38795563E-10-7.88425673E-11
29  4-5.99529957E-11 2.88281220E-02 3.94195318E-02-6.99475289E-11 1.12763292E-09
29  5-8.22984961E-10-3.04647956E-10-1.89734780E+00-4.53391441E-01 9.17680857E-10
29  6 7.87687674E-11 3.91956190E-10-3.64480017E-09-1.12867900E-08-3.43969456E-10
29  7-2.52273019E-01 3.83160314E-02 5.86384234E-09 9.29837398E-01 7.26872580E-01
29  8 4.04692846E-09-5.02976685E+00-1.59953123E-01-3.70898510E-11-5.90167293E-12
29  9 4.29915239E-11 4.05719552E-02-2.71824180E-02 3.83787216E-11-1.41192411E-09
29 10 1.39878236E-09 1.31417438E-11-1.93799222E+00-2.22883087E-01-5.85655115E-10
29 11 9.23572554E-02 2.68603548E+00 3.07951183E+00 2.75075036E-02 5.23211378E-03
29 12 6.13644399E-03 6.21006579E-01-2.93976547E-01-5.47528933E-01-9.23572554E-02
29 13-2.68603549E+00-3.07951184E+00-2.75075036E-02 5.23211380E-03 6.13644396E-03
29 14-6.21006577E-01-2.93976549E-01-5.47528935E-01-9.23569316E-02-2.68603683E+00
29 15-3.07951170E+00 2.75074825E-02-7.01536761E-03 3.97690593E-03 6.21006428E-01
29 16 4.63514599E-01-4.13963509E-01 9.23569314E-02 2.68603684E+00 3.07951171E+00
29 17-2.75074825E-02-7.01536757E-03 3.97690591E-03-6.21006430E-01 4.63514601E-01
29 18-4.13963505E-01
30  1-2.72584872E-11-6.25646937E-11 2.24412828E-09-7.20260896E-09-6.27670836E-11
30  2 2.84773716E-01-1.25412133E-01 1.18203102E-09-2.01797125E-01-3.54126334E-01
30  3-2.50923265E-09 4.88675012E+00 9.57091481E-01 4.10673123E-11-5.98038081E-12
30  4-3.50869315E-11 3.72707765E-02-1.63505004E-02 1.88360310E-11 8.82340644E-10
30  5-4.59269856E-10-4.23070788E-10-1.94412618E+00-3.73531283E-01-4.02650823E-10
30  6 3.08350731E-12 6.70979888E-11-1.59530956E-09 9.58447785E-09-7.90409902E-11
30  7-2.24706194E-01-2.15246589E-01 1.61953178E-09 3.10748569E-01-2.63748837E-01
30  8-2.04144889E-09-4.91938501E+00-7.71995885E-01-4.84773897E-12-6.36176382E-12
30  9 1.12095028E-11 2.94309830E-02 2.81118215E-02-1.95910336E-11-2.18176870E-10
30 10 5.50879015E-10-3.32702145E-10-1.95463540E+00-3.13926499E-01 4.13041831E-10
30 11 4.87951820E-02 3.53725014E+00 2.78882195E+00 2.33700103E-02 6.82384372E-03
30 12-1.42775026E-02 4.76196574E-01-6.60431487E-01 7.75593818E-01-4.87951820E-02
30 13-3.53725015E+00-2.78882195E+00-2.33700103E-02 6.82384375E-03-1.42775026E-02
30 14-4.76196573E-01-6.60431487E-01 7.75593820E-01-4.87948653E-02-3.53725443E+00
30 15-2.78882440E+00 2.33699897E-02-1.52907196E-03-1.57503903E-02 4.76195243E-01
30 16 3.55333259E-01 9.54702951E-01 4.87948655E-02 3.53725443E+00 2.78882439E+00
30 17-2.33699897E-02-1.52907194E-03-1.57503903E-02-4.76195243E-01 3.55333259E-01
30 18 9.54702950E-01
31  1-2.64130167E-11-8.79029334E-11 1.57036502E-09 7.14600632E-09-1.19472203E-10
31  2-2.52153670E-01-2.06416623E-02-1.66317867E-09-2.16318159E+00-8.54208269E-01
