 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
14 12-1.45117759E-04 2.57768300E-01 6.30200380E-02-2.34939024E-03 1.65443370E-02
14 13-4.99206114E-01-1.06992849E-01-1.18576244E-02-3.98934514E-03 1.45117718E-04
14 14 2.57768300E-01-6.30200377E-02 2.34939053E-03 1.65444030E-02-4.99206062E-01
14 15-1.06981848E-01 1.18576343E-02 2.03127214E-04 3.98681497E-03-2.57768616E-01
14 16 3.15204753E-03 6.29846244E-02 1.65444029E-02-4.99206063E-01-1.06981849E-01
14 17 1.18576343E-02-2.03127226E-04-3.98681499E-03-2.57768616E-01-3.15204750E-03
14 18-6.29846249E-02
15  1 1.94528711E-02-8.58198600E-03-1.32904223E+00-1.78684215E+01 6.35757301E-03
15  2 5.25404071E-11 1.06733772E-10-1.50113405E+00-3.63882386E-11-1.00806780E-09
15  3-8.27262330E+00-1.02036039E-09-1.71249957E-09-8.43695978E-03 8.37004775E-03
15  4 6.69120244E-05-2.30206219E-12 2.72344773E-11-3.70488352E-04-2.31967445E-01
15  5 1.56716953E-01 7.52504919E-02 4.88235607E-12 1.97992790E-10-9.63035929E-03
15  6-1.94529331E-02 8.58155879E-03 1.32904421E+00 1.78684256E+01 6.35767317E-03
15  7-2.05139040E-11 2.36548961E-10-1.50113360E+00 8.18558667E-11 6.73821073E-11
15  8-8.27262655E+00 2.19639948E-09-1.27378554E-09 8.43691205E-03-7.42507354E-05
15  9-8.36266132E-03-3.12728723E-11-2.82500861E-12-4.67576442E-04 2.31967354E-01
15 10-7.44206791E-02-1.57546675E-01 7.07434073E-11-5.46394279E-12 1.31660555E-03
15 11 4.77793978E-02 3.05105539E-01 3.91826308E+00-5.00190668E-03 2.34731349E-03
15 12-1.35522486E-04 4.17094118E-02-1.52770676E-01-2.75849968E-03 4.77793978E-02
15 13 3.05105540E-01 3.91826308E+00-5.00190669E-03-2.34731352E-03 1.35522459E-04
15 14 4.17094118E-02 1.52770676E-01 2.75849993E-03-4.77793753E-02-3.05107833E-01
15 15-3.91826437E+00-5.00188063E-03-6.95730504E-05-2.35017536E-03 4.17087175E-02
15 16 1.60628225E-02 1.51949270E-01-4.77793753E-02-3.05107836E-01-3.91826437E+00
15 17-5.00188065E-03 6.95730450E-05 2.35017534E-03 4.17087169E-02-1.60628226E-02
15 18-1.51949271E-01
16  1 1.27957531E-11 2.52209790E-10-1.85895266E-12 1.51028881E-09-3.12536479E-11
16  2-1.75466117E-01 1.83696600E-02 2.07246460E-09-1.83588050E-01-2.57997699E-01
16  3 3.71226840E-09 1.57225449E+00 5.13979854E-01 4.98010624E-11-3.79397968E-11
16  4-1.18612656E-11-7.09751216E-03 1.57925159E-02-9.81231613E-12 4.69849146E-10
16  5 5.51089664E-11-5.24958112E-10-7.10366945E-02-7.38219779E-02-1.63908419E-10
16  6 5.34967770E-11 3.42053303E-10-2.88937481E-09-9.93026790E-09 5.28967700E-11
16  7-3.00694304E-03 1.76398901E-01 1.27900208E-09 2.73017522E-01 1.60403060E-01
16  8 3.58303477E-09-6.49055921E-01-1.52147090E+00 5.46930491E-13-3.52037527E-12
16  9 2.97344478E-12 1.51138886E-02-8.44689045E-03 5.98696727E-12-2.37218296E-10
16 10-7.20957636E-11 3.09314060E-10-7.97325626E-02-6.43321378E-02-4.24348813E-11
16 11 4.65884626E-02-1.67159158E-01-1.03214942E+00-2.16707914E-03-4.80931128E-04
16 12-6.78006694E-03 1.50809321E-01 9.04411156E-02 1.20879079E-01-4.65884627E-02
16 13 1.67159160E-01 1.03214941E+00 2.16707917E-03-4.80931083E-04-6.78006693E-03
16 14-1.50809321E-01 9.04411159E-02 1.20879079E-01-4.65882872E-02 1.67158682E-01
16 15 1.03214620E+00-2.16707376E-03 6.79619812E-03-1.11818789E-04 1.50808852E-01
16 16-1.28301899E-01-7.95614167E-02 4.65882873E-02-1.67158677E-01-1.03214619E+00
16 17 2.16707379E-03 6.79619813E-03-1.11818764E-04-1.50808851E-01-1.28301899E-01
16 18-7.95614157E-02
17  1 5.97041128E-11 1.50702194E-10-1.70413090E-09-1.28135105E-08-1.73153875E-10
17  2-1.81984475E-01 5.45791523E-03-6.41407359E-11-1.29241139E-01 2.54222435E-01
17  3-1.48471527E-09 1.59594216E+00-7.58389353E-01-7.01801379E-12 3.72909569E-12
17  4 3.28891810E-12-9.69778598E-03-1.55183336E-02 5.72374976E-13-2.78164032E-10
17  5 2.96124659E-10-1.79606273E-11-4.37658838E-02 5.99635188E-02 8.26186406E-11
17  6 4.97535684E-11 5.48522118E-10-1.09738432E-09 6.73757789E-10 2.36454139E-10
17  7-1.04237529E-02-1.81768257E-01-1.42615598E-09 2.41990257E-01-1.50906621E-01
17  8-6.97813216E-09-6.16407120E-01 1.65597105E+00 2.23445298E-11-1.38409718E-11
17  9-8.50355797E-12 1.63044530E-02 8.30840562E-03-1.44513581E-13-6.54482314E-11
17 10-1.50689770E-10 2.16138002E-10-5.59208325E-02 4.88255526E-02-3.88945608E-11
17 11 4.94099211E-02-1.76334883E-01-9.68069896E-01-2.03797678E-03 3.78060570E-05
17 12 6.52879582E-03 1.47657467E-01 8.90165695E-02-1.19500481E-01-4.94099210E-02
17 13 1.76334887E-01 9.68069905E-01 2.03797672E-03 3.78060824E-05 6.52879582E-03
17 14-1.47657467E-01 8.90165708E-02-1.19500481E-01 4.94100512E-02-1.76335681E-01
17 15-9.68073217E-01 2.03798289E-03 6.50722761E-03-5.31355540E-04-1.47657885E-01
17 16-1.11287142E-01 9.90932406E-02-4.94100511E-02 1.76335683E-01 9.68073216E-01
17 17-2.03798289E-03 6.50722762E-03-5.31355503E-04 1.47657885E-01-1.11287142E-01
17 18 9.90932413E-02
18  1 5.14230394E-02 3.13320794E-01-1.78665652E+00-5.37219885E+00-1.19234544E-01
18  2 4.97642341E-10-2.20668126E-10 6.38052778E-01 2.67742294E-10-1.01156779E-10
18  3 1.49195969E+00-3.87800993E-09 1.98335611E-09 1.30948182E-02-7.00847790E-03
18  4-6.08634028E-03 1.64985464E-11 3.64380462E-11 9.89367479E-04 1.90849698E-02
18  5 2.25222144E-01-2.44307114E-01 1.20451167E-10-1.71002866E-11-4.36643160E-02
18  6 5.14230612E-02 3.13320994E-01-1.78665673E+00-5.37219109E+00 1.19234583E-01
18  7-2.43050202E-10 1.72280157E-10-6.38052223E-01-1.34567480E-10-9.80128533E-11
18  8-1.49196356E+00 4.01212859E-09-1.22218072E-09 1.30948204E-02-5.94457521E-03
18  9-7.15024521E-03-2.91963780E-11 2.34847198E-11 8.81888070E-04 1.90847229E-02
18 10-2.47306789E-01 2.28222066E-01 2.11492802E-10-5.68622969E-11 4.07190514E-03
18 11 4.13318827E-02 1.99907472E+00 1.68524797E+00-7.33886147E-03-1.45567571E-02
18 12-4.54411097E-05-2.68090299E-01-4.40604999E-01-1.06297320E-03 4.13318830E-02
18 13 1.99907472E+00 1.68524798E+00-7.33886150E-03 1.45567571E-02 4.54411054E-05
18 14-2.68090299E-01 4.40604999E-01 1.06297346E-03 4.13320148E-02 1.99907535E+00
18 15 1.68524538E+00 7.33885634E-03-1.31396801E-03-1.44974002E-02 2.68090472E-01
18 16-3.94600177E-02-4.38835464E-01 4.13320149E-02 1.99907535E+00 1.68524538E+00
18 17 7.33885635E-03 1.31396798E-03 1.44974003E-02 2.68090472E-01 3.94600183E-02
18 18 4.38835464E-01
19  1 5.86740990E-12-1.74406465E-10 4.01415522E-10-4.79747565E-09 8.35743531E-11
19  2-5.16134312E-02-2.10062961E-01 7.73420939E-10 7.20097215E-02 1.15858465E+00
19  3-2.34127321E-09-8.99797732E-01 4.60889293E+00 1.45790055E-11-5.25099760E-12
19  4-9.32800787E-12-8.64646618E-03-1.00825384E-02-7.70064563E-12-4.08580836E-11
19  5-1.29388225E-10 1.70246309E-10-5.68074354E-02-2.32432495E-01-7.93135613E-11
19  6-6.13034141E-11-1.99004519E-10 1.38705981E-09 1.07756790E-08-1.43871100E-10
19  7-2.13761446E-01-3.31090897E-02 1.40111206E-09 1.16044824E+00-2.92413704E-02
19  8-7.18883717E-10 4.51291817E+00-1.29806752E+00-3.43757100E-11 1.60283971E-11
19  9 1.83473128E-11 1.07977289E-02 7.73483577E-03-9.85157756E-12-1.64414739E-10
19 10 3.57001324E-10-1.92586586E-10 2.36498431E-01 3.63336303E-02 7.39186326E-11
19 11-6.36395685E-02-2.11638950E+00-4.43427904E+00 7.94995940E-03 1.79402805E-02
19 12 1.13519397E-03 3.37833323E-01 4.15732718E-01-1.75401000E-02 6.36395684E-02
19 13 2.11638950E+00 4.43427903E+00-7.94995944E-03 1.79402805E-02 1.13519396E-03
19 14-3.37833323E-01 4.15732717E-01-1.75400999E-02-6.36397839E-02-2.11639656E+00
19 15-4.43429383E+00-7.94998287E-03 2.69446692E-03 1.77731121E-02-3.37834473E-01
19 16 1.87601963E-02 4.15680788E-01 6.36397840E-02 2.11639656E+00 4.43429383E+00
19 17 7.94998288E-03 2.69446693E-03 1.77731120E-02 3.37834473E-01 1.87601961E-02
19 18 4.15680788E-01
20  1-6.00615418E-12 4.63517723E-11-3.11278306E-10-1.42696319E-08-2.46196462E-11
20  2 2.38335787E-02-2.13483841E-01-3.07346180E-10 9.24990924E-02 1.12034639E+00
20  3-4.56546654E-09 1.73035608E+00 4.75729874E+00 1.42392761E-11-1.39132038E-11
20  4-3.26072353E-13 6.93163133E-03-7.76710090E-03-1.10002825E-11-1.59030132E-10
20  5 1.99287396E-10-4.02572634E-11-6.05443840E-03-2.76326725E-01 4.68135340E-11
20  6-1.30197559E-11-9.17946000E-11 1.08432329E-09 1.31991653E-08-7.76129628E-12
20  7 2.10594926E-01-4.23489782E-02-1.39247603E-10-1.12414798E+00 5.49713526E-03
20  8-4.87066260E-09-4.89001873E+00-1.30914368E+00-3.93445920E-12 1.95449629E-11
20  9-1.56105037E-11-7.13345514E-03 7.58217339E-03 2.92897377E-11 4.19794769E-11
20 10-1.65743789E-12-4.03220390E-11-2.75803692E-01 1.80519104E-02-1.34421458E-11
20 11 6.41531166E-02 2.14131145E+00 4.63624715E+00-7.63971562E-03-1.65793450E-02
20 12 1.02777660E-03-3.17463222E-01-4.29082935E-01-1.86074236E-02-6.41531164E-02
20 13-2.14131145E+00-4.63624714E+00 7.63971562E-03-1.65793450E-02 1.02777659E-03
20 14 3.17463222E-01-4.29082935E-01-1.86074236E-02-6.41530234E-02-2.14130611E+00
20 15-4.63623541E+00-7.63969267E-03 4.21107904E-04 1.66057685E-02-3.17462415E-01
20 16 5.59334749E-02 4.25827289E-01 6.41530233E-02 2.14130611E+00 4.63623541E+00
20 17 7.63969268E-03 4.21107931E-04 1.66057685E-02 3.17462415E-01 5.59334751E-02
20 18 4.25827289E-01
21  1-6.06212778E-02-4.46374135E-01 2.65670329E+00 2.19047984E+01 1.17794813E-01
21  2 9.13159114E-11-8.10151517E-11 4.49815307E-01-9.99519494E-11 3.38742267E-10
21  3 5.33063714E+00 6.98680454E-11 2.48028966E-09-1.73686560E-03-6.70235938E-03
21  4 8.43922498E-03-1.29462349E-12 2.29796123E-11 8.67398607E-04 4.01787494E-01
21  5-3.08252197E-01-9.35352968E-02-2.39880812E-11-3.18178317E-11 2.87112700E-02
21  6 6.06212517E-02 4.46374015E-01-2.65670185E+00-2.19047960E+01 1.17794843E-01
21  7 1.52520144E-11 1.32230375E-11 4.49815748E-01 1.93829681E-10-1.20306990E-10
21  8 5.33063722E+00-3.97815384E-10-1.25439764E-09 1.73685980E-03-8.45465926E-03
21  9 6.71779946E-03-9.03774305E-13-1.77840502E-11 6.63802523E-04-4.01787402E-01
21 10 9.08486019E-02 3.10938800E-01-1.21204166E-10 3.44394702E-11-6.74854186E-03
21 11-6.20662912E-02 1.39146465E+00-2.59805747E-01-9.67952869E-03-1.90060466E-02
21 12-4.06563364E-05-8.76916080E-02-5.17867472E-01 1.05841111E-02-6.20662912E-02
21 13 1.39146465E+00-2.59805748E-01-9.67952870E-03 1.90060466E-02 4.06563402E-05
21 14-8.76916083E-02 5.17867473E-01-1.05841110E-02 6.20660632E-02-1.39146614E+00
21 15 2.59805373E-01-9.67952828E-03 1.69698282E-03 1.89301924E-02-8.76918464E-02
21 16 3.45910889E-02 5.16819424E-01 6.20660633E-02-1.39146614E+00 2.59805377E-01
21 17-9.67952829E-03-1.69698280E-03-1.89301923E-02-8.76918462E-02-3.45910888E-02
21 18-5.16819424E-01
22  1 1.93783112E-02 1.83290542E-01-2.54760435E+00 2.69257875E+01-3.63451697E-02
22  2-2.74214758E-11 1.82142621E-11-4.57977933E+00 1.37698425E-10-1.80010341E-11
22  3 7.70137811E+00 2.65422583E-10 9.56234018E-10-1.85646562E-02 6.03625334E-02
22  4-4.17978772E-02 2.52285984E-12 1.14352605E-11-7.67574788E-03-1.24357770E+00
22  5 2.11361351E-01 1.03221635E+00 1.38975455E-11-3.16312371E-10 1.00927778E-01
22  6-1.93782900E-02-1.83290452E-01 2.54760402E+00-2.69257913E+01-3.63452016E-02
22  7-8.05573075E-11-2.96651460E-11-4.57977980E+00 2.86418482E-11 4.90250437E-10
22  8 7.70137786E+00 3.50716715E-11-3.11633242E-10 1.85646660E-02 4.21761781E-02
22  9-6.07408441E-02-6.71554985E-12-1.04738286E-11-2.68299715E-03 1.24357774E+00
22 10-1.04115935E+00-2.02418385E-01 1.74538733E-11-9.67202066E-11-1.70992665E-02
22 11 1.65567136E-01 4.03112244E+00-2.09112580E+00 1.34284126E-03 7.73207118E-03
22 12 8.28780044E-04-6.58448520E-01-3.41901199E-01-1.19175724E-02 1.65567136E-01
22 13 4.03112244E+00-2.09112580E+00 1.34284126E-03-7.73207118E-03-8.28780036E-04
22 14-6.58448521E-01 3.41901199E-01 1.19175720E-02-1.65566911E-01-4.03112089E+00
22 15 2.09112655E+00 1.34285129E-03-1.49951988E-03-7.63042915E-03-6.58448387E-01
22 16 4.16707547E-02 3.39561076E-01-1.65566910E-01-4.03112089E+00 2.09112655E+00
22 17 1.34285129E-03 1.49951988E-03 7.63042915E-03-6.58448387E-01-4.16707549E-02
22 18-3.39561076E-01
23  1-3.17476746E-03 5.09623805E-02 5.88757077E-01 9.80730609E-01-4.96128063E-02
23  2 1.43235904E-10-2.76913829E-10-1.52793368E-01-9.81151023E-10-4.86949338E-10
23  3 2.69242334E-02 2.42954516E-10-1.74196870E-09 5.29292202E-03 2.50985848E-03
23  4-7.80278050E-03-2.43019515E-11-2.22150422E-11-3.67202703E-02-2.18545083E-01
23  5-4.49719371E-02 2.63517020E-01-5.57569140E-10 7.21656419E-10 4.36485995E-02
23  6-3.17480076E-03 5.09622005E-02 5.88759616E-01 9.80728511E-01 4.96127826E-02
23  7-2.35613141E-10 4.72828237E-11 1.52790944E-01-6.28217760E-10-3.61773972E-10
23  8-2.69235302E-02-1.91922396E-09 4.81850888E-10 5.29292428E-03-1.32465369E-02
23  9 7.95361260E-03 5.41181261E-11 2.84261487E-11-3.51285106E-02-2.18544188E-01
23 10 2.67737095E-01-4.91929066E-02-1.22136036E-09 2.36979372E-10 1.20577364E-02
23 11-9.11171139E-02-7.89265163E-01-1.35124608E-01 2.62322725E-03 6.42855983E-04
23 12 1.03134013E-02 1.88461025E-01-1.50917651E-01-5.52504504E-01-9.11171142E-02
23 13-7.89265169E-01-1.35124610E-01 2.62322721E-03-6.42855977E-04-1.03134013E-02
23 14 1.88461025E-01 1.50917650E-01 5.52504504E-01-9.11171282E-02-7.89266453E-01
23 15-1.35124252E-01-2.62322295E-03 1.03301868E-02-2.58470345E-04-1.88461392E-01
23 16-5.63555484E-01-1.02189753E-01-9.11171285E-02-7.89266457E-01-1.35124254E-01
23 17-2.62322293E-03-1.03301869E-02 2.58470337E-04-1.88461391E-01 5.63555484E-01
23 18 1.02189753E-01
24  1-3.06638762E-03 1.29214571E-01 8.25425861E-01 2.48947943E+00-1.36541104E-01
24  2 6.15928098E-10-1.33739416E-09-3.70080079E-01-4.37760354E-09-1.54898991E-09
24  3-2.16574801E-01 2.08115741E-09-8.74162461E-09 3.54888468E-03 2.30944464E-02
24  4-2.66433311E-02-1.51322208E-10-2.32907018E-10 1.00943005E-02-3.36547611E-01
24  5-1.79370324E-01 5.15917934E-01-2.60715152E-09 5.05272544E-09 3.45069771E-02
24  6-3.06645334E-03 1.29214255E-01 8.25430999E-01 2.48947533E+00 1.36541089E-01
24  7-1.37151721E-09 6.58185274E-10 3.70075009E-01-2.16917314E-09-3.69792823E-09
24  8 2.16575903E-01-1.06259952E-08 2.32735176E-09 3.54889737E-03-2.47474801E-02
24  9 2.11985828E-02 2.81497182E-10 9.89873940E-11 1.49274252E-02-3.36545878E-01
24 10 5.15824481E-01-1.79278603E-01-5.85255666E-09 2.43466206E-09-3.57236404E-02
24 11-2.17122919E-01-1.63403642E+00-3.92226364E-01 6.46674653E-03 7.72885439E-04
24 12-4.00257464E-03 1.90385252E-01-3.70156718E-01 2.72663003E-01-2.17122921E-01
24 13-1.63403644E+00-3.92226377E-01 6.46674637E-03-7.72885378E-04 4.00257472E-03
24 14 1.90385248E-01 3.70156714E-01-2.72663002E-01-2.17122895E-01-1.63403910E+00
24 15-3.92225921E-01-6.46673632E-03-3.91998543E-03 1.11877346E-03-1.90385916E-01
24 16 2.39364386E-01-3.92512474E-01-2.17122897E-01-1.63403912E+00-3.92225931E-01
24 17-6.46673616E-03 3.91998549E-03-1.11877340E-03-1.90385912E-01-2.39364385E-01
24 18 3.92512471E-01
25  1-1.01099958E-11 7.23248526E-10 4.65091618E-09 1.10677903E-08-7.62322109E-10
25  2-1.06953018E-01 2.56627782E-01-2.20920773E-09 8.24945851E-01 2.34744031E-01
25  3-1.80915864E-09-3.14973001E-01 1.80005180E+00 9.47672913E-12 1.12641206E-10
25  4-1.22117935E-10 2.73534804E-02 4.82186634E-02-1.50753251E-11-1.88607735E-09
25  5-9.19832492E-10 2.80590984E-09 4.28082449E-01-1.04548099E+00 4.05789238E-10
25  6 5.83747960E-12 8.21119052E-10 4.20622960E-09 1.52872191E-08 7.61796735E-10
25  7 2.46329904E-01-1.28912473E-01 1.74865416E-09 3.05749424E-01 8.01347139E-01
25  8-2.01594383E-11 1.76575177E+00-4.70658506E-01 4.68961697E-11-1.67134974E-10
25  9 1.20238805E-10-5.04192012E-02-2.30468564E-02 5.75723280E-11-1.97363176E-09
25 10 2.87018614E-09-8.96554380E-10 1.00419330E+00-5.17572607E-01-3.76108844E-10
25 11-1.59031749E-01-2.21208104E+00-1.03596204E+00-1.58115248E-02-5.38265515E-03
25 12-4.45511742E-03-4.34116304E-01 2.87797061E-01-1.43624152E-01 1.59031747E-01
25 13 2.21208102E+00 1.03596204E+00 1.58115248E-02-5.38265515E-03-4.45511744E-03
25 14 4.34116306E-01 2.87797066E-01-1.43624155E-01-1.59031610E-01-2.21208045E+00
25 15-1.03596142E+00 1.58115167E-02-4.90729393E-03-4.97389666E-03 4.34116277E-01
25 16-1.17994741E-01 2.99219427E-01 1.59031607E-01 2.21208043E+00 1.03596142E+00
25 17-1.58115168E-02-4.90729390E-03-4.97389666E-03-4.34116279E-01-1.17994742E-01
25 18 2.99219432E-01
26  1 1.63534320E-11 2.00165728E-10-7.44159637E-10 5.14736019E-09-3.58794875E-11
26  2-1.39745045E-01-2.40370036E-01-3.17434923E-09 8.52481851E-01-2.42167305E-01
26  3 3.73264569E-10-7.28023137E-01-2.01375017E+00-3.57760161E-11 1.66735768E-11
26  4 1.91024393E-11 1.88362397E-02-5.06316335E-02 6.99312200E-12-6.48315158E-10
26  5 2.64576904E-11 6.21857468E-10 6.54968860E-01 1.11662219E+00-1.32707553E-10
26  6-4.41656729E-11-5.69209238E-11 2.65506964E-09-2.57412446E-09 1.21638526E-10
26  7 2.51634832E-01 1.18263714E-01-2.44290110E-09 1.66947171E-01-8.70344673E-01
26  8 1.04286492E-09 2.06953737E+00 5.49744033E-01 3.51323497E-11 6.65253698E-12
26  9-4.17848867E-11-4.87972457E-02 2.31773899E-02-2.73799439E-12 4.50472151E-10
26 10-2.00330481E-10-2.50141669E-10 1.16945637E+00 5.55157234E-01 1.51484822E-10
26 11-1.47306243E-01-2.36505816E+00-1.16780438E+00-1.77020068E-02-5.26005264E-03
26 12 3.99152603E-03-4.60876977E-01 3.09174700E-01 1.52004889E-01 1.47306243E-01
26 13 2.36505816E+00 1.16780438E+00 1.77020068E-02-5.26005265E-03 3.99152601E-03
26 14 4.60876977E-01 3.09174701E-01 1.52004890E-01 1.47306300E-01 2.36506027E+00
26 15 1.16780521E+00-1.77020163E-02-3.51789204E-03 5.58793788E-03-4.60877435E-01
26 16-1.78372762E-01-2.94750360E-01-1.47306300E-01-2.36506027E+00-1.16780521E+00
26 17 1.77020163E-02-3.51789202E-03 5.58793788E-03 4.60877435E-01-1.78372762E-01
26 18-2.94750361E-01
27  1-3.51288513E-02-3.18498274E-01 2.26413455E+00 2.86257133E+00-1.60757385E-01
27  2 6.01709001E-11-2.20226406E-12 5.52580423E+00 1.23173010E-10-6.24747497E-10
27  3 3.04388438E+00-2.08128153E-10-2.25346610E-09 1.09735913E-01-3.44439182E-02
27  4-7.52919951E-02 1.53294638E-11-4.78314027E-12-1.98876761E-03 7.80499771E-01
27  5-2.81508275E-01-4.98991495E-01 2.91026135E-10 3.45862746E-10-4.43469613E-02
27  6 3.51288673E-02 3.18498367E-01-2.26413298E+00-2.86257189E+00-1.60757894E-01
27  7 1.14672031E-10-4.26335995E-11 5.52580312E+00-2.80516371E-10-8.32738728E-11
27  8 3.04388038E+00-1.98769380E-10 5.72853007E-10-1.09735805E-01 7.52806782E-02
27  9 3.44551271E-02-2.76587335E-11-2.19546470E-12-2.13668659E-03-7.80500985E-01
27 10 5.04010247E-01 2.76490738E-01 4.71020228E-10 1.75536565E-10 2.18693471E-02
27 11 5.49645029E-03-3.21983803E+00-1.65262151E+00-1.55223868E-02 6.94744700E-03
27 12-1.03826298E-04-1.99782154E-01 1.12043299E+00-3.40742062E-02 5.49645035E-03
27 13-3.21983803E+00-1.65262151E+00-1.55223868E-02-6.94744705E-03 1.03826316E-04
27 14-1.99782154E-01-1.12043299E+00 3.40742062E-02-5.49650665E-03 3.21983675E+00
27 15 1.65262194E+00-1.55223679E-02-5.02078827E-04-6.93006696E-03-1.99784747E-01
27 16-6.37072013E-02-1.11913976E+00-5.49650674E-03 3.21983674E+00 1.65262193E+00
27 17-1.55223679E-02 5.02078819E-04 6.93006694E-03-1.99784748E-01 6.37072015E-02
27 18 1.11913976E+00
28  1-5.61349102E-03 3.48686543E-02 9.95192544E-01 1.71585736E-01 2.21881685E-01
28  2-7.30027320E-11-3.51370843E-11 3.34266398E-01-2.19776341E-10-6.97542379E-10
28  3 1.71013774E+00-7.10088923E-10-9.61362723E-10 4.99253837E-02-1.59529402E-03
28  4-4.83300896E-02-2.03967063E-12 2.71175516E-12-4.30674914E-03-2.49715113E-01
28  5-2.01721477E-01 4.51436589E-01 1.50117128E-10 3.57102015E-10 7.14641932E-02
28  6-5.61357064E-03 3.48679356E-02 9.95197980E-01 1.71589082E-01-2.21881336E-01
28  7 5.25120595E-11 2.90182434E-11-3.34279099E-01 4.74425396E-10-6.70154255E-11
28  8-1.71014304E+00 8.81906700E-10 5.02250634E-10 4.99255950E-02-4.86228884E-02
28  9-1.30270667E-03 2.03372081E-11-1.08772696E-11 4.44108784E-04-2.49712625E-01
28 10 4.57220478E-01-2.07507853E-01 4.82996298E-10-5.85645443E-11 4.89567196E-03
28 11-3.32731213E-02-7.79949414E-01 5.26236534E-02-1.30097983E-02-5.71511059E-03
28 12-7.43615107E-04 1.10994564E+00-1.85390918E-01 3.42182514E-02-3.32731213E-02
28 13-7.79949412E-01 5.26236538E-02-1.30097984E-02 5.71511059E-03 7.43615127E-04
28 14 1.10994564E+00 1.85390918E-01-3.42182515E-02-3.32731112E-02-7.79957303E-01
28 15 5.26207150E-02 1.30098342E-02-1.23888874E-03-5.62854971E-03-1.10994583E+00
28 16 1.79301844E-02-1.87665498E-01-3.32731111E-02-7.79957306E-01 5.26207140E-02
28 17 1.30098342E-02 1.23888874E-03 5.62854970E-03-1.10994583E+00-1.79301836E-02
28 18 1.87665497E-01
29  1-1.08957009E-04-4.51739246E-03 4.02860475E-02-1.02346638E+00 1.23627407E-02
29  2 6.95810344E-12-1.64215849E-11-1.90664666E-01-4.48661431E-10-1.24156502E-09
29  3-2.55283433E-01-4.62404238E-10-2.05294255E-10-1.71563800E-03 6.28385430E-03
29  4-4.56821630E-03 1.32893123E-11 1.97254702E-11 5.24537900E-02-4.34903885E-02
29  5-7.71925938E-02 1.20682982E-01-4.33952379E-10-8.95627893E-10-8.54317020E-01
29  6 1.08953365E-04 4.51738403E-03-4.02858005E-02 1.02346635E+00 1.23627089E-02
29  7 1.42184526E-10-9.34500512E-11-1.90664695E-01 1.16850411E-09 6.80838769E-10
29  8-2.55283654E-01 1.47354682E-09-9.41565247E-11 1.71564379E-03-3.40238893E-03
29  9 1.68674514E-03 2.43456054E-11-2.65512461E-11-5.27448809E-02 4.34904135E-02
29 10 9.29498411E-03-5.27853976E-02-2.85016641E-10-6.03009098E-10 8.61176034E-01
29 11-1.50923753E-02 7.44566109E-02 4.26419008E-02 1.17254570E-03-1.20502289E-03
29 12-7.92934102E-04-4.94560595E-02-8.58564641E-02-1.22614446E+00-1.50923753E-02
29 13 7.44566127E-02 4.26419031E-02 1.17254570E-03 1.20502294E-03 7.92934083E-04
29 14-4.94560603E-02 8.58564635E-02 1.22614446E+00 1.50923725E-02-7.44567082E-02
29 15-4.26418977E-02 1.17254778E-03 8.94933389E-04 1.13132894E-03-4.94562018E-02
29 16 1.22896190E+00-2.13353483E-02 1.50923726E-02-7.44567086E-02-4.26418986E-02
29 17 1.17254777E-03-8.94933433E-04-1.13132895E-03-4.94562034E-02-1.22896190E+00
29 18 2.13353483E-02
30  1-1.89546894E-11-1.69599488E-11 1.38118429E-09 1.36759217E-09 2.32985138E-11
30  2 1.98172188E-01 1.72482568E-01 2.01597334E-09 1.08869208E+00 8.60548272E-01
30  3 1.04060714E-09 1.44243576E+00 2.27067337E+00 1.49909860E-11-1.12385606E-11
30  4-3.75242543E-12 1.22023889E-02-3.09028716E-02 4.08017641E-12 3.52180294E-10
30  5-3.20423036E-10-3.17572577E-11 5.44203366E-02 6.40495071E-03-3.03934975E-10
30  6-6.32974177E-12 3.30741351E-11-5.87064037E-10-8.78878304E-10-4.77552676E-11
30  7-1.89099718E-01-1.82383423E-01 1.61068601E-09-9.52167274E-01-1.00953796E+00
30  8-2.32439592E-10-2.38776919E+00-1.23903312E+00 2.13959560E-11-3.23391146E-11
30  9 1.09431586E-11-2.97220029E-02 1.48491518E-02-5.28856573E-12-6.78482979E-10
30 10 5.50449520E-10 1.28033459E-10 1.11225119E-02 5.36557967E-02 7.48653157E-11
30 11-2.50907310E-02 1.05061152E+00 1.25372473E+00-4.22817878E-03-1.18517357E-02
30 12-1.12722562E-02-1.87177283E-01 4.58237602E-01 7.68910646E-01 2.50907310E-02
30 13-1.05061152E+00-1.25372473E+00 4.22817877E-03-1.18517357E-02-1.12722563E-02
30 14 1.87177284E-01 4.58237601E-01 7.68910646E-01 2.50904885E-02-1.05059974E+00
30 15-1.25371458E+00-4.22815247E-03 1.22624127E-02 1.08240969E-02-1.87175778E-01
30 16-8.05930665E-01-3.89475601E-01-2.50904885E-02 1.05059974E+00 1.25371458E+00
30 17 4.22815247E-03 1.22624127E-02 1.08240969E-02 1.87175778E-01-8.05930666E-01
30 18-3.89475600E-01
31  1-3.62858618E-11-9.50405996E-11 2.73945351E-09 4.97906394E-10-2.73567829E-11
31  2 1.80138280E-01-1.90721388E-01 4.59523096E-10 8.99880430E-01-1.04712339E+00
