 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
14 12-7.69711646E-04 2.30940159E-01 5.20056620E-02-1.03432276E-02 1.81694138E-02
14 13-4.15884000E-01-8.03861785E-02-1.17780993E-02-3.03362691E-03 7.69711667E-04
14 14 2.30940159E-01-5.20056612E-02 1.03432271E-02 1.81696403E-02-4.15882654E-01
14 15-8.03736933E-02 1.17781154E-02 8.50233700E-04 3.01207570E-03-2.30939947E-01
14 16 1.70451582E-02 5.02095677E-02 1.81696402E-02-4.15882649E-01-8.03736830E-02
14 17 1.17781154E-02-8.50233700E-04-3.01207568E-03-2.30939946E-01-1.70451571E-02
14 18-5.02095674E-02
15  1-3.40832944E-10 6.07387938E-10 2.42312984E-08 3.46498495E-07-8.49359021E-11
15  2 1.51401244E-01-7.17394604E-02 2.81324336E-08 2.83331308E-01 1.74308324E-01
15  3 1.57435475E-07-1.28649606E+00 8.17790680E-02 1.68800877E-10-1.45287003E-10
15  4-2.35138738E-11 1.57231178E-03-1.37857164E-02 3.73222618E-11 4.40137776E-09
15  5-2.43096097E-09-1.97041679E-09 1.30885527E-01 7.11593275E-02 7.78936181E-10
15  6 3.82270168E-10-2.37774143E-10-2.50082231E-08-3.44443050E-07-3.01558936E-10
15  7-1.35725765E-02-1.66987037E-01 2.83064361E-08-2.92620766E-01-1.58217750E-01
15  8 1.65322215E-07 5.72426208E-01 1.15502784E+00-1.09978282E-10-9.10034057E-12
15  9 1.19078623E-10-1.11526191E-02 8.25450855E-03 6.28589413E-11-4.37284732E-09
15 10 1.26142749E-09 3.11141983E-09 1.27068621E-01 7.77707195E-02-2.94583463E-10
15 11-4.07112835E-02 9.71194898E-02 1.23471844E+00 2.25461790E-03 2.02900427E-03
15 12 6.84166927E-03-1.34955969E-01-7.68011067E-02-1.12163514E-01 4.07112817E-02
15 13-9.71195011E-02-1.23471860E+00-2.25461768E-03 2.02900436E-03 6.84166925E-03
15 14 1.34955967E-01-7.68011125E-02-1.12163515E-01 4.07112253E-02-9.71196532E-02
15 15-1.23471849E+00 2.25461478E-03-6.93956000E-03 1.66367257E-03-1.34955945E-01
15 16 1.35536843E-01 1.04300317E-02-4.07112239E-02 9.71196656E-02 1.23471864E+00
15 17-2.25461459E-03-6.93955999E-03 1.66367252E-03 1.34955945E-01 1.35536847E-01
15 18 1.04300367E-02
16  1 1.86477260E-02-2.20570962E-02-1.30447186E+00-1.83563961E+01 9.80139501E-03
16  2 3.12642415E-09-1.68814898E-09-1.48837909E+00 5.90838407E-09 3.67281459E-09
16  3-8.56627894E+00-2.63329032E-08 7.89253151E-09-7.51608175E-03 7.43294572E-03
16  4 8.31360336E-05 6.50699260E-11-2.43105494E-10-1.80328502E-03-2.30590513E-01
16  5 1.29233894E-01 1.01356619E-01 2.31556759E-09 1.16344859E-09-4.82683667E-02
16  6-1.86477438E-02 2.20568725E-02 1.30447326E+00 1.83563924E+01 9.80161367E-03
16  7-4.06048687E-10-2.74788261E-09-1.48837932E+00-4.88306249E-09-2.64762090E-09
16  8-8.56628637E+00 1.53181729E-08 1.68507609E-08 7.51604691E-03-5.68132024E-04
16  9-6.94791488E-03-2.44992800E-10 1.32527820E-10-2.77327755E-03 2.30589747E-01
16 10-7.21237755E-02-1.58465972E-01 2.58670748E-09 1.51653614E-09 1.01955712E-02
16 11 4.26930946E-02 3.06960122E-01 4.11652502E+00-5.41267856E-03 1.74909461E-03
16 12-6.46704448E-04 3.81006164E-02-1.57626426E-01-1.90520959E-02 4.26930966E-02
16 13 3.06960121E-01 4.11652498E+00-5.41267866E-03-1.74909449E-03 6.46704697E-04
16 14 3.81006215E-02 1.57626423E-01 1.90520919E-02-4.26931232E-02-3.06961207E-01
16 15-4.11652368E+00-5.41264270E-03-3.14482135E-04-1.83810497E-03 3.80995382E-02
16 16 9.53127572E-02 1.26982393E-01-4.26931244E-02-3.06961200E-01-4.11652363E+00
16 17-5.41264276E-03 3.14481875E-04 1.83810507E-03 3.80995433E-02-9.53127517E-02
16 18-1.26982392E-01
17  1-2.13357643E-12 7.67995335E-11-2.32056163E-09-4.14636715E-08-1.29721135E-10
17  2-1.88060442E-01 7.63697773E-02-1.56606762E-09-2.15522240E-02 1.73945085E-01
17  3-1.60534017E-08 1.46327195E+00-1.38665254E+00-1.05830058E-11 2.16767977E-11
17  4-1.10937919E-11-1.48268844E-02-1.20853877E-02-2.28771779E-11-1.98352861E-10
17  5 3.15621167E-10-1.17268306E-10 5.54192714E-03 3.59859789E-03-1.87511011E-11
17  6-1.28650834E-11 2.11294636E-10 1.29729122E-09 3.64771063E-08 1.75619522E-10
17  7-2.78918749E-02-2.01050103E-01-2.22692812E-09 1.39864084E-01-1.05636964E-01
17  8-1.95855634E-08-4.69244083E-01 1.96055609E+00 2.88827987E-11 1.75964194E-12
17  9-3.06424407E-11 1.78796966E-02 6.79775177E-03-1.98906624E-11 1.49840933E-10
17 10-3.36750609E-11-1.16165872E-10-5.88776491E-03-3.00006872E-03-2.08426177E-10
17 11 5.75907160E-02-1.45764405E-01-7.96450639E-01-1.57840059E-03 4.81901237E-04
17 12 5.61657376E-03 1.22072289E-01 7.66356388E-02-1.14680441E-01-5.75907158E-02
17 13 1.45764406E-01 7.96450657E-01 1.57840054E-03 4.81901252E-04 5.61657378E-03
17 14-1.22072288E-01 7.66356395E-02-1.14680441E-01 5.75907018E-02-1.45765590E-01
17 15-7.96453635E-01 1.57839568E-03 5.10505881E-03-2.39094340E-03-1.22072366E-01
17 16-6.09980648E-02 1.23708810E-01-5.75907020E-02 1.45765591E-01 7.96453620E-01
17 17-1.57839567E-03 5.10505882E-03-2.39094336E-03 1.22072366E-01-6.09980645E-02
17 18 1.23708810E-01
18  1 5.06655046E-02 3.08847350E-01-1.71198520E+00-5.29750347E+00-1.13309904E-01
18  2 1.33747176E-10-1.65916334E-10 6.24158543E-01 1.94231457E-10 1.82059549E-10
18  3 1.46117829E+00-1.41438800E-09 6.62495243E-10 1.37016591E-02-5.14434848E-03
18  4-8.55731063E-03 7.34639557E-12-2.12611902E-11 4.85239863E-03-2.33485393E-03
18  5 1.25667649E-01-1.23332795E-01-3.99518985E-11-9.99442489E-11-2.07011806E-01
18  6 5.06655040E-02 3.08847136E-01-1.71198696E+00-5.29751669E+00 1.13309834E-01
18  7-5.59887397E-11 1.29203790E-10-6.24160479E-01-5.65043527E-10 1.89136201E-10
18  8-1.46117628E+00 1.13067937E-09-8.02562969E-10 1.37016751E-02-4.06477013E-03
18  9-9.63690494E-03-4.67324236E-11 2.56678116E-11 4.13267792E-03-2.33481424E-03
18 10-2.16341426E-01 2.18676240E-01 2.95307568E-11-8.06137425E-11 2.09944172E-02
18 11 4.06830309E-02 1.94874380E+00 1.66150157E+00-7.19124067E-03-1.39515845E-02
18 12-2.56607033E-04-2.47472027E-01-4.37134967E-01-6.04343920E-03 4.06830308E-02
18 13 1.94874380E+00 1.66150157E+00-7.19124067E-03 1.39515845E-02 2.56607014E-04
18 14-2.47472027E-01 4.37134967E-01 6.04343920E-03 4.06827345E-02 1.94874121E+00
18 15 1.66150053E+00 7.19124468E-03-7.19801795E-03-1.19541179E-02 2.47471763E-01
18 16-2.23801303E-01-3.75548352E-01 4.06827347E-02 1.94874121E+00 1.66150053E+00
18 17 7.19124469E-03 7.19801795E-03 1.19541179E-02 2.47471763E-01 2.23801303E-01
18 18 3.75548353E-01
19  1 1.19898343E-11 4.07666140E-11 2.81060836E-09 2.14918496E-08 9.56813734E-11
19  2-1.15884581E-01-1.87221296E-01 2.69738920E-09 5.04943954E-01 1.03626417E+00
19  3 7.03652039E-09 8.51504890E-01 3.81730883E+00 3.13925865E-11-8.75778484E-12
19  4-2.26348016E-11-1.57692466E-02-1.10107630E-02 2.92244006E-11 5.67292379E-10
19  5-2.22003292E-10-3.45289087E-10-1.31347671E-01-1.54010098E-01-7.93573341E-11
19  6 8.64967786E-11 3.37541354E-10-3.24909276E-09-2.00816942E-08 4.13229243E-11
19  7-2.20080427E-01-6.74819248E-03 3.00783228E-09 1.14990415E+00-8.08376805E-02
19  8 1.13137201E-08 3.73163766E+00-1.17123058E+00-1.32281910E-11-9.37530371E-12
19  9 2.26034948E-11 1.74202530E-02 8.15119434E-03 2.96077757E-11-5.46704220E-10
19 10 2.52405112E-11 5.21463709E-10 1.99050103E-01 3.67452019E-02-1.73672493E-11
19 11-5.93647528E-02-2.05041104E+00-4.05314936E+00 7.59792097E-03 2.01796479E-02
19 12 6.19073625E-04 3.62040826E-01 3.89694656E-01 1.39247339E-02 5.93647525E-02
19 13 2.05041104E+00 4.05314935E+00-7.59792096E-03 2.01796480E-02 6.19073591E-04
19 14-3.62040827E-01 3.89694656E-01 1.39247340E-02-5.93646205E-02-2.05040910E+00
19 15-4.05314645E+00-7.59791517E-03 1.06259763E-02 1.71665750E-02-3.62040321E-01
19 16 2.06906473E-01 3.30523117E-01 5.93646206E-02 2.05040910E+00 4.05314646E+00
19 17 7.59791514E-03 1.06259763E-02 1.71665750E-02 3.62040321E-01 2.06906473E-01
19 18 3.30523117E-01
20  1 1.31705585E-11 3.66961271E-10-2.16889277E-09-5.27880402E-09-4.45918993E-11
20  2-5.26242742E-02-2.04198325E-01-1.84638152E-09 4.13140925E-01 8.64810144E-01
20  3-1.08962764E-09 4.12728500E+00 4.66492551E+00-3.94871909E-11 1.61755987E-11
20  4 2.33115922E-11 7.21477090E-03-1.85596647E-03-4.00082015E-11-4.14615001E-10
20  5 2.49030307E-10 1.65584694E-10-2.52060614E-01-3.53214275E-01-1.39131173E-11
20  6-3.07423797E-12-3.23268402E-10 1.50357962E-09 4.50872236E-09 8.21807921E-12
20  7 2.03152982E-01-5.65247272E-02-1.70199735E-09-9.55519434E-01 7.46148224E-02
20  8-1.48537612E-09-6.10358837E+00-1.24187090E+00 4.61248848E-12 1.54754095E-11
20  9-2.00878979E-11 2.00005248E-03 7.17616793E-03-1.13417844E-11 7.05242012E-10
20 10-4.89697053E-10-2.15544959E-10-4.31923000E-01-4.16836503E-02-7.51247164E-11
20 11 6.64060097E-02 2.23722387E+00 5.35610515E+00-6.44380298E-03-1.41315964E-02
20 12 2.58926350E-04-2.56633945E-01-4.54454848E-01 2.63304257E-03-6.64060095E-02
20 13-2.23722386E+00-5.35610515E+00 6.44380298E-03-1.41315964E-02 2.58926340E-04
20 14 2.56633944E-01-4.54454848E-01 2.63304268E-03-6.64059047E-02-2.23722009E+00
20 15-5.35609811E+00-6.44380531E-03 6.84158213E-03 1.23678070E-02-2.56633374E-01
20 16 2.24947092E-01 3.94885496E-01 6.64059044E-02 2.23722009E+00 5.35609811E+00
20 17 6.44380535E-03 6.84158215E-03 1.23678070E-02 2.56633375E-01 2.24947092E-01
20 18 3.94885496E-01
21  1-5.77529460E-02-4.23933285E-01 2.29019242E+00 2.49869146E+01 1.14281905E-01
21  2-6.70754806E-11 1.54011327E-10-1.08880399E-01 5.35618902E-10 6.87128602E-10
21  3 6.30183224E+00 2.80899186E-09 2.46343337E-09-3.87019168E-03-7.57337113E-04
21  4 4.62752879E-03-1.76640624E-11 1.48388980E-11 1.09615817E-03 2.37757696E-01
21  5-1.80599731E-01-5.71579650E-02 3.79918886E-11 1.83013486E-11 1.98151280E-01
21  6 5.77529712E-02 4.23932951E-01-2.29019532E+00-2.49869166E+01 1.14281336E-01
21  7 2.03790791E-10-1.36402485E-11-1.08881156E-01-4.05860835E-10-3.35790025E-11
21  8 6.30183332E+00-4.14818610E-09-1.59941247E-10 3.87018469E-03-4.10338206E-03
21  9 2.33197372E-04-7.09301447E-12 1.11975655E-13 2.14438302E-03-2.37757492E-01
21 10-6.05951592E-02 2.98352651E-01-2.31523781E-11 2.32667343E-10-3.73546944E-02
21 11-4.48587319E-02 1.84199968E+00-5.83452212E-01-9.15021463E-03-1.75455743E-02
21 12 3.70957248E-05-1.72352946E-01-5.49825301E-01 5.05549293E-02-4.48587321E-02
21 13 1.84199968E+00-5.83452219E-01-9.15021458E-03 1.75455742E-02-3.70957449E-05
21 14-1.72352946E-01 5.49825301E-01-5.05549299E-02 4.48594125E-02-1.84199692E+00
21 15 5.83452191E-01-9.15021276E-03 8.74065355E-03 1.52134566E-02-1.72352507E-01
21 16 2.31131550E-01 5.01440722E-01 4.48594125E-02-1.84199691E+00 5.83452198E-01
21 17-9.15021277E-03-8.74065353E-03-1.52134566E-02-1.72352507E-01-2.31131550E-01
21 18-5.01440721E-01
22  1 2.60328426E-02 2.24126588E-01-2.95537116E+00 2.47973736E+01-4.20852170E-02
22  2 4.47408473E-11 3.83350559E-11-4.89802043E+00-2.52627356E-10-5.04981707E-10
22  3 7.04126455E+00-1.79638570E-09-1.17107692E-09-2.23910688E-02 4.63725421E-02
22  4-2.39814733E-02-1.43920366E-11 1.37674721E-11-4.08249470E-02-1.32480560E+00
22  5 5.04514591E-01 8.20291007E-01-4.13950249E-11 1.24637788E-10 5.02354695E-01
22  6-2.60329162E-02-2.24125757E-01 2.95537980E+00-2.47973552E+01-4.20842971E-02
22  7-1.83596668E-11 7.15180593E-12-4.89801783E+00 1.75499690E-09 2.96708573E-11
22  8 7.04126345E+00 4.39995205E-09 3.54855747E-10 2.23911651E-02 3.70113985E-02
22  9-5.94025636E-02-1.24499263E-11-9.08965530E-12-1.47647461E-02 1.32480189E+00
22 10-1.11810815E+00-2.06693745E-01 3.36807232E-10-9.37425084E-11-9.32894931E-02
22 11 1.75410283E-01 4.05678969E+00-1.95273540E+00 3.09005995E-03 9.18011862E-03
22 12 4.73312750E-03-6.51679566E-01-3.28574517E-01-7.82433461E-02 1.75410283E-01
22 13 4.05678970E+00-1.95273540E+00 3.09005995E-03-9.18011864E-03-4.73312749E-03
22 14-6.51679567E-01 3.28574519E-01 7.82433460E-02-1.75412069E-01-4.05680282E+00
22 15 1.95273273E+00 3.08999365E-03-8.68900703E-03-5.58365341E-03-6.51682953E-01
22 16 2.32046062E-01 2.45432211E-01-1.75412069E-01-4.05680282E+00 1.95273273E+00
22 17 3.08999364E-03 8.68900703E-03 5.58365335E-03-6.51682953E-01-2.32046062E-01
22 18-2.45432211E-01
23  1-6.64567536E-03 9.51375101E-02 1.40142704E+00 1.48024506E+00-8.83496260E-02
23  2 1.17426328E-10 1.37729407E-10-2.57587554E-01-8.71998273E-10-5.36221373E-10
23  3 2.62913691E-01-9.89102567E-12-4.63097602E-10 1.50944317E-02-1.55891937E-02
23  4 4.94761974E-04-2.28375737E-12-1.19560854E-12-3.81494679E-02-5.41311527E-01
23  5 1.02931355E-01 4.38380172E-01-3.54326245E-10-1.61220344E-10 2.79484178E-01
23  6-6.64525001E-03 9.51402386E-02 1.40139197E+00 1.48038688E+00 8.83500421E-02
23  7-7.91758778E-11-5.65795325E-12 2.57635399E-01-6.13299472E-11 2.74367226E-10
23  8-2.62953662E-01-8.19265066E-10-2.19465815E-10 1.50942669E-02-3.21386588E-02
23  9 1.70443919E-02-2.66238959E-11 3.88090660E-12-2.71165428E-02-5.41325870E-01
23 10 5.64142131E-01-2.28162611E-02-7.01529079E-10 7.14983445E-12-2.79820997E-02
23 11-1.64102146E-01-1.52108935E+00-1.34600410E-01 5.30530802E-03 6.17709982E-04
23 12 6.83063689E-03 4.95988566E-01-2.83581316E-01-2.95507274E-01-1.64102146E-01
23 13-1.52108935E+00-1.34600410E-01 5.30530804E-03-6.17710003E-04-6.83063692E-03
23 14 4.95988565E-01 2.83581316E-01 2.95507273E-01-1.64100931E-01-1.52105561E+00
23 15-1.34612814E-01-5.30536325E-03 6.22445685E-03-2.88026908E-03-4.95981903E-01
23 16-3.97709511E-01-9.78356001E-02-1.64100931E-01-1.52105561E+00-1.34612817E-01
23 17-5.30536327E-03-6.22445685E-03 2.88026905E-03-4.95981904E-01 3.97709510E-01
23 18 9.78355998E-02
24  1 2.33506587E-12-6.82183545E-11-7.12370355E-10-5.07021204E-09-3.77501934E-11
24  2-1.06571585E-02 2.77723117E-01 2.39439148E-09 7.55949942E-01 1.87605810E-01
24  3 8.32508364E-10 4.24519622E-01 1.18538264E+00 6.14999497E-11-2.30512903E-11
24  4-3.84486594E-11 4.66309060E-02 3.71461733E-02-5.48627510E-13 1.47324814E-10
24  5-3.94152602E-11-1.07909554E-10-6.72618186E-03-7.51523672E-01-3.41137741E-10
24  6-1.21947427E-11-4.39226155E-11-7.53965789E-10 3.17307019E-09-1.56696341E-10
24  7 2.35186066E-01-1.48091273E-01 1.85909021E-09 5.40446933E-01 5.60870017E-01
24  8 5.77642567E-10 1.23882390E+00-2.25048387E-01-4.43350867E-11 1.28707923E-12
24  9 4.30480074E-11-5.54849539E-02-2.18105109E-02-4.50949622E-11-1.62686161E-10
24 10 1.47563812E-10 1.51223492E-11 6.54199774E-01-3.69937388E-01 2.79326488E-10
24 11-1.94115003E-01-1.84411455E+00-8.29588095E-01-1.21512605E-02-4.99641213E-03
24 12-4.74040264E-03-3.74917663E-01 2.16459041E-01-1.36006745E-01 1.94115003E-01
24 13 1.84411455E+00 8.29588093E-01 1.21512605E-02-4.99641210E-03-4.74040265E-03
24 14 3.74917662E-01 2.16459040E-01-1.36006744E-01-1.94115263E-01-1.84411658E+00
24 15-8.29591873E-01 1.21512831E-02-6.60348644E-03-1.95679164E-03 3.74918440E-01
24 16-9.55534686E-03 2.55462471E-01 1.94115263E-01 1.84411659E+00 8.29591876E-01
24 17-1.21512831E-02-6.60348643E-03-1.95679164E-03-3.74918440E-01-9.55534668E-03
24 18 2.55462472E-01
25  1 3.41182712E-03 9.39136353E-02-1.66259296E-01 1.79672163E+00-1.48380269E-01
25  2 1.97569756E-10 1.34877656E-10-3.14386132E-01-3.93555244E-10 5.79866879E-10
25  3-6.82508159E-01 1.34557127E-09 1.83498761E-09-1.41731757E-02 3.64920885E-02
25  4-2.23189127E-02-1.69850971E-11 1.89101127E-11 5.86806281E-03-1.89986970E-02
25  5-2.49841724E-01 2.68840421E-01-5.73936818E-10-3.77603392E-10 6.68880042E-02
25  6 3.41203172E-03 9.39147048E-02-1.66274730E-01 1.79671872E+00 1.48380113E-01
25  7-7.95257332E-11 5.32720992E-11 3.14405071E-01 8.81943642E-10 1.49829924E-10
25  8 6.82512770E-01-8.57378093E-10-6.49849479E-10-1.41733498E-02-3.21507321E-03
25  9 1.73884230E-02 3.52905333E-11-7.66987264E-13 3.23395339E-02-1.90034286E-02
25 10 1.89339331E-01-1.70335902E-01-8.71192267E-10-1.79815580E-10-2.25896660E-01
25 11-1.45234974E-01-7.59062777E-01-3.26742673E-01 6.54755103E-03 4.43150606E-04
25 12-4.77236181E-03-3.01936637E-01-2.49522649E-01 6.24769085E-01-1.45234974E-01
25 13-7.59062777E-01-3.26742673E-01 6.54755102E-03-4.43150592E-04 4.77236179E-03
25 14-3.01936638E-01 2.49522649E-01-6.24769085E-01-1.45234945E-01-7.59053143E-01
25 15-3.26740394E-01-6.54760032E-03-3.91138391E-03 2.76997965E-03 3.01937786E-01
25 16 4.16304174E-01-5.28478466E-01-1.45234945E-01-7.59053139E-01-3.26740392E-01
25 17-6.54760034E-03 3.91138391E-03-2.76997966E-03 3.01937786E-01-4.16304174E-01
25 18 5.28478466E-01
26  1-9.26489233E-11-6.20272964E-10 6.85532451E-09 6.14504884E-09-3.23199592E-10
26  2-2.07343085E-01-1.87237955E-01 1.19792883E-08 9.68611212E-01-2.10103188E-01
26  3 6.51651515E-09-2.10522418E+00-2.36026491E+00 2.12189264E-10-4.96873114E-11
26  4-1.62501953E-10-2.71729298E-03-5.13682844E-02-1.20303027E-11 1.72215624E-09
26  5-1.21128517E-09-5.10871074E-10 1.29498404E+00 1.11577873E+00-6.12031891E-10
26  6 1.25846790E-10 8.34044921E-10-7.02353783E-09-4.69752901E-09-2.09718746E-10
26  7 2.65824591E-01 8.59452049E-02 1.20059410E-08-3.02350475E-01-9.43891930E-01
26  8 6.15531160E-09 3.09666310E+00 6.43044626E-01-2.06252034E-10 1.03610073E-10
26  9 1.02641961E-10-4.58450091E-02 2.33308937E-02-2.41031634E-11-2.23466341E-09
26 10 1.87902665E-09 3.55636756E-10 1.61378653E+00 5.63598302E-01 3.19615898E-10
26 11-1.23069337E-01-2.68578726E+00-1.69064288E+00-2.33159110E-02-4.81466313E-03
26 12 1.83716343E-03-5.48433641E-01 3.31458798E-01 2.08362485E-01 1.23069337E-01
26 13 2.68578724E+00 1.69064287E+00 2.33159109E-02-4.81466314E-03 1.83716344E-03
26 14 5.48433640E-01 3.31458795E-01 2.08362486E-01 1.23069142E-01 2.68578225E+00
26 15 1.69064047E+00-2.33158742E-02 8.16266199E-04 5.08814590E-03-5.48432446E-01
26 16-3.46176658E-01-1.82870233E-01-1.23069143E-01-2.68578223E+00-1.69064047E+00
26 17 2.33158742E-02 8.16266210E-04 5.08814591E-03 5.48432445E-01-3.46176658E-01
26 18-1.82870228E-01
27  1-3.58602573E-02-3.27215987E-01 2.38457642E+00 2.09026134E+00-1.43497842E-01
27  2 4.20844700E-10 2.68407553E-10 5.13956271E+00-1.73137202E-09 1.22296100E-09
27  3 2.94873167E+00 5.46568112E-09 5.87729391E-09 1.04498915E-01-3.01444704E-02
27  4-7.43544444E-02 2.81014988E-11 6.15141303E-11-4.05681648E-03 7.37973399E-01
27  5-4.43845724E-01-2.94127675E-01-3.03227964E-09-2.13427898E-09-2.79321434E-01
27  6 3.58602143E-02 3.27215830E-01-2.38457707E+00-2.09026104E+00-1.43498005E-01
27  7-5.62835749E-10-2.21293972E-10 5.13956260E+00 1.03473822E-09 1.38875517E-09
27  8 2.94873102E+00-8.06813513E-09-1.89214658E-09-1.04498900E-01 6.63445423E-02
27  9 3.81543577E-02 1.30879069E-10-5.48147151E-11-2.00766278E-02-7.37971509E-01
27 10 5.41046092E-01 1.96925417E-01-3.64596280E-09-8.07875499E-10 2.14520251E-01
27 11-2.17306703E-02-3.02124878E+00-1.71778430E+00-1.30432945E-02 4.03240078E-03
27 12 6.80999996E-05-2.59262200E-01 9.43856081E-01-3.69976636E-01-2.17306710E-02
27 13-3.02124879E+00-1.71778431E+00-1.30432946E-02-4.03240073E-03-6.81000293E-05
27 14-2.59262204E-01-9.43856083E-01 3.69976636E-01 2.17306975E-02 3.02124969E+00
27 15 1.71778399E+00-1.30432454E-02-2.07518520E-03-3.45813186E-03-2.59262111E-01
27 16-1.51519999E-01-1.00239120E+00 2.17306977E-02 3.02124970E+00 1.71778400E+00
27 17-1.30432454E-02 2.07518522E-03 3.45813188E-03-2.59262113E-01 1.51520001E-01
27 18 1.00239120E+00
28  1 5.27382490E-03 3.79930140E-02-1.15575883E-01-6.41644604E+00 9.70851800E-02
28  2 8.01025088E-11 1.33186323E-10-1.86137421E+00 1.84292368E-10 7.05230140E-10
28  3-2.14646645E+00 2.33152811E-10 4.48282225E-10-3.14899735E-02 3.95355180E-02
28  4-8.04554452E-03-1.88267513E-11 1.46419146E-11 4.09314354E-02-3.01887970E-01
28  5-2.53051095E-01 5.54939064E-01-2.09423719E-10 1.26320842E-10-4.62870335E-01
28  6-5.27381593E-03-3.79926726E-02 1.15580485E-01 6.41644835E+00 9.70843334E-02
28  7 1.13795898E-10-4.99640226E-11-1.86137544E+00 4.61002806E-10-4.40693177E-10
28  8-2.14647330E+00 9.81711710E-10-1.44013546E-10 3.14901896E-02-3.45485492E-02
28  9 3.05835952E-03 4.73418033E-11-5.79751566E-12-4.42562426E-02 3.01885128E-01
28 10-5.78456980E-03-2.96100558E-01-2.34069001E-10 9.57766784E-11 6.35429885E-01
28 11-7.99777872E-02 8.73382296E-01 6.44433748E-01 8.88424187E-03-7.94667127E-03
28 12 1.45937908E-03-1.52981041E-01-6.42647364E-01-1.00046628E+00-7.99777872E-02
28 13 8.73382296E-01 6.44433749E-01 8.88424187E-03 7.94667128E-03-1.45937912E-03
28 14-1.52981042E-01 6.42647363E-01 1.00046628E+00 7.99776278E-02-8.73387102E-01
28 15-6.44433634E-01 8.88427157E-03 2.70946866E-03 7.61168082E-03-1.52986165E-01
28 16 1.18775227E+00 5.63138662E-02 7.99776276E-02-8.73387099E-01-6.44433633E-01
28 17 8.88427157E-03-2.70946861E-03-7.61168084E-03-1.52986164E-01-1.18775227E+00
28 18-5.63138657E-02
29  1 2.32240464E-04 5.52023568E-02 6.21276188E-01 3.15408484E-01 2.08425017E-01
29  2-3.64252687E-11 1.21056435E-10 3.37685930E-01 9.73015676E-10 1.61108245E-09
29  3 1.58471711E+00 1.22119627E-09 2.51720785E-09 4.55434590E-02-3.16406630E-03
29  4-4.23793927E-02-4.84401820E-11-1.61303470E-12-2.43371179E-02-1.95725068E-01
29  5-1.21897411E-01 3.17622479E-01 1.05162356E-10 3.09771108E-10 3.44955666E-01
29  6 2.32286744E-04 5.52024220E-02 6.21271509E-01 3.15399781E-01-2.08425409E-01
29  7-2.37860137E-10-8.74046224E-11-3.37674078E-01-6.86256074E-10-7.78501736E-10
29  8-1.58471509E+00-1.67861217E-09-9.44844399E-10 4.55434278E-02-5.08283642E-02
29  9 5.28493639E-03 1.17100229E-11 7.40186815E-12 7.43930550E-03-1.95729353E-01
29 10 4.66461605E-01-2.70732252E-01 3.71879335E-10 5.11915282E-10-4.72846424E-02
29 11-5.05343258E-02-6.76405677E-01 1.94017941E-02-1.15228267E-02-7.64157801E-03
29 12-3.77477055E-03 9.81217609E-01-2.59186238E-01 2.78285070E-01-5.05343260E-02
29 13-6.76405677E-01 1.94017915E-02-1.15228267E-02 7.64157798E-03 3.77477056E-03
29 14 9.81217609E-01 2.59186239E-01-2.78285070E-01-5.05347133E-02-6.76398524E-01
29 15 1.94017636E-02 1.15227892E-02-7.08982197E-03-4.73041431E-03-9.81214828E-01
29 16 1.11404014E-01-3.63604069E-01-5.05347135E-02-6.76398520E-01 1.94017679E-02
29 17 1.15227893E-02 7.08982197E-03 4.73041436E-03-9.81214827E-01-1.11404014E-01
29 18 3.63604069E-01
30  1 4.01422705E-11-7.53694755E-12-4.75752062E-09-3.88832165E-10 4.34660490E-11
30  2 2.63036766E-01 9.20342376E-02-2.57608596E-09 1.33746466E+00 5.28399770E-01
30  3 3.21104395E-10 2.36797692E+00 1.95887576E+00-2.91320481E-11 2.54157572E-11
30  4 3.71629088E-12-5.92973136E-03-3.94214859E-02-2.52459993E-11-1.05748738E-09
30  5 4.99152648E-10 5.58334730E-10 3.47330221E-01 1.32290973E-01-1.19730112E-10
30  6 3.23560530E-11-2.53678344E-11-3.85095964E-10-5.26540962E-09 1.00745041E-10
30  7-2.11221531E-01-1.81777971E-01-3.91733731E-09-1.12633259E+00-8.94078597E-01
30  8 1.20672646E-10-2.88041635E+00-1.07128657E+00 3.16975399E-11 3.14822731E-12
30  9-3.48457672E-11-3.71047788E-02 1.45753721E-02 2.05825635E-11 1.06004322E-09
30 10-1.35478894E-09 2.94745717E-10 2.88229310E-01 2.34654815E-01-3.78015495E-10
30 11-1.70666873E-02 7.40250622E-01 1.49335440E+00-7.73926431E-03-1.44074318E-02
30 12-1.21186061E-02-1.71650009E-01 6.06264174E-01 6.44919333E-01 1.70666872E-02
30 13-7.40250613E-01-1.49335439E+00 7.73926433E-03-1.44074318E-02-1.21186061E-02
30 14 1.71650007E-01 6.06264175E-01 6.44919332E-01 1.70664379E-02-7.40259614E-01
30 15-1.49336338E+00-7.73927183E-03 1.76988633E-02 6.41791871E-03-1.71655741E-01
30 16-8.61652931E-01-2.02577414E-01-1.70664378E-02 7.40259615E-01 1.49336338E+00
30 17 7.73927185E-03 1.76988632E-02 6.41791870E-03 1.71655741E-01-8.61652931E-01
30 18-2.02577414E-01
31  1 3.29195280E-11-1.47612258E-11-2.58446422E-09-7.84637843E-09-9.49738516E-12
31  2 1.77683364E-01-2.01943538E-01 3.33654859E-09 3.92283900E-01-1.02338736E+00
