 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
14 12 5.96777930E-03-2.14008262E-02-1.77246532E-02-8.32154072E-02 6.04745828E-03
14 13-6.98268187E-02-6.54185563E-01-2.69491576E-04 2.09731478E-04 5.96777927E-03
14 14 2.14008264E-02-1.77246531E-02-8.32154074E-02 6.04740680E-03-6.98265204E-02
14 15-6.54180113E-01 2.69480491E-04-7.29060730E-04 5.92678933E-03-2.14004043E-02
14 16 2.49098915E-02-8.13549460E-02-6.04740667E-03 6.98265209E-02 6.54180113E-01
14 17-2.69480510E-04-7.29060734E-04 5.92678933E-03 2.14004046E-02 2.49098913E-02
14 18-8.13549462E-02
15  1-1.06103863E-02-9.16721899E-02 1.74617007E-01 1.33644050E-01-6.68074743E-02
15  2 3.08743879E-11 1.66694849E-10 3.98996306E-03-1.94587095E-09-2.15214902E-10
15  3 1.72111311E+00-5.76814922E-09-1.48597795E-09-1.89101416E-02 5.50420393E-03
15  4 1.34059377E-02 7.56719690E-12 1.43132417E-12-4.25636330E-04 3.96061228E-03
15  5 7.68838314E-02-8.08444437E-02 2.56240597E-10-2.24492692E-11 1.09824236E-02
15  6-1.06101282E-02-9.16731370E-02 1.74600396E-01 1.32973110E-01 6.68077420E-02
15  7 9.01898139E-12-1.75855031E-11-3.96490543E-03 4.84563388E-10 1.25203262E-10
15  8-1.72078947E+00 2.35348568E-09 7.93093724E-10-1.89102000E-02 5.50038579E-03
15  9 1.34098142E-02-1.29047157E-11-4.69210140E-12-3.73012845E-04 3.95982694E-03
15 10 7.73344469E-02-8.12942738E-02 3.03400343E-10-3.24656791E-11 4.99742090E-03
15 11 1.96053146E-02-2.86287995E-01-9.51131179E-02-1.12375685E-02 1.56565651E-03
15 12-1.66317841E-04 1.62254805E-01 4.90978317E-02-1.68337150E-03 1.96053147E-02
15 13-2.86287993E-01-9.51131145E-02-1.12375685E-02-1.56565646E-03 1.66317833E-04
15 14 1.62254805E-01-4.90978310E-02 1.68337129E-03 1.96056446E-02-2.86287934E-01
15 15-9.49338962E-02 1.12377242E-02 1.54522324E-03 3.02149638E-04-1.62257795E-01
15 16 4.87596636E-02 5.95581893E-03 1.96056443E-02-2.86287940E-01-9.49339106E-02
15 17 1.12377242E-02-1.54522331E-03-3.02149646E-04-1.62257797E-01-4.87596647E-02
15 18-5.95581886E-03
16  1 1.04514057E-02-1.04544753E-01-8.58261635E-01-2.03102810E+01 2.42007385E-02
16  2 2.01488902E-10-1.99251075E-10-1.11337526E+00-1.70814106E-09-1.15836513E-10
16  3-9.75396289E+00-5.09300769E-09 1.94564648E-09-3.31750458E-03 5.07246113E-03
16  4-1.75495655E-03 4.12766199E-11-2.53259142E-11-7.85831372E-05-1.01864397E-01
16  5-3.23133559E-02 1.34177753E-01 2.18556720E-11 3.00352154E-10-1.33864684E-02
16  6-1.04534521E-02 1.04532620E-01 8.58327547E-01 2.03104737E+01 2.41998010E-02
16  7 1.24740402E-10 2.88503811E-10-1.11335385E+00 3.30688567E-10-4.17623834E-10
16  8-9.75396467E+00 1.81117089E-09-2.31790741E-09 3.31658861E-03-5.00900323E-03
16  9 1.69241462E-03-1.13451226E-11-9.42457308E-12-7.61916314E-04 1.01864863E-01
16 10 3.30709823E-02-1.34935846E-01-2.07345778E-10 1.17455959E-10 3.50825766E-03
16 11 1.38481099E-02 1.52701716E-01 4.94930177E+00-7.55666915E-03-2.31111720E-03
16 12-5.57013347E-05 7.52341594E-02-1.84900070E-01-7.97058220E-03 1.38481100E-02
16 13 1.52701716E-01 4.94930177E+00-7.55666913E-03 2.31111718E-03 5.57013374E-05
16 14 7.52341592E-02 1.84900070E-01 7.97058285E-03-1.38499317E-02-1.52782913E-01
16 15-4.94936127E+00-7.55659144E-03 2.30762510E-03 1.45984500E-04 7.52195906E-02
16 16 1.84906465E-01 8.17594652E-03-1.38499319E-02-1.52782918E-01-4.94936128E+00
16 17-7.55659147E-03-2.30762516E-03-1.45984467E-04 7.52195894E-02-1.84906466E-01
16 18-8.17594675E-03
17  1-4.90734793E-02-2.90470044E-01 1.58095146E+00 5.11154068E+00 9.41705891E-02
17  2 1.74556324E-12 7.12964811E-13-5.94162357E-01-6.28926132E-10-5.03655664E-11
17  3-1.42627509E+00 3.29314961E-09-5.92478566E-10-1.32144297E-02-2.44480811E-03
17  4 1.56592378E-02 1.88505017E-11 2.81341596E-11-1.01315860E-03 2.89839471E-02
17  5 1.47259964E-01-1.76243911E-01-1.55633582E-10 2.74277199E-11 3.82858397E-02
17  6-4.90733332E-02-2.90474420E-01 1.58092976E+00 5.11085053E+00-9.41710957E-02
17  7 2.92859762E-10-9.83630340E-11 5.94205754E-01-1.38491843E-09 1.39842160E-10
17  8 1.42662497E+00-7.32690380E-09 6.93949020E-10-1.32145865E-02-2.45935678E-03
17  9 1.56739433E-02-3.12552574E-11-1.06337110E-12-8.17235279E-04 2.89814540E-02
17 10 1.50558791E-01-1.79540245E-01-4.85367064E-10-4.69391059E-11-5.27130240E-03
17 11-4.50615022E-02-1.85736760E+00-1.58957748E+00 7.43137148E-03 1.24481127E-02
17 12 6.95913652E-05 2.11164463E-01 4.16046853E-01 1.47048022E-03-4.50615024E-02
17 13-1.85736760E+00-1.58957750E+00 7.43137150E-03-1.24481127E-02-6.95913662E-05
17 14 2.11164464E-01-4.16046854E-01-1.47048045E-03-4.50615809E-02-1.85735560E+00
17 15-1.58938224E+00-7.43109965E-03 1.24067153E-02 1.01559239E-03-2.11166598E-01
17 16 4.14582014E-01 3.47952862E-02-4.50615809E-02-1.85735560E+00-1.58938224E+00
17 17-7.43109966E-03-1.24067152E-02-1.01559237E-03-2.11166598E-01-4.14582014E-01
17 18-3.47952862E-02
18  1-2.16891776E-11-7.60566376E-11 8.87631484E-10 2.38064872E-08-9.50963082E-13
18  2 5.32984345E-02-2.91422628E-01 4.94026670E-10-7.47090839E-02-4.24380868E-02
18  3 1.08739606E-08-3.70882054E-01 2.33766851E+00-2.06099753E-11 2.48249582E-11
18  4-4.21498292E-12 6.02043381E-03 3.52623698E-03-1.19762248E-12 6.19119383E-11
18  5 1.79580971E-10-2.41492910E-10 1.16159912E-02 6.66426725E-02 8.33349818E-11
18  6-9.64411418E-12-1.77937123E-10-6.88360403E-10-2.17173848E-08-2.91789792E-11
18  7 2.76949336E-02 2.94960486E-01 6.52073148E-10-7.81204482E-02 3.57656844E-02
18  8 1.05200020E-08-1.65674782E-01-2.36110138E+00-3.19053387E-11 2.29786151E-12
18  9 2.96074772E-11-6.30491615E-03 2.98788359E-03-3.98568505E-11 6.23066674E-11
18 10-1.48097715E-10 8.57910471E-11-1.73755849E-02 6.53767941E-02 1.22067464E-11
18 11-1.35329973E-02 1.41752648E-01 3.69567160E-01-3.87482351E-04-1.41763300E-03
18 12-3.05089116E-03-4.18770165E-02-3.93916882E-02 1.59200888E-01 1.35329973E-02
18 13-1.41752648E-01-3.69567172E-01 3.87482360E-04-1.41763297E-03-3.05089116E-03
18 14 4.18770161E-02-3.93916884E-02 1.59200888E-01-1.35326537E-02 1.41766144E-01
18 15 3.69618637E-01 3.87525325E-04-1.67823348E-03 2.91564376E-03 4.18779105E-02
18 16-2.53692466E-02-1.62027830E-01 1.35326538E-02-1.41766146E-01-3.69618627E-01
18 17-3.87525331E-04-1.67823351E-03 2.91564375E-03-4.18779109E-02-2.53692466E-02
18 18-1.62027830E-01
19  1-1.40078666E-11-1.68976404E-10 2.70070119E-10-4.87121531E-09-4.74035548E-11
19  2-2.28566834E-01-4.85473013E-02-7.26031047E-10 9.81834126E-01 9.20466206E-02
19  3-4.54083131E-09 2.70205737E+00 5.60434315E-01-2.78294380E-11 8.82074075E-13
19  4 2.69473639E-11-2.41976420E-02-4.63550413E-04-3.88645428E-11-1.96160477E-11
19  5 8.17061166E-11-6.20900689E-11-1.91696466E-01-1.45367734E-02-1.30530568E-10
19  6-5.57705966E-11-2.47590383E-10 1.57726177E-09 1.16905336E-08 3.55175626E-11
19  7-2.31925367E-01 2.84418968E-02-2.13849439E-10 9.86116716E-01-6.12405782E-03
19  8-3.94582069E-09 2.74053854E+00-3.22804303E-01-1.00568130E-11-2.99605283E-11
19  9 4.00173412E-11 2.41461036E-02 1.64715203E-03-4.90553117E-12 8.09512861E-11
19 10 1.42788556E-10-2.23739842E-10 1.92228021E-01 2.22595211E-03 1.56932987E-11
19 11-2.78150773E-02-1.83045069E+00-3.65035956E+00 5.15466189E-03 1.81275991E-02
19 12-3.15774055E-04 3.36320228E-01 3.86466676E-01 2.39722228E-02 2.78150773E-02
19 13 1.83045068E+00 3.65035956E+00-5.15466189E-03 1.81275991E-02-3.15774036E-04
19 14-3.36320227E-01 3.86466675E-01 2.39722232E-02-2.78158963E-02-1.83046975E+00
19 15-3.65041986E+00-5.15475315E-03 1.80312205E-02 1.89450502E-03-3.36321407E-01
19 16 3.87089308E-01 9.80187198E-03 2.78158962E-02 1.83046975E+00 3.65041985E+00
19 17 5.15475311E-03 1.80312205E-02 1.89450501E-03 3.36321407E-01 3.87089308E-01
19 18 9.80187202E-03
20  1 8.50768781E-11 4.58818131E-10-3.77275953E-09-3.73990898E-08-5.52229903E-11
20  2-2.09562595E-01-2.73541650E-02 5.34013540E-10 6.66607942E-01 7.35433527E-02
20  3-1.03338680E-08 9.27106205E+00 6.41324646E-01-2.68901178E-11 2.97148045E-11
20  4-2.82468673E-12 1.05566995E-02-2.25519199E-04-2.46593715E-11 2.43476093E-10
20  5-5.59054270E-10 3.15578177E-10-7.20243440E-01-5.09128167E-02 1.90754210E-11
20  6-4.22182864E-11-3.61930855E-10 7.50753751E-10 3.11959752E-08-8.74521746E-11
20  7 2.11151075E-01-8.98421997E-03-2.36300917E-10-6.70494130E-01 1.51645853E-02
20  8-1.19963446E-08-9.29171239E+00-1.69150085E-01-5.47428435E-12 2.31131305E-11
20  9-1.76388461E-11 1.04969677E-02 1.14476133E-03 2.64464903E-11 3.83985498E-10
20 10-1.21943740E-10-2.62041757E-10-7.21945478E-01-1.20532706E-02-1.15099295E-10
20 11 7.71425544E-02 2.52084342E+00 7.62181842E+00-6.54601707E-03-1.56464651E-02
20 12-8.47140913E-05-1.82101179E-01-4.68135767E-01 4.65272467E-03-7.71425540E-02
20 13-2.52084342E+00-7.62181842E+00 6.54601708E-03-1.56464651E-02-8.47140600E-05
20 14 1.82101179E-01-4.68135767E-01 4.65272455E-03-7.71408591E-02-2.52081730E+00
20 15-7.62177837E+00-6.54595599E-03 1.55940881E-02 1.27927815E-03-1.82101589E-01
20 16 4.65944577E-01 4.54341563E-02 7.71408592E-02 2.52081730E+00 7.62177836E+00
20 17 6.54595603E-03 1.55940882E-02 1.27927813E-03 1.82101591E-01 4.65944578E-01
20 18 4.54341566E-02
21  1-4.57635689E-02-3.37829719E-01 9.17165639E-01 3.35602279E+01 1.03852024E-01
21  2-2.42491449E-10 4.00631372E-12-2.06058446E+00 4.07133915E-10-1.25289458E-10
21  3 9.14191605E+00 8.18303919E-09 2.82744347E-10-1.31723035E-02-9.46498741E-04
21  4 1.41188023E-02 2.35869819E-11 6.59805483E-12-1.70280589E-03-3.25500703E-01
21  5 5.89560079E-01-2.64059375E-01-8.29800821E-10-1.49669906E-10 7.56734180E-02
21  6 4.57634823E-02 3.37836835E-01-9.17090631E-01-3.35601820E+01 1.03857180E-01
21  7 2.66399242E-10-9.30298027E-12-2.06057375E+00-5.60310643E-10 2.61750791E-10
21  8 9.14189160E+00-8.28759127E-09 1.68884605E-10 1.31733152E-02 1.08556635E-03
21  9-1.42588816E-02 1.26083305E-11 9.98288957E-12-1.66729495E-04 3.25470743E-01
21 10-5.94429370E-01 2.68958627E-01-6.87379580E-10 9.20098598E-11-1.10564575E-02
21 11 8.10695037E-03 3.25419234E+00-1.64878285E+00-5.44866591E-03-1.25763258E-02
21 12 1.71464955E-04-4.39126452E-01-6.57192160E-01 9.70559740E-03 8.10695019E-03
21 13 3.25419234E+00-1.64878286E+00-5.44866590E-03 1.25763257E-02-1.71464944E-04
21 14-4.39126452E-01 6.57192159E-01-9.70559765E-03-8.11587282E-03-3.25426464E+00
21 15 1.64878644E+00-5.44895396E-03 1.25133649E-02 1.26688745E-03-4.39155223E-01
21 16 6.53829969E-01 6.69463911E-02-8.11587272E-03-3.25426463E+00 1.64878646E+00
21 17-5.44895393E-03-1.25133649E-02-1.26688742E-03-4.39155223E-01-6.53829968E-01
21 18-6.69463909E-02
22  1-9.43439098E-04 1.34444665E-01 1.25829357E+00 7.33851167E-01-1.18822892E-01
22  2-1.77751256E-10-1.28056239E-10-1.75829484E-01-4.21427352E-10 2.14207388E-10
22  3 5.27118484E-01 4.73796005E-09 3.83848885E-10 1.65212183E-02-4.65168214E-02
22  4 2.99956031E-02 5.04506843E-12-9.93763550E-12-4.96648004E-03-5.74095046E-01
22  5 4.96095347E-01 7.79996982E-02-4.68004814E-10 1.08095962E-10 5.07106077E-02
22  6-9.46013570E-04 1.34424564E-01 1.25836412E+00 7.35383891E-01 1.18816378E-01
22  7 1.40390669E-10 7.26849354E-11 1.75912953E-01-1.35331165E-09-1.62413056E-10
22  8-5.27527355E-01-6.20629651E-09-1.13308161E-10 1.65205761E-02-4.66822086E-02
22  9 3.01616325E-02 8.60276381E-12 4.46651342E-12-2.77973636E-03-5.74104160E-01
22 10 5.00568312E-01 7.35358475E-02-8.43462798E-10 1.88819072E-10-8.02350986E-03
22 11-1.63860548E-01-1.28180254E+00 1.07535662E-01 6.03037974E-03-2.57920259E-03
22 12 4.53305209E-04 4.92133355E-01-3.31480451E-01-1.74770996E-02-1.63860548E-01
22 13-1.28180255E+00 1.07535651E-01 6.03037975E-03 2.57920257E-03-4.53305192E-04
22 14 4.92133355E-01 3.31480449E-01 1.74770996E-02-1.63861799E-01-1.28165474E+00
22 15 1.07468286E-01-6.03006698E-03-2.53067824E-03-6.76457194E-04-4.92113065E-01
22 16-3.31778528E-01-1.14832255E-02-1.63861799E-01-1.28165474E+00 1.07468295E-01
22 17-6.03006699E-03 2.53067827E-03 6.76457186E-04-4.92113065E-01 3.31778528E-01
22 18 1.14832256E-02
23  1-2.53449462E-11-6.53175638E-11 1.52049828E-09-4.87349799E-09 1.06546269E-10
23  2 2.19964450E-01 5.39681324E-02 5.77704149E-10 6.61679294E-01 2.38106824E-02
23  3-7.19128465E-10 9.62152792E-01 5.40693567E-02 5.11656163E-12-4.37715670E-12
23  4-7.39404930E-13 7.29872564E-02 3.07594259E-03-1.09391247E-11 3.62392084E-11
23  5-3.09587268E-11-5.28048162E-12-2.89688036E-01-5.27503381E-02-7.06770261E-11
23  6 1.51207742E-11 4.22614965E-11-6.94222440E-10 5.56486745E-09-3.37280727E-11
23  7 2.23830528E-01-3.45919695E-02 5.48283194E-10 6.61240854E-01 3.39496050E-02
23  8-1.74721812E-09 9.63109990E-01 2.99914091E-02 4.07624883E-11-4.73556773E-11
23  9 6.59318894E-12-7.29771741E-02-3.29696542E-03-1.54716425E-11-2.87566994E-10
23 10 3.83377198E-10-9.58102031E-11 2.93165245E-01-2.73022045E-02 1.32701206E-10
23 11-2.84944121E-01-1.43143260E+00-7.25996954E-01-8.37486128E-03-2.04554274E-03
23 12-8.86296452E-04-2.85169901E-01 9.44043865E-02-2.30410490E-02 2.84944121E-01
23 13 1.43143260E+00 7.25996955E-01 8.37486130E-03-2.04554269E-03-8.86296491E-04
23 14 2.85169902E-01 9.44043870E-02-2.30410481E-02-2.84945340E-01-1.43146540E+00
23 15-7.26063650E-01 8.37503747E-03-2.11497385E-03 7.04632304E-04 2.85175043E-01
23 16 9.20424983E-02 3.11817299E-02 2.84945340E-01 1.43146540E+00 7.26063650E-01
23 17-8.37503748E-03-2.11497385E-03 7.04632285E-04-2.85175044E-01 9.20424980E-02
23 18 3.11817311E-02
24  1-2.56613163E-02-1.92908294E-01 2.35628810E+00-9.73724991E+00 3.23793943E-02
24  2-6.17237739E-11 1.78258327E-12 3.00846673E+00 6.35777437E-10 2.04457615E-10
24  3-2.20188025E+00 2.57265670E-09 8.54823382E-11 1.97043230E-02 8.52448240E-03
24  4-2.82288054E-02 7.43827587E-12 1.92829683E-11 3.65973270E-02 8.05118847E-01
24  5-7.39443990E-01-6.56748568E-02-6.33767517E-10-5.23526530E-11-4.44056891E-02
24  6 2.56612006E-02 1.92908207E-01-2.35627743E+00 9.73725509E+00 3.23791757E-02
24  7 7.11007833E-11 8.79709670E-11 3.00846702E+00 1.07942640E-09-1.80090563E-10
24  8-2.20188567E+00 5.62368358E-11 2.68911964E-11-1.97041541E-02-1.37491997E-02
24  9 3.34533538E-02-7.47217936E-11 1.05292579E-11 3.23561025E-02-8.05121662E-01
24 10 7.41006601E-01 6.41150614E-02 4.75636407E-11-3.57276034E-11 2.38243826E-02
24 11-1.27905520E-01-2.18458863E+00 3.93821297E-01-2.05805372E-03-8.51149877E-03
24 12-1.00905727E-02 2.48599038E-01 7.23320977E-02 4.82748660E-01-1.27905519E-01
24 13-2.18458863E+00 3.93821298E-01-2.05805373E-03 8.51149877E-03 1.00905727E-02
24 14 2.48599039E-01-7.23320975E-02-4.82748660E-01 1.27905102E-01 2.18458093E+00
24 15-3.93821854E-01-2.05807466E-03 9.35854211E-03-9.31032695E-03 2.48593899E-01
24 16-1.14131760E-01 4.74617960E-01 1.27905103E-01 2.18458094E+00-3.93821849E-01
24 17-2.05807465E-03-9.35854207E-03 9.31032700E-03 2.48593899E-01 1.14131760E-01
24 18-4.74617960E-01
25  1 4.11866629E-02 3.18114711E-01-3.71488788E+00 1.47518013E+01-5.43739404E-02
25  2 2.17359578E-10 1.49242656E-10-4.41944165E+00 1.02659795E-09-1.56423252E-10
25  3 2.95017067E+00-1.03598404E-09 2.03923145E-10-3.44532910E-02-2.32080707E-02
25  4 5.76613617E-02 5.11507561E-11-1.86347925E-11 1.16939369E-02-1.15336843E+00
25  5 1.12757261E+00 2.57958236E-02-5.52442900E-11 2.87630640E-11 7.16884491E-02
25  6-4.11865217E-02-3.18114976E-01 3.71486778E+00-1.47518126E+01-5.43732695E-02
25  7 1.82466261E-10-9.68788494E-11-4.41944227E+00 4.84495398E-10 7.71976451E-11
25  8 2.95018096E+00 3.07193101E-09-3.88032083E-10 3.44529348E-02 2.08357966E-02
25  9-5.52887314E-02-6.83900705E-11 1.92223225E-11 1.96235395E-02 1.15337367E+00
25 10-1.12999010E+00-2.33835645E-02 6.42508193E-10 1.18639707E-10-3.98548315E-02
25 11 2.15257190E-01 3.24694380E+00-2.86949946E-01 1.32386319E-03 1.43564637E-02
25 12-5.18297051E-03-2.40567334E-01-1.58924751E-02 3.41849350E-01 2.15257190E-01
25 13 3.24694381E+00-2.86949941E-01 1.32386322E-03-1.43564637E-02 5.18297050E-03
25 14-2.40567333E-01 1.58924755E-02-3.41849350E-01-2.15256222E-01-3.24692851E+00
25 15 2.86951307E-01 1.32388369E-03-1.38500487E-02-6.41448269E-03-2.40557161E-01
25 16-1.39626372E-02 3.41940794E-01-2.15256222E-01-3.24692851E+00 2.86951305E-01
25 17 1.32388368E-03 1.38500487E-02 6.41448269E-03-2.40557161E-01 1.39626374E-02
25 18-3.41940794E-01
26  1 5.19170568E-03 1.09850884E-02 2.99403893E-01-6.90445805E-01 2.48197967E-01
26  2 2.40696031E-10 6.06315641E-11 4.44454930E-01 2.79405546E-12 3.61742320E-10
26  3 1.60865732E+00 5.09414315E-09 5.74388798E-10 4.29110328E-02-4.99262775E-02
26  4 7.01524473E-03-1.48415339E-11-1.02647592E-12 1.38145880E-02-1.18908273E-01
26  5 3.31256609E-01-2.12348336E-01-5.90254356E-10 1.69338948E-10-2.38851245E-01
26  6 5.19618860E-03 1.10326447E-02 2.99187130E-01-6.92439241E-01-2.48233877E-01
26  7-2.45695923E-10 2.05796163E-10-4.43764401E-01 6.96296032E-10 4.01474340E-10
26  8-1.60765455E+00-4.01366134E-09 2.76853289E-10 4.28937322E-02-4.74035780E-02
26  9 4.50984577E-03 7.14048727E-11-3.53078297E-11-1.93134943E-02-1.18993599E-01
26 10 2.91236115E-01-1.72242516E-01-6.51738039E-10 1.81261988E-10 2.89717244E-01
26 11 2.17662044E-02-5.90239214E-03 1.81244818E-01-1.07211113E-02-9.58704312E-03
26 12-3.63284516E-04 8.74385283E-01-1.26216562E-01-4.04057360E-01 2.17662040E-02
26 13-5.90239259E-03 1.81244814E-01-1.07211114E-02 9.58704314E-03 3.63284523E-04
26 14 8.74385281E-01 1.26216563E-01 4.04057359E-01 2.17600672E-02-5.55107765E-03
26 15 1.81701624E-01 1.07188162E-02-9.58374773E-03-4.73804493E-04-8.74435502E-01
26 16-1.61130372E-01 3.91507270E-01 2.17600672E-02-5.55107489E-03 1.81701631E-01
26 17 1.07188162E-02 9.58374771E-03 4.73804470E-04-8.74435502E-01 1.61130371E-01
26 18-3.91507271E-01
27  1-2.86883532E-02-3.02994022E-01 1.41837608E+00 1.14871985E+01-2.13351941E-01
27  2 2.89135988E-10-1.76940835E-10 4.24349721E+00-5.00942730E-10-3.90978033E-10
27  3 5.85030204E+00 7.33879451E-09 8.96828105E-11 1.03660092E-01-7.37507284E-02
27  4-2.99093638E-02 7.57844463E-11-5.46979284E-12-4.60311230E-03 5.60761477E-01
27  5-2.13860319E-01-3.46901157E-01-2.34829812E-09-1.06332810E-10-4.72929323E-03
27  6 2.86896355E-02 3.03002196E-01-1.41843869E+00-1.14871238E+01-2.13355960E-01
27  7-1.60746879E-10-1.66784979E-10 4.24348384E+00 1.16975924E-09-1.81614411E-10
27  8 5.85026592E+00-6.63491875E-09-1.64513845E-10-1.03658995E-01 7.41073438E-02
27  9 2.95516510E-02-2.07126315E-11 2.63194482E-11-1.06360717E-04-5.60760788E-01
27 10 2.15615109E-01 3.45145680E-01-2.33294348E-09-2.65408731E-10-1.84882609E-02
27 11 2.61163030E-02-2.19157203E+00-2.66723814E+00-1.39559529E-02 8.12871730E-03
27 12-3.00492514E-04-2.71388016E-01 1.05038257E+00 2.12554862E-02 2.61163032E-02
27 13-2.19157204E+00-2.66723815E+00-1.39559530E-02-8.12871730E-03 3.00492515E-04
27 14-2.71388018E-01-1.05038257E+00-2.12554852E-02-2.61255687E-02 2.19155287E+00
27 15 2.66722730E+00-1.39557214E-02-8.07228587E-03-1.00802156E-03-2.71399861E-01
27 16-1.04821284E+00-7.10765628E-02-2.61255685E-02 2.19155288E+00 2.66722731E+00
27 17-1.39557214E-02 8.07228587E-03 1.00802152E-03-2.71399863E-01 1.04821284E+00
27 18 7.10765640E-02
28  1 3.27825574E-03 1.83360931E-02 5.50752247E-02-4.90232298E-02 8.48297209E-02
28  2-6.76991365E-11 2.56318287E-11 1.42862226E-01-1.72657510E-09 6.51023166E-10
28  3 5.60095418E-01-2.19284188E-09 1.93352308E-10 1.53612000E-02-1.14529921E-02
28  4-3.90820787E-03 8.95602188E-13 4.48179422E-11-5.34799192E-02-4.68555533E-02
28  5 3.71674412E-02 9.68811207E-03 7.88549265E-10-2.62304456E-10 8.32505758E-01
28  6 3.26256865E-03 1.81700228E-02 5.58489362E-02-4.28198268E-02-8.47138033E-02
28  7 2.15174421E-11 1.19816922E-10-1.45172258E-01 1.17543052E-10 3.17316065E-10
28  8-5.63266009E-01 1.88630780E-09 2.03877395E-10 1.54176332E-02-1.94783683E-02
28  9 4.06073512E-03 6.04419559E-12-3.88708695E-12 5.19113920E-02-4.65497755E-02
28 10 1.62034449E-01-1.15484673E-01 5.54491385E-11 1.08803794E-10-8.17089566E-01
28 11-9.87767076E-03-8.58484881E-02 3.20479000E-02-3.68217576E-03-4.15897349E-03
28 12 1.79291225E-04 3.07460926E-01-9.56774832E-02 1.17028657E+00-9.87767062E-03
28 13-8.58484870E-02 3.20479025E-02-3.68217577E-03 4.15897346E-03-1.79291200E-04
28 14 3.07460926E-01 9.56774834E-02-1.17028657E+00-9.86421136E-03-8.70453099E-02
28 15 3.06002031E-02 3.68976657E-03-4.12318276E-03-5.40642264E-04-3.07313342E-01
28 16 7.25196457E-03-1.17413160E+00-9.86421138E-03-8.70453170E-02 3.06002006E-02
28 17 3.68976656E-03 4.12318275E-03 5.40642278E-04-3.07313342E-01-7.25196651E-03
28 18 1.17413160E+00
29  1 5.34545249E-14-1.00885507E-10-8.37863139E-10 5.29565916E-09-1.49703947E-10
29  2 8.99452994E-02 1.63827495E-01 7.79267451E-10-4.22241039E-01 6.42889342E-01
29  3 7.97033701E-10 2.26142292E+00 5.47519746E-01-4.69550987E-11 4.99596030E-11
29  4-3.00450430E-12 1.29842492E-02 3.84434816E-02 2.49237682E-11-2.82365661E-10
29  5 2.81200507E-11 2.54245611E-10-7.78224345E-01-9.64157051E-02 1.61409892E-10
29  6 1.18534738E-11 2.47936044E-11-1.45109477E-10-6.39059062E-09 1.76690066E-10
29  7-1.03882056E-01 1.55361323E-01 1.24507631E-09 3.64603331E-01 6.77226291E-01
29  8 3.34931265E-09-2.30053887E+00 3.48327412E-01-6.51603162E-11 7.49600291E-11
29  9-9.79971286E-12 1.62855318E-02-3.71654875E-02 1.44740953E-11-3.23387453E-10
29 10-1.51980715E-10 4.75368167E-10-7.83665664E-01 2.82252360E-02 7.07133299E-11
29 11 3.79041588E-02 1.12043226E+00 1.46014275E+00 1.10096961E-02 2.23791233E-03
29 12 1.25899485E-02 2.45979074E-01-1.20643484E-01-8.72834846E-01-3.79041587E-02
29 13-1.12043226E+00-1.46014275E+00-1.10096960E-02 2.23791228E-03 1.25899485E-02
29 14-2.45979076E-01-1.20643485E-01-8.72834846E-01-3.79035291E-02-1.12043228E+00
29 15-1.46014091E+00 1.10096775E-02-3.32671512E-03 1.23471912E-02 2.45979655E-01
29 16 1.96258651E-01-8.59008883E-01 3.79035289E-02 1.12043228E+00 1.46014091E+00
29 17-1.10096776E-02-3.32671515E-03 1.23471912E-02-2.45979653E-01 1.96258652E-01
29 18-8.59008883E-01
30  1 2.77977588E-11 2.80616100E-10-3.79380023E-10-8.17830444E-09 1.46549137E-10
30  2 3.54138367E-01-5.28857029E-02-5.53811247E-09-7.25678251E-01-1.80922697E-01
30  3-5.45914226E-09 8.00843028E+00 4.01326526E-01-1.05034407E-10 7.60781792E-11
30  4 2.89562281E-11 4.96526115E-02-7.00923027E-03-3.55699696E-11-1.00030152E-09
30  5 5.76437532E-10 4.23863987E-10-2.71775329E+00-1.18947860E-01 4.82288753E-10
30  6-8.00460017E-11-3.17340442E-10 5.16748563E-09 1.17605312E-08 2.18079377E-10
30  7-3.48181324E-01-8.35470310E-02-4.08058573E-09 7.38710952E-01-1.16980899E-01
30  8-4.42903405E-09-8.01291550E+00-2.98171624E-01 1.19982800E-10-7.37596016E-11
30  9-4.62231980E-11 4.88537836E-02 1.13100746E-02 3.20853309E-11 3.61323145E-10
30 10 1.20027103E-10-4.81350248E-10-2.71777152E+00-1.18371679E-01-2.25012002E-10
30 11 1.04066109E-01 4.58330512E+00 4.94617042E+00 3.51700423E-02 8.64797188E-03
30 12-5.27844728E-03 7.25597305E-01-6.85050008E-01 2.98994023E-01-1.04066110E-01
30 13-4.58330512E+00-4.94617042E+00-3.51700423E-02 8.64797192E-03-5.27844726E-03
30 14-7.25597304E-01-6.85050007E-01 2.98994022E-01-1.04063335E-01-4.58334868E+00
30 15-4.94619133E+00 3.51699344E-02-8.15490822E-03-6.01219275E-03 7.25588385E-01
30 16 6.56391367E-01 3.57568118E-01 1.04063335E-01 4.58334867E+00 4.94619132E+00
30 17-3.51699343E-02-8.15490826E-03-6.01219277E-03-7.25588385E-01 6.56391364E-01
30 18 3.57568120E-01
31  1 3.02581685E-13-1.41767527E-11 9.56405777E-10 2.09710462E-09 1.73881332E-10
31  2-2.46998951E-01-4.51295712E-03 1.20621052E-09-2.18894276E+00-2.08732199E-01
