 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
14 12-9.29555064E-04 2.03735884E-01 4.57362249E-02-1.05982088E-02 1.96086809E-02
14 13-3.44735049E-01-6.44635354E-02-1.16947707E-02-2.30345663E-03 9.29555045E-04
14 14 2.03735884E-01-4.57362244E-02 1.05982089E-02 1.96086981E-02-3.44735129E-01
14 15-6.44506597E-02 1.16947815E-02 9.71491351E-04 2.28608572E-03-2.03736234E-01
14 16 2.48460059E-02 3.98342107E-02 1.96086983E-02-3.44735128E-01-6.44506595E-02
14 17 1.16947815E-02-9.71491345E-04-2.28608568E-03-2.03736233E-01-2.48460056E-02
14 18-3.98342108E-02
15  1-2.81024275E-11-2.37271400E-10 4.44128462E-10 1.90360000E-08 9.50206003E-11
15  2 1.30338102E-01-1.02682639E-01-7.17831027E-10 2.95120792E-01 9.53623205E-02
15  3 5.02623715E-09-8.84200160E-01 4.27846799E-01-3.25890800E-11 2.47949197E-11
15  4 7.79416025E-12-4.23543280E-04-1.19718948E-02 1.00588509E-11 1.20099496E-11
15  5-1.31259897E-10 1.19249947E-10 1.43379452E-01 4.36032832E-02 2.13193793E-10
15  6 2.28074458E-11 5.14837831E-11-8.17428579E-10-1.52154488E-08-5.16631582E-12
15  7-1.95554025E-02-1.64770377E-01-5.74738571E-10-2.76113218E-01-1.41250463E-01
15  8 5.92026815E-09 3.22691020E-01 9.27756051E-01 7.23821170E-12-2.56623823E-11
15  9 1.84241706E-11-8.76491360E-03 8.16592728E-03 1.09082042E-12 2.65699939E-10
15 10-2.05384880E-10-6.03150589E-11 1.32216879E-01 7.05522831E-02-1.03582816E-10
15 11-3.59917299E-02 7.06960497E-02 1.42644757E+00 1.93689650E-03 2.37220743E-03
15 12 6.51747050E-03-1.14593014E-01-6.23062846E-02-1.00301867E-01 3.59917300E-02
15 13-7.06960477E-02-1.42644757E+00-1.93689651E-03 2.37220744E-03 6.51747053E-03
15 14 1.14593014E-01-6.23062843E-02-1.00301867E-01 3.59916626E-02-7.06964186E-02
15 15-1.42644758E+00 1.93689394E-03-6.28594789E-03 2.93114464E-03-1.14592965E-01
15 16 1.14981464E-01-2.68669838E-02-3.59916626E-02 7.06964154E-02 1.42644758E+00
15 17-1.93689394E-03-6.28594792E-03 2.93114464E-03 1.14592965E-01 1.14981463E-01
15 18-2.68669842E-02
16  1 1.71376123E-02-4.09402152E-02-1.23345231E+00-1.89498218E+01 1.40272726E-02
16  2 3.61782817E-10-2.32273978E-10-1.44036353E+00-5.50173618E-10-4.19417620E-10
16  3-8.92053305E+00-4.38567916E-09 1.44417759E-09-6.49031934E-03 6.41929580E-03
16  4 7.10235442E-05 4.54559896E-11 2.23086649E-11-1.88709664E-03-2.14409254E-01
16  5 9.40403720E-02 1.20368882E-01-2.46399755E-10 2.03401789E-10-5.75213102E-02
16  6-1.71376577E-02 4.09398750E-02 1.23345346E+00 1.89498251E+01 1.40273983E-02
16  7-1.37583622E-11 3.44219992E-10-1.44036323E+00 3.22008402E-10 6.44617305E-11
16  8-8.92053635E+00 2.84942071E-09-2.80863026E-09 6.49026917E-03-1.61087469E-03
16  9-4.87939449E-03-4.15781845E-12-1.73707062E-12-3.66518140E-03 2.14409348E-01
16 10-5.73895001E-02-1.57019848E-01-3.66006612E-10 2.96142357E-11 1.52008034E-02
16 11 3.58379950E-02 2.92990556E-01 4.35667452E+00-5.92325538E-03 7.86735500E-04
16 12-6.71637925E-04 3.97935128E-02-1.65942981E-01-2.85569102E-02 3.58379953E-02
16 13 2.92990556E-01 4.35667453E+00-5.92325538E-03-7.86735498E-04 6.71637918E-04
16 14 3.97935129E-02 1.65942981E-01 2.85569105E-02-3.58379835E-02-2.92992266E-01
16 15-4.35667548E+00-5.92322830E-03-8.13796470E-05-1.03121554E-03 3.97930293E-02
16 16 1.37532372E-01 9.71467746E-02-3.58379835E-02-2.92992268E-01-4.35667549E+00
16 17-5.92322830E-03 8.13795721E-05 1.03121553E-03 3.97930288E-02-1.37532372E-01
16 18-9.71467753E-02
17  1 2.05875756E-10 9.42287544E-10-7.27491480E-09-6.23239104E-08-3.32082556E-10
17  2-1.81323838E-01 1.28514907E-01 1.36922775E-09 1.45700513E-02 1.21188084E-01
17  3-1.25272119E-08 1.26110255E+00-1.72332821E+00 3.12638049E-11 2.25252986E-11
17  4-5.37891036E-11-1.62150520E-02-9.39886531E-03 1.11952182E-11-5.26851828E-11
17  5-1.14381439E-10 1.67066622E-10 1.37170900E-02-2.95977212E-02-1.00490449E-09
17  6 1.51434124E-10 1.05028536E-09-4.90652847E-09 2.61228836E-08 4.00854318E-10
17  7-3.73415172E-02-2.19089218E-01-3.01100761E-09 9.59953368E-02-7.53903710E-02
17  8-2.42988770E-08-3.26845387E-01 2.11031132E+00 3.08743800E-11-5.68372709E-12
17  9-2.51906529E-11 1.81117788E-02 4.81978356E-03 1.18659541E-12 2.34201015E-12
17 10-3.18214734E-10 3.15872724E-10 1.12289447E-02-3.06283272E-02 6.31979935E-11
17 11 6.03266050E-02-1.23640471E-01-7.01689599E-01-1.06172929E-03 5.60094689E-04
17 12 5.01147275E-03 1.04412187E-01 6.97618554E-02-1.19087156E-01-6.03266045E-02
17 13 1.23640482E-01 7.01689626E-01 1.06172922E-03 5.60094755E-04 5.01147278E-03
17 14-1.04412188E-01 6.97618588E-02-1.19087156E-01 6.03265804E-02-1.23641530E-01
17 15-7.01692671E-01 1.06173143E-03 3.93969013E-03-3.14759207E-03-1.04412258E-01
17 16-3.48780868E-02 1.33536580E-01-6.03265801E-02 1.23641546E-01 7.01692666E-01
17 17-1.06173138E-03 3.93969018E-03-3.14759200E-03 1.04412260E-01-3.48780850E-02
17 18 1.33536583E-01
18  1 5.00801925E-02 3.04405353E-01-1.65001358E+00-5.22843362E+00-1.07416948E-01
18  2 7.82725053E-10-3.10042078E-10 6.12196436E-01-4.82100729E-11-1.11040257E-09
18  3 1.43605120E+00-7.31912573E-09 2.71069129E-09 1.40922965E-02-3.10095774E-03
18  4-1.09913387E-02 6.01565219E-11 2.15479373E-11 5.55949247E-03-2.01457711E-02
18  5 3.18919170E-02-1.17461459E-02 4.28979699E-10 3.89352850E-10-2.29025416E-01
18  6 5.00802270E-02 3.04405601E-01-1.65001406E+00-5.22843411E+00 1.07416987E-01
18  7 2.36662485E-10 6.66575254E-10-6.12195672E-01-1.24531199E-09 2.95782904E-11
18  8-1.43605205E+00 2.25351046E-10-5.72825402E-09 1.40922955E-02-2.23149982E-03
18  9-1.18607957E-02-1.21872342E-10-1.28234981E-11 4.55551713E-03-2.01459929E-02
18 10-1.88268934E-01 2.08414927E-01 4.10979064E-10 2.34194426E-11 2.51944391E-02
18 11 4.05392069E-02 1.90609879E+00 1.63833484E+00-7.09057609E-03-1.34434438E-02
18 12-3.37978068E-04-2.29890143E-01-4.33644869E-01-7.52897893E-03 4.05392073E-02
18 13 1.90609878E+00 1.63833483E+00-7.09057606E-03 1.34434437E-02 3.37978025E-04
18 14-2.29890141E-01 4.33644868E-01 7.52897989E-03 4.05393982E-02 1.90609922E+00
18 15 1.63833295E+00 7.09057076E-03-9.74493469E-03-9.26696212E-03 2.29890230E-01
18 16-3.11956791E-01-3.01309142E-01 4.05393985E-02 1.90609922E+00 1.63833294E+00
18 17 7.09057076E-03 9.74493464E-03 9.26696212E-03 2.29890229E-01 3.11956790E-01
18 18 3.01309140E-01
19  1 5.84300634E-11 4.11955356E-10-3.41712732E-09-1.76226487E-08-1.26353767E-10
19  2-1.50774840E-01-1.64467771E-01-4.84109501E-10 7.25658363E-01 8.33424593E-01
19  3-3.44143554E-09 1.64245135E+00 3.09460832E+00 6.39312384E-12-1.37646043E-11
19  4 7.37148043E-12-1.93590959E-02-8.21997546E-03-1.58468695E-11-2.92753799E-10
19  5 2.16753847E-10 7.59999521E-11-1.51585969E-01-1.28363628E-01-3.02720753E-10
19  6 2.12950271E-11 1.69585744E-10 1.98951816E-10 8.59958374E-09 7.36472945E-11
19  7-2.22910139E-01 9.68234435E-03-1.51502947E-09 1.10243699E+00-7.62023068E-02
19  8-3.76063100E-09 3.34960285E+00-1.02683077E+00 3.48979224E-11 4.51117102E-11
19  9-8.00096326E-11 1.95013399E-02 7.87654533E-03 2.95189910E-11 5.38954666E-10
19 10-5.73518076E-10 3.45634101E-11 1.97954272E-01 1.64207503E-02 5.41206793E-11
19 11-5.37204240E-02-1.99631147E+00-3.87977408E+00 6.82866042E-03 2.01734648E-02
19 12 4.17138641E-05 3.58912790E-01 3.85082207E-01 3.77413743E-02 5.37204241E-02
19 13 1.99631147E+00 3.87977408E+00-6.82866039E-03 2.01734648E-02 4.17138550E-05
19 14-3.58912791E-01 3.85082207E-01 3.77413745E-02-5.37205373E-02-1.99631369E+00
19 15-3.87977869E+00-6.82867094E-03 1.42942853E-02 1.42352934E-02-3.58913205E-01
19 16 2.98981666E-01 2.45607251E-01 5.37205372E-02 1.99631369E+00 3.87977869E+00
19 17 6.82867095E-03 1.42942854E-02 1.42352935E-02 3.58913206E-01 2.98981667E-01
19 18 2.45607251E-01
20  1 6.68098960E-12-2.48782812E-10 8.58167945E-10 4.50277778E-09 1.03382972E-10
20  2-1.03063364E-01-1.81931628E-01 1.02155679E-09 5.36941630E-01 6.57346205E-01
20  3 6.50920722E-10 5.77248096E+00 4.20272411E+00 2.78011334E-11-1.20030252E-11
20  4-1.57981083E-11 8.90015577E-03-3.33088395E-04 2.58783331E-11 4.81661378E-10
20  5-1.76894692E-10-3.04766686E-10-4.25612249E-01-3.39330577E-01-1.18115671E-10
20  6 8.99702037E-11 5.66262252E-10-2.88736623E-09-7.01392377E-09 7.09918688E-11
20  7 2.01522134E-01-5.57682097E-02 5.56602387E-10-8.44489210E-01 8.51388359E-02
20  8-2.25959523E-10-7.05353661E+00-1.10998587E+00-8.15328300E-12-7.11837556E-12
20  9 1.52716586E-11 6.05780584E-03 6.52888008E-03 6.96891237E-12-2.92327663E-10
20 10 4.53738154E-11 2.46953847E-10-5.40896491E-01-6.10102492E-02 1.65536806E-10
20 11 6.98157501E-02 2.32724788E+00 5.97742454E+00-6.06552272E-03-1.40092252E-02
20 12-1.43386395E-04-2.24721673E-01-4.61992685E-01 1.59586885E-02-6.98157502E-02
20 13-2.32724788E+00-5.97742453E+00 6.06552272E-03-1.40092252E-02-1.43386403E-04
20 14 2.24721673E-01-4.61992684E-01 1.59586885E-02-6.98158452E-02-2.32724802E+00
20 15-5.97742471E+00-6.06551422E-03 1.00073856E-02 9.80460549E-03-2.24721698E-01
20 16 3.15393538E-01 3.37962575E-01 6.98158456E-02 2.32724802E+00 5.97742471E+00
20 17 6.06551419E-03 1.00073856E-02 9.80460545E-03 2.24721698E-01 3.15393537E-01
20 18 3.37962574E-01
21  1-5.43453094E-02-3.98458149E-01 1.88522649E+00 2.78991331E+01 1.10868454E-01
21  2-1.48865641E-10 7.71856815E-11-7.10788072E-01-8.87665703E-10-6.71612607E-10
21  3 7.24210294E+00-3.67257823E-09-2.92434826E-09-6.60028333E-03 2.21540455E-03
21  4 4.38487878E-03-4.56855033E-11 3.82334296E-12-2.40226127E-03 6.44576338E-02
21  5 1.00335815E-02-7.44912153E-02 4.41626062E-10 5.43087083E-10 2.94421240E-01
21  6 5.43452690E-02 3.98458243E-01-1.88522182E+00-2.78991289E+01 1.10868680E-01
21  7-2.69540333E-10 1.49580350E-10-7.10787174E-01 1.01844524E-09-9.62402089E-11
21  8 7.24210221E+00 6.50239952E-09 7.85965618E-10 6.60031028E-03-1.21980365E-03
21  9-5.38050663E-03 1.92595601E-11-5.43075144E-11 1.25249930E-03-6.44585568E-02
21 10-2.22746556E-01 2.87205113E-01 5.44638249E-10 2.75930527E-10-4.88003841E-02
21 11-2.76413925E-02 2.29951676E+00-9.17213177E-01-8.25436869E-03-1.60678038E-02
21 12 3.28566184E-04-2.58177899E-01-5.85118083E-01 5.73648208E-02-2.76413924E-02
21 13 2.29951676E+00-9.17213163E-01-8.25436868E-03 1.60678039E-02-3.28566195E-04
21 14-2.58177900E-01 5.85118084E-01-5.73648213E-02 2.76408405E-02-2.29952106E+00
21 15 9.17212816E-01-8.25437433E-03 1.11293305E-02 1.15939842E-02-2.58179191E-01
21 16 3.73177240E-01 4.54303971E-01 2.76408405E-02-2.29952106E+00 9.17212808E-01
21 17-8.25437432E-03-1.11293306E-02-1.15939842E-02-2.58179191E-01-3.73177241E-01
21 18-4.54303972E-01
22  1-5.28299866E-03 1.07015674E-01 1.45361443E+00 1.28634620E+00-9.73535421E-02
22  2 1.19535521E-11-4.05268121E-11-2.39616414E-01 1.74944056E-10 1.39782117E-10
22  3 3.70930071E-01 6.27515219E-10 3.44495573E-10 1.66692484E-02-2.81312571E-02
22  4 1.14620087E-02 6.12523942E-12-1.47769242E-11-3.50926050E-02-5.92118718E-01
22  5 2.66064423E-01 3.26054295E-01 2.10260521E-10 7.93334407E-12 3.28857879E-01
22  6-5.28301472E-03 1.07015894E-01 1.45360673E+00 1.28650837E+00 9.73535375E-02
22  7 1.01810568E-10-1.17082562E-10 2.39638132E-01-3.27181047E-10-1.88139852E-10
22  8-3.70974442E-01-4.33212484E-10 2.08368489E-10 1.66691066E-02-3.87258354E-02
22  9 2.20567287E-02-5.51754666E-11 1.28779999E-11-2.28590995E-02-5.92123468E-01
22 10 5.80863472E-01 1.12599953E-02 3.62658188E-10 1.26962544E-12-3.46345689E-02
22 11-1.68053886E-01-1.51458671E+00-5.94065048E-02 5.82031722E-03-5.29099907E-04
22 12 4.96157019E-03 5.34144872E-01-3.06822885E-01-1.99018131E-01-1.68053886E-01
22 13-1.51458671E+00-5.94065062E-02 5.82031727E-03 5.29099881E-04-4.96157018E-03
22 14 5.34144872E-01 3.06822885E-01 1.99018131E-01-1.68052986E-01-1.51456509E+00
22 15-5.94169034E-02-5.82031373E-03 3.13425153E-03-3.88251445E-03-5.34142142E-01
22 16-3.57686007E-01-7.62312865E-02-1.68052986E-01-1.51456509E+00-5.94169015E-02
22 17-5.82031371E-03-3.13425153E-03 3.88251442E-03-5.34142142E-01 3.57686007E-01
22 18 7.62312863E-02
23  1 3.18470965E-02 2.56620993E-01-3.30643429E+00 2.22747855E+01-4.57996773E-02
23  2-2.64405731E-10-7.10726192E-11-5.10480679E+00 3.50261008E-10-9.06239843E-11
23  3 6.20232081E+00 2.54769095E-09 6.74847777E-10-2.55563469E-02 3.00667707E-02
23  4-4.51042386E-03-4.28615117E-11-2.28777955E-11-5.12170488E-02-1.37885647E+00
23  5 7.90628794E-01 5.88227675E-01 3.41817612E-10 6.80896662E-11 5.65183897E-01
23  6-3.18470990E-02-2.56620414E-01 3.30644162E+00-2.22747830E+01-4.57992853E-02
23  7-8.63485364E-11-1.40249166E-11-5.10480606E+00-1.48715574E-09-1.42860101E-10
23  8 6.20231885E+00-4.01870804E-09 1.22116495E-10 2.55564413E-02 3.15769230E-02
23  9-5.71333643E-02 3.12681948E-11 1.33381861E-11-1.99632580E-02 1.37885334E+00
23 10-1.17888922E+00-1.99964118E-01-6.23365995E-11 3.65862201E-11-1.16856377E-01
23 11 1.82908780E-01 4.00988345E+00-1.71694537E+00 4.38459537E-03 1.05523381E-02
23 12 6.59734532E-03-6.27995751E-01-3.02349887E-01-1.34559852E-01 1.82908779E-01
23 13 4.00988344E+00-1.71694538E+00 4.38459535E-03-1.05523381E-02-6.59734529E-03
23 14-6.27995751E-01 3.02349886E-01 1.34559852E-01-1.82909342E-01-4.00988963E+00
23 15 1.71694591E+00 4.38457796E-03-1.21266551E-02-2.79663020E-03-6.27998376E-01
23 16 3.08939482E-01 1.18644612E-01-1.82909342E-01-4.00988963E+00 1.71694591E+00
23 17 4.38457796E-03 1.21266551E-02 2.79663022E-03-6.27998376E-01-3.08939482E-01
23 18-1.18644612E-01
24  1 1.05691801E-12 3.25152380E-12 4.84682469E-11 1.27215321E-08 7.56269776E-11
24  2 5.65476692E-02 2.68531454E-01-8.19312633E-10 7.13356647E-01 1.52287314E-01
24  3 3.92274111E-09 6.96205010E-01 8.08299382E-01 1.83788583E-11 1.56234568E-11
24  4-3.40023150E-11 5.59693420E-02 2.81365727E-02-1.45227811E-11-3.01230781E-10
24  5 1.07518863E-10 1.93711918E-10-1.63292155E-01-5.41687002E-01 2.12305694E-10
24  6 4.44540249E-11 1.70363424E-10 1.74367458E-10-1.21482164E-08-1.13289305E-10
24  7 2.29865769E-01-1.49895153E-01-6.86143729E-10 6.12102839E-01 3.96736001E-01
24  8 4.09118288E-09 1.06384634E+00-7.92626357E-02 9.11776066E-12 3.43352332E-11
24  9-4.34529938E-11-5.94718450E-02-1.96807282E-02 1.83916099E-13 2.85712641E-10
24 10-2.68992231E-10-1.67204103E-11 4.98495097E-01-2.67565691E-01 4.98147178E-11
24 11-2.19173174E-01-1.66320442E+00-7.66123347E-01-1.06273485E-02-4.26029595E-03
24 12-4.42462821E-03-3.42537082E-01 1.70599922E-01-1.27031669E-01 2.19173175E-01
24 13 1.66320442E+00 7.66123344E-01 1.06273485E-02-4.26029596E-03-4.42462821E-03
24 14 3.42537081E-01 1.70599922E-01-1.27031669E-01-2.19173118E-01-1.66320534E+00
24 15-7.66122570E-01 1.06273516E-02-6.14118084E-03 1.16187109E-04 3.42537298E-01
24 16 3.08074145E-02 2.10457538E-01 2.19173118E-01 1.66320534E+00 7.66122573E-01
24 17-1.06273515E-02-6.14118088E-03 1.16187149E-04-3.42537299E-01 3.08074140E-02
24 18 2.10457539E-01
25  1 3.47039950E-03 6.95841601E-02-4.00552905E-01 1.49351525E+00-1.72012864E-01
25  2 3.22972096E-10 1.43285409E-10-3.42152512E-01-1.84045363E-09 1.01050229E-10
25  3-9.74289666E-01 4.50892813E-09 3.18099669E-09-2.35230641E-02 4.36066366E-02
25  4-2.00835725E-02 5.74625823E-11 7.04390022E-11-1.40438710E-03 6.66109135E-02
25  5-3.46936093E-01 2.80325179E-01-2.48085228E-09-1.12667027E-09 1.08290015E-01
25  6 3.47149874E-03 6.95945057E-02-4.00641314E-01 1.49379551E+00 1.72012861E-01
25  7-3.84485046E-10-1.15094782E-10 3.42252038E-01 1.44329673E-09 1.07284034E-09
25  8 9.74279098E-01-5.06148334E-09-7.74503891E-10-2.35250989E-02 1.05456564E-02
25  9 1.29794425E-02 4.60495832E-11-5.50560991E-11 3.67694024E-02 6.65947446E-02
25 10 6.04992392E-02-1.27093984E-01-2.73076401E-09-5.60824421E-10-3.62126450E-01
25 11-1.11391927E-01-4.59348074E-01-2.92190060E-01 7.51441495E-03 1.89328818E-03
25 12-2.53789785E-03-5.21967833E-01-1.65608056E-01 7.09412670E-01-1.11391928E-01
25 13-4.59348081E-01-2.92190065E-01 7.51441486E-03-1.89328817E-03 2.53789787E-03
25 14-5.21967835E-01 1.65608055E-01-7.09412670E-01-1.11386364E-01-4.59276015E-01
25 15-2.92162338E-01-7.51441112E-03-4.55691374E-04 3.13366891E-03 5.21954405E-01
25 16 3.84558704E-01-6.18764894E-01-1.11386363E-01-4.59276008E-01-2.92162331E-01
25 17-7.51441120E-03 4.55691369E-04-3.13366894E-03 5.21954403E-01-3.84558703E-01
25 18 6.18764894E-01
26  1-2.37697905E-02-2.18719224E-01 1.88213993E+00-5.15479518E+00-8.65020430E-03
26  2 6.92044719E-11-4.16418933E-11 2.23811150E+00-3.22605211E-10-1.54654050E-10
26  3 2.63241658E-03-3.24338663E-10-3.19848129E-10 4.51698288E-02 1.35832813E-02
26  4-5.87531101E-02-2.16333548E-11-1.40782853E-11 1.37398451E-02 3.61417732E-01
26  5-5.62576714E-01 2.01158983E-01-1.80820101E-10 2.61463531E-10-3.37772058E-01
26  6 2.37696177E-02 2.18715689E-01-1.88211916E+00 5.15471908E+00-8.65910914E-03
26  7 4.03957757E-11 9.52241464E-11 2.23809376E+00 1.19673187E-09 2.17554239E-10
26  8 2.58160594E-03 1.14616972E-09 3.53662725E-10-4.51686050E-02 1.06852882E-02
26  9 3.44833169E-02 4.54771947E-11 8.47201226E-12-4.17652776E-02-3.61421143E-01
26 10 4.73225264E-01-1.11804121E-01-3.25592565E-10 1.55663581E-10 4.40961061E-01
26 11-1.05891470E-01-1.56032953E+00-6.44515380E-01-7.90971156E-04-6.01928354E-03
26 12 2.99743233E-03-2.71384843E-01 6.44138418E-02-8.49516680E-01-1.05891470E-01
26 13-1.56032953E+00-6.44515378E-01-7.90971185E-04 6.01928355E-03-2.99743233E-03
26 14-2.71384844E-01-6.44138412E-02 8.49516679E-01 1.05897025E-01 1.56035266E+00
26 15 6.44530328E-01-7.90586223E-04 2.13678447E-03 6.37562897E-03-2.71412065E-01
26 16 5.55132798E-01-6.46215404E-01 1.05897025E-01 1.56035266E+00 6.44530328E-01
26 17-7.90586205E-04-2.13678447E-03-6.37562897E-03-2.71412065E-01-5.55132798E-01
26 18 6.46215404E-01
27  1-4.81731959E-11-3.96842566E-10 3.26688437E-09 1.37195484E-08-3.48471339E-10
27  2-2.34523214E-01-1.51008570E-01 8.81991305E-09 1.09900149E+00-1.87933777E-01
27  3 6.71759778E-09-3.18879213E+00-2.35324476E+00 1.79495361E-10-3.98760926E-11
27  4-1.39619269E-10-1.52373974E-02-4.84221328E-02-7.23233991E-11 1.47083074E-09
27  5-1.11832089E-09-3.52509857E-10 1.67530010E+00 9.71295383E-01 3.50439486E-10
27  6 6.63628432E-11 6.40763869E-10-4.25115345E-09-9.34775329E-09-3.15171316E-10
27  7 2.72612231E-01 5.90538023E-02 8.91037164E-09-6.44222584E-01-9.10000524E-01
27  8 6.61762131E-09 3.91881142E+00 5.90821803E-01-1.50786264E-10 8.34301098E-11
27  9 6.73561545E-11-4.50140802E-02 2.34651382E-02 8.59186660E-11-1.46637321E-09
27 10 1.22687568E-09 2.39497527E-10 1.87142504E+00 4.97806694E-01-9.60660010E-10
27 11-1.11798767E-01-2.80763396E+00-2.19755662E+00-2.68403036E-02-4.87210517E-03
27 12-1.66573870E-04-6.15234608E-01 3.26139728E-01 2.79983792E-01 1.11798766E-01
27 13 2.80763394E+00 2.19755661E+00 2.68403035E-02-4.87210517E-03-1.66573827E-04
27 14 6.15234608E-01 3.26139725E-01 2.79983788E-01 1.11798665E-01 2.80763574E+00
27 15 2.19755767E+00-2.68403045E-02 3.56290466E-03 3.32732834E-03-6.15235078E-01
27 16-4.28594317E-01-3.26369894E-02-1.11798666E-01-2.80763574E+00-2.19755767E+00
27 17 2.68403044E-02 3.56290473E-03 3.32732835E-03 6.15235077E-01-4.28594315E-01
27 18-3.26369846E-02
28  1 2.88801793E-02 2.64318045E-01-1.67392500E+00-7.96536848E+00 1.84391579E-01
28  2-4.37364189E-10-2.42060442E-10-4.84373675E+00 1.77301696E-09-2.17565623E-10
28  3-4.32402184E+00-5.45262455E-09-3.52054474E-09-9.86728137E-02 5.84115821E-02
28  4 4.02612316E-02-1.56325873E-11-5.96848167E-11 2.86366601E-02-7.03869321E-01
28  5 1.80398981E-01 5.23470340E-01 2.66777501E-09 1.62306289E-09-8.04543746E-03
28  6-2.88802444E-02-2.64318459E-01 1.67392622E+00 7.96536555E+00 1.84391859E-01
28  7 5.61853600E-10 1.00475356E-10-4.84373583E+00-7.53021092E-10-1.74334962E-09
28  8-4.32401898E+00 7.26140207E-09 7.15128020E-10 9.86727340E-02-7.41363358E-02
28  9-2.45363983E-02-4.79035386E-11 4.43038599E-11-1.04792533E-02 7.03870625E-01
28 10-3.44969767E-01-3.58900858E-01 3.07148774E-09 7.63784998E-10 1.98073912E-01
28 11-4.64710012E-02 2.62704303E+00 1.95541862E+00 1.56320347E-02-8.91646925E-03
28 12 1.66258320E-03 1.11321883E-01-1.13666474E+00-3.09837267E-01-4.64710009E-02
28 13 2.62704304E+00 1.95541863E+00 1.56320348E-02 8.91646928E-03-1.66258317E-03
28 14 1.11321885E-01 1.13666474E+00 3.09837268E-01 4.64713710E-02-2.62704104E+00
28 15-1.95541848E+00 1.56320307E-02 5.12929408E-03 7.48052409E-03 1.11323600E-01
28 16 1.02283037E+00 5.84658898E-01 4.64713706E-02-2.62704104E+00-1.95541848E+00
28 17 1.56320308E-02-5.12929402E-03-7.48052408E-03 1.11323602E-01-1.02283037E+00
28 18-5.84658898E-01
29  1 4.78747452E-03 6.47299988E-02 3.00489253E-01 3.50705411E-01 1.93022608E-01
29  2 5.01766143E-10 1.52838343E-10 3.27485361E-01-1.26301687E-09 8.69602612E-10
29  3 1.42132435E+00 4.45126135E-09 3.63287626E-09 4.01061224E-02-5.28394102E-03
29  4-3.48221814E-02 6.40668715E-11 5.03725181E-11-3.43883095E-02-1.45434086E-01
29  5-9.38126639E-02 2.39246749E-01-2.48941063E-09-1.44466090E-09 4.45882675E-01
29  6 4.78734687E-03 6.47288734E-02 3.00497934E-01 3.50721417E-01-1.93021980E-01
29  7-3.51310668E-10-1.43767753E-10-3.27504609E-01 1.22361153E-09 5.60709124E-10
29  8-1.42133620E+00-3.79287786E-09-1.32265600E-09 4.01064590E-02-4.98344294E-02
29  9 9.72797037E-03 1.06704352E-10 8.04434506E-12 1.70539087E-02-1.45430283E-01
29 10 4.58860242E-01-3.13429959E-01-2.95917472E-09-7.99629855E-10-1.92291668E-01
29 11-5.75669161E-02-5.33951797E-01 4.00267377E-03-9.89787706E-03-8.94415732E-03
29 12-3.99051612E-03 8.35456435E-01-2.97185248E-01 5.00289654E-01-5.75669164E-02
29 13-5.33951805E-01 4.00267192E-03-9.89787716E-03 8.94415737E-03 3.99051613E-03
29 14 8.35456433E-01 2.97185246E-01-5.00289654E-01-5.75668375E-02-5.33963125E-01
29 15 3.99677587E-03 9.89793724E-03-9.14619733E-03-3.50274344E-03-8.35456636E-01
29 16 1.43619299E-01-5.63897800E-01-5.75668374E-02-5.33963115E-01 3.99678223E-03
29 17 9.89793712E-03 9.14619734E-03 3.50274340E-03-8.35456637E-01-1.43619298E-01
29 18 5.63897801E-01
30  1 1.50321681E-11-1.87835605E-10-8.11447871E-10-3.54950371E-09-1.54775534E-12
30  2 2.97697630E-01-7.62449183E-02 2.17051462E-09 5.45545136E-01 1.28511553E-02
30  3-9.12576109E-10 2.62841531E+00 1.17529088E+00-2.85838855E-11 2.20869242E-12
30  4 2.63751931E-11 1.70823029E-02-2.25555958E-02 5.30024639E-11 5.76899505E-10
30  5-3.25700968E-10-2.51198537E-10-7.91069399E-01-4.87789309E-01-5.70449662E-10
30  6 6.88345663E-11 2.55468516E-10-2.45010076E-09 5.36219603E-10 1.44745135E-11
30  7-1.56590113E-01-2.64416475E-01 1.59198765E-09-3.94836571E-01-3.76670193E-01
30  8-4.25265571E-10-2.68961825E+00-1.02751337E+00-2.09909755E-11-4.59610647E-12
30  9 2.55870820E-11-3.87007293E-03 2.80281848E-02 3.39049026E-12-9.51432451E-10
30 10 6.71263420E-10 2.80169031E-10-9.04289405E-01-2.14449096E-01 2.14138687E-10
30 11-1.09360280E-02 2.21168891E+00 1.14696852E+00 6.04297032E-03 4.17310377E-04
30 12-1.92084816E-02 2.35039973E-01-3.21968147E-01 9.11119168E-01 1.09360279E-02
30 13-2.21168892E+00-1.14696852E+00-6.04297033E-03 4.17310332E-04-1.92084816E-02
30 14-2.35039972E-01-3.21968146E-01 9.11119168E-01 1.09360683E-02-2.21170309E+00
30 15-1.14697754E+00 6.04295173E-03 1.32874327E-02-1.38775366E-02 2.35035822E-01
30 16-4.16593806E-01 8.71927568E-01-1.09360679E-02 2.21170309E+00 1.14697754E+00
30 17-6.04295180E-03 1.32874326E-02-1.38775366E-02-2.35035820E-01-4.16593805E-01
30 18 8.71927569E-01
31  1 1.31035079E-11 4.06664245E-11 2.63177854E-09-1.24285783E-08 1.24596477E-11
31  2-2.70068056E-01-5.10056628E-02 5.01343048E-09-1.90439163E+00-2.01780034E+00
