 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
14 12 5.92314327E-03-4.03039233E-02-3.11967337E-02-8.26254808E-02 1.16502825E-02
14 13-1.14616437E-01-1.14889179E+00-5.08583350E-04 4.81057891E-04 5.92314327E-03
14 14 4.03039225E-02-3.11967333E-02-8.26254809E-02 1.16501102E-02-1.14616961E-01
14 15-1.14888706E+00 5.08568669E-04-1.50228438E-03 5.74962661E-03-4.03034639E-02
14 16 4.50707154E-02-7.59534726E-02-1.16501102E-02 1.14616962E-01 1.14888706E+00
14 17-5.08568680E-04-1.50228437E-03 5.74962660E-03 4.03034644E-02 4.50707157E-02
14 18-7.59534730E-02
15  1-1.04391988E-02-9.09414088E-02 1.72927687E-01 1.14097834E-01-6.70254505E-02
15  2 7.85586610E-11-6.87164916E-11 5.56189757E-03 3.57505622E-10 7.66073670E-12
15  3 1.72836109E+00-1.59805882E-10 2.57903235E-11-1.87887126E-02 5.48379429E-03
15  4 1.33049183E-02-2.45489185E-11-8.99169272E-12-8.65193188E-04 2.94512883E-03
15  5 7.54043851E-02-7.83495140E-02 3.32597052E-10-7.10468548E-11 2.18439818E-02
15  6-1.04389938E-02-9.09419603E-02 1.72914574E-01 1.13600784E-01 6.70256936E-02
15  7-9.38273565E-11-1.72952901E-10-5.54256694E-03-1.06896756E-09-1.93305605E-10
15  8-1.72812228E+00-1.36855916E-10 9.39584066E-10-1.87887521E-02 5.46347000E-03
15  9 1.33252821E-02-2.63302526E-11-3.09490342E-12-7.31368282E-04 2.94411701E-03
15 10 7.72364295E-02-8.01805465E-02 7.87325163E-11-1.80588070E-10 9.83433551E-03
15 11 1.99465747E-02-2.81894641E-01-8.81562692E-02-1.13027180E-02 1.57053605E-03
15 12-3.28134082E-04 1.62928970E-01 4.80196528E-02-3.29578749E-03 1.99465747E-02
15 13-2.81894643E-01-8.81562704E-02-1.13027180E-02-1.57053608E-03 3.28134116E-04
15 14 1.62928970E-01-4.80196535E-02 3.29578759E-03 1.99469205E-02-2.81894217E-01
15 15-8.80249526E-02 1.13028332E-02 1.48972390E-03 5.95886078E-04-1.62930994E-01
15 16 4.67145219E-02 1.15838601E-02 1.99469205E-02-2.81894217E-01-8.80249515E-02
15 17 1.13028332E-02-1.48972393E-03-5.95886101E-04-1.62930994E-01-4.67145220E-02
15 18-1.15838604E-02
16  1 1.09372890E-02-1.00342986E-01-8.85831393E-01-2.02491037E+01 2.37962479E-02
16  2 6.93742462E-10-4.37177055E-11-1.13950408E+00-2.17648949E-09-6.32565031E-10
16  3-9.71418344E+00-1.05720362E-08-1.22533375E-09-3.54381957E-03 5.06999313E-03
16  4-1.52617356E-03 1.24991927E-10-9.71412358E-12-1.97682546E-04-1.10783109E-01
16  5-2.32284187E-02 1.34011527E-01 4.12409419E-10 1.00028425E-10-2.57481282E-02
16  6-1.09385310E-02 1.00335598E-01 8.85872789E-01 2.02492166E+01 2.37960862E-02
16  7 5.05605039E-10 9.78334840E-11-1.13949144E+00-1.67646911E-09 1.76478388E-10
16  8-9.71419398E+00-1.91434302E-09-2.14008683E-10 3.54321270E-03-4.81270050E-03
16  9 1.26948780E-03-6.19868544E-11-2.64859953E-11-1.48832958E-03 1.10782664E-01
16 10 2.61201732E-02-1.36902838E-01-1.64991245E-11-5.78490178E-11 6.85387404E-03
16 11 1.53091958E-02 1.64630561E-01 4.91909461E+00-7.45819709E-03-2.12692819E-03
16 12-1.20198859E-04 7.20310133E-02-1.84115852E-01-1.52928974E-02 1.53091959E-02
16 13 1.64630555E-01 4.91909460E+00-7.45819712E-03 2.12692812E-03 1.20198869E-04
16 14 7.20310151E-02 1.84115851E-01 1.52928974E-02-1.53103047E-02-1.64681179E-01
16 15-4.91912927E+00-7.45809845E-03 2.11574577E-03 2.51017431E-04 7.20209239E-02
16 16 1.83983260E-01 1.69122392E-02-1.53103046E-02-1.64681188E-01-4.91912929E+00
16 17-7.45809850E-03-2.11574591E-03-2.51017436E-04 7.20209217E-02-1.83983261E-01
16 18-1.69122394E-02
17  1-4.91436497E-02-2.91823787E-01 1.58154736E+00 5.11667287E+00 9.50361030E-02
17  2 6.28132507E-11-1.93207258E-10-5.94811083E-01-4.12991018E-10 5.35773132E-11
17  3-1.42248851E+00-2.63127735E-09 1.83118896E-09-1.34066669E-02-2.04845369E-03
17  4 1.54551206E-02 4.71847186E-12 3.97893029E-11-1.98515406E-03 3.05223695E-02
17  5 1.38298203E-01-1.68820573E-01-1.87005891E-11-8.21605367E-11 7.53507671E-02
17  6-4.91436021E-02-2.91826436E-01 1.58153681E+00 5.11627964E+00-9.50363916E-02
17  7-1.58785023E-10 2.40142383E-10 5.94839749E-01 8.15046679E-10 9.45073770E-11
17  8 1.42269554E+00 4.22798479E-09-1.60673965E-09-1.34067933E-02-2.10846148E-03
17  9 1.55152548E-02-1.04509282E-12-7.69831469E-12-1.59089030E-03 3.05209029E-02
17 10 1.51355369E-01-1.81876271E-01 8.06811573E-11 1.27615635E-10-1.01613077E-02
17 11-4.44014499E-02-1.85787614E+00-1.59254966E+00 7.35766465E-03 1.25170079E-02
17 12 1.38069628E-04 2.11280999E-01 4.18105666E-01 2.85300059E-03-4.44014498E-02
17 13-1.85787614E+00-1.59254966E+00 7.35766465E-03-1.25170079E-02-1.38069613E-04
17 14 2.11280998E-01-4.18105666E-01-2.85300061E-03-4.44013539E-02-1.85786543E+00
17 15-1.59242954E+00-7.35750642E-03 1.23507519E-02 2.03758080E-03-2.11281966E-01
17 16 4.12242744E-01 6.97930022E-02-4.44013540E-02-1.85786543E+00-1.59242954E+00
17 17-7.35750644E-03-1.23507519E-02-2.03758078E-03-2.11281967E-01-4.12242744E-01
17 18-6.97930027E-02
18  1 5.02854601E-11 4.35919767E-10-1.64813528E-09 2.65022583E-09-2.18416412E-10
18  2 9.11396595E-02-2.74419647E-01 7.16852267E-10-9.91152650E-02-5.53722759E-02
18  3 6.11866107E-09-5.95066135E-01 2.25837855E+00 2.26393959E-11-1.38053163E-11
18  4-8.83407957E-12 1.01941677E-02 4.04079105E-03-9.38327423E-12-2.69014887E-10
18  5 1.90151239E-10 7.88636483E-11 1.33308704E-02 6.74464807E-02-1.15496028E-10
18  6 3.43896042E-12-6.12111224E-11-1.26971433E-10-9.54328145E-09-2.91066498E-11
18  7 4.21011466E-02 2.86078001E-01 4.77395605E-11-1.07222897E-01 3.73195693E-02
18  8 3.34147842E-09-1.93818179E-01-2.32740265E+00-9.79639542E-12 1.95604712E-11
18  9-9.76407580E-12-1.07410344E-02 2.20908387E-03-7.42766262E-12 1.33334579E-10
18 10-2.08509806E-10 7.51752265E-11-2.48363150E-02 6.41070506E-02-3.63276653E-11
18 11-2.63686582E-02 1.92515323E-01 5.48923886E-01-4.86419806E-04-1.90951446E-03
18 12-3.22160491E-03-6.53159695E-02-5.84929581E-02 1.53825465E-01 2.63686583E-02
18 13-1.92515321E-01-5.48923890E-01 4.86419786E-04-1.90951444E-03-3.22160493E-03
18 14 6.53159690E-02-5.84929582E-02 1.53825465E-01-2.63683886E-02 1.92526078E-01
18 15 5.48963656E-01 4.86447205E-04-2.44000109E-03 2.84102082E-03 6.53165411E-02
18 16-3.08950057E-02-1.61645527E-01 2.63683885E-02-1.92526075E-01-5.48963647E-01
18 17-4.86447184E-04-2.44000105E-03 2.84102084E-03-6.53165411E-02-3.08950044E-02
18 18-1.61645527E-01
19  1 4.63365326E-11-1.00078614E-10-2.49670777E-09-3.93691358E-08 1.82680577E-11
19  2-2.18977303E-01-7.92568043E-02-2.37843229E-09 9.72881544E-01 1.85922841E-01
19  3-1.93775882E-08 2.63466609E+00 9.90373370E-01-1.74477206E-12 3.20847387E-11
19  4-3.03399666E-11-2.33164016E-02-1.06107484E-03-3.56831618E-12-1.84919862E-10
19  5-1.00668999E-10 2.85588861E-10-1.89661980E-01-3.19283063E-02-2.06048157E-10
19  6 1.55751685E-11 4.03106547E-10 6.91770022E-10 3.48498457E-08 1.39350811E-10
19  7-2.29411328E-01 4.00278618E-02-2.85495857E-09 9.90385176E-01-1.41587430E-02
19  8-2.01399059E-08 2.76656314E+00-5.17824028E-01-2.50484534E-12-2.38050035E-11
19  9 2.63098489E-11 2.31465481E-02 3.00389110E-03-1.08689040E-12 2.28064074E-10
19 10-1.44428106E-10-8.36359675E-11 1.92320753E-01 1.49117237E-03 1.69939263E-10
19 11-3.17197324E-02-1.83763852E+00-3.63919529E+00 5.22362725E-03 1.82153432E-02
19 12-4.84003608E-04 3.35049956E-01 3.84883280E-01 3.83398675E-02 3.17197327E-02
19 13 1.83763853E+00 3.63919532E+00-5.22362730E-03 1.82153432E-02-4.84003575E-04
19 14-3.35049957E-01 3.84883282E-01 3.83398677E-02-3.17201962E-02-1.83764912E+00
19 15-3.63923142E+00-5.22367858E-03 1.78546622E-02 3.63973478E-03-3.35050322E-01
19 16 3.85696095E-01 2.90774185E-02 3.17201962E-02 1.83764912E+00 3.63923140E+00
19 17 5.22367853E-03 1.78546622E-02 3.63973475E-03 3.35050323E-01 3.85696094E-01
19 18 2.90774181E-02
20  1-6.19921992E-11-2.62058096E-10 9.82707323E-10 7.31028105E-09 9.95642389E-11
20  2-2.03777964E-01-5.39955780E-02-2.33002957E-09 6.62336094E-01 1.46865809E-01
20  3-7.14903241E-10 9.08939516E+00 1.26442177E+00-1.59082441E-11-2.25125589E-11
20  4 3.84208030E-11 1.06223722E-02-3.74555174E-04-2.43642248E-11-4.78672644E-10
20  5 5.25997534E-10-4.73248900E-11-7.08572289E-01-1.00872241E-01 8.54582970E-11
20  6-1.85710732E-11-9.61292311E-11 1.24611992E-09-2.98596212E-09 7.61615568E-11
20  7 2.10059575E-01-1.77882203E-02-1.86831684E-09-6.77786414E-01 2.96204202E-02
20  8-5.67818355E-10-9.17089579E+00-3.33155077E-01 4.03864658E-11-2.94343493E-11
20  9-1.09521166E-11 1.03960638E-02 2.21344958E-03 2.63917529E-11 1.35665636E-10
20 10-1.01340552E-10-3.43250839E-11-7.15327651E-01-2.37018775E-02-4.55536833E-11
20 11 7.71052183E-02 2.51359923E+00 7.52511575E+00-6.48879226E-03-1.55515652E-02
20 12-1.63133973E-04-1.83624445E-01-4.68216178E-01 9.06054050E-03-7.71052183E-02
20 13-2.51359923E+00-7.52511575E+00 6.48879225E-03-1.55515652E-02-1.63133961E-04
20 14 1.83624446E-01-4.68216177E-01 9.06054059E-03-7.71038210E-02-2.51357885E+00
20 15-7.52508158E+00-6.48876065E-03 1.53435138E-02 2.53983247E-03-1.83624591E-01
20 16 4.59526643E-01 9.02265912E-02 7.71038208E-02 2.51357884E+00 7.52508157E+00
20 17 6.48876066E-03 1.53435138E-02 2.53983245E-03 1.83624590E-01 4.59526642E-01
20 18 9.02265910E-02
21  1-4.62439374E-02-3.41120541E-01 9.71234408E-01 3.32863574E+01 1.04297499E-01
21  2 5.04380336E-11-1.36800614E-10-1.99070579E+00-2.40950395E-10-1.15039908E-10
21  3 9.04829239E+00-4.03626830E-09 1.40190345E-10-1.28601772E-02-5.15264796E-04
21  4 1.33754420E-02-1.76977246E-11 1.06552625E-11-3.22860716E-03-3.04906647E-01
21  5 5.55654617E-01-2.50747969E-01 1.90813051E-10 8.62877571E-11 1.46577777E-01
21  6 4.62438807E-02 3.41122580E-01-9.71208178E-01-3.32863352E+01 1.04298406E-01
21  7 1.57775379E-11 1.41820219E-10-1.99070169E+00 5.31653173E-10 8.53593292E-11
21  8 9.04828796E+00 2.68772858E-09-6.85108648E-10 1.28605486E-02 1.05187371E-03
21  9-1.39124224E-02 5.20843108E-12 1.07597524E-11-2.91079704E-04 3.04897357E-01
21 10-5.74745799E-01 2.69848442E-01 2.35394750E-10 3.92968067E-11-2.14987627E-02
21 11 6.27622748E-03 3.20706521E+00-1.61146174E+00-5.61300678E-03-1.27886275E-02
21 12 3.22472999E-04-4.30305805E-01-6.54251905E-01 1.93269362E-02 6.27622739E-03
21 13 3.20706521E+00-1.61146174E+00-5.61300681E-03 1.27886275E-02-3.22473035E-04
21 14-4.30305806E-01 6.54251906E-01-1.93269360E-02-6.27889248E-03-3.20709048E+00
21 15 1.61146033E+00-5.61309801E-03 1.25382973E-02 2.53828934E-03-4.30315979E-01
21 16 6.40953199E-01 1.32643564E-01-6.27889272E-03-3.20709048E+00 1.61146033E+00
21 17-5.61309798E-03-1.25382973E-02-2.53828934E-03-4.30315979E-01-6.40953199E-01
21 18-1.32643564E-01
22  1-1.28635612E-03 1.32153396E-01 1.27512735E+00 7.75540467E-01-1.17347711E-01
22  2 8.35595228E-11 3.50184094E-11-1.80785431E-01 2.99474170E-10 1.57195653E-10
22  3 5.19430791E-01-2.75729322E-09-6.14078954E-10 1.65275643E-02-4.57614512E-02
22  4 2.92338869E-02-4.91441347E-12 3.42187758E-12-9.84682669E-03-5.76487442E-01
22  5 4.89143015E-01 8.73444274E-02 4.15788842E-10 1.06939117E-10 1.00990880E-01
22  6-1.28720730E-03 1.32145778E-01 1.27516107E+00 7.75856922E-01 1.17345152E-01
22  7-1.43238823E-10 4.83579054E-11 1.80795077E-01 4.23019534E-11-2.20363853E-10
22  8-5.19508796E-01 3.57290817E-09 4.24380967E-10 1.65274763E-02-4.64164296E-02
22  9 2.98889533E-02-1.34360660E-12 8.25425279E-12-5.55601632E-03-5.76486141E-01
22 10 5.06942867E-01 6.95432739E-02 4.92096825E-10 1.09794824E-10-1.55590679E-02
22 11-1.64397002E-01-1.30091801E+00 9.60381749E-02 6.03903261E-03-2.49727467E-03
22 12 9.30241442E-04 4.96460557E-01-3.29770867E-01-3.53266540E-02-1.64397002E-01
22 13-1.30091800E+00 9.60381819E-02 6.03903261E-03 2.49727469E-03-9.30241424E-04
22 14 4.96460557E-01 3.29770868E-01 3.53266539E-02-1.64398680E-01-1.30088805E+00
22 15 9.60313411E-02-6.03892267E-03-2.29810740E-03-1.34981153E-03-4.96455531E-01
22 16-3.30906353E-01-2.24762064E-02-1.64398680E-01-1.30088805E+00 9.60313367E-02
22 17-6.03892266E-03 2.29810739E-03 1.34981155E-03-4.96455531E-01 3.30906353E-01
22 18 2.24762064E-02
23  1 8.18791259E-12 2.96141889E-10-4.21427865E-09 3.99544229E-08 2.62118483E-11
23  2 2.08910808E-01 1.03303598E-01-7.43529236E-09 6.62294168E-01 4.61401316E-02
23  3 1.11539472E-08 9.55287854E-01 1.14594142E-01-9.22171521E-11 5.62511733E-14
23  4 9.21609009E-11 7.17671298E-02 6.14516044E-03-5.50281075E-11-1.94002627E-09
23  5 1.88623693E-09 5.37893372E-11-2.87780955E-01-1.06331345E-01 3.39222352E-10
23  6-4.38747710E-11-5.01429173E-10 4.43709180E-09-3.97094442E-08-1.74182142E-11
23  7 2.23675045E-01-6.54575524E-02-7.34746262E-09 6.60248106E-01 6.95683660E-02
23  8 1.07753126E-08 9.60601243E-01 5.30280570E-02 7.72981517E-11-6.18508579E-12
23  9-7.11130660E-11-7.17436507E-02-6.41042375E-03-1.55162771E-11 2.03228613E-09
23 10-1.95050814E-09-8.17779963E-11 3.01859747E-01-5.47437738E-02-2.01169577E-10
23 11-2.80119433E-01-1.43930600E+00-7.25677817E-01-8.50498570E-03-2.19236607E-03
23 12-1.68588589E-03-2.88031490E-01 9.80032095E-02-4.45068732E-02 2.80119433E-01
23 13 1.43930601E+00 7.25677811E-01 8.50498570E-03-2.19236610E-03-1.68588590E-03
23 14 2.88031488E-01 9.80032102E-02-4.45068728E-02-2.80120376E-01-1.43932963E+00
23 15-7.25728636E-01 8.50510908E-03-2.45175634E-03 1.27956363E-03 2.88035395E-01
23 16 8.87896970E-02 6.08496152E-02 2.80120375E-01 1.43932962E+00 7.25728642E-01
23 17-8.50510905E-03-2.45175631E-03 1.27956359E-03-2.88035396E-01 8.87896960E-02
23 18 6.08496158E-02
24  1-3.23333427E-02-2.42215367E-01 2.99724615E+00-1.28249522E+01 4.06322289E-02
24  2 3.55057217E-10 1.59897334E-10 3.92089735E+00 1.94776480E-09 6.67514976E-10
24  3-3.02061832E+00 3.53214061E-09 1.31880102E-09 2.44384648E-02 7.53119475E-03
24  4-3.19696595E-02 9.47811200E-11 7.92970909E-12 3.90462757E-02 1.05412767E+00
24  5-9.44003423E-01-1.10124243E-01-7.81421010E-10-1.20457415E-10-1.23897319E-01
24  6 3.23332537E-02 2.42215529E-01-2.99723304E+00 1.28249566E+01 4.06321537E-02
24  7 4.30608792E-10-5.14217485E-11 3.92089779E+00 1.04428858E-09-2.54805499E-10
24  8-3.02062367E+00 5.24364975E-11-9.67396888E-10-2.44382843E-02-1.79058554E-02
24  9 4.23441396E-02-1.05680508E-10-2.04492804E-11 2.88910937E-02-1.05413153E+00
24 10 9.55560299E-01 9.85712321E-02 3.34567153E-10-7.20235830E-11 4.82412383E-02
24 11-1.60064377E-01-2.85023057E+00 6.12335043E-01-3.07917628E-03-1.06160810E-02
24 12-9.33643919E-03 3.53738193E-01 1.18237414E-01 3.99271355E-01-1.60064376E-01
24 13-2.85023057E+00 6.12335044E-01-3.07917626E-03 1.06160810E-02 9.33643913E-03
24 14 3.53738194E-01-1.18237414E-01-3.99271355E-01 1.60064005E-01 2.85022152E+00
24 15-6.12335218E-01-3.07919110E-03 1.20760158E-02-7.35111950E-03 3.53732535E-01
24 16-1.85776301E-01 3.72680175E-01 1.60064006E-01 2.85022153E+00-6.12335213E-01
24 17-3.07919112E-03-1.20760158E-02 7.35111953E-03 3.53732535E-01 1.85776303E-01
24 18-3.72680176E-01
25  1 3.55189679E-02 2.79040025E-01-3.18812591E+00 1.26649788E+01-4.82707807E-02
25  2-3.45729687E-12-1.03504733E-10-3.67060979E+00-1.04067239E-09-4.73914625E-10
25  3 2.40453383E+00-2.20995669E-09-6.12253371E-10-3.11922095E-02-2.30810258E-02
25  4 5.42732353E-02-4.08590182E-11-8.05016162E-13 1.05918671E-02-9.42308354E-01
25  5 9.51103320E-01-8.79496536E-03 4.22740601E-12 8.84962196E-12 1.16599339E-01
25  6-3.55188985E-02-2.79040474E-01 3.18810931E+00-1.26649873E+01-4.82702695E-02
25  7-8.04385810E-11 6.34700515E-11-3.67061023E+00 7.44697377E-10 7.10214044E-11
25  8 2.40454157E+00 1.20656850E-09 1.63098833E-10 3.11919211E-02 1.76116935E-02
25  9-4.88036146E-02 1.09835736E-11 1.20101036E-11 2.52276034E-02 9.42313612E-01
25 10-9.56700951E-01 1.43873397E-02-1.85699247E-10 5.51531700E-11-7.99742948E-02
25 11 1.90647927E-01 2.72131767E+00-1.41847079E-01 3.85558980E-04 1.27512940E-02
25 12-6.07356757E-03-1.43104436E-01 2.45482298E-02 4.57982056E-01 1.90647926E-01
25 13 2.72131767E+00-1.41847077E-01 3.85558976E-04-1.27512940E-02 6.07356759E-03
25 14-1.43104437E-01-2.45482298E-02-4.57982056E-01-1.90647207E-01-2.72130503E+00
25 15 1.41847922E-01 3.85564885E-04-1.15028322E-02-8.19551456E-03-1.43096084E-01
25 16-1.03702491E-01 4.46768881E-01-1.90647207E-01-2.72130504E+00 1.41847918E-01
25 17 3.85564902E-04 1.15028322E-02 8.19551452E-03-1.43096084E-01 1.03702491E-01
25 18-4.46768881E-01
26  1 3.77376322E-03 6.40159240E-04 3.06223097E-01-7.65808454E-01 2.28961316E-01
26  2-1.33306698E-10-1.30258211E-10 4.17818560E-01 2.53915125E-11-1.02629852E-09
26  3 1.47730037E+00-2.16166476E-09-5.27613679E-10 3.90319800E-02-4.87119924E-02
26  4 9.68001239E-03-5.78233781E-11-4.00089472E-11 1.87859129E-02-1.08187857E-01
26  5 3.45854222E-01-2.37666365E-01 3.90883175E-10-2.98043172E-12-3.33778118E-01
26  6 3.77602618E-03 6.64068053E-04 3.06111816E-01-7.66803659E-01-2.28979725E-01
26  7 1.10304518E-10-7.81322021E-11-4.17461334E-01 1.22620978E-09 2.14336063E-10
26  8-1.47679445E+00 3.23975064E-09-5.32082856E-12 3.90230981E-02-4.13803407E-02
26  9 2.35724255E-03 5.26764639E-12 1.04524429E-11-2.91834994E-02-1.08231953E-01
26 10 2.29409302E-01-1.21177350E-01 7.49754553E-10-4.13270892E-10 4.28869355E-01
26 11 3.11883285E-02 5.10022372E-02 1.88597279E-01-9.86472670E-03-8.22467691E-03
26 12-5.29800803E-04 8.02770380E-01-8.45095989E-02-6.02871716E-01 3.11883286E-02
26 13 5.10022433E-02 1.88597284E-01-9.86472670E-03 8.22467690E-03 5.29800819E-04
26 14 8.02770380E-01 8.45096001E-02 6.02871717E-01 3.11848692E-02 5.11854752E-02
26 15 1.88829045E-01 9.86354891E-03-8.19250452E-03-9.06593505E-04-8.02796232E-01
26 16-1.88005228E-01 5.79024719E-01 3.11848692E-02 5.11854725E-02 1.88829042E-01
26 17 9.86354896E-03 8.19250460E-03 9.06593494E-04-8.02796232E-01 1.88005227E-01
26 18-5.79024718E-01
27  1-2.90162743E-02-3.02630809E-01 1.46384204E+00 1.12261362E+01-2.10618493E-01
27  2 3.73067776E-10 2.64673867E-10 4.31661192E+00-6.71327527E-10 1.23542753E-09
27  3 5.76154389E+00 9.99559784E-09 1.85868747E-09 1.03760477E-01-7.28294756E-02
27  4-3.09310016E-02 4.79033452E-11 6.18798095E-11-8.99215713E-03 5.76309969E-01
27  5-2.24280851E-01-3.52029118E-01-3.30267166E-09-4.67984111E-10-1.10236844E-02
27  6 2.90169932E-02 3.02635532E-01-1.46388983E+00-1.12260820E+01-2.10617238E-01
27  7-3.45357097E-10-1.54823574E-10 4.31660933E+00 5.46770355E-10 3.90788275E-10
27  8 5.76154582E+00-9.93140485E-09-4.46193668E-10-1.03760495E-01 7.42287015E-02
27  9 2.95317932E-02 7.31808924E-11 9.68213107E-12-1.66961141E-04-5.76305107E-01
27 10 2.31410584E-01 3.44894522E-01-3.29756823E-09-1.53255031E-10-3.57290734E-02
27 11 2.65843666E-02-2.24125681E+00-2.63265697E+00-1.40967878E-02 8.09833241E-03
27 12-5.78702132E-04-2.63003716E-01 1.05740596E+00 4.12758185E-02 2.65843663E-02
27 13-2.24125682E+00-2.63265699E+00-1.40967879E-02-8.09833240E-03 5.78702133E-04
27 14-2.63003717E-01-1.05740596E+00-4.12758191E-02-2.65903493E-02 2.24124951E+00
27 15 2.63264750E+00-1.40967651E-02-7.87510635E-03-1.97622574E-03-2.62996612E-01
27 16-1.04849236E+00-1.43177766E-01-2.65903490E-02 2.24124952E+00 2.63264751E+00
27 17-1.40967651E-02 7.87510631E-03 1.97622576E-03-2.62996613E-01 1.04849237E+00
27 18 1.43177764E-01
28  1 5.25316736E-03 3.12955762E-02 7.02772026E-02-2.06141263E-02 1.27869898E-01
28  2-4.62142484E-10-5.47391004E-11 2.17345957E-01 1.40798195E-09-1.68911822E-10
28  3 8.52791065E-01-9.75048686E-09-1.11540241E-09 2.33971292E-02-1.53712911E-02
28  4-8.02583804E-03-8.11853208E-11-2.32928317E-11-5.06395026E-02-7.24192334E-02
28  5 3.20216210E-02 4.03976124E-02 3.65500844E-09 4.28624940E-10 7.70158031E-01
28  6 5.24877233E-03 3.12492259E-02 7.04968061E-02-1.89909100E-02-1.27838858E-01
28  7 2.04221843E-10 1.95805977E-11-2.17987165E-01-9.55605209E-10-5.19629290E-10
28  8-8.53636697E-01 9.48263799E-09 2.28077620E-10 2.34126351E-02-3.01600975E-02
28  9 6.74746242E-03-8.98426842E-11 2.87963181E-11 4.61353553E-02-7.23339532E-02
28 10 2.60358337E-01-1.88024383E-01 3.96634126E-09 3.93067806E-10-7.25358303E-01
28 11-1.96994788E-02-1.52214688E-01 3.97095226E-02-5.57604231E-03-6.46943175E-03
28 12-2.32752686E-04 4.67710878E-01-1.58939471E-01 1.06053861E+00-1.96994784E-02
28 13-1.52214675E-01 3.97095340E-02-5.57604220E-03 6.46943173E-03 2.32752671E-04
28 14 4.67710881E-01 1.58939474E-01-1.06053861E+00-1.96964147E-02-1.52551001E-01
28 15 3.93206181E-02 5.57812441E-03-6.41042660E-03-8.93979818E-04-4.67670743E-01
28 16 2.77893818E-02-1.07200240E+00-1.96964150E-02-1.52551013E-01 3.93206067E-02
28 17 5.57812455E-03 6.41042656E-03 8.93979834E-04-4.67670741E-01-2.77893831E-02
28 18 1.07200240E+00
29  1 7.10226118E-11 5.39931531E-10-2.53187248E-09-7.66883716E-09 4.33184260E-10
29  2 1.57387310E-01 1.46986182E-01-6.66866074E-09-7.58485219E-01 5.54156254E-01
29  3-3.93007133E-09 3.81868503E+00 8.65064887E-01-9.57657278E-11 5.96517214E-11
29  4 3.61140064E-11 2.22789984E-02 3.79722882E-02-4.02185019E-11-1.28630986E-09
29  5 8.57262163E-10 4.29047697E-10-1.36140554E+00-1.92671219E-01 8.06810730E-10
29  6-2.54179300E-11-2.93186111E-10 3.32081306E-09 6.99525945E-09-4.48522535E-11
29  7-1.80520570E-01 1.17421173E-01-7.07686976E-09 6.50737050E-01 6.77436542E-01
29  8-6.61227227E-09-3.91088699E+00 1.88805497E-01 1.78006331E-10-1.65123872E-10
29  9-1.28824583E-11 2.85346190E-02-3.35266828E-02 4.03782070E-11 1.00549622E-09
29 10-2.26652731E-10-7.78843488E-10-1.37417886E+00-4.66589388E-02-7.12103194E-10
29 11 6.57494345E-02 1.94180953E+00 2.46271685E+00 1.93628376E-02 3.87458826E-03
29 12 1.05035997E-02 4.34063319E-01-2.09942829E-01-7.65158157E-01-6.57494345E-02
29 13-1.94180953E+00-2.46271684E+00-1.93628376E-02 3.87458830E-03 1.05035996E-02
29 14-4.34063317E-01-2.09942826E-01-7.65158159E-01-6.57486112E-02-1.94181328E+00
29 15-2.46271589E+00 1.93627957E-02-5.63965202E-03 9.67133352E-03 4.34062507E-01
29 16 3.39624572E-01-7.17082763E-01 6.57486113E-02 1.94181327E+00 2.46271588E+00
29 17-1.93627957E-02-5.63965208E-03 9.67133354E-03-4.34062509E-01 3.39624569E-01
29 18-7.17082762E-01
30  1-1.34825654E-11 1.03770670E-10 9.90580573E-10-6.52516820E-09 3.07417309E-10
30  2 3.28635404E-01-9.17095719E-02-7.31975372E-10-5.61926627E-01-3.02501065E-01
30  3-2.51895940E-09 6.99169540E+00 6.97820572E-01-2.46165251E-11 4.54324011E-11
30  4-2.08158760E-11 4.54118310E-02-1.20851994E-02-3.59618110E-11-9.49362160E-11
30  5 2.39780620E-11 7.09581540E-11-2.46384595E+00-2.20265956E-01 8.12461146E-10
30  6-4.16164029E-11-2.42904683E-10 1.07669507E-09 7.34850909E-09 6.47701517E-12
30  7-3.07717475E-01-1.47380897E-01-6.57315795E-10 6.05932359E-01-2.00321137E-01
30  8-3.90593953E-09-7.00664118E+00-5.26871307E-01 9.51360185E-11-6.25892858E-11
30  9-3.25467327E-11 4.26239987E-02 1.97873303E-02 4.02890400E-11-3.46701573E-10
30 10 6.89897349E-10-3.43195775E-10-2.46466001E+00-2.10923381E-01-7.53611142E-10
30 11 8.65437985E-02 4.22665564E+00 4.25252044E+00 3.13739870E-02 7.99576152E-03
30 12-9.40848006E-03 6.42384829E-01-6.70741479E-01 5.28369456E-01-8.65437986E-02
30 13-4.22665564E+00-4.25252044E+00-3.13739870E-02 7.99576157E-03-9.40848008E-03
30 14-6.42384827E-01-6.70741478E-01 5.28369454E-01-8.65421461E-02-4.22667631E+00
30 15-4.25252932E+00 3.13739057E-02-6.24037678E-03-1.06541007E-02 6.42378740E-01
30 16 5.68803840E-01 6.36821504E-01 8.65421462E-02 4.22667631E+00 4.25252932E+00
30 17-3.13739058E-02-6.24037681E-03-1.06541007E-02-6.42378740E-01 5.68803839E-01
30 18 6.36821506E-01
31  1-7.90459324E-11-1.54986550E-10 3.38928123E-09 6.30360086E-09 5.14498431E-11
31  2-2.48117526E-01-9.35358728E-03-7.54782131E-10-2.18409257E+00-4.19169871E-01
