 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
14 12 6.00450352E-03-8.02402743E-02-4.83613162E-02-8.56432191E-02 2.49735437E-02
14 13-1.11425492E-01-1.63503320E+00-1.13792529E-03 1.56319378E-03 6.00450351E-03
14 14 8.02402746E-02-4.83613160E-02-8.56432188E-02 2.49734145E-02-1.11425971E-01
14 15-1.63503271E+00 1.13792121E-03-3.95434114E-03 4.78128939E-03-8.02401706E-02
14 16 8.00247481E-02-5.71807816E-02-2.49734146E-02 1.11425969E-01 1.63503271E+00
14 17-1.13792120E-03-3.95434116E-03 4.78128938E-03 8.02401701E-02 8.00247478E-02
14 18-5.71807814E-02
15  1-1.01016423E-02-8.91579076E-02 1.89516768E-01 6.26879973E-02-6.80137377E-02
15  2 3.13859601E-11 3.49307024E-12 8.34276479E-03-1.31458773E-10 2.29446383E-11
15  3 1.75585328E+00 4.65438221E-09 1.48389344E-09-1.81337493E-02 5.41033946E-03
15  4 1.27234099E-02-4.35693241E-12-1.98228572E-11-2.36142307E-03-6.76675199E-03
15  5 6.77810787E-02-6.10143267E-02-8.11108714E-10-2.43556483E-10 5.48833771E-02
15  6-1.01015968E-02-8.91580336E-02 1.89513666E-01 6.25898659E-02 6.80137644E-02
15  7 6.58511607E-11-1.15435973E-10-8.33833318E-03 7.94514111E-10 9.17161189E-11
15  8-1.75580601E+00-3.67631330E-09 4.32622294E-10-1.81337630E-02 5.14992183E-03
15  9 1.29838412E-02-2.65512629E-11 2.20674277E-12-1.71649616E-03-6.76707286E-03
15 10 8.11875460E-02-7.44204732E-02-6.66195433E-10-1.70165682E-10 2.16847410E-02
15 11 2.06307579E-02-2.83646134E-01-6.67268979E-02-1.15219618E-02 1.70432844E-03
15 12-7.35024766E-04 1.72705234E-01 4.46715892E-02-7.36969183E-03 2.06307580E-02
15 13-2.83646135E-01-6.67269063E-02-1.15219618E-02-1.70432844E-03 7.35024776E-04
15 14 1.72705234E-01-4.46715894E-02 7.36969180E-03 2.06308338E-02-2.83645790E-01
15 15-6.67010581E-02 1.15219848E-02 1.23401356E-03 1.38644648E-03-1.72705632E-01
15 16 3.73709357E-02 2.55580029E-02 2.06308339E-02-2.83645787E-01-6.67010443E-02
15 17 1.15219848E-02-1.23401349E-03-1.38644648E-03-1.72705632E-01-3.73709352E-02
15 18-2.55580027E-02
16  1 1.35858561E-02-7.67372470E-02-1.03810776E+00-1.98284212E+01 2.06043981E-02
16  2-7.61999952E-11 4.77785439E-10-1.27942077E+00-6.27957600E-10-1.84542936E-10
16  3-9.45087095E+00-4.26035591E-09-4.94979730E-09-4.74304538E-03 5.29558617E-03
16  4-5.52540790E-04-8.09097240E-12-1.72663993E-11-9.26179627E-04-1.58415450E-01
16  5 2.61191925E-02 1.32296257E-01 5.22643769E-10 8.32086277E-11-5.07745809E-02
16  6-1.35858745E-02 7.67370041E-02 1.03810853E+00 1.98284187E+01 2.06047612E-02
16  7-6.37222825E-11-3.80057987E-10-1.27942105E+00-2.91985120E-11-6.44698254E-11
16  8-9.45088041E+00 3.54033383E-09 3.07480542E-09 4.74297714E-03-3.63664368E-03
16  9-1.10633347E-03 2.68513431E-11-5.61180031E-11-3.18183047E-03 1.58415123E-01
16 10-1.13978660E-02-1.47017257E-01 4.40742343E-10-5.65747933E-12 1.43223518E-02
16 11 2.34103552E-02 2.27225384E-01 4.72613231E+00-6.86010108E-03-1.02327004E-03
16 12-3.78296157E-04 5.57840965E-02-1.78681182E-01-2.95028515E-02 2.34103550E-02
16 13 2.27225386E-01 4.72613232E+00-6.86010107E-03 1.02327005E-03 3.78296164E-04
16 14 5.57840965E-02 1.78681183E-01 2.95028511E-02-2.34103748E-02-2.27226657E-01
16 15-4.72613109E+00-6.86004411E-03 1.08727381E-03 8.96045110E-05 5.57830826E-02
16 16 1.74408417E-01 4.87752160E-02-2.34103751E-02-2.27226662E-01-4.72613110E+00
16 17-6.86004410E-03-1.08727382E-03-8.96045026E-05 5.57830823E-02-1.74408418E-01
16 18-4.87752162E-02
17  1-4.94711682E-02-2.97434838E-01 1.59450304E+00 5.15001474E+00 9.95531499E-02
17  2 6.92091274E-10-8.33056777E-10-5.99593280E-01-1.16401612E-09-6.94132366E-10
17  3-1.41695500E+00-7.75683960E-09 7.57445448E-09-1.40100398E-02-3.74540972E-05
17  4 1.40474939E-02 4.96713829E-11 2.38040163E-11-4.33362272E-03 3.27618193E-02
17  5 8.30755462E-02-1.15837365E-01 3.52732739E-10 3.86185605E-10 1.69399386E-01
17  6-4.94712414E-02-2.97435070E-01 1.59450622E+00 5.15004743E+00-9.95531427E-02
17  7 8.97857136E-11 1.24291755E-09 5.99592959E-01 4.28866712E-10 2.70232571E-10
17  8 1.41694554E+00 4.62870832E-09-9.78566541E-09-1.40100482E-02-3.96759536E-04
17  9 1.44068077E-02-9.61992159E-11 2.98265951E-12-3.44384725E-03 3.27622173E-02
17 10 1.59930385E-01-1.92692602E-01 1.89459804E-10 2.57296692E-10-2.09132991E-02
17 11-4.19929441E-02-1.86715086E+00-1.60855141E+00 7.13196190E-03 1.28536354E-02
17 12 3.00556736E-04 2.14490416E-01 4.26093337E-01 6.08456811E-03-4.19929436E-02
17 13-1.86715086E+00-1.60855141E+00 7.13196189E-03-1.28536354E-02-3.00556774E-04
17 14 2.14490416E-01-4.26093337E-01-6.08456695E-03-4.19930618E-02-1.86714913E+00
17 15-1.60855160E+00-7.13196287E-03 1.17763583E-02 5.15978478E-03-2.14490206E-01
17 16 3.88742630E-01 1.74560172E-01-4.19930614E-02-1.86714914E+00-1.60855161E+00
17 17-7.13196287E-03-1.17763583E-02-5.15978476E-03-2.14490207E-01-3.88742631E-01
17 18-1.74560173E-01
18  1 2.40411238E-10 1.16766696E-09-8.05103158E-09-4.98397933E-08-4.31996442E-10
18  2 1.50525890E-01-2.10345383E-01 1.86024213E-09-6.22751524E-02-8.09436525E-02
18  3-5.25481498E-09-9.19095474E-01 2.05453159E+00 4.70550304E-11 2.48854372E-11
18  4-7.19404676E-11 1.55087785E-02 6.19013827E-03 3.05810913E-11-1.39330723E-10
18  5-5.48732227E-10 6.88062950E-10-2.32409918E-03 5.95642481E-02-9.58405446E-10
18  6 1.85804405E-10 1.32484202E-09-5.89875765E-09 4.28716218E-09 4.45296317E-10
18  7 4.75266748E-02 2.54252855E-01-3.37667089E-09-9.06483035E-02 4.70410747E-02
18  8-1.85231226E-08 3.53092953E-02-2.25046414E+00 6.65536663E-11 4.11432096E-12
18  9-7.06679872E-11-1.66718102E-02-9.44135915E-04 1.32419441E-11-2.67495501E-10
18 10-3.30495657E-10 5.97991158E-10-2.30655999E-02 5.49658819E-02 6.83654819E-11
18 11-5.20440489E-02 1.50066222E-01 6.36234045E-01 6.91514504E-05-1.26483447E-03
18 12-4.04325137E-03-8.70895358E-02-6.65836249E-02 1.36415484E-01 5.20440493E-02
18 13-1.50066207E-01-6.36234020E-01-6.91515463E-05-1.26483435E-03-4.04325139E-03
18 14 8.70895343E-02-6.65836209E-02 1.36415484E-01-5.20439830E-02 1.50068876E-01
18 15 6.36242982E-01-6.91506511E-05-2.85509327E-03 3.12987632E-03 8.70896435E-02
18 16-2.69404630E-03-1.51774046E-01 5.20439833E-02-1.50068859E-01-6.36242979E-01
18 17 6.91507084E-05-2.85509316E-03 3.12987633E-03-8.70896413E-02-2.69404320E-03
18 18-1.51774045E-01
19  1-5.70920156E-11-3.96844775E-10 1.35184583E-09 1.79492854E-08 1.59663197E-10
19  2-1.91222715E-01-1.24606987E-01-1.78039593E-09 9.16403657E-01 4.75182089E-01
19  3 3.13303599E-09 2.34628649E+00 1.95778805E+00-1.50334009E-12-2.24183790E-12
19  4 3.74517799E-12-2.17314253E-02-3.59718267E-03 6.31686236E-12-1.90323641E-10
19  5 2.33873685E-10-4.35500441E-11-1.77166902E-01-8.42002768E-02 3.32997245E-10
19  6 4.75463739E-11 3.41664461E-10-1.27957517E-09-1.89687631E-08 8.52394647E-11
19  7-2.25967585E-01 3.21180311E-02-1.45400040E-09 1.03136402E+00-4.33719638E-02
19  8 2.80089480E-09 2.95384875E+00-7.82774820E-01 2.41570736E-12 2.26240870E-11
19  9-2.50397944E-11 2.12156073E-02 5.92395012E-03 2.04860765E-11 1.13942923E-10
19 10-3.92651935E-10 2.78709011E-10 1.96151952E-01-1.43734568E-03-2.44284804E-10
19 11-4.28022714E-02-1.90312219E+00-3.70307728E+00 5.75613304E-03 1.90595769E-02
19 12-4.94653651E-04 3.43421012E-01 3.85313215E-01 5.13041618E-02 4.28022714E-02
19 13 1.90312220E+00 3.70307729E+00-5.75613304E-03 1.90595769E-02-4.94653616E-04
19 14-3.43421013E-01 3.85313217E-01 5.13041612E-02-4.28023422E-02-1.90312363E+00
19 15-3.70308108E+00-5.75614056E-03 1.70647983E-02 8.50324238E-03-3.43421135E-01
19 16 3.70894706E-01 1.16343301E-01 4.28023421E-02 1.90312362E+00 3.70308108E+00
19 17 5.75614057E-03 1.70647983E-02 8.50324236E-03 3.43421134E-01 3.70894705E-01
19 18 1.16343301E-01
20  1 6.37427467E-11 2.80190493E-10-2.25024927E-09-3.26128571E-08 8.02347644E-11
20  2-1.68822192E-01-1.23253022E-01 6.17837734E-10 6.31432760E-01 3.65951570E-01
20  3-1.32508272E-08 7.95386786E+00 2.87453380E+00-1.70641678E-11 1.94445387E-11
20  4-2.38037092E-12 1.04678228E-02-2.88234281E-04 2.98117232E-11 5.95368704E-10
20  5-6.72371818E-10 7.70031143E-11-6.24356350E-01-2.33819323E-01-5.74858899E-10
20  6-2.83204427E-11-3.67394390E-10-4.84282894E-10 3.51484873E-08-2.01891343E-10
20  7 2.05094124E-01-4.03572691E-02 4.49069164E-10-7.26931303E-01 6.48094338E-02
20  8-1.02315663E-08-8.42348552E+00-7.56241669E-01-2.33516887E-12 2.72091984E-11
20  9-2.48740295E-11 9.36523332E-03 4.68513268E-03-1.01543652E-12 3.02738754E-10
20 10-7.08503481E-11-2.31888406E-10-6.64675843E-01-5.19521071E-02 1.53714466E-10
20 11 7.52222319E-02 2.45514592E+00 6.95103468E+00-6.20354786E-03-1.49215149E-02
20 12-3.04568734E-04-1.94645215E-01-4.66868076E-01 1.84779042E-02-7.52222317E-02
20 13-2.45514592E+00-6.95103468E+00 6.20354787E-03-1.49215149E-02-3.04568716E-04
20 14 1.94645215E-01-4.66868076E-01 1.84779044E-02-7.52221997E-02-2.45514374E+00
20 15-6.95103033E+00-6.20353914E-03 1.36521840E-02 6.03006140E-03-1.94645179E-01
20 16 4.15316699E-01 2.14053480E-01 7.52221999E-02 2.45514375E+00 6.95103032E+00
20 17 6.20353917E-03 1.36521840E-02 6.03006142E-03 1.94645181E-01 4.15316700E-01
20 18 2.14053480E-01
21  1-4.91311527E-02-3.61153890E-01 1.29359661E+00 3.15408038E+01 1.06606802E-01
21  2-4.92469821E-11 3.11457629E-11-1.55543072E+00-4.77295066E-10-2.87607132E-10
21  3 8.45389104E+00 4.12033168E-09 5.30991593E-10-1.07654168E-02 1.57326207E-03
21  4 9.19215478E-03 4.34620159E-11-1.71987739E-11-5.46012791E-03-1.78138337E-01
21  5 3.52643576E-01-1.74505238E-01-2.58542353E-10-2.03639462E-10 2.93739744E-01
21  6 4.91310966E-02 3.61154068E-01-1.29358899E+00-3.15407957E+01 1.06606984E-01
21  7 3.72139084E-10 7.77294413E-12-1.55542933E+00-1.22052240E-09 6.12901211E-11
21  8 8.45389017E+00-9.00873907E-09-9.28377803E-11 1.07654854E-02 6.88091349E-04
21  9-1.14535768E-02-1.77669816E-11 1.26339072E-11-1.40109946E-04 1.78136043E-01
21 10-4.53360234E-01 2.75224191E-01-6.13715182E-10-1.69745744E-10-4.43332630E-02
21 11-5.04293800E-03 2.90705028E+00-1.37630870E+00-6.59815413E-03-1.39780692E-02
21 12 5.49552634E-04-3.73207092E-01-6.32791152E-01 4.40855213E-02-5.04293806E-03
21 13 2.90705028E+00-1.37630871E+00-6.59815413E-03 1.39780691E-02-5.49552652E-04
21 14-3.73207092E-01 6.32791151E-01-4.40855211E-02 5.04221006E-03-2.90705786E+00
21 15 1.37630784E+00-6.59817702E-03 1.24361843E-02 6.40544961E-03-3.73209696E-01
21 16 5.54871351E-01 3.07384521E-01 5.04221004E-03-2.90705786E+00 1.37630785E+00
21 17-6.59817701E-03-1.24361843E-02-6.40544962E-03-3.73209696E-01-5.54871351E-01
21 18-3.07384521E-01
22  1-2.84525213E-03 1.22052151E-01 1.35843257E+00 9.75163961E-01-1.09771461E-01
22  2-6.99429765E-11-1.60770317E-10-2.04180494E-01 1.76456139E-10 2.94288452E-10
22  3 4.73072709E-01 4.33967472E-09 1.11995211E-09 1.67092792E-02-4.06772743E-02
22  4 2.39679951E-02-4.09983708E-11-2.39594607E-12-2.31340624E-02-5.90010089E-01
22  5 4.32333693E-01 1.57676395E-01-3.04635227E-10-5.03930271E-11 2.37959716E-01
22  6-2.84545557E-03 1.22050454E-01 1.35843961E+00 9.75260724E-01 1.09770922E-01
22  7 9.39895708E-11 1.12023954E-10 2.04185144E-01-1.08671213E-09 1.16933936E-10
22  8-4.73096484E-01-5.80863512E-09-7.16549581E-10 1.67092434E-02-4.44786514E-02
22  9 2.77694080E-02 3.78543768E-12 5.92257424E-12-1.37207783E-02-5.90010184E-01
22 10 5.41145063E-01 4.88651210E-02-4.96799969E-10 4.56935614E-11-3.14830291E-02
22 11-1.66702704E-01-1.39375697E+00 3.85845500E-02 6.04844044E-03-1.93740462E-03
22 12 2.54042219E-03 5.18063173E-01-3.22719441E-01-9.53611566E-02-1.66702704E-01
22 13-1.39375698E+00 3.85845418E-02 6.04844043E-03 1.93740458E-03-2.54042218E-03
22 14 5.18063173E-01 3.22719440E-01 9.53611566E-02-1.66702871E-01-1.39374721E+00
22 15 3.85821179E-02-6.04841043E-03-6.82314380E-04-3.12121867E-03-5.18061863E-01
22 16-3.32787089E-01-4.99618691E-02-1.66702871E-01-1.39374721E+00 3.85821235E-02
22 17-6.04841040E-03 6.82314395E-04 3.12121869E-03-5.18061863E-01 3.32787090E-01
22 18 4.99618694E-02
23  1 3.63745849E-02 2.75811106E-01-3.49917942E+00 1.76606554E+01-4.67630295E-02
23  2 4.05853726E-10 5.07222125E-10-4.92042466E+00 2.00255293E-09 3.63057699E-10
23  3 4.59341519E+00 1.60052555E-09 9.96431166E-10-2.74512468E-02 5.77631179E-03
23  4 2.16749351E-02 1.62121000E-10 3.09329227E-11-4.92227728E-02-1.32947411E+00
23  5 1.05410288E+00 2.75371231E-01-5.98954770E-10-5.42445433E-10 3.79919768E-01
23  6-3.63745532E-02-2.75810991E-01 3.49917723E+00-1.76606573E+01-4.67629820E-02
23  7 5.71716826E-10-3.11345555E-10-4.92042496E+00 1.91702854E-09 3.16466341E-10
23  8 4.59341569E+00 4.07402104E-09 3.31756141E-11 2.74512350E-02 2.40392151E-02
23  9-5.14904501E-02-1.58254066E-10-2.86087122E-11-2.46081468E-02 1.32947442E+00
23 10-1.16706093E+00-1.62413490E-01 1.03632275E-09-2.71140019E-10-1.00207253E-01
23 11 1.83754986E-01 3.65095446E+00-1.16270096E+00 4.68098853E-03 1.17556611E-02
23 12 8.30069118E-03-5.28783167E-01-2.23121550E-01-2.53006637E-01 1.83754988E-01
23 13 3.65095447E+00-1.16270095E+00 4.68098856E-03-1.17556611E-02-8.30069119E-03
23 14-5.28783165E-01 2.23121551E-01 2.53006637E-01-1.83754922E-01-3.65095276E+00
23 15 1.16270132E+00 4.68098877E-03-1.41622709E-02 2.55482007E-03-5.28782445E-01
23 16 3.09142151E-01-1.35007212E-01-1.83754921E-01-3.65095275E+00 1.16270133E+00
23 17 4.68098871E-03 1.41622709E-02-2.55482005E-03-5.28782446E-01-3.09142150E-01
23 18 1.35007213E-01
24  1-7.83984813E-11-5.90316863E-10 9.28640452E-09-4.50057796E-08 9.91686590E-11
24  2 1.50742633E-01 2.08437005E-01 1.28056492E-08 6.72500815E-01 9.98855339E-02
24  3-1.15111476E-08 8.97237384E-01 3.60317794E-01 8.55424772E-11-2.65468305E-11
24  4-5.89956467E-11 6.59243338E-02 1.54319308E-02 1.24915191E-10 3.36263158E-09
24  5-2.73237603E-09-6.30255548E-10-2.65248146E-01-2.78313782E-01-9.90097705E-10
24  6 1.24523060E-10 8.56232472E-10-9.26097003E-09 4.52514104E-08 1.91918577E-10
24  7 2.24708445E-01-1.25201505E-01 1.28675042E-08 6.51707015E-01 1.93684720E-01
24  8-1.13615955E-08 9.65443510E-01 5.26296234E-02-5.69339600E-11-7.16384267E-11
24  9 1.28572387E-10-6.62695124E-02-1.38747684E-02 5.97395695E-11-3.54966502E-09
24 10 3.13349850E-09 4.16166521E-10 3.58015095E-01-1.40139344E-01 2.53175744E-10
24 11-2.55832772E-01-1.49791657E+00-7.29606614E-01-9.19580932E-03-2.98885682E-03
24 12-3.35692457E-03-3.05719354E-01 1.20322483E-01-9.36182782E-02 2.55832771E-01
24 13 1.49791655E+00 7.29606620E-01 9.19580930E-03-2.98885676E-03-3.35692453E-03
24 14 3.05719357E-01 1.20322482E-01-9.36182792E-02-2.55832834E-01-1.49791918E+00
24 15-7.29610633E-01 9.19582513E-03-4.12751746E-03 1.77925569E-03 3.05720100E-01
24 16 6.94847283E-02 1.35697716E-01 2.55832835E-01 1.49791920E+00 7.29610628E-01
24 17-9.19582516E-03-4.12751754E-03 1.77925572E-03-3.05720098E-01 6.94847301E-02
24 18 1.35697716E-01
25  1 2.63744509E-02 2.22093598E-01-2.31833944E+00 9.28068539E+00-3.65119564E-02
25  2 1.96133567E-10-2.01840322E-13-2.36729085E+00-1.04527071E-09 7.83261600E-11
25  3 1.43813849E+00 6.40447832E-11 5.32120190E-10-2.88202268E-02-2.39176238E-02
25  4 5.27378505E-02 1.98541198E-11 2.36396818E-11-5.46647877E-04-5.50195509E-01
25  5 6.69868022E-01-1.19672513E-01-6.48776584E-10-2.56745459E-10 1.93777927E-01
25  6-2.63744398E-02-2.22093655E-01 2.31833731E+00-9.28068755E+00-3.65118685E-02
25  7 1.59503846E-10 1.11571997E-10-2.36729100E+00 2.44284597E-09-7.89931654E-11
25  8 1.43813949E+00 1.07053028E-09-8.03126735E-11 2.88201898E-02 1.05891889E-02
25  9-3.94093787E-02 2.85522135E-11-9.62667815E-13 3.35514472E-02 5.50196127E-01
25 10-6.57406967E-01 1.07210840E-01-4.86725153E-10-4.80984600E-11-2.24635893E-01
25 11 1.52300833E-01 1.80983191E+00 1.52248800E-01-1.40105644E-03 1.02914336E-02
25 12-5.47476938E-03 8.22560996E-02 1.06577656E-01 6.57192265E-01 1.52300833E-01
25 13 1.80983192E+00 1.52248802E-01-1.40105646E-03-1.02914336E-02 5.47476937E-03
25 14 8.22560978E-02-1.06577655E-01-6.57192265E-01-1.52300630E-01-1.80982987E+00
25 15-1.52248496E-01-1.40105860E-03-7.01345123E-03-9.31117503E-03 8.22572374E-02
25 16-3.74334257E-01 5.50578285E-01-1.52300630E-01-1.80982987E+00-1.52248496E-01
25 17-1.40105864E-03 7.01345123E-03 9.31117501E-03 8.22572368E-02 3.74334257E-01
25 18-5.50578285E-01
26  1-6.20661554E-05-3.08493474E-02 3.80423500E-01-1.07979834E+00 1.98905476E-01
26  2 4.44835404E-11-2.83665949E-11 3.81846453E-01 1.71263643E-09-1.55949062E-11
26  3 1.24980819E+00 5.04568549E-10 2.38892196E-10 3.19743853E-02-4.82834114E-02
26  4 1.63090261E-02-2.40459337E-11-6.91950737E-11 1.39250095E-02-9.53664389E-02
26  5 3.96563565E-01-3.01197126E-01 1.16271458E-09 5.01558185E-10-2.82825098E-01
26  6-6.18781236E-05-3.08474652E-02 3.80413192E-01-1.07986009E+00-1.98906832E-01
26  7 1.73558197E-10-1.03210944E-10-3.81816216E-01-5.07229751E-10-8.88878687E-10
26  8-1.24977315E+00 1.54752569E-09-4.97262792E-10 3.19736609E-02-2.75082038E-02
26  9-4.46545711E-03-5.62989736E-11 4.53710540E-11-3.75185336E-02-9.53700594E-02
26 10 8.43103948E-02 1.10596646E-02 1.05504693E-09 4.09388772E-10 4.90398499E-01
26 11 6.50261274E-02 2.16726927E-01 2.33115652E-01-8.56654666E-03-5.03946237E-03
26 12 7.10182559E-06 6.83167488E-01 3.15862750E-02-7.44446125E-01 6.50261276E-02
26 13 2.16726930E-01 2.33115654E-01-8.56654660E-03 5.03946240E-03-7.10181655E-06
26 14 6.83167488E-01-3.15862747E-02 7.44446126E-01 6.50258319E-02 2.16743073E-01
26 15 2.33132549E-01 8.56645836E-03-4.56436057E-03-2.13623803E-03-6.83169734E-01
26 16-2.85996797E-01 6.88043479E-01 6.50258317E-02 2.16743072E-01 2.33132551E-01
26 17 8.56645839E-03 4.56436059E-03 2.13623805E-03-6.83169733E-01 2.85996796E-01
26 18-6.88043478E-01
27  1-3.03727253E-02-2.98589326E-01 1.66807138E+00 9.75936606E+00-1.98916824E-01
27  2-1.55131198E-10 1.52061625E-11 4.66151122E+00 7.41552620E-10 6.91963479E-10
27  3 5.23440464E+00 7.48705051E-11 1.80750479E-10 1.04007217E-01-6.71458440E-02
27  4-3.68613726E-02 3.98093233E-11 2.03898171E-11-1.96898039E-02 6.50863037E-01
27  5-2.60541232E-01-3.90321805E-01 1.02805770E-10-1.05043488E-10-3.62279057E-02
27  6 3.03728233E-02 2.98589927E-01-1.66807772E+00-9.75935866E+00-1.98916809E-01
27  7-1.09068991E-11-3.35034807E-12 4.66151057E+00-7.01773941E-10-2.39000315E-10
27  8 5.23440402E+00-5.18197408E-10-2.73312877E-11-1.04007205E-01 7.47991995E-02
27  9 2.92080056E-02-1.94329963E-11 5.53540238E-12 7.38267118E-04-6.50862477E-01
27 10 3.07756778E-01 3.43105699E-01 3.02291914E-10-1.00987611E-10-8.06926912E-02
27 11 2.95520699E-02-2.48230017E+00-2.41752171E+00-1.47612379E-02 8.04182063E-03
27 12-1.18203919E-03-2.16503242E-01 1.09196535E+00 1.01103833E-01 2.95520698E-02
27 13-2.48230017E+00-2.41752171E+00-1.47612379E-02-8.04182066E-03 1.18203917E-03
27 14-2.16503241E-01-1.09196535E+00-1.01103832E-01-2.95529039E-02 2.48229894E+00
27 15 2.41752056E+00-1.47612243E-02-6.78885302E-03-4.46991281E-03-2.16502803E-01
27 16-1.03238263E+00-3.69865128E-01-2.95529038E-02 2.48229894E+00 2.41752056E+00
27 17-1.47612243E-02 6.78885299E-03 4.46991277E-03-2.16502803E-01 1.03238263E+00
27 18 3.69865128E-01
28  1 7.32703626E-03 5.52968573E-02 7.96932874E-02 1.82542536E-01 1.69726068E-01
28  2 3.02660899E-09 1.51013476E-09 2.92366748E-01-1.48233913E-08 3.72207551E-09
28  3 1.17416279E+00 5.97707799E-08 2.36876261E-08 3.24167513E-02-1.17940644E-02
28  4-2.06226869E-02 3.50319180E-10 5.20551969E-10-4.47950011E-02-1.04084452E-01
28  5-4.69971350E-02 1.51081587E-01-2.50297365E-08-7.47148766E-09 6.18227561E-01
28  6 7.32678311E-03 5.52942084E-02 7.97066230E-02 1.82608899E-01-1.69724565E-01
28  7-3.40850531E-09 1.19933768E-10-2.92402701E-01 1.20059335E-08 9.91873347E-09
28  8-1.17420176E+00-6.42228693E-08-3.89208025E-09 3.24175885E-02-4.30891302E-02
28  9 1.06715417E-02 5.40935999E-10-3.26322104E-10 3.26983833E-02-1.04079562E-01
28 10 3.98519365E-01-2.94439803E-01-2.57638566E-08-3.82121168E-09-4.84993553E-01
28 11-4.46518157E-02-3.14360341E-01 2.02116775E-02-7.74127124E-03-8.99644914E-03
28 12-2.04074354E-03 6.53430430E-01-2.64304353E-01 8.14170670E-01-4.46518182E-02
28 13-3.14360413E-01 2.02116002E-02-7.74127198E-03 8.99644929E-03 2.04074365E-03
28 14 6.53430414E-01 2.64304345E-01-8.14170682E-01-4.46517764E-02-3.14380396E-01
28 15 2.01929239E-02 7.74138713E-03-9.01596070E-03-1.95249900E-03-6.53428301E-01
28 16 1.04549869E-01-8.49585729E-01-4.46517739E-02-3.14380323E-01 2.01930009E-02
28 17 7.74138641E-03 9.01596055E-03 1.95249905E-03-6.53428317E-01-1.04549857E-01
28 18 8.49585722E-01
29  1-1.17665815E-10-8.32474162E-10-3.26081174E-10-5.91307087E-10-1.98078816E-09
29  2 2.36692374E-01 1.19904438E-01-3.57384982E-09-1.18668697E+00 2.94713584E-01
29  3-1.37046726E-08 4.65277230E+00 1.84225897E+00-3.98423528E-10 1.16463731E-10
29  4 2.81959797E-10 2.81101625E-02 4.11753916E-02 6.08026133E-10 1.19108732E-09
29  5 1.02448172E-09-2.21556904E-09-1.95866181E+00-5.83339150E-01-7.94267493E-09
29  6-8.03930323E-11-6.75512732E-10-8.18464975E-10-5.19269799E-09 2.06190775E-09
29  7-2.65190083E-01 8.63956605E-03 3.43809368E-09 9.50952810E-01 7.68615901E-01
29  8 1.47064816E-08-4.99541579E+00-2.96695626E-01-3.90651827E-10 5.33671910E-10
29  9-1.43020083E-10 4.28780030E-02-2.54376889E-02-4.44846548E-10 1.33392172E-09
29 10-5.24123606E-09 3.90731434E-09-2.02167986E+00-2.99081691E-01 6.52543623E-09
29 11 9.81381060E-02 2.80364018E+00 3.00425935E+00 2.87861134E-02 5.32997214E-03
29 12 4.44896712E-03 6.51651764E-01-3.08957046E-01-4.67224930E-01-9.81381048E-02
29 13-2.80364017E+00-3.00425935E+00-2.87861133E-02 5.32997190E-03 4.44896708E-03
29 14-6.51651780E-01-3.08957052E-01-4.67224908E-01-9.81378775E-02-2.80364104E+00
29 15-3.00425925E+00 2.87860970E-02-6.71080994E-03 1.77960431E-03 6.51651736E-01
29 16 4.77468626E-01-2.92878950E-01 9.81378787E-02 2.80364105E+00 3.00425925E+00
29 17-2.87860973E-02-6.71081016E-03 1.77960429E-03-6.51651720E-01 4.77468629E-01
29 18-2.92878972E-01
30  1 3.95222379E-11 1.64090853E-11-1.37352860E-09-3.68687946E-09-5.59620104E-11
30  2 2.73713669E-01-1.28594638E-01 2.48697140E-09-5.80880335E-02-3.19467129E-01
30  3-2.83561655E-10 4.09406944E+00 9.88641581E-01 1.49243654E-11 1.88985402E-11
30  4-3.38229057E-11 3.42767905E-02-1.67765074E-02 1.05812280E-13 1.70259003E-10
30  5-9.58562873E-10 7.88303869E-10-1.73822783E+00-4.37166552E-01 3.35082130E-11
30  6 4.10912425E-11 5.32632073E-11-3.19336095E-09 1.09049044E-09 8.95914115E-11
30  7-1.93722367E-01-2.32222240E-01 1.46424678E-09 1.87659828E-01-2.64984816E-01
30  8 3.46438545E-10-4.12830364E+00-8.34214771E-01-1.40853666E-11-4.22601887E-12
30  9 1.83113855E-11 2.39753271E-02 2.96906844E-02 3.34069187E-11-5.43282647E-10
30 10 4.95645207E-10 4.76374400E-11-1.76012356E+00-3.38399607E-01-1.32210317E-10
30 11 3.32568629E-02 3.28337851E+00 2.22163946E+00 2.00995375E-02 6.42763306E-03
30 12-1.57760272E-02 4.18474869E-01-6.59935982E-01 8.36639488E-01-3.32568629E-02
30 13-3.28337851E+00-2.22163946E+00-2.00995375E-02 6.42763307E-03-1.57760272E-02
30 14-4.18474870E-01-6.59935981E-01 8.36639488E-01-3.32566884E-02-3.28338069E+00
30 15-2.22164090E+00 2.00995240E-02 8.41858550E-04-1.70143946E-02 4.18474072E-01
30 16 2.44525292E-01 1.03715545E+00 3.32566882E-02 3.28338069E+00 2.22164090E+00
30 17-2.00995240E-02 8.41858561E-04-1.70143946E-02-4.18474071E-01 2.44525293E-01
30 18 1.03715546E+00
31  1 1.37909917E-11 1.06134402E-10-1.28429882E-09 2.60008947E-10 1.26004126E-10
31  2-2.54862232E-01-2.71149646E-02-1.58640413E-09-2.14334388E+00-1.08268523E+00
