 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
14 12-5.53636908E-04 2.45698986E-01 5.74135293E-02-8.22185854E-03 1.73005766E-02
14 13-4.59985763E-01-9.36810599E-02-1.18211491E-02-3.52643950E-03 5.53636928E-04
14 14 2.45698986E-01-5.74135307E-02 8.22185867E-03 1.73007371E-02-4.59985120E-01
14 15-9.36650792E-02 1.18211665E-02 6.85868362E-04 3.50313554E-03-2.45699197E-01
14 16 1.19103953E-02 5.67626550E-02 1.73007372E-02-4.59985122E-01-9.36650810E-02
14 17 1.18211665E-02-6.85868364E-04-3.50313557E-03-2.45699197E-01-1.19103949E-02
14 18-5.67626557E-02
15  1 1.91569070E-02-1.41693417E-02-1.32262367E+00-1.80778504E+01 7.83939827E-03
15  2-2.86027641E-10 1.14856730E-10-1.49843174E+00-6.14964580E-10-5.70200805E-10
15  3-8.39925579E+00 3.22424911E-09 8.00452932E-11-8.02350796E-03 7.95723793E-03
15  4 6.62700273E-05-2.47621661E-11 2.64682227E-11-1.36444059E-03-2.32806047E-01
15  5 1.44924524E-01 8.78815238E-02-2.04673825E-10-1.02576452E-10-3.56837900E-02
15  6-1.91569718E-02 1.41688708E-02 1.32262599E+00 1.80778528E+01 7.83960693E-03
15  7 6.69349375E-11 2.61378034E-10-1.49843144E+00-7.08944401E-10 1.99945538E-10
15  8-8.39926208E+00-4.89287925E-09-1.81044883E-09 8.02344777E-03-2.29782697E-04
15  9-7.79366508E-03 9.87077081E-12-3.01735407E-12-1.88323810E-03 2.32805696E-01
15 10-7.46894826E-02-1.58116213E-01-6.37132769E-10-2.12318232E-10 6.16592581E-03
15 11 4.56515779E-02 3.07261439E-01 4.00384903E+00-5.18121425E-03 2.11809098E-03
15 12-4.94732873E-04 3.95768009E-02-1.54484163E-01-1.19826641E-02 4.56515776E-02
15 13 3.07261435E-01 4.00384902E+00-5.18121424E-03-2.11809106E-03 4.94732849E-04
15 14 3.95768012E-02 1.54484163E-01 1.19826645E-02-4.56515647E-02-3.07263970E-01
15 15-4.00384971E+00-5.18117311E-03-2.59529518E-04-2.15954514E-03 3.95757186E-02
15 16 6.40968763E-02 1.41069556E-01-4.56515645E-02-3.07263971E-01-4.00384971E+00
15 17-5.18117308E-03 2.59529526E-04 2.15954511E-03 3.95757182E-02-6.40968766E-02
15 18-1.41069556E-01
16  1-7.03607359E-11-2.92526259E-10 2.45617450E-09 2.61270312E-08 6.54611878E-11
16  2-1.62390862E-01 5.10191543E-02 9.81677394E-10-2.54011202E-01-2.20622476E-01
16  3 1.19531072E-08 1.44718349E+00 1.56498916E-01-3.81609625E-11 2.68768149E-11
16  4 1.12841476E-11-3.48852822E-03 1.49090564E-02 2.71942595E-11 3.64989908E-10
16  5-3.31220339E-10-3.37695690E-11-1.10369038E-01-7.89150011E-02 1.47196475E-10
16  6-1.77146723E-11-3.54674682E-10 2.20060066E-11-1.89203715E-08-5.33866848E-11
16  7 7.59876980E-03 1.70046908E-01 1.87689194E-09 2.94194424E-01 1.63234727E-01
16  8 1.05604262E-08-6.42028305E-01-1.30637992E+00-4.39940152E-11 1.78760480E-11
16  9 2.61179672E-11 1.28167940E-02-8.37734468E-03 1.34532813E-12-3.34202944E-11
16 10 5.43073982E-11-2.08871038E-11-1.11904465E-01-7.67223365E-02-3.23923399E-12
16 11 4.30597899E-02-1.28634720E-01-1.13983639E+00-2.28911080E-03-1.46229317E-03
16 12-6.92055369E-03 1.44920753E-01 8.50284848E-02 1.17820329E-01-4.30597899E-02
16 13 1.28634716E-01 1.13983637E+00 2.28911084E-03-1.46229320E-03-6.92055365E-03
16 14-1.44920753E-01 8.50284835E-02 1.17820329E-01-4.30597205E-02 1.28634834E-01
16 15 1.13983566E+00-2.28910762E-03 7.00332914E-03-9.92870406E-04 1.44920617E-01
16 16-1.39796426E-01-3.96035981E-02 4.30597207E-02-1.28634836E-01-1.13983565E+00
16 17 2.28910766E-03 7.00332913E-03-9.92870431E-04-1.44920618E-01-1.39796426E-01
16 18-3.96035987E-02
17  1-2.37414117E-11-1.89956123E-10-9.93149161E-12 5.34592485E-09-1.22503389E-11
17  2-1.87725435E-01 4.57950078E-02-1.07568185E-09-5.68884436E-02 2.12773254E-01
17  3 2.07661309E-09 1.54949206E+00-1.13706173E+00-2.20986681E-11 1.17219437E-12
17  4 2.09264737E-11-1.31525986E-02-1.37891810E-02 2.70693704E-11-1.19193402E-10
17  5-1.37828455E-10 2.57021856E-10-9.34913731E-03 2.79201392E-02 2.51737622E-10
17  6-5.11486381E-11-3.28691338E-10 7.34225948E-10-1.90277896E-09 2.59583075E-11
17  7-2.11726883E-02-1.92067182E-01-7.36793338E-10 1.80484034E-01-1.26230461E-01
17  8-2.63827290E-10-5.38530751E-01 1.84494536E+00-3.68790530E-12 1.22075550E-11
17  9-8.51964970E-12 1.74560437E-02 7.64321993E-03-1.08159808E-11 3.55662063E-10
17 10-1.69661694E-10-1.86000369E-10-2.30388891E-02 1.83345759E-02-2.39580048E-10
17 11 5.43614841E-02-1.64006045E-01-8.66898170E-01-1.80250141E-03 4.25645467E-04
17 12 6.00513431E-03 1.34167192E-01 8.21619109E-02-1.15647789E-01-5.43614841E-02
17 13 1.64006046E-01 8.66898169E-01 1.80250142E-03 4.25645472E-04 6.00513431E-03
17 14-1.34167192E-01 8.21619107E-02-1.15647790E-01 5.43614960E-02-1.64006722E-01
17 15-8.66899982E-01 1.80250246E-03 5.78855388E-03-1.65389920E-03-1.34167310E-01
17 16-8.05720879E-02 1.16761001E-01-5.43614958E-02 1.64006718E-01 8.66899981E-01
17 17-1.80250247E-03 5.78855384E-03-1.65389924E-03 1.34167310E-01-8.05720881E-02
17 18 1.16761000E-01
18  1 5.10529492E-02 3.11248608E-01-1.75121344E+00-5.33751126E+00-1.16524915E-01
18  2-9.65586916E-11 1.54455784E-10 6.31467405E-01-8.54607734E-10-5.85943785E-10
18  3 1.47728209E+00-1.16246955E-09-4.19111583E-09 1.33916815E-02-6.17517843E-03
18  4-7.21650303E-03-1.65094970E-11 3.70713815E-12 3.63236019E-03 9.02049951E-03
18  5 1.78995870E-01-1.88016369E-01-1.46391719E-11-1.87637711E-12-1.57831502E-01
18  6 5.10529613E-02 3.11248672E-01-1.75121407E+00-5.33750947E+00 1.16524912E-01
18  7-1.86641748E-10 5.29320150E-11-6.31467715E-01 1.39062267E-09 4.89219096E-10
18  8-1.47728445E+00 4.34929756E-09 8.11154657E-10 1.33916872E-02-5.07266984E-03
18  9-8.31901733E-03 3.76158517E-11-5.38216376E-12 3.16899751E-03 9.02036392E-03
18 10-2.32944100E-01 2.23923736E-01-6.21983908E-11 1.02413134E-11 1.52976001E-02
18 11 4.09926294E-02 1.97531235E+00 1.67433196E+00-7.26775665E-03-1.42667942E-02
18 12-1.77675041E-04-2.58413641E-01-4.38946799E-01-4.20934489E-03 4.09926295E-02
18 13 1.97531236E+00 1.67433198E+00-7.26775669E-03 1.42667942E-02 1.77675041E-04
18 14-2.58413642E-01 4.38946800E-01 4.20934461E-03 4.09926282E-02 1.97531194E+00
18 15 1.67432961E+00 7.26775390E-03-5.04649684E-03-1.33456271E-02 2.58413672E-01
18 16-1.54084296E-01-4.11035136E-01 4.09926281E-02 1.97531194E+00 1.67432960E+00
18 17 7.26775392E-03 5.04649685E-03 1.33456271E-02 2.58413671E-01 1.54084296E-01
18 18 4.11035136E-01
19  1 2.18896490E-11 1.80073858E-10 7.51124208E-10-6.94588646E-09-1.44071837E-11
19  2-9.09939164E-02-1.98695997E-01 2.72887933E-10 3.35002208E-01 1.12189285E+00
19  3-2.97428450E-09 2.10313321E-01 4.20305161E+00-1.07209575E-11 7.62170127E-12
19  4 3.09925620E-12-1.27702666E-02-1.16191426E-02-1.62050131E-11 1.95707881E-11
19  5 1.96786675E-11-3.92494557E-11-1.11889051E-01-1.78210633E-01 1.37598473E-10
19  6 2.27350836E-11-1.51239959E-11-1.93871486E-10 7.77016121E-09-1.18108720E-10
19  7-2.17834693E-01-1.75481528E-02 3.69651180E-10 1.16881097E+00-6.89114944E-02
19  8-3.35002783E-09 4.02150202E+00-1.23990207E+00-5.44055264E-13-1.85457391E-11
19  9 1.90897943E-11 1.52861175E-02 8.02614227E-03 1.99266678E-11-2.49573664E-10
19 10 3.47367074E-10-9.77934108E-11 2.05731301E-01 4.41895915E-02-2.52950325E-10
19 11-6.17897745E-02-2.07934687E+00-4.18917168E+00 7.92649116E-03 1.95972968E-02
19 12 9.39988201E-04 3.57243080E-01 3.97657739E-01-2.23750442E-03 6.17897746E-02
19 13 2.07934687E+00 4.18917168E+00-7.92649118E-03 1.95972968E-02 9.39988208E-04
19 14-3.57243080E-01 3.97657739E-01-2.23750528E-03-6.17898284E-02-2.07934863E+00
19 15-4.18917592E+00-7.92649874E-03 7.58598506E-03 1.80939504E-02-3.57243338E-01
19 16 1.33904745E-01 3.74441631E-01 6.17898282E-02 2.07934863E+00 4.18917592E+00
19 17 7.92649874E-03 7.58598505E-03 1.80939504E-02 3.57243338E-01 1.33904745E-01
19 18 3.74441631E-01
20  1 6.29223304E-11 4.17489435E-10-7.46890050E-10 7.21695207E-09 6.71390419E-11
20  2-2.07491649E-02-2.11408384E-01 1.25753790E-09 3.02325130E-01 9.86961451E-01
20  3 5.76704959E-09 3.11209077E+00 4.78805297E+00 2.15456597E-11 2.07627238E-11
20  4-4.23083835E-11 6.45364300E-03-3.86777335E-03 2.54541842E-11 2.18745970E-10
20  5 3.93077134E-11-2.58053684E-10-1.41766226E-01-3.33761410E-01-3.08519785E-10
20  6 4.69096022E-11 1.49632920E-10-2.92534977E-09-1.78238135E-08 2.86706835E-11
20  7 2.05755703E-01-5.28080692E-02 3.21011596E-10-1.03084287E+00 5.34685888E-02
20  8 4.12825487E-09-5.56370041E+00-1.28679430E+00-1.11505402E-11-1.53496343E-11
20  9 2.65001744E-11-1.42725732E-03 7.38728952E-03-1.15565592E-11 2.76104572E-11
20 10-3.71084439E-10 3.43473982E-10-3.62120369E-01-1.90633122E-02 1.86041322E-10
20 11 6.50691353E-02 2.19064230E+00 5.02423898E+00-6.90554503E-03-1.48126876E-02
20 12 6.00149348E-04-2.80969139E-01-4.46257147E-01-8.11430239E-03-6.50691352E-02
20 13-2.19064229E+00-5.02423898E+00 6.90554500E-03-1.48126875E-02 6.00149367E-04
20 14 2.80969138E-01-4.46257147E-01-8.11430195E-03-6.50690806E-02-2.19063988E+00
20 15-5.02423424E+00-6.90553797E-03 4.50228352E-03 1.41246171E-02-2.80968786E-01
20 16 1.60253986E-01 4.16568794E-01 6.50690809E-02 2.19063988E+00 5.02423424E+00
20 17 6.90553803E-03 4.50228354E-03 1.41246171E-02 2.80968787E-01 1.60253986E-01
20 18 4.16568794E-01
21  1-5.93807353E-02-4.36534203E-01 2.49389169E+00 2.33376718E+01 1.16189184E-01
21  2-9.50810701E-11-3.46749186E-11 2.00104441E-01 1.88482680E-10-4.64500732E-10
21  3 5.77938226E+00 3.27125553E-10 7.68697926E-10-2.62962994E-03-3.62841571E-03
21  4 6.25804564E-03-6.78857498E-12-1.10253607E-11 2.11093371E-03 3.27916959E-01
21  5-2.57522776E-01-7.03941824E-02 3.68479313E-10 1.72429571E-10 1.24742928E-01
21  6 5.93807219E-02 4.36534085E-01-2.49389104E+00-2.33376708E+01 1.16189063E-01
21  7-1.34902284E-10-5.96359936E-11 2.00104542E-01 1.69591750E-10-2.40160427E-11
21  8 5.77938246E+00 1.08467003E-10-3.58626801E-10 2.62963265E-03-6.27664312E-03
21  9 3.64701048E-03-4.94860915E-11-4.54838048E-14 2.05193466E-03-3.27916993E-01
21 10 2.28434392E-02 3.05073554E-01 4.66018547E-10 9.01395986E-11-2.61124563E-02
21 11-5.42077560E-02 1.59645635E+00-4.06744550E-01-9.48529543E-03-1.83367373E-02
21 12-7.01381022E-05-1.26275774E-01-5.31959899E-01 3.82939768E-02-5.42077559E-02
21 13 1.59645635E+00-4.06744550E-01-9.48529544E-03 1.83367373E-02 7.01380792E-05
21 14-1.26275774E-01 5.31959900E-01-3.82939767E-02 5.42077838E-02-1.59645687E+00
21 15 4.06744302E-01-9.48529402E-03 6.33745201E-03 1.72069073E-02-1.26276001E-01
21 16 1.45956765E-01 5.12976259E-01 5.42077835E-02-1.59645687E+00 4.06744304E-01
21 17-9.48529403E-03-6.33745200E-03-1.72069073E-02-1.26276000E-01-1.45956765E-01
21 18-5.12976260E-01
22  1 2.24944293E-02 2.02808069E-01-2.73824435E+00 2.59919320E+01-3.92096483E-02
22  2-4.84229162E-11 8.65345173E-11-4.73458973E+00 4.70497349E-10 3.53007335E-10
22  3 7.41789862E+00-5.97143545E-10-7.05661546E-10-2.03673891E-02 5.42776253E-02
22  4-3.39102362E-02 2.90826191E-11 4.17796428E-11-2.92265854E-02-1.28292919E+00
22  5 3.44334275E-01 9.38594913E-01 4.38796330E-11-3.21755499E-10 3.74096651E-01
22  6-2.24944248E-02-2.02807958E-01 2.73824441E+00-2.59919313E+01-3.92095695E-02
22  7 9.12686309E-11-1.48459361E-11-4.73458967E+00-1.33109187E-10 3.60015794E-10
22  8 7.41789865E+00 1.15495520E-09 6.62658421E-11 2.03673974E-02 3.98637636E-02
22  9-6.02311610E-02 1.01700953E-11-1.87031441E-11-1.03389241E-02 1.28292896E+00
22 10-1.07732796E+00-2.05600997E-01 3.18941398E-10-1.49379671E-10-6.60359177E-02
22 11 1.70287562E-01 4.04915594E+00-2.03794975E+00 2.18240346E-03 8.39688032E-03
22 12 3.25074284E-03-6.56860824E-01-3.36958904E-01-4.94057385E-02 1.70287562E-01
22 13 4.04915594E+00-2.03794975E+00 2.18240346E-03-8.39688029E-03-3.25074285E-03
22 14-6.56860824E-01 3.36958904E-01 4.94057383E-02-1.70287695E-01-4.04915643E+00
22 15 2.03794969E+00 2.18239881E-03-5.92660174E-03-6.77866429E-03-6.56860926E-01
22 16 1.61672996E-01 2.99739816E-01-1.70287695E-01-4.04915643E+00 2.03794969E+00
22 17 2.18239880E-03 5.92660171E-03 6.77866431E-03-6.56860926E-01-1.61672995E-01
22 18-2.99739816E-01
23  1-6.53736347E-03 8.65702064E-02 1.23981828E+00 1.52617796E+00-8.18167044E-02
23  2-2.00707143E-10 2.51999097E-10-2.53856406E-01 2.17859231E-09 1.19782927E-09
23  3 1.73721825E-01 1.02597504E-09 2.26457631E-09 1.26602234E-02-6.79113984E-03
23  4-5.86908353E-03 5.89003683E-11 1.10948332E-11-3.75368946E-02-4.65203400E-01
23  5 8.81251591E-03 4.56390884E-01 5.05157478E-10-8.99316594E-10 1.92581440E-01
23  6-6.53733624E-03 8.65703397E-02 1.23981603E+00 1.52618592E+00 8.18166941E-02
23  7 3.53617279E-10-2.04435130E-10 2.53860222E-01 1.88341167E-10 4.40489395E-10
23  8-1.73723743E-01 1.72809649E-09-7.46379622E-10 1.26602062E-02-2.68726639E-02
23  9 1.42124577E-02-6.21176541E-11-1.98180126E-11-2.90970686E-02-4.65204450E-01
23 10 5.11239292E-01-4.60348418E-02 1.63778948E-09-3.30647304E-10-1.85770190E-02
23 11-1.55064028E-01-1.42550430E+00-1.73423922E-01 4.74056412E-03 1.03973568E-03
23 12 8.02617296E-03 4.25405349E-01-2.59973443E-01-3.72666614E-01-1.55064027E-01
23 13-1.42550429E+00-1.73423918E-01 4.74056415E-03-1.03973568E-03-8.02617296E-03
23 14 4.25405351E-01 2.59973444E-01 3.72666615E-01-1.55063976E-01-1.42550164E+00
23 15-1.73424424E-01-4.74056844E-03 7.89774824E-03-1.76808032E-03-4.25404804E-01
23 16-4.39108739E-01-1.16835588E-01-1.55063976E-01-1.42550164E+00-1.73424420E-01
23 17-4.74056845E-03-7.89774827E-03 1.76808031E-03-4.25404804E-01 4.39108738E-01
23 18 1.16835590E-01
24  1-4.61679565E-12-1.92667243E-10 1.73926367E-09-4.81762502E-09 2.31712794E-10
24  2-5.16744340E-02 2.73438363E-01 4.40913405E-09 7.84565020E-01 2.09370830E-01
24  3 6.32304904E-10 1.75275118E-01 1.43876259E+00 4.75839792E-11-5.13893548E-13
24  4-4.70700856E-11 3.94023149E-02 4.23407318E-02 4.62118342E-11 7.57624408E-10
24  5-1.87601917E-10-5.70022491E-10 1.41754258E-01-8.83379316E-01-6.82836450E-11
24  6 4.10871428E-11 6.07848328E-11-2.96621603E-09 1.23190663E-09-9.06281987E-11
24  7 2.39274011E-01-1.42079769E-01 3.62211417E-09 4.65081649E-01 6.65641331E-01
24  8-1.13409533E-09 1.41193924E+00-3.27382671E-01-1.94287816E-11 2.10868323E-11
24  9-1.65805064E-12-5.32636371E-02-2.25446696E-02 4.74090540E-11-4.86305361E-10
24 10 2.79012741E-10 2.07292620E-10 7.81620775E-01-4.35339779E-01 1.86403837E-11
24 11-1.79063127E-01-1.98448026E+00-8.94482734E-01-1.34350259E-02-5.28666405E-03
24 12-4.75943666E-03-3.97783360E-01 2.46971183E-01-1.38482547E-01 1.79063128E-01
24 13 1.98448026E+00 8.94482734E-01 1.34350259E-02-5.28666404E-03-4.75943665E-03
24 14 3.97783360E-01 2.46971181E-01-1.38482548E-01-1.79063235E-01-1.98448235E+00
24 15-8.94484167E-01 1.34350400E-02-6.28054976E-03-3.34001404E-03 3.97783882E-01
24 16-4.56616105E-02 2.79441103E-01 1.79063236E-01 1.98448236E+00 8.94484168E-01
24 17-1.34350399E-02-6.28054976E-03-3.34001404E-03-3.97783882E-01-4.56616114E-02
24 18 2.79441104E-01
25  1 1.59001589E-03 1.06117193E-01 1.50011465E-01 2.00291868E+00-1.34941734E-01
25  2-1.69562601E-10-2.75440251E-10-3.12104446E-01 5.96504776E-10-1.93174103E-09
25  3-4.71762397E-01-3.15792754E-10-2.31665781E-09-6.90928156E-03 3.08044140E-02
25  4-2.38951325E-02-1.27602174E-11-4.31704434E-11 1.00207801E-02-1.18930545E-01
25  5-1.99900202E-01 3.18830747E-01 8.67882943E-10 1.00564129E-09 6.93275504E-02
25  6 1.59004846E-03 1.06117366E-01 1.50008895E-01 2.00291973E+00 1.34941731E-01
25  7 1.20437342E-10 9.39255520E-11 3.12107643E-01-2.49028431E-10-5.41192454E-10
25  8 4.71762573E-01-3.33488897E-10 6.79726260E-10-6.90929971E-03-1.19182123E-02
25  9 1.88275120E-02-5.08623675E-11-1.54445089E-11 2.79761073E-02-1.18931465E-01
25 10 2.96743921E-01-1.77812455E-01 1.17664483E-09 2.24991066E-10-1.39400009E-01
25 11-1.67541172E-01-1.03637123E+00-3.44848402E-01 6.03966073E-03 1.86848311E-04
25 12-5.70973814E-03-1.12322287E-01-2.92869558E-01 5.37802260E-01-1.67541171E-01
25 13-1.03637123E+00-3.44848404E-01 6.03966075E-03-1.86848348E-04 5.70973811E-03
25 14-1.12322286E-01 2.92869559E-01-5.37802260E-01-1.67541109E-01-1.03636944E+00
25 15-3.44848292E-01-6.03966656E-03-5.30148621E-03 2.12843698E-03 1.12322660E-01
25 16 4.05201739E-01-4.59147109E-01-1.67541109E-01-1.03636945E+00-3.44848294E-01
25 17-6.03966651E-03 5.30148622E-03-2.12843696E-03 1.12322660E-01-4.05201741E-01
25 18 4.59147108E-01
26  1-3.87857774E-11-2.27829850E-10-3.73090631E-10-2.00474060E-09 5.54965002E-11
26  2-1.82964605E-01-2.10276444E-01 6.16450931E-10 9.08677375E-01-2.30870992E-01
26  3 5.08605211E-10-1.49165614E+00-2.26296439E+00-1.41583505E-11-1.96382665E-11
26  4 3.37966170E-11 5.86380912E-03-5.19466602E-02-1.99085228E-11 7.86140948E-10
26  5 1.99390963E-10-9.85531911E-10 1.03205923E+00 1.14988642E+00-1.29424693E-11
26  6 8.35017314E-12-1.49121191E-10-1.53143049E-09-2.98418551E-09-2.50709274E-10
26  7 2.60173049E-01 1.00011499E-01-3.72562563E-10-9.38385984E-02-9.32839099E-01
26  8-4.64653893E-10 2.63666843E+00 6.27717547E-01-5.39539857E-13 5.04493503E-11
26  9-4.99098104E-11-4.68083962E-02 2.32769895E-02-4.13539713E-13 1.77535054E-10
26 10-5.02470269E-10 3.24935216E-10 1.43352577E+00 5.76532803E-01 2.72443795E-11
26 11-1.31938788E-01-2.57334528E+00-1.44134081E+00-2.09511396E-02-4.96252529E-03
26 12 2.86896650E-03-5.08949840E-01 3.28345854E-01 1.78255807E-01 1.31938788E-01
26 13 2.57334528E+00 1.44134081E+00 2.09511396E-02-4.96252533E-03 2.86896650E-03
26 14 5.08949841E-01 3.28345854E-01 1.78255807E-01 1.31938622E-01 2.57334380E+00
26 15 1.44134022E+00-2.09511234E-02-9.98663633E-04 5.64448398E-03-5.08949553E-01
26 16-2.79806880E-01-2.47576727E-01-1.31938621E-01-2.57334380E+00-1.44134022E+00
26 17 2.09511234E-02-9.98663655E-04 5.64448400E-03 5.08949553E-01-2.79806878E-01
26 18-2.47576729E-01
27  1-3.56454928E-02-3.23187635E-01 2.31771011E+00 2.91078453E+00-1.58548370E-01
27  2-2.88631123E-10-8.54982028E-11 5.44671028E+00 2.61794736E-10 1.32533184E-10
27  3 3.12370485E+00-8.04703295E-10-8.58689875E-10 1.08976955E-01-3.47601858E-02
27  4-7.42167693E-02-3.10772013E-11 4.17241304E-11-6.53280378E-03 7.76496573E-01
27  5-3.42177609E-01-4.34318964E-01 7.20564301E-10 4.35164191E-10-1.72828659E-01
27  6 3.56454944E-02 3.23187705E-01-2.31770955E+00-2.91078471E+00-1.58548880E-01
27  7-1.55577438E-11 2.81515903E-10 5.44670917E+00-8.72623302E-10-2.36301163E-10
27  8 3.12370093E+00 1.11879724E-10 4.98331658E-10-1.08976849E-01 7.32377186E-02
27  9 3.57391305E-02 2.52866020E-11-1.36706462E-11-9.63847512E-03-7.76496755E-01
27 10 5.19749807E-01 2.56746947E-01 7.88093883E-10 1.54707931E-10 9.81993793E-02
27 11-1.38726172E-03-3.17095617E+00-1.71481380E+00-1.49166644E-02 6.11086753E-03
27 12-2.79829628E-04-2.17205496E-01 1.07696143E+00-1.61878335E-01-1.38726174E-03
27 13-3.17095617E+00-1.71481381E+00-1.49166644E-02-6.11086751E-03 2.79829643E-04
27 14-2.17205495E-01-1.07696143E+00 1.61878335E-01 1.38716631E-03 3.17095551E+00
27 15 1.71481401E+00-1.49166295E-02-1.82710177E-03-5.83805894E-03-2.17207668E-01
27 16-2.16227169E-01-1.06737894E+00 1.38716637E-03 3.17095550E+00 1.71481401E+00
27 17-1.49166294E-02 1.82710177E-03 5.83805894E-03-2.17207668E-01 2.16227170E-01
27 18 1.06737894E+00
28  1 3.35394577E-04-7.41027509E-03 1.22454229E-01-4.09999724E+00 5.23459795E-02
28  2-1.50312670E-10-6.03809117E-11-8.39547042E-01 5.17011728E-10 1.80132840E-10
28  3-1.11907371E+00-1.30279283E-09-2.32776398E-10-1.04663105E-02 2.47390054E-02
28  4-1.42726949E-02-2.59590021E-11-2.23656532E-12 4.65310408E-02-1.64603177E-01
28  5-2.55406392E-01 4.20009568E-01 1.35251793E-09 1.19596908E-09-6.74673654E-01
28  6-3.36194573E-04 7.42277820E-03-1.22224632E-01 4.10006579E+00 5.22859710E-02
28  7-2.25138802E-11 1.66742019E-10-8.39640643E-01-3.03406219E-11-9.21482918E-10
28  8-1.11953433E+00 2.98742243E-09 4.67135302E-10 1.04796708E-02-1.62071860E-02
28  9 5.72751528E-03-8.94132801E-12-6.77131524E-12-5.01217136E-02 1.64540220E-01
28 10 3.46994446E-02-1.99239665E-01 1.36526110E-09 6.75873719E-10 7.67485011E-01
28 11-5.78281970E-02 3.45636516E-01 2.38112961E-01 4.91231026E-03-4.97198970E-03
28 12 2.67326648E-04-1.60426034E-01-3.57369500E-01-1.14186496E+00-5.78281970E-02
28 13 3.45636521E-01 2.38112965E-01 4.91231028E-03 4.97198968E-03-2.67326642E-04
28 14-1.60426034E-01 3.57369501E-01 1.14186496E+00 5.78165521E-02-3.45841860E-01
28 15-2.38102973E-01 4.91573869E-03 1.44796041E-03 4.76210437E-03-1.60719195E-01
28 16 1.19525004E+00-5.47969792E-02 5.78165521E-02-3.45841865E-01-2.38102972E-01
28 17 4.91573872E-03-1.44796043E-03-4.76210434E-03-1.60719194E-01-1.19525004E+00
28 18 5.47969776E-02
29  1-2.84938628E-03 4.51822093E-02 8.23999802E-01 2.47973168E-01 2.16210452E-01
29  2-1.26034356E-10-1.07762720E-10 3.37818062E-01-1.32724822E-09-2.00190390E-09
29  3 1.65992276E+00-1.03503052E-09-2.38372808E-09 4.81320490E-02-2.36564695E-03
29  4-4.57664021E-02-2.66742281E-11 2.26435468E-11-1.67605922E-02-2.25967142E-01
29  5-1.57040264E-01 3.83007406E-01 9.82975023E-11 1.99971978E-10 2.58010523E-01
29  6-2.84937320E-03 4.51793596E-02 8.24038396E-01 2.46845837E-01-2.16224604E-01
29  7-6.86049268E-11-6.00232051E-11-3.37596748E-01-9.73673669E-10-1.83052209E-10
29  8-1.65962025E+00-1.17061081E-09 5.12794570E-10 4.81293980E-02-5.00152817E-02
29  9 1.88588371E-03 2.08655985E-11-2.45561446E-12 3.28121135E-03-2.26011342E-01
29 10 4.63450080E-01-2.37438738E-01-1.52697199E-10-2.40139157E-10-2.98505196E-03
29 11-4.20820799E-02-7.38760977E-01 3.59126548E-02-1.23619362E-02-6.64875891E-03
29 12-2.80812436E-03 1.05563956E+00-2.22375214E-01 1.60318093E-01-4.20820801E-02
29 13-7.38760981E-01 3.59126523E-02-1.23619363E-02 6.64875893E-03 2.80812428E-03
29 14 1.05563956E+00 2.22375213E-01-1.60318092E-01-4.20981407E-02-7.38671705E-01
29 15 3.59746701E-02 1.23606094E-02-4.91318283E-03-5.28865897E-03-1.05559437E+00
29 16 7.42617010E-02-2.63778840E-01-4.20981409E-02-7.38671712E-01 3.59746654E-02
29 17 1.23606094E-02 4.91318281E-03 5.28865896E-03-1.05559437E+00-7.42617001E-02
29 18 2.63778839E-01
30  1 3.99439595E-11-6.86767198E-11-3.14400995E-09-6.46349423E-09-3.49920906E-11
30  2 2.30052900E-01 1.35044814E-01 5.53703726E-10 1.28560327E+00 6.47150297E-01
30  3 5.20774559E-10 1.96904543E+00 2.13347897E+00 6.97517330E-11 2.29099482E-11
30  4-9.26616811E-11 4.60176483E-05-3.82513174E-02 3.73034205E-12-3.55617462E-10
30  5 2.90163086E-10 6.54543763E-11 2.82965515E-01 1.69263914E-01-7.91836666E-11
30  6 9.77903047E-12 1.78266922E-10 1.27597784E-09 2.81301297E-09-1.71923357E-10
30  7-2.05583682E-01-1.69989927E-01-5.41049592E-10-1.04782591E+00-9.86730341E-01
30  8-1.07825950E-09-2.67827112E+00-1.12059893E+00-4.29124315E-11 5.93120953E-11
30  9-1.63996638E-11-3.59287595E-02 1.31259220E-02-5.21918550E-12 2.09061484E-10
30 10-1.66669823E-10-4.23916609E-11 2.55834579E-01 2.08010098E-01-3.92361159E-11
30 11-1.95115455E-02 6.99346304E-01 1.40976659E+00-6.90569588E-03-1.45168120E-02
30 12-1.07496175E-02-1.99466787E-01 6.32940380E-01 6.53986506E-01 1.95115455E-02
30 13-6.99346304E-01-1.40976659E+00 6.90569585E-03-1.45168120E-02-1.07496175E-02
30 14 1.99466788E-01 6.32940380E-01 6.53986506E-01 1.95114235E-02-6.99343680E-01
30 15-1.40976638E+00-6.90569317E-03 1.50664416E-02 9.96472834E-03-1.99467679E-01
30 16-8.31028305E-01-3.71091051E-01-1.95114234E-02 6.99343684E-01 1.40976638E+00
30 17 6.90569318E-03 1.50664417E-02 9.96472836E-03 1.99467679E-01-8.31028305E-01
30 18-3.71091050E-01
31  1 4.84363180E-11 3.75232794E-11-3.49587871E-09-1.97357975E-09 2.40647384E-10
31  2 1.59002145E-01-2.10152499E-01 4.70454494E-11 5.18977563E-01-1.29773788E+00
