 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
14 12-8.91846548E-04 1.86327289E-01 4.41605902E-02-9.34702639E-03 2.03460386E-02
14 13-3.06661716E-01-6.14965537E-02-1.16223538E-02-1.93906407E-03 8.91846383E-04
14 14 1.86327285E-01-4.41605881E-02 9.34702937E-03 2.03461679E-02-3.06661198E-01
14 15-6.14810642E-02 1.16223693E-02 1.07685522E-03 1.84277080E-03-1.86327368E-01
14 16 3.08126504E-02 3.29859419E-02 2.03461690E-02-3.06661199E-01-6.14811112E-02
14 17 1.16223694E-02-1.07685505E-03-1.84277093E-03-1.86327371E-01-3.08126531E-02
14 18-3.29859406E-02
15  1-1.56606633E-10-1.41218098E-09 3.22285652E-09-7.50206201E-10-9.86068685E-10
15  2 1.12025331E-01-1.23550927E-01-5.27044182E-10 2.82726507E-01 4.63157620E-02
15  3 2.51993599E-08-4.98601477E-01 6.18054337E-01-2.94055749E-10 9.29710356E-11
15  4 2.01084714E-10-1.18098069E-03-1.09691013E-02-7.81917586E-11-4.45248852E-10
15  5 9.62764776E-10-5.17515925E-10 1.32292131E-01 1.72824985E-02 1.26184758E-09
15  6-2.13093807E-10-1.60914983E-09 5.52544402E-09 7.25440847E-09 1.03572309E-09
15  7-2.08999077E-02-1.65461896E-01-1.18681028E-10-2.58161446E-01-1.24225527E-01
15  8-2.73215494E-08 5.39293105E-02 7.92265785E-01-2.48053103E-10 7.11692079E-11
15  9 1.76883895E-10-7.25903645E-03 8.30797108E-03-3.34896494E-11-1.82827376E-10
15 10 1.42399028E-09-1.24116290E-09 1.18280294E-01 6.17227983E-02 3.59803890E-10
15 11-3.13240460E-02 8.12636097E-02 1.56533339E+00 1.56488376E-03 2.13941385E-03
15 12 6.23987330E-03-9.87503758E-02-5.44269567E-02-9.21057358E-02 3.13240466E-02
15 13-8.12636219E-02-1.56533340E+00-1.56488414E-03 2.13941379E-03 6.23987333E-03
15 14 9.87503818E-02-5.44269586E-02-9.21057355E-02 3.13239581E-02-8.12637950E-02
15 15-1.56533268E+00 1.56488175E-03-5.33154759E-03 3.88428720E-03-9.87502742E-02
15 16 9.74136259E-02-4.42305166E-02-3.13239576E-02 8.12637847E-02 1.56533268E+00
15 17-1.56488141E-03-5.33154761E-03 3.88428713E-03 9.87502684E-02 9.74136246E-02
15 18-4.42305177E-02
16  1 1.55394667E-02-5.79359208E-02-1.14811812E+00-1.94045181E+01 1.73715161E-02
16  2-1.61616505E-10-1.06806417E-10-1.37367979E+00 2.01604585E-10-4.55155486E-11
16  3-9.19324664E+00 8.93604685E-10-5.25237334E-10-5.65573816E-03 5.76375629E-03
16  4-1.08018136E-04-4.57330694E-12 1.42751714E-11-1.51376614E-03-1.91002064E-01
16  5 6.26207942E-02 1.28381270E-01 1.26602739E-10 5.59363087E-12-5.71755710E-02
16  6-1.55394933E-02 5.79356649E-02 1.14811957E+00 1.94045165E+01 1.73717189E-02
16  7-1.81290398E-10-1.88816643E-10-1.37367985E+00-6.23702260E-10-9.29431445E-11
16  8-9.19325327E+00-9.56596267E-10 7.86651325E-10 5.65569555E-03-2.60011514E-03
16  9-3.05558041E-03 4.43596507E-11-2.37182409E-12-3.70337472E-03 1.91001511E-01
16 10-3.77252164E-02-1.53276294E-01 1.63240583E-10-3.58409320E-11 1.61219978E-02
16 11 2.98778438E-02 2.67245595E-01 4.54448367E+00-6.36882479E-03-8.73808608E-05
16 12-5.55717574E-04 4.57543447E-02-1.72690250E-01-3.14901406E-02 2.98778437E-02
16 13 2.67245594E-01 4.54448367E+00-6.36882480E-03 8.73808749E-05 5.55717594E-04
16 14 4.57543448E-02 1.72690250E-01 3.14901406E-02-2.98778737E-02-2.67247115E-01
16 15-4.54448292E+00-6.36879032E-03 3.90328382E-04-4.05092947E-04 4.57533705E-02
16 16 1.59521528E-01 7.32558861E-02-2.98778739E-02-2.67247115E-01-4.54448292E+00
16 17-6.36879032E-03-3.90328342E-04 4.05092969E-04 4.57533705E-02-1.59521528E-01
16 18-7.32558859E-02
17  1-4.97489748E-02-3.01067905E-01 1.61678936E+00 5.18538924E+00 1.03357795E-01
17  2 3.59330797E-10-2.93349115E-10-6.05130891E-01-3.77190271E-10-5.98269901E-10
17  3-1.42331139E+00-2.79550094E-09 4.12091784E-09-1.41628818E-02 1.54474952E-03
17  4 1.26181322E-02 2.43653286E-11 5.97231001E-12-5.24629044E-03 2.87449264E-02
17  5 2.93964165E-02-5.81413428E-02-5.03178879E-13 3.19177062E-10 2.10518339E-01
17  6-4.97490026E-02-3.01067951E-01 1.61679158E+00 5.18540049E+00-1.03357779E-01
17  7-5.58644454E-11 7.51086392E-10 6.05132069E-01 1.36270542E-10-8.46240085E-11
17  8 1.42331090E+00 3.40942156E-10-5.79486700E-09-1.41628975E-02 9.18377720E-04
17  9 1.32445198E-02-3.58654097E-11 1.30386597E-11-4.21333013E-03 2.87451407E-02
17 10 1.71916541E-01-2.00661682E-01-1.21369068E-10 6.82464315E-13-2.45093942E-02
17 11-4.09662306E-02-1.88286967E+00-1.62273105E+00 7.07503960E-03 1.31317768E-02
17 12 3.45679639E-04 2.20534811E-01 4.30424789E-01 7.28913684E-03-4.09662304E-02
17 13-1.88286967E+00-1.62273105E+00 7.07503954E-03-1.31317768E-02-3.45679702E-04
17 14 2.20534811E-01-4.30424789E-01-7.28913595E-03-4.09661184E-02-1.88286761E+00
17 15-1.62272825E+00-7.07503962E-03 1.09551823E-02 7.24891155E-03-2.20534670E-01
17 16 3.56763914E-01 2.40910587E-01-4.09661181E-02-1.88286761E+00-1.62272826E+00
17 17-7.07503963E-03-1.09551823E-02-7.24891155E-03-2.20534670E-01-3.56763915E-01
17 18-2.40910587E-01
18  1 7.73365248E-11 4.46664618E-10-3.34152285E-09-1.98075313E-08-1.55260088E-10
18  2 1.70086133E-01-1.67773846E-01 1.91011968E-09-3.56535878E-02-9.69933848E-02
18  3 1.39926883E-10-1.09461616E+00 1.90615873E+00 6.20568950E-11-1.50961098E-11
18  4-4.69607852E-11 1.63397199E-02 7.74224144E-03 1.59354233E-12-3.68468408E-11
18  5-1.57387908E-10 1.94234749E-10-1.07093668E-02 4.69190840E-02-3.10128535E-10
18  6 1.20585146E-10 7.17909940E-10-4.33273474E-09-6.40873788E-09 9.57496519E-11
18  7 4.30949735E-02 2.34989800E-01-1.22135589E-09-8.48383156E-02 5.90019302E-02
18  8-6.22028176E-09 1.96678551E-01-2.18927917E+00 1.66314953E-11 2.18202405E-11
18  9-3.84517358E-11-1.78254977E-02-3.03000440E-03 2.07154961E-11-1.82383241E-10
18 10-2.76854521E-10 4.59237761E-10-1.81383822E-02 4.45765379E-02-3.43355197E-11
18 11-5.87683982E-02 1.25797949E-01 6.58434329E-01 5.91082637E-04-7.97529424E-04
18 12-4.56351517E-03-9.49434634E-02-6.72395665E-02 1.26366248E-01 5.87683987E-02
18 13-1.25797940E-01-6.58434318E-01-5.91082676E-04-7.97529350E-04-4.56351516E-03
18 14 9.49434624E-02-6.72395646E-02 1.26366248E-01-5.87683489E-02 1.25799975E-01
18 15 6.58440959E-01-5.91080359E-04-3.27083475E-03 3.28076150E-03 9.49435627E-02
18 16 1.74008971E-02-1.42080348E-01 5.87683491E-02-1.25799966E-01-6.58440954E-01
18 17 5.91080391E-04-3.27083469E-03 3.28076153E-03-9.49435619E-02 1.74008985E-02
18 18-1.42080346E-01
19  1 1.10245691E-11 1.86462257E-10-3.68390912E-10-1.89711848E-09 7.71544111E-11
19  2-1.71919223E-01-1.45887904E-01 2.44298863E-11 8.37971794E-01 6.62504920E-01
19  3-7.78610895E-10 2.04504759E+00 2.54312523E+00-1.95194671E-11 4.60933852E-12
19  4 1.49101286E-11-2.08241054E-02-5.83334501E-03-2.64275576E-11 1.02872798E-10
19  5 6.92185369E-11-1.72091335E-10-1.64594471E-01-1.09796146E-01-2.85823350E-10
19  6 6.29395677E-12-1.41535717E-10-1.74511009E-10 1.47631642E-09-6.89217735E-11
19  7-2.24505604E-01 2.08955576E-02 1.18142839E-10 1.06642413E+00-6.20509992E-02
19  8 1.31252909E-09 3.13387929E+00-9.10214665E-01-3.08443814E-11 3.58300918E-11
19  9-4.98571042E-12 2.04040005E-02 7.16583276E-03 3.91943629E-11 2.04964078E-10
19 10-2.82351918E-10 7.73878399E-11 1.97803960E-01 4.46773510E-03 1.27398381E-10
19 11-4.87242064E-02-1.95212405E+00-3.78290389E+00 6.26685330E-03 1.97079330E-02
19 12-2.86082439E-04 3.51968697E-01 3.85089976E-01 4.80910753E-02 4.87242065E-02
19 13 1.95212405E+00 3.78290389E+00-6.26685328E-03 1.97079330E-02-2.86082448E-04
19 14-3.51968697E-01 3.85089975E-01 4.80910755E-02-4.87241586E-02-1.95212341E+00
19 15-3.78290355E+00-6.26684997E-03 1.59797152E-02 1.15383670E-02-3.51968443E-01
19 16 3.43031129E-01 1.81484860E-01 4.87241586E-02 1.95212341E+00 3.78290355E+00
19 17 6.26684999E-03 1.59797153E-02 1.15383670E-02 3.51968444E-01 3.43031130E-01
19 18 1.81484860E-01
20  1-6.49931957E-11-3.64453328E-10 2.47128203E-09 1.63241517E-08 4.81793576E-11
20  2-1.37035312E-01-1.57343315E-01-3.41625203E-12 5.93254388E-01 5.12196080E-01
20  3 4.18862015E-09 6.89903468E+00 3.65537932E+00-2.34012812E-11-6.84962124E-12
20  4 3.02509024E-11 9.86193534E-03-1.45148302E-04-2.27418724E-11-2.84692576E-12
20  5-6.30695342E-12 9.15387919E-12-5.33494048E-01-2.98627957E-01 2.35009209E-10
20  6 4.04155235E-11 3.18005768E-10-6.52656962E-10-1.30767071E-08 1.15772965E-10
20  7 2.02501235E-01-5.02873581E-02 2.89623700E-10-7.79750290E-01 7.92894453E-02
20  8 4.21772186E-09-7.74799953E+00-9.62816221E-01 5.17906971E-12-4.96490733E-11
20  9 4.44700036E-11 7.99517246E-03 5.77548616E-03-8.46963261E-12-4.51371258E-10
20 10 2.85053601E-10 1.66317656E-10-6.08298996E-01-6.13779519E-02 2.85945443E-11
20 11 7.26404701E-02 2.39365165E+00 6.45943088E+00-6.06124694E-03-1.43894680E-02
20 12-2.80582395E-04-2.07662953E-01-4.64851484E-01 1.96911217E-02-7.26404702E-02
20 13-2.39365165E+00-6.45943089E+00 6.06124692E-03-1.43894679E-02-2.80582400E-04
20 14 2.07662954E-01-4.64851483E-01 1.96911220E-02-7.26403242E-02-2.39364868E+00
20 15-6.45942459E+00-6.06124882E-03 1.19481078E-02 8.02362861E-03-2.07662704E-01
20 16 3.69489418E-01 2.82757658E-01 7.26403243E-02 2.39364868E+00 6.45942459E+00
20 17 6.06124880E-03 1.19481079E-02 8.02362859E-03 2.07662703E-01 3.69489418E-01
20 18 2.82757657E-01
21  1-5.17126515E-02-3.79419423E-01 1.58376911E+00 2.98294807E+01 1.08623337E-01
21  2 1.06584649E-10 5.26298295E-11-1.14694060E+00 2.39580458E-10 5.38477196E-11
21  3 7.87928118E+00-3.28189038E-09-1.05082495E-09-8.73315775E-03 2.50337684E-03
21  4 6.22978091E-03-1.81116635E-11-1.87580500E-12-4.59540858E-03-6.05429198E-02
21  5 1.77404142E-01-1.16861222E-01 2.76908434E-10-4.58629693E-11 3.20170262E-01
21  6 5.17126416E-02 3.79419004E-01-1.58377129E+00-2.98294796E+01 1.08622836E-01
21  7-2.68732930E-10-6.66566739E-11-1.14694085E+00 4.44888675E-10 1.25956553E-10
21  8 7.87928302E+00 5.18186421E-09 1.09396885E-10 8.73313733E-03 1.04705171E-05
21  9-8.74360785E-03-1.02787099E-11 8.53300816E-12 4.49994986E-04 6.05437252E-02
21 10-3.41148092E-01 2.80604367E-01 3.93884868E-10-3.77161395E-11-5.01437907E-02
21 11-1.58019643E-02 2.61752245E+00-1.15476564E+00-7.44747636E-03-1.50047156E-02
21 12 4.96933619E-04-3.18169011E-01-6.10286215E-01 5.39346865E-02-1.58019642E-02
21 13 2.61752245E+00-1.15476563E+00-7.44747636E-03 1.50047156E-02-4.96933633E-04
21 14-3.18169011E-01 6.10286215E-01-5.39346865E-02 1.58024404E-02-2.61752072E+00
21 15 1.15476474E+00-7.44747218E-03 1.20061144E-02 9.01342849E-03-3.18168430E-01
21 16 4.68982556E-01 3.94227239E-01 1.58024405E-02-2.61752072E+00 1.15476473E+00
21 17-7.44747218E-03-1.20061145E-02-9.01342852E-03-3.18168430E-01-4.68982556E-01
21 18-3.94227240E-01
22  1-4.04597960E-03 1.14683512E-01 1.41692436E+00 1.13073174E+00-1.03618844E-01
22  2 8.61559345E-11-1.53610590E-10-2.22107979E-01-1.79331634E-11 5.26019565E-11
22  3 4.27526494E-01-3.21388216E-09-4.09002045E-10 1.68384063E-02-3.51465426E-02
22  4 1.83081362E-02-2.78165328E-11-3.12969232E-11-3.01335596E-02-5.96954751E-01
22  5 3.61190199E-01 2.35764552E-01 4.30839801E-10 3.90239002E-10 3.02053956E-01
22  6-4.04592657E-03 1.14683372E-01 1.41692859E+00 1.13059040E+00 1.03618786E-01
22  7-2.30174190E-10 1.30481407E-10 2.22094217E-01 6.73968970E-10-2.50167011E-10
22  8-4.27486330E-01 3.80259156E-09-6.55242838E-10 1.68385158E-02-4.20830130E-02
22  9 2.52444972E-02-1.18644182E-11 5.11971484E-12-1.86946415E-02-5.96951994E-01
22 10 5.65733864E-01 3.12181298E-02 4.75742108E-10 2.45605553E-10-3.52615491E-02
22 11-1.67892293E-01-1.46100684E+00-8.67829579E-03 5.98665885E-03-1.31140485E-03
22 12 3.72337630E-03 5.31297681E-01-3.16431793E-01-1.43608743E-01-1.67892293E-01
22 13-1.46100683E+00-8.67828948E-03 5.98665885E-03 1.31140486E-03-3.72337629E-03
22 14 5.31297681E-01 3.16431794E-01 1.43608743E-01-1.67893080E-01-1.46102224E+00
22 15-8.66850813E-03-5.98666549E-03 1.06139478E-03-3.80218222E-03-5.31299213E-01
22 16-3.41574773E-01-6.38593700E-02-1.67893080E-01-1.46102224E+00-8.66851326E-03
22 17-5.98666553E-03-1.06139476E-03 3.80218218E-03-5.31299212E-01 3.41574772E-01
22 18 6.38593695E-02
23  1 3.49302946E-02 2.71626856E-01-3.47258466E+00 2.01481689E+01-4.70285692E-02
23  2 1.41680714E-10 2.12125364E-10-5.11510476E+00 4.41071477E-10 9.76259484E-12
23  3 5.46447167E+00 1.98187572E-09 8.28835297E-10-2.70281109E-02 1.77163014E-02
23  4 9.31180952E-03 5.00605909E-11 3.78715310E-12-5.24618231E-02-1.38194735E+00
23  5 9.58029915E-01 4.23917432E-01-2.22462910E-10-4.34340038E-10 5.07804757E-01
23  6-3.49302742E-02-2.71627130E-01 3.47257749E+00-2.01481707E+01-4.70287422E-02
23  7 2.44440227E-10-1.23435625E-10-5.11510536E+00 4.33271404E-10 2.67885189E-10
23  8 5.46447354E+00-1.29663707E-09 1.20882832E-10 2.70280367E-02 2.77421480E-02
23  9-5.47701847E-02-4.99219914E-11 3.08540324E-13-2.25025920E-02 1.38194983E+00
23 10-1.19556452E+00-1.86385315E-01 2.37079873E-10-2.95765359E-10-1.16094142E-01
23 11 1.85524599E-01 3.89233676E+00-1.47345451E+00 4.82946816E-03 1.13426918E-02
23 12 7.55343369E-03-5.92076179E-01-2.70660074E-01-1.86094937E-01 1.85524599E-01
23 13 3.89233676E+00-1.47345451E+00 4.82946816E-03-1.13426918E-02-7.55343367E-03
23 14-5.92076178E-01 2.70660075E-01 1.86094937E-01-1.85524316E-01-3.89233153E+00
23 15 1.47345416E+00 4.82947424E-03-1.36238471E-02-3.18474467E-04-5.92073744E-01
23 16 3.28453416E-01 2.80440239E-03-1.85524316E-01-3.89233153E+00 1.47345416E+00
23 17 4.82947421E-03 1.36238471E-02 3.18474500E-04-5.92073745E-01-3.28453416E-01
23 18-2.80440235E-03
24  1-9.17645236E-12-1.14731442E-10 2.26225939E-09-2.03492700E-08 7.93539028E-11
24  2 1.03854508E-01 2.47283088E-01 2.10959520E-09 6.89370812E-01 1.27478381E-01
24  3-7.27747980E-09 8.17300776E-01 5.72031947E-01 3.94513765E-12-3.21392974E-11
24  4 2.81941598E-11 6.12431675E-02 2.17765806E-02 3.94870020E-11 7.39831231E-10
24  5-6.81274981E-10-5.85562495E-11-2.27351015E-01-4.05501499E-01-2.73458333E-10
24  6-4.68924657E-12 1.42475257E-10-1.06766344E-09 2.28081026E-08 6.54996232E-11
24  7 2.26908166E-01-1.42994030E-01 2.51339579E-09 6.37818723E-01 2.90983449E-01
24  8-6.65727399E-09 9.97589767E-01 2.02510674E-04-1.94629331E-11-4.24772486E-11
24  9 6.19401817E-11-6.26579787E-02-1.72893453E-02 8.62452209E-12-8.35458740E-10
24 10 9.65582601E-10-1.30123861E-10 4.18819736E-01-2.01764261E-01 1.14251233E-10
24 11-2.37276831E-01-1.56840515E+00-7.42041001E-01-9.83691510E-03-3.63725149E-03
24 12-4.00636425E-03-3.22854045E-01 1.43098535E-01-1.14198358E-01 2.37276831E-01
24 13 1.56840515E+00 7.42041005E-01 9.83691512E-03-3.63725148E-03-4.00636425E-03
24 14 3.22854046E-01 1.43098535E-01-1.14198359E-01-2.37276973E-01-1.56840690E+00
24 15-7.42045740E-01 9.83692704E-03-5.27739426E-03 1.19558565E-03 3.22854646E-01
24 16 5.17181799E-02 1.75623852E-01 2.37276974E-01 1.56840690E+00 7.42045735E-01
24 17-9.83692705E-03-5.27739429E-03 1.19558566E-03-3.22854646E-01 5.17181800E-02
24 18 1.75623851E-01
25  1 2.31655984E-02 2.05048438E-01-1.97334783E+00 7.47133525E+00-2.34002019E-02
25  2 3.19386596E-10 1.65835483E-10-1.95609555E+00-2.16551247E-10 1.02150976E-09
25  3 8.77495193E-01 4.85201086E-09 3.50503916E-09-3.17688926E-02-2.20528613E-02
25  4 5.38217540E-02 1.19203168E-11 2.93548854E-11-8.27554950E-03-3.93006225E-01
25  5 5.85660386E-01-1.92654161E-01-1.44044090E-09-6.16123577E-10 2.47959350E-01
25  6-2.31655982E-02-2.05048596E-01 1.97334567E+00-7.47133755E+00-2.34000497E-02
25  7-1.10199596E-10-1.84267968E-13-1.95609551E+00 1.77516136E-09 2.79327474E-10
25  8 8.77496691E-01-3.53754703E-09-1.02268114E-09 3.17688324E-02 3.82557954E-03
25  9-3.55944119E-02 4.35178377E-11-3.30929244E-11 3.83339693E-02 3.93007388E-01
25 10-5.31392769E-01 1.38385382E-01-1.35333997E-09-3.04164440E-10-3.37452777E-01
25 11 1.31102897E-01 1.48634421E+00 3.27247434E-01-1.39406409E-03 8.66881810E-03
25 12-4.41534365E-03 1.91666529E-01 9.48018350E-02 7.69616906E-01 1.31102897E-01
25 13 1.48634421E+00 3.27247429E-01-1.39406417E-03-8.66881806E-03 4.41534364E-03
25 14 1.91666527E-01-9.48018355E-02-7.69616906E-01-1.31102768E-01-1.48634179E+00
25 15-3.27247168E-01-1.39407455E-03-4.56852205E-03-8.58905344E-03 1.91668133E-01
25 16-5.19090953E-01 5.76058450E-01-1.31102768E-01-1.48634178E+00-3.27247159E-01
25 17-1.39407455E-03 4.56852205E-03 8.58905342E-03 1.91668133E-01 5.19090954E-01
25 18-5.76058451E-01
26  1-2.09659441E-03-5.06793908E-02 4.20412448E-01-1.28927150E+00 1.85886820E-01
26  2-1.67364018E-10-1.55482405E-10 3.63455098E-01 5.02553870E-10-8.40968055E-10
26  3 1.12544941E+00-3.22340005E-09-1.84593948E-09 2.81578222E-02-4.67795005E-02
26  4 1.86216784E-02-2.18620307E-11-2.21125568E-11 7.38936650E-03-8.82041516E-02
26  5 3.90631869E-01-3.02427717E-01 8.60070131E-10-8.71724432E-11-1.86194120E-01
26  6-2.09663461E-03-5.06794652E-02 4.20415824E-01-1.28927291E+00-1.85887017E-01
26  7 1.76677011E-10 8.27614627E-11-3.63455888E-01-5.37380457E-10-2.55344412E-11
26  8-1.12544747E+00 3.54481849E-09 3.51156315E-10 2.81577535E-02-1.92496253E-02
26  9-8.90812816E-03-8.18461663E-12 1.89064893E-12-3.80095601E-02-8.82033943E-02
26 10 1.10970230E-02 7.71063714E-02 7.43546527E-10-3.77368866E-10 4.39688821E-01
26 11 8.82335427E-02 3.24807779E-01 2.64066714E-01-8.05855720E-03-3.34385006E-03
26 12 1.08477420E-03 6.16052960E-01 1.00821105E-01-7.39880158E-01 8.82335427E-02
26 13 3.24807781E-01 2.64066718E-01-8.05855720E-03 3.34385006E-03-1.08477420E-03
26 14 6.16052961E-01-1.00821106E-01 7.39880159E-01 8.82334580E-02 3.24808030E-01
26 15 2.64068085E-01 8.05856251E-03-2.11693979E-03-2.80655186E-03-6.16053700E-01
26 16-3.41790847E-01 6.63901999E-01 8.82334578E-02 3.24808028E-01 2.64068080E-01
26 17 8.05856257E-03 2.11693980E-03 2.80655184E-03-6.16053699E-01 3.41790847E-01
26 18-6.63901999E-01
27  1-3.07383589E-02-2.90621956E-01 1.76409389E+00 8.64496661E+00-1.91668110E-01
27  2-1.42862345E-09-6.98056093E-10 4.86429248E+00 6.72842817E-09-1.43813430E-09
27  3 4.78308820E+00-2.23706950E-08-1.26388451E-08 1.03377653E-01-6.22767394E-02
27  4-4.11009132E-02-1.75094952E-10-2.71395506E-10-2.43230669E-02 6.95935117E-01
27  5-2.55879182E-01-4.40055935E-01 1.10864034E-08 4.49662957E-09-4.24146908E-02
27  6 3.07383731E-02 2.90622064E-01-1.76409737E+00-8.64496433E+00-1.91668223E-01
27  7 1.53839535E-09 2.28998715E-10 4.86429199E+00-5.13097058E-09-4.77975794E-09
27  8 4.78308750E+00 2.50671562E-08 3.14175317E-09-1.03377644E-01 7.51041072E-02
27  9 2.82735373E-02-2.70632274E-10 1.44212759E-10 3.16968097E-03-6.95933300E-01
27 10 3.50987298E-01 3.44946002E-01 1.17701022E-08 2.18711167E-09-1.14429108E-01
27 11 3.40198865E-02-2.62937940E+00-2.21576329E+00-1.52611076E-02 8.21702470E-03
27 12-1.41441443E-03-1.75199567E-01 1.11854709E+00 1.59827207E-01 3.40198876E-02
27 13-2.62937937E+00-2.21576326E+00-1.52611073E-02-8.21702478E-03 1.41441439E-03
27 14-1.75199559E-01-1.11854708E+00-1.59827203E-01-3.40202051E-02 2.62938034E+00
27 15 2.21576271E+00-1.52610720E-02-5.91974523E-03-5.87171593E-03-1.75199139E-01
27 16-1.00793266E+00-5.10651652E-01-3.40202063E-02 2.62938031E+00 2.21576268E+00
27 17-1.52610716E-02 5.91974532E-03 5.87171596E-03-1.75199132E-01 1.00793265E+00
27 18 5.10651653E-01
28  1-1.54602590E-10-1.59247338E-09 1.10705965E-08 3.90539660E-08-4.98068177E-10
28  2 2.42791319E-01 1.30157172E-01 2.90310954E-08-1.18214467E+00 2.11294025E-01
28  3 2.93823602E-08 3.98259846E+00 2.19521688E+00 7.15846498E-10-3.75293411E-10
28  4-3.40553087E-10 2.28076503E-02 4.51168322E-02-2.19141679E-10 3.85180451E-09
28  5-1.70196911E-09-2.14983540E-09-1.87975254E+00-8.06543271E-01 6.67160656E-10
28  6 1.75886922E-10 1.82425045E-09-1.04584504E-08-3.97584719E-08-1.64115573E-09
28  7-2.73538155E-01-3.26410064E-02 2.66951736E-08 8.47162791E-01 8.51131674E-01
28  8 2.10263528E-08-4.52147846E+00-4.86110176E-01-5.11795550E-10 2.95167950E-10
28  9 2.16627600E-10 4.45609777E-02-2.38756089E-02 1.13445195E-11-4.28986261E-09
28 10 3.28065969E-09 1.00920292E-09-2.00241776E+00-4.17500069E-01-9.07691415E-10
28 11 1.05393696E-01 2.85068646E+00 2.61942645E+00 2.86369203E-02 5.12354878E-03
28 12 1.95174568E-03 6.51526055E-01-3.20467679E-01-3.54180299E-01-1.05393696E-01
28 13-2.85068649E+00-2.61942647E+00-2.86369205E-02 5.12354875E-03 1.95174569E-03
28 14-6.51526053E-01-3.20467690E-01-3.54180302E-01-1.05393557E-01-2.85068480E+00
28 15-2.61942487E+00 2.86368980E-02-5.31641032E-03-1.33994191E-03 6.51525364E-01
28 16 4.65661478E-01-1.06314643E-01 1.05393556E-01 2.85068483E+00 2.61942489E+00
28 17-2.86368981E-02-5.31641021E-03-1.33994182E-03-6.51525371E-01 4.65661488E-01
28 18-1.06314634E-01
29  1 6.72309826E-03 6.33530813E-02 1.51565305E-01 2.95702116E-01 1.82138335E-01
29  2-5.53979281E-10-2.71723812E-10 3.13471888E-01 3.39129055E-09-4.32134499E-10
29  3 1.30040463E+00-8.38068627E-09-5.13899885E-09 3.62436112E-02-7.98984454E-03
29  4-2.82537667E-02-5.64487478E-11-1.33668782E-10-4.00957799E-02-1.20816217E-01
29  5-7.94380740E-02 2.00254291E-01 4.41635271E-09 1.76009833E-09 5.24343158E-01
29  6 6.72304470E-03 6.33523139E-02 1.51566507E-01 2.95717581E-01-1.82138053E-01
29  7 6.47060294E-10-5.39366845E-11-3.13477991E-01-2.24346640E-09-2.34681489E-09
29  8-1.30041506E+00 1.02207624E-08 1.19906919E-09 3.62438572E-02-4.72865102E-02
29  9 1.10426530E-02-9.55806381E-11 5.26444973E-11 2.47074206E-02-1.20816698E-01
29 10 4.39287745E-01-3.18471046E-01 4.72808220E-09 9.40229383E-10-3.31077671E-01
29 11-5.45184431E-02-4.23791466E-01 7.16153394E-03-8.78720610E-03-9.29511728E-03
29 12-3.24285747E-03 7.40268350E-01-2.94740887E-01 6.59100089E-01-5.45184426E-02
29 13-4.23791453E-01 7.16154621E-03-8.78720595E-03 9.29511724E-03 3.24285746E-03
29 14 7.40268353E-01 2.94740888E-01-6.59100087E-01-5.45185754E-02-4.23794843E-01
29 15 7.15620033E-03 8.78722440E-03-9.47411073E-03-2.67506115E-03-7.40266567E-01
29 16 1.36607862E-01-7.08957760E-01-5.45185761E-02-4.23794854E-01 7.15618940E-03
29 17 8.78722452E-03 9.47411075E-03 2.67506115E-03-7.40266563E-01-1.36607864E-01
29 18 7.08957761E-01
30  1 7.96023560E-12-1.91733620E-11-1.11864682E-09-3.39723887E-10-5.13387950E-11
30  2 2.71612344E-01-1.19625981E-01 3.50873048E-09 1.69865278E-01-1.96871824E-01
30  3 2.80364153E-10 3.02432349E+00 9.95307126E-01-2.73235327E-11 2.55642485E-11
30  4 1.75928421E-12 2.85962676E-02-1.70506550E-02 2.50471580E-11 1.15961976E-09
30  5-7.27909264E-10-4.31710499E-10-1.36611820E+00-5.37246666E-01-7.08451932E-10
30  6 3.24302741E-11 6.96117805E-11-2.75141150E-09-1.90246561E-09 9.47740128E-11
30  7-1.53877424E-01-2.53782015E-01 3.19047963E-09-2.62282269E-02-2.58697653E-01
30  8 1.31656378E-09-3.04826889E+00-9.19371739E-01-5.74385502E-11 2.31501856E-11
30  9 3.42883646E-11 1.36448074E-02 3.03692403E-02 3.12953061E-12-2.24448657E-10
30 10-2.36556915E-10 4.61005571E-10-1.42721103E+00-3.43487453E-01 2.54668549E-10
30 11 8.18126852E-03 2.84415032E+00 1.42822393E+00 1.42284017E-02 5.32579968E-03
30 12-1.80398461E-02 3.44454065E-01-6.15825053E-01 9.02807750E-01-8.18126857E-03
30 13-2.84415032E+00-1.42822393E+00-1.42284017E-02 5.32579969E-03-1.80398461E-02
30 14-3.44454065E-01-6.15825054E-01 9.02807751E-01-8.18127914E-03-2.84414255E+00
30 15-1.42822020E+00 1.42284015E-02 5.98461964E-03-1.78321406E-02 3.44454997E-01
30 16-1.33764194E-02 1.09275970E+00 8.18127917E-03 2.84414256E+00 1.42822020E+00
30 17-1.42284016E-02 5.98461962E-03-1.78321406E-02-3.44454995E-01-1.33764181E-02
30 18 1.09275970E+00
31  1 3.00602005E-11 1.17388202E-10-1.68990319E-09-1.13380896E-09-1.24157324E-11
31  2-2.61328474E-01-4.09818542E-02-5.52735557E-10-2.06694279E+00-1.56084296E+00
