 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
14 12-9.03072727E-04 2.13029124E-01 4.73644087E-02-1.08526830E-02 1.91444331E-02
14 13-3.67577387E-01-6.85819977E-02-1.17250198E-02-2.52932868E-03 9.03072725E-04
14 14 2.13029124E-01-4.73644090E-02 1.08526826E-02 1.91445683E-02-3.67576710E-01
14 15-6.85698592E-02 1.17250330E-02 9.34032832E-04 2.51807516E-03-2.13029138E-01
14 16 2.21313635E-02 4.32589985E-02 1.91445684E-02-3.67576712E-01-6.85698601E-02
14 17 1.17250329E-02-9.34032813E-04-2.51807516E-03-2.13029138E-01-2.21313642E-02
14 18-4.32589987E-02
15  1-8.64469557E-11-1.45277426E-10 2.01193577E-09 1.69145045E-08-9.13358939E-11
15  2 1.38094381E-01-9.23264271E-02 2.02256035E-09 2.95347984E-01 1.21537286E-01
15  3 8.76426856E-09-1.04236384E+00 3.16700542E-01-1.33690702E-11-6.18064228E-12
15  4 1.95497125E-11 1.25961673E-04-1.25560343E-02 3.76448477E-11 7.37798745E-10
15  5-3.23808187E-10-4.13990557E-10 1.42455575E-01 5.47273643E-02-2.55822259E-10
15  6 3.08213290E-12-7.47192058E-11-2.63094179E-09-1.87085333E-08-8.32374203E-11
15  7-1.80392296E-02-1.65132648E-01 1.82680449E-09-2.82948766E-01-1.48127004E-01
15  8 6.96920052E-09 4.27412017E-01 1.00206789E+00 5.66418532E-12-1.22606175E-11
15  9 6.59643220E-12-9.53752251E-03 8.16734489E-03-2.89803718E-12-3.63619379E-10
15 10 1.41111396E-10 2.22507983E-10 1.33492330E-01 7.39493686E-02 5.73322101E-11
15 11-3.78103583E-02 7.47103899E-02 1.35666572E+00 2.07939279E-03 2.34428090E-03
15 12 6.64586093E-03-1.21881211E-01-6.70098905E-02-1.04501634E-01 3.78103584E-02
15 13-7.47103896E-02-1.35666573E+00-2.07939283E-03 2.34428092E-03 6.64586095E-03
15 14 1.21881211E-01-6.70098907E-02-1.04501634E-01 3.78102883E-02-7.47105536E-02
15 15-1.35666545E+00 2.07939015E-03-6.59789920E-03 2.47605461E-03-1.21881145E-01
15 16 1.23125989E-01-1.58397081E-02-3.78102882E-02 7.47105551E-02 1.35666545E+00
15 17-2.07939014E-03-6.59789919E-03 2.47605463E-03 1.21881146E-01 1.23125989E-01
15 18-1.58397081E-02
16  1 1.77567997E-02-3.36905599E-02-1.26433908E+00-1.87335879E+01 1.24741345E-02
16  2 2.07093931E-11-4.67303105E-11-1.46239275E+00 2.79378783E-10-1.26064499E-10
16  3-8.79143871E+00-2.14601639E-09-9.46646592E-10-6.86407097E-03 6.77083750E-03
16  4 9.32334673E-05 2.81422867E-11-3.52156321E-11-1.94698639E-03-2.22091348E-01
16  5 1.07348475E-01 1.14742873E-01 3.45174479E-10 3.21879453E-10-5.57410118E-02
16  6-1.77568255E-02 3.36902824E-02 1.26434030E+00 1.87335867E+01 1.24742863E-02
16  7-9.52247563E-11-1.62543181E-10-1.46239280E+00-2.81097356E-10-2.72972223E-10
16  8-8.79144437E+00 2.16545236E-09 1.36610476E-09 6.86403207E-03-1.19173563E-03
16  9-5.67229644E-03 2.39880853E-11 3.10935903E-12-3.45866398E-03 2.22090883E-01
16 10-6.41473009E-02-1.57943582E-01 4.04246734E-10 1.99367964E-10 1.38837017E-02
16 11 3.84348673E-02 3.00363848E-01 4.26881882E+00-5.73102036E-03 1.16156199E-03
16 12-6.92160250E-04 3.84168723E-02-1.62770849E-01-2.58195472E-02 3.84348673E-02
16 13 3.00363849E-01 4.26881882E+00-5.73102035E-03-1.16156197E-03 6.92160269E-04
16 14 3.84168727E-02 1.62770849E-01 2.58195467E-02-3.84348833E-02-3.00365090E-01
16 15-4.26881822E+00-5.73099039E-03-2.16406697E-04-1.33471209E-03 3.84160452E-02
16 16 1.24405955E-01 1.08093305E-01-3.84348835E-02-3.00365091E-01-4.26881822E+00
16 17-5.73099040E-03 2.16406693E-04 1.33471208E-03 3.84160453E-02-1.24405955E-01
16 18-1.08093305E-01
17  1-1.67514236E-10-8.13286342E-10 4.62726304E-09 1.35487785E-08 3.32030057E-10
17  2-1.84712870E-01 1.10252295E-01-2.23614483E-09 4.00223714E-03 1.36930100E-01
17  3-4.76485432E-09 1.33662684E+00-1.61838877E+00-5.63268106E-11 2.51216116E-11
17  4 3.12051990E-11-1.59028126E-02-1.02770158E-02-1.13518564E-11 7.02258194E-11
17  5-1.28228368E-10 5.80025483E-11 1.28148050E-02-1.93499978E-02 6.72894881E-10
17  6-1.15970576E-10-1.00245876E-09 4.71588917E-09 1.67068501E-08-3.33168234E-10
17  7-3.42727432E-02-2.12367283E-01 1.28979566E-09 1.07466698E-01-8.49508004E-02
17  8 4.18607718E-09-3.80595401E-01 2.06419515E+00-1.17438929E-11 3.72584451E-12
17  9 8.01804843E-12 1.80947786E-02 5.57633096E-03-1.04913925E-11 2.21018477E-10
17 10 3.65969195E-10-5.86987672E-10 6.58538324E-03-2.22546519E-02-1.74134306E-10
17 11 5.98867426E-02-1.28783534E-01-7.30365409E-01-1.26081393E-03 5.11665101E-04
17 12 5.21801249E-03 1.09949613E-01 7.17211352E-02-1.16730625E-01-5.98867428E-02
17 13 1.28783524E-01 7.30365399E-01 1.26081398E-03 5.11665010E-04 5.21801252E-03
17 14-1.09949612E-01 7.17211327E-02-1.16730625E-01 5.98867439E-02-1.28784788E-01
17 15-7.30369016E-01 1.26081205E-03 4.32613164E-03-2.96210995E-03-1.09949698E-01
17 16-4.33191835E-02 1.29974712E-01-5.98867441E-02 1.28784776E-01 7.30369007E-01
17 17-1.26081209E-03 4.32613158E-03-2.96211000E-03 1.09949697E-01-4.33191851E-02
17 18 1.29974710E-01
18  1 5.02662474E-02 3.05967797E-01-1.66977373E+00-5.25155404E+00-1.09452609E-01
18  2-7.78429736E-10-7.56534390E-11 6.16113358E-01 1.26944215E-09 2.34347322E-09
18  3 1.44399438E+00 1.05937813E-08 3.20163056E-09 1.39893406E-02-3.83289480E-03
18  4-1.01564458E-02-7.09609923E-11-3.94363290E-11 5.48138183E-03-1.45686080E-02
18  5 6.37058797E-02-4.91372717E-02-5.16638824E-10-6.70487026E-10-2.28630928E-01
18  6 5.02662643E-02 3.05967781E-01-1.66977523E+00-5.25156208E+00 1.09452587E-01
18  7-1.29316747E-10-6.52438948E-10-6.16114280E-01 1.68403308E-10-1.51746220E-10
18  8-1.44399391E+00-4.07060734E-09 3.59009486E-09 1.39893521E-02-2.86882000E-03
18  9-1.11205321E-02 5.13047809E-11 1.78808777E-11 4.54727488E-03-1.45687275E-02
18 10-1.97505218E-01 2.12073946E-01-3.85675496E-10-1.50851443E-10 2.44587182E-02
18 11 4.05085351E-02 1.91979283E+00 1.64628155E+00-7.11751914E-03-1.36100831E-02
18 12-3.18126371E-04-2.35510612E-01-4.34939558E-01-7.26099836E-03 4.05085346E-02
18 13 1.91979283E+00 1.64628155E+00-7.11751913E-03 1.36100831E-02 3.18126405E-04
18 14-2.35510613E-01 4.34939557E-01 7.26099784E-03 4.05084236E-02 1.91979132E+00
18 15 1.64627977E+00 7.11751950E-03-8.99208166E-03-1.02214402E-02 2.35510501E-01
18 16-2.85135763E-01-3.28515805E-01 4.05084235E-02 1.91979133E+00 1.64627979E+00
18 17 7.11751952E-03 8.99208174E-03 1.02214403E-02 2.35510503E-01 2.85135765E-01
18 18 3.28515807E-01
19  1-1.09140226E-10-6.21631352E-10 4.84768220E-09 2.15994626E-08 1.70278178E-10
19  2-1.39525609E-01-1.72763306E-01-3.10193433E-10 6.58159310E-01 9.09437826E-01
19  3 3.34534966E-09 1.40304705E+00 3.35194733E+00-3.92291837E-11 1.89511332E-11
19  4 2.02780505E-11-1.83402341E-02-9.32313572E-03-5.96825165E-12 1.40968370E-11
19  5 1.15707052E-10-1.29803889E-10-1.45191744E-01-1.36437070E-01 5.51939594E-10
19  6-4.76490463E-11-1.84669924E-10 1.33564202E-09-9.12643140E-09 1.79695641E-11
19  7-2.22029517E-01 4.16726509E-03 1.61374883E-09 1.11972685E+00-8.03954913E-02
19  8 5.20907755E-09 3.46960037E+00-1.07979283E+00-1.09719347E-11 1.03459899E-11
19  9 6.25944820E-13 1.89308260E-02 8.05665260E-03-2.77218007E-11-3.76443200E-10
19 10 2.35965266E-10 1.40477934E-10 1.97844009E-01 2.35232752E-02 1.89617475E-11
19 11-5.58615590E-02-2.01596087E+00-3.93381962E+00 7.10598664E-03 2.02835427E-02
19 12 2.32488819E-04 3.61125222E-01 3.85779625E-01 3.05118771E-02 5.58615586E-02
19 13 2.01596086E+00 3.93381961E+00-7.10598662E-03 2.02835427E-02 2.32488848E-04
19 14-3.61125221E-01 3.85779624E-01 3.05118771E-02-5.58615134E-02-2.01596040E+00
19 15-3.93381930E+00-7.10598472E-03 1.32161106E-02 1.53886723E-02-3.61125035E-01
19 16 2.71347719E-01 2.75911923E-01 5.58615133E-02 2.01596040E+00 3.93381930E+00
19 17 7.10598475E-03 1.32161105E-02 1.53886723E-02 3.61125034E-01 2.71347719E-01
19 18 2.75911921E-01
20  1-3.93575971E-11 1.14462638E-10 3.75443393E-10-1.10776810E-09 2.72355449E-11
20  2-8.60114111E-02-1.91108074E-01-3.18252880E-09 5.01119436E-01 7.28497552E-01
20  3-4.21962838E-09 5.21162640E+00 4.39960518E+00-1.61053038E-11 2.49694702E-11
20  4-8.86416647E-12 8.33502214E-03-6.47368725E-04-5.40521849E-11-6.98168633E-10
20  5 1.50978314E-10 5.47190319E-10-3.68208282E-01-3.50189653E-01 3.71897156E-10
20  6-7.57967802E-11-5.84322235E-10 4.33167235E-09 1.29862946E-08-1.23263111E-10
20  7 2.01684397E-01-5.69527715E-02-1.54129383E-09-8.80175829E-01 8.43891245E-02
20  8-6.23944746E-10-6.72026303E+00-1.16432942E+00 1.38592348E-11 6.37044608E-12
20  9-2.02296809E-11 4.86170937E-03 6.80112887E-03-4.42180696E-12 6.15318814E-10
20 10-8.83013542E-11-5.27017459E-10-5.04940738E-01-5.69664826E-02-7.03991763E-12
20 11 6.85164323E-02 2.29514706E+00 5.75434601E+00-6.14077457E-03-1.39392981E-02
20 12-3.26289558E-05-2.34584090E-01-4.60021809E-01 1.23486236E-02-6.85164323E-02
20 13-2.29514706E+00-5.75434601E+00 6.14077458E-03-1.39392982E-02-3.26289458E-05
20 14 2.34584091E-01-4.60021810E-01 1.23486239E-02-6.85164120E-02-2.29514471E+00
20 15-5.75434130E+00-6.14077441E-03 8.98501037E-03 1.06571551E-02-2.34583781E-01
20 16 2.86236457E-01 3.60334524E-01 6.85164116E-02 2.29514470E+00 5.75434130E+00
20 17 6.14077443E-03 8.98501038E-03 1.06571551E-02 2.34583780E-01 2.86236456E-01
20 18 3.60334523E-01
21  1-5.55826529E-02-4.07585313E-01 2.02981774E+00 2.69071496E+01 1.12029894E-01
21  2 2.64573738E-11 4.46509424E-11-4.97863620E-01 3.65404498E-11-5.76290010E-11
21  3 6.91909678E+00 1.85641311E-09-2.60210844E-11-5.59732172E-03 1.53056314E-03
21  4 4.06675857E-03 1.62116817E-11 6.10047377E-12-1.12258443E-03 1.25545537E-01
21  5-6.31566786E-02-6.23888583E-02 6.20968639E-11 1.58964844E-10 2.67352151E-01
21  6 5.55826521E-02 4.07585005E-01-2.02981887E+00-2.69071493E+01 1.12029522E-01
21  7 2.34106973E-10-1.08558504E-10-4.97863840E-01-6.20494703E-10-9.35659749E-11
21  8 6.91909765E+00-4.23166401E-09 5.65480153E-10 5.59731273E-03-2.06141907E-03
21  9-3.53589365E-03-8.66625114E-12-1.00093084E-12 1.63697584E-03-1.25545310E-01
21 10-1.65310181E-01 2.90855491E-01 1.11866849E-10 1.18852972E-10-4.59888554E-02
21 11-3.35991398E-02 2.14042721E+00-8.00267454E-01-8.60351180E-03-1.65853817E-02
21 12 2.25534169E-04-2.28301943E-01-5.72634982E-01 5.66755352E-02-3.35991398E-02
21 13 2.14042721E+00-8.00267462E-01-8.60351180E-03 1.65853816E-02-2.25534160E-04
21 14-2.28301943E-01 5.72634982E-01-5.66755356E-02 3.35994575E-02-2.14042627E+00
21 15 8.00267151E-01-8.60351083E-03 1.04881026E-02 1.28501200E-02-2.28301770E-01
21 16 3.24667017E-01 4.75094777E-01 3.35994575E-02-2.14042627E+00 8.00267152E-01
21 17-8.60351084E-03-1.04881026E-02-1.28501200E-02-2.28301770E-01-3.24667018E-01
21 18-4.75094777E-01
22  1-5.85226801E-03 1.03087729E-01 1.45487904E+00 1.35984500E+00-9.42973338E-02
22  2 1.05261895E-10 2.46873708E-10-2.47413506E-01-1.62058210E-10-5.07175917E-10
22  3 3.38303034E-01-8.86400370E-10-1.28162609E-09 1.63644816E-02-2.41598989E-02
22  4 7.79541730E-03 2.98942031E-11 3.22173150E-11-3.67058323E-02-5.82188957E-01
22  5 2.12361088E-01 3.69827868E-01 5.91549575E-11-4.63963642E-10 3.24812621E-01
22  6-5.85278212E-03 1.03083016E-01 1.45494057E+00 1.35932107E+00 9.42964267E-02
22  7 2.21142993E-11-2.08396163E-10 2.47311502E-01-4.04776914E-10 4.51840121E-10
22  8-3.38155278E-01-4.68183125E-11 7.70256001E-10 1.63650054E-02-3.67122847E-02
22  9 2.03472793E-02-3.79704395E-11 4.51207527E-12-2.45434133E-02-5.82162075E-01
22 10 5.81765392E-01 3.96683441E-04 1.35850182E-10-3.67202101E-10-3.31314641E-02
22 11-1.67477053E-01-1.52996524E+00-8.52298064E-02 5.68704901E-03-1.17457296E-04
22 12 5.58990712E-03 5.28481283E-01-3.00341309E-01-2.29317363E-01-1.67477053E-01
22 13-1.52996524E+00-8.52298068E-02 5.68704901E-03 1.17457313E-04-5.58990712E-03
22 14 5.28481283E-01 3.00341309E-01 2.29317363E-01-1.67480960E-01-1.53004988E+00
22 15-8.51894004E-02-5.68698068E-03 4.20640515E-03-3.68315786E-03-5.28494029E-01
22 16-3.68716938E-01-8.26683968E-02-1.67480960E-01-1.53004988E+00-8.51894035E-02
22 17-5.68698074E-03-4.20640516E-03 3.68315784E-03-5.28494030E-01 3.68716938E-01
22 18 8.26683965E-02
23  1 2.99674166E-02 2.46538790E-01-3.19501485E+00 2.32062850E+01-4.47530716E-02
23  2 1.21602067E-12 1.01714666E-10-5.05168167E+00-3.06753943E-10-8.32063779E-11
23  3 6.51804707E+00-1.78220214E-09-1.19071552E-09-2.45679037E-02 3.59484762E-02
23  4-1.13805724E-02-4.45848759E-12-1.02380309E-11-4.88362094E-02-1.36476427E+00
23  5 6.94740331E-01 6.70023934E-01 2.22753471E-10 3.53340707E-10 5.63739521E-01
23  6-2.99672958E-02-2.46540832E-01 3.19498257E+00-2.32063111E+01-4.47549001E-02
23  7-6.25627908E-11 8.52799414E-11-5.05168670E+00 7.47731275E-10-1.24597217E-10
23  8 6.51805470E+00 2.82107658E-09 2.21228817E-10 2.45675499E-02 3.34769925E-02
23  9-5.80445424E-02 1.33765470E-11 1.50642899E-11-1.84294109E-02 1.36477687E+00
23 10-1.16104396E+00-2.03732905E-01 2.60827803E-10 2.50126956E-10-1.11945543E-01
23 11 1.80676828E-01 4.03800587E+00-1.81196997E+00 4.00535340E-03 1.00950256E-02
23 12 6.03171317E-03-6.38933297E-01-3.13443123E-01-1.13446057E-01 1.80676828E-01
23 13 4.03800587E+00-1.81196996E+00 4.00535341E-03-1.00950255E-02-6.03171317E-03
23 14-6.38933297E-01 3.13443123E-01 1.13446057E-01-1.80673531E-01-4.03797374E+00
23 15 1.81197110E+00 4.00546164E-03-1.11095971E-02-3.85604878E-03-6.38921762E-01
23 16 2.88390412E-01 1.67191702E-01-1.80673531E-01-4.03797374E+00 1.81197110E+00
23 17 4.00546164E-03 1.11095971E-02 3.85604877E-03-6.38921762E-01-2.88390412E-01
23 18-1.67191703E-01
24  1 4.95712320E-11 1.58045654E-10-3.32238659E-09-6.30479475E-09 1.97930995E-11
24  2 3.34889846E-02 2.74146273E-01-8.01037552E-10 7.27085587E-01 1.64266749E-01
24  3-1.94164186E-09 6.18349365E-01 9.32162168E-01-4.23795658E-11 7.73944907E-11
24  4-3.50149249E-11 5.30592659E-02 3.12486401E-02 2.34310589E-11 1.91614740E-10
24  5-3.08219472E-10 1.16604732E-10-1.19661596E-01-6.11771755E-01-2.12044470E-10
24  6 1.66285081E-11 1.53631772E-11-1.03372247E-09 4.34062313E-09 2.70967016E-11
24  7 2.31534301E-01-1.50563843E-01-1.43249609E-09 5.93197501E-01 4.51392091E-01
24  8-9.76286419E-10 1.11154026E+00-1.25499677E-01 1.24754540E-11 8.46776690E-13
24  9-1.33222307E-11-5.80436634E-02-2.05595669E-02 8.66076998E-13 7.48669328E-10
24 10-5.02941837E-10-2.45727491E-10 5.45560345E-01-3.01573201E-01-2.38061107E-10
24 11-2.10506697E-01-1.71882884E+00-7.83302464E-01-1.10864198E-02-4.53921175E-03
24 12-4.56800494E-03-3.53024385E-01 1.85541615E-01-1.31130155E-01 2.10506697E-01
24 13 1.71882884E+00 7.83302465E-01 1.10864198E-02-4.53921172E-03-4.56800494E-03
24 14 3.53024384E-01 1.85541615E-01-1.31130156E-01-2.10506797E-01-1.71883007E+00
24 15-7.83305024E-01 1.10864315E-02-6.41702622E-03-5.40974711E-04 3.53024891E-01
24 16 1.88124117E-02 2.26422015E-01 2.10506797E-01 1.71883008E+00 7.83305024E-01
24 17-1.10864315E-02-6.41702618E-03-5.40974710E-04-3.53024890E-01 1.88124109E-02
24 18 2.26422016E-01
25  1 3.78565095E-03 7.84184886E-02-3.53929882E-01 1.59505162E+00-1.64342001E-01
25  2 4.50913877E-10 3.38488166E-10-3.31421154E-01-2.75358489E-09 5.70178408E-10
25  3-8.84720216E-01 5.39550807E-09 4.63634767E-09-2.07225578E-02 4.14930737E-02
25  4-2.07705159E-02 8.10617126E-12 9.80687838E-11 1.21130487E-03 4.62975593E-02
25  5-3.15597449E-01 2.69299890E-01-3.48397864E-09-2.06567447E-09 8.43937358E-02
25  6 3.78575527E-03 7.84190925E-02-3.53937767E-01 1.59505277E+00 1.64341968E-01
25  7-5.83143510E-10-1.35787059E-10 3.31430215E-01 1.84425983E-09 1.91720102E-09
25  8 8.84722382E-01-7.11197670E-09-1.12069009E-09-2.07226500E-02 5.98836593E-03
25  9 1.47342840E-02 1.21527233E-10-6.50116868E-11 3.56120757E-02 4.62953912E-02
25 10 9.96131856E-02-1.45908577E-01-4.14770418E-09-1.04864127E-09-3.17904779E-01
25 11-1.22839594E-01-5.44266500E-01-3.04826594E-01 7.20352999E-03 1.29078047E-03
25 12-3.32111526E-03-4.59490067E-01-1.95840501E-01 6.86613140E-01-1.22839595E-01
25 13-5.44266511E-01-3.04826602E-01 7.20352986E-03-1.29078040E-03 3.32111525E-03
25 14-4.59490070E-01 1.95840499E-01-6.86613141E-01-1.22839460E-01-5.44261770E-01
25 15-3.04825198E-01-7.20355130E-03-1.71440928E-03 3.12357798E-03 4.59490398E-01
25 16 4.00093012E-01-5.91369470E-01-1.22839460E-01-5.44261758E-01-3.04825191E-01
25 17-7.20355139E-03 1.71440927E-03-3.12357801E-03 4.59490396E-01-4.00093009E-01
25 18 5.91369471E-01
26  1 1.47254695E-10 1.27432283E-09-8.87245858E-09 1.90064336E-08-1.16021026E-10
26  2-2.27028945E-01-1.62956564E-01-1.34017316E-08 1.05178491E+00-1.90836669E-01
26  3-4.23457866E-09-2.80700221E+00-2.38062178E+00-2.84406577E-10 7.17318912E-11
26  4 2.12674685E-10-1.11416400E-02-4.96798901E-02-8.30698912E-11-2.11495830E-09
26  5 1.77723163E-09 3.37726668E-10 1.55352883E+00 1.03251378E+00 2.23978964E-09
26  6-1.31051859E-10-8.38151838E-10 8.39702113E-09-1.12600634E-08 4.72948429E-10
26  7 2.70763433E-01 6.91678172E-02-1.21475584E-08-5.29884409E-01-9.28380906E-01
26  8-2.04251535E-09 3.62796854E+00 6.20056072E-01 2.42636344E-10-1.33561862E-10
26  9-1.09074481E-10-4.52187872E-02 2.33986028E-02 2.58435320E-10 1.76238590E-09
26 10-1.47572648E-09-2.86659418E-10 1.78954096E+00 5.26385239E-01-2.76719083E-09
26 11-1.15287512E-01-2.77323129E+00-2.00939014E+00-2.57085094E-02-4.80631608E-03
26 12 5.71049288E-04-5.92884494E-01 3.28641954E-01 2.51863998E-01 1.15287512E-01
26 13 2.77323130E+00 2.00939015E+00 2.57085094E-02-4.80631611E-03 5.71049321E-04
26 14 5.92884495E-01 3.28641958E-01 2.51863988E-01 1.15287403E-01 2.77322928E+00
26 15 2.00938895E+00-2.57084896E-02 2.65196733E-03 4.04889036E-03-5.92883929E-01
26 16-4.04186058E-01-8.98594123E-02-1.15287405E-01-2.77322930E+00-2.00938896E+00
26 17 2.57084896E-02 2.65196735E-03 4.04889039E-03 5.92883932E-01-4.04186056E-01
26 18-8.98594155E-02
27  1-2.77613573E-02-2.57005222E-01 2.05772577E+00-3.07480821E+00-4.82434164E-02
27  2-1.08663192E-09-6.70453662E-10 3.06905891E+00 3.25245548E-09-2.07419877E-09
27  3 9.23348284E-01-1.25171925E-08-1.12104363E-08 6.40694356E-02 1.61603403E-03
27  4-6.56854697E-02-4.56315526E-11-2.28609840E-10 1.21651071E-02 4.56323562E-01
27  5-5.64581453E-01 1.08257891E-01 6.94100461E-09 4.74016705E-09-3.81744556E-01
27  6 2.77613483E-02 2.57005237E-01-2.05772441E+00 3.07480831E+00-4.82438481E-02
27  7 1.07241350E-09 1.20448298E-10 3.06905823E+00-3.50152156E-09-4.19287296E-09
27  8 9.23345287E-01 1.44932949E-08 2.79925250E-09-6.40693483E-02 2.75028043E-02
27  9 3.65665440E-02-1.93021999E-10 8.32552328E-11-4.03787069E-02-4.56323904E-01
27 10 4.95321239E-01-3.89973346E-02 7.28247194E-09 2.23056263E-09 4.48852005E-01
27 11-8.51839230E-02-1.97856442E+00-1.00879546E+00-4.17678276E-03-3.33430833E-03
27 12 2.03540045E-03-3.00269496E-01 3.07732415E-01-8.16333766E-01-8.51839220E-02
27 13-1.97856440E+00-1.00879544E+00-4.17678253E-03 3.33430829E-03-2.03540046E-03
27 14-3.00269491E-01-3.07732413E-01 8.16333769E-01 8.51839185E-02 1.97856350E+00
27 15 1.00879554E+00-4.17675041E-03 5.84029908E-04 3.86254048E-03-3.00271445E-01
27 16 4.27540937E-01-7.60466016E-01 8.51839175E-02 1.97856347E+00 1.00879553E+00
27 17-4.17675021E-03-5.84029902E-04-3.86254043E-03-3.00271441E-01-4.27540941E-01
27 18 7.60466014E-01
28  1 2.44282440E-02 2.19362867E-01-1.36626781E+00-7.98304866E+00 1.74055287E-01
28  2-3.99613336E-11-2.82919683E-12-4.42571889E+00-1.81939255E-10 3.85051639E-10
28  3-3.97143906E+00-1.44301314E-09-7.40321488E-11-8.78474025E-02 5.66535704E-02
28  4 3.11938322E-02-3.62103614E-11-1.20734352E-11 3.26629345E-02-6.49140927E-01
28  5 6.47947172E-02 5.84346209E-01 2.57969773E-10 6.15845228E-11-1.07334343E-01
28  6-2.44282417E-02-2.19362806E-01 1.36627008E+00 7.98304861E+00 1.74055267E-01
28  7 9.00699255E-11-1.49858542E-11-4.42571873E+00 1.60406271E-09-6.65326258E-10
28  8-3.97143944E+00 2.57568622E-09-2.86126334E-10 8.78474263E-02-6.95703719E-02
28  9-1.82770544E-02 2.92771705E-11 3.16100925E-11-2.01477701E-02 6.49139333E-01
28 10-2.78136552E-01-3.71002782E-01 5.15005635E-10-6.90181345E-11 3.14044317E-01
28 11-6.18274721E-02 2.36732596E+00 1.69924403E+00 1.51753481E-02-9.57234145E-03
28 12 1.88040848E-03 4.09824565E-02-1.09994043E+00-5.07508957E-01-6.18274722E-02
28 13 2.36732597E+00 1.69924404E+00 1.51753481E-02 9.57234147E-03-1.88040846E-03
28 14 4.09824555E-02 1.09994044E+00 5.07508958E-01 6.18275487E-02-2.36732749E+00
28 15-1.69924385E+00 1.51753277E-02 4.71251353E-03 8.54154367E-03 4.09815501E-02
28 16 1.09580209E+00 5.16383253E-01 6.18275484E-02-2.36732749E+00-1.69924385E+00
28 17 1.51753278E-02-4.71251353E-03-8.54154364E-03 4.09815505E-02-1.09580209E+00
28 18-5.16383254E-01
29  1 3.41572141E-03 6.28936676E-02 3.99828528E-01 3.53227566E-01 1.98378538E-01
29  2 1.70979826E-10 4.62958525E-11 3.32364122E-01-1.62828949E-10 1.16435824E-09
29  3 1.48002002E+00 1.42338888E-09 1.75709833E-09 4.20329854E-02-4.37229769E-03
29  4-3.76606877E-02-3.46501222E-11 9.67066551E-12-3.12219317E-02-1.61194051E-01
29  5-1.00159849E-01 2.61353900E-01-1.23758172E-09-3.02981306E-10 4.12283805E-01
29  6 3.41570518E-03 6.28932939E-02 3.99828264E-01 3.53232004E-01-1.98378489E-01
29  7 2.17014550E-11 2.66379055E-11-3.32364894E-01 3.12749058E-09 2.71162041E-10
29  8-1.48002428E+00 8.43450382E-10-3.34099422E-10 4.20331052E-02-5.05350234E-02
29  9 8.50191815E-03 5.81474522E-11-6.32433615E-12 1.35054815E-02-1.61195174E-01
29 10 4.63609773E-01-3.02414599E-01-9.69415510E-10 1.61790639E-10-1.33956887E-01
29 11-5.65544772E-02-5.86236050E-01 6.77814463E-03-1.04627260E-02-8.58475420E-03
29 12-4.10712056E-03 8.85588609E-01-2.89038058E-01 4.22372995E-01-5.65544773E-02
29 13-5.86236045E-01 6.77814795E-03-1.04627260E-02 8.58475425E-03 4.10712055E-03
29 14 8.85588606E-01 2.89038059E-01-4.22372996E-01-5.65546272E-02-5.86236402E-01
29 15 6.77569720E-03 1.04627289E-02-8.66439322E-03-3.93629334E-03-8.85587127E-01
29 16 1.37765994E-01-4.92910880E-01-5.65546272E-02-5.86236396E-01 6.77569985E-03
29 17 1.04627289E-02 8.66439325E-03 3.93629335E-03-8.85587127E-01-1.37765994E-01
29 18 4.92910881E-01
30  1-4.59022362E-11 2.75959619E-11 3.03184719E-09 3.49363894E-09 1.80569241E-11
30  2 3.08226471E-01-1.59428884E-02 6.80214934E-10 9.50529095E-01 2.25009960E-01
30  3-2.48106573E-10 2.67635865E+00 1.50077401E+00-1.63494006E-11-7.65545649E-12
30  4 2.40048571E-11 5.06259220E-03-3.07644843E-02 4.43501113E-11 2.07391040E-10
30  5-1.74854782E-10-3.25362577E-11-2.51843528E-01-2.70771493E-01 3.59499144E-10
30  6-2.12249386E-11 1.08241755E-11 1.68933991E-09 1.43349238E-09 9.96869322E-11
30  7-1.85910297E-01-2.46361679E-01 2.12714655E-09-7.83347161E-01-5.83512917E-01
30  8 7.05463224E-10-2.86998071E+00-1.08552860E+00 6.52640851E-12-3.81139308E-12
30  9-2.71501543E-12-2.03126816E-02 2.36531197E-02 2.63264071E-11-3.30721611E-10
30 10 6.48398551E-10-3.17676939E-10-3.69306541E-01-1.88716050E-02-4.05216047E-11
30 11-1.61500687E-02 1.61651178E+00 1.31419756E+00-8.09296682E-04-6.18140283E-03
30 12-1.76650414E-02 7.35727474E-02 7.50810721E-02 8.37553595E-01 1.61500689E-02
30 13-1.61651178E+00-1.31419756E+00 8.09296701E-04-6.18140284E-03-1.76650414E-02
30 14-7.35727464E-02 7.50810710E-02 8.37553595E-01 1.61499028E-02-1.61652231E+00
30 15-1.31420718E+00-8.09307867E-04 1.75056674E-02-6.61962847E-03 7.35671542E-02
30 16-6.89868501E-01 4.80857113E-01-1.61499027E-02 1.61652231E+00 1.31420718E+00
30 17 8.09307811E-04 1.75056674E-02-6.61962849E-03-7.35671543E-02-6.89868501E-01
30 18 4.80857112E-01
31  1-1.30631297E-11 5.29154389E-11 2.28695650E-09 5.40137890E-09 1.45004249E-10
31  2-2.77787284E-01-4.35695498E-02-3.48056757E-11-1.75996855E+00-2.13033845E+00
