 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
14 12-5.39528617E-11 2.58600773E-01 6.34499267E-02-6.76980550E-10 1.64902571E-02
14 13-5.02026269E-01-1.08012359E-01-1.18601856E-02-4.02345258E-03 4.51833852E-11
14 14 2.58600773E-01-6.34499268E-02 7.90629965E-10 1.64907377E-02-5.02024297E-01
14 15-1.07969339E-01 1.18602327E-02-1.87579654E-11 4.02348492E-03-2.58601395E-01
14 16 4.85087494E-09 6.34485543E-02 1.64907378E-02-5.02024295E-01-1.07969335E-01
14 17 1.18602327E-02 3.10968189E-11-4.02348490E-03-2.58601395E-01-5.12776483E-09
14 18-6.34485540E-02
15  1 1.94695952E-02-8.22172386E-03-1.32921834E+00-1.78545306E+01 6.25855984E-03
15  2-1.89243861E-11 1.62171654E-10-1.50116552E+00-6.62220144E-12-1.07080519E-09
15  3-8.26417046E+00 8.83789596E-10-2.50277357E-09-8.46579127E-03 8.39803031E-03
15  4 6.77609654E-05 3.89846811E-12 7.27971159E-13-1.69394336E-10-2.31828288E-01
15  5 1.57501484E-01 7.43268037E-02 8.37640495E-11 2.01657577E-10 1.42146244E-10
15  6-1.94698033E-02 8.22028143E-03 1.32922568E+00 1.78545402E+01 6.25910035E-03
15  7 9.06133943E-11 3.33439890E-11-1.50116437E+00-6.99117643E-10-9.79901958E-12
15  8-8.26418710E+00-1.90035229E-09 3.84927065E-10 8.46561882E-03-6.77069928E-05
15  9-8.39791182E-03 1.00235190E-11-6.33581829E-12 6.69884556E-10 2.31827372E-01
15 10-7.43248710E-02-1.57502501E-01-1.31010934E-10-1.46452777E-12 1.51179968E-09
15 11 4.79175035E-02 3.04888401E-01 3.91254166E+00-4.98973107E-03 2.36073403E-03
15 12 1.32593781E-10 4.18853634E-02-1.52683507E-01 1.43597425E-09 4.79175034E-02
15 13 3.04888398E-01 3.91254166E+00-4.98973107E-03-2.36073403E-03-1.51694408E-10
15 14 4.18853637E-02 1.52683506E-01-1.39634997E-09-4.79174489E-02-3.04896341E-01
15 15-3.91254464E+00-4.98961748E-03 3.28108777E-12-2.36067383E-03 4.18822294E-02
15 16-1.32839284E-09 1.52684531E-01-4.79174489E-02-3.04896345E-01-3.91254464E+00
15 17-4.98961750E-03-7.78639485E-12 2.36067384E-03 4.18822286E-02 1.44664906E-09
15 18-1.52684531E-01
16  1-7.36918967E-11-4.23044166E-10 2.85559098E-09 1.21543881E-08 2.31931049E-10
16  2-2.50049494E-01 1.46760658E-03-2.80223501E-10-2.18571806E-01-5.65828804E-02
16  3-1.22187594E-10 2.22101005E+00 1.38774771E-01-1.74033074E-11 1.72628276E-11
16  4 1.40479854E-13-1.17397963E-02 3.44115416E-03-7.27772926E-12 4.69659116E-11
16  5-2.87485180E-10 2.40519269E-10-7.99723600E-02-1.48216346E-02-1.14310794E-12
16  6-2.50386137E-11-2.69997223E-10 1.08675196E-09 8.93883813E-10-1.78238603E-10
16  7-9.38610542E-03 3.90963317E-02 1.27918432E-09 3.61888225E-01 3.41745911E-02
16  8 4.77594588E-09-8.87568167E-01-3.47264644E-01 2.68786882E-12 8.88985940E-13
16  9-3.57685476E-12 2.20086630E-02-1.83557412E-03 1.47414074E-11-2.44621823E-10
16 10 4.12722687E-10-1.68100864E-10-9.47957329E-02-1.25040129E-02 2.34064398E-11
16 11 6.69829465E-02-2.42650423E-01-1.39738225E+00-2.94083252E-03-2.76786367E-04
16 12-1.45668121E-03 2.09486479E-01 1.25987013E-01 2.63152979E-02-6.69829466E-02
16 13 2.42650419E-01 1.39738224E+00 2.94083255E-03-2.76786408E-04-1.45668119E-03
16 14-2.09486478E-01 1.25987012E-01 2.63152980E-02-1.04730706E-02 3.79397010E-02
16 15 2.18487217E-01-4.59810947E-04 9.31652374E-03 4.32749586E-05 3.27541422E-02
16 16-1.68305409E-01-1.96986749E-02 1.04730706E-02-3.79397055E-02-2.18487219E-01
16 17 4.59810944E-04 9.31652372E-03 4.32749127E-05-3.27541427E-02-1.68305409E-01
16 18-1.96986760E-02
17  1-7.08316283E-12 2.03500281E-11-1.44002552E-10 1.68218636E-11-5.65846963E-11
17  2-3.90963458E-02-9.38629771E-03 1.62009183E-10-3.41746755E-02 3.61888181E-01
17  3 6.58045284E-10 3.47264852E-01-8.87567113E-01 4.67689180E-12-3.94414672E-12
17  4-7.32745086E-13-1.83556852E-03-2.20086487E-02 3.33086009E-13 1.83563159E-10
17  5 3.13272897E-11-2.14890449E-10-1.25040295E-02 9.47951829E-02-2.86286246E-12
17  6 6.97238112E-12 8.80096109E-11-5.34103870E-10-3.00404509E-09-1.03429169E-12
17  7-1.46755954E-03-2.50049584E-01-4.72542416E-11 5.65827912E-02-2.18571294E-01
17  8-7.46999551E-11-1.38775456E-01 2.22100980E+00 7.33067122E-12 9.02233858E-14
17  9-7.42089461E-12 3.44115134E-03 1.17398065E-02-2.05371202E-11 7.75047353E-11
17 10-1.33300618E-10 5.57958827E-11-1.48217475E-02 7.99720976E-02-1.57082944E-11
17 11 1.04730883E-02-3.79393835E-02-2.18486631E-01-4.59812324E-04-4.32771535E-05
17 12 9.31652807E-03 3.27541356E-02 1.96986188E-02-1.68305476E-01-1.04730883E-02
17 13 3.79393849E-02 2.18486631E-01 4.59812308E-04-4.32771322E-05 9.31652806E-03
17 14-3.27541358E-02 1.96986188E-02-1.68305476E-01 6.69828796E-02-2.42651271E-01
17 15-1.39738203E+00 2.94082966E-03 1.45667983E-03-2.76778673E-04-2.09486354E-01
17 16-2.63153055E-02 1.25987219E-01-6.69828797E-02 2.42651272E-01 1.39738203E+00
17 17-2.94082964E-03 1.45667985E-03-2.76778662E-04 2.09486354E-01-2.63153056E-02
17 18 1.25987219E-01
18  1 5.14506831E-02 3.13469205E-01-1.78922402E+00-5.37467477E+00-1.19425253E-01
18  2-2.92965011E-10 2.75420815E-11 6.38529197E-01 1.14624824E-10-3.98620381E-10
18  3 1.49302502E+00 2.62539586E-09 1.20251387E-10 1.30729476E-02-7.06600701E-03
18  4-6.00694062E-03 1.32740773E-12 5.14246522E-12-4.36110669E-10 1.98039527E-02
18  5 2.28521441E-01-2.48325394E-01 1.94923284E-10 2.40714367E-10-6.69122168E-10
18  6 5.14506671E-02 3.13469132E-01-1.78922239E+00-5.37465528E+00 1.19425204E-01
18  7 4.05791601E-12 6.38244681E-11-6.38532007E-01 5.41797891E-10-1.00417787E-10
18  8-1.49303523E+00-6.44281889E-10-9.68354485E-10 1.30729691E-02-6.00694697E-03
18  9-7.06602210E-03 1.16749418E-11-4.94555366E-12 3.89762244E-10 1.98043072E-02
18 10-2.48325555E-01 2.28521248E-01 3.96031358E-10 4.98420062E-11 1.08362083E-09
18 11 4.13579079E-02 2.00078824E+00 1.68602140E+00-7.34402858E-03-1.45780311E-02
18 12 2.15878223E-10-2.68782457E-01-4.40728766E-01 4.53862267E-09 4.13579078E-02
18 13 2.00078824E+00 1.68602141E+00-7.34402858E-03 1.45780311E-02-2.15501628E-10
18 14-2.68782458E-01 4.40728767E-01-4.42378284E-09 4.13578594E-02 2.00078710E+00
18 15 1.68601528E+00 7.34402594E-03 6.37159199E-11-1.45780389E-02 2.68782483E-01
18 16-3.71535423E-09-4.40728367E-01 4.13578594E-02 2.00078710E+00 1.68601528E+00
18 17 7.34402594E-03-2.32885922E-11 1.45780389E-02 2.68782483E-01 3.37688379E-09
18 18 4.40728366E-01
19  1 2.50709512E-11 6.58232269E-11-2.14339586E-10-9.79609632E-09 2.24084513E-11
19  2-3.69952230E-04-3.00106787E-01-4.89207960E-10-1.18844278E-04 1.61979413E+00
19  3-4.67761962E-09-1.27508974E-02 6.64029249E+00 3.68172088E-12 4.64458148E-12
19  4-8.32630236E-12-7.47022481E-05-1.27428846E-02 2.31111225E-12-7.46071548E-11
19  5 1.19798940E-10-4.51917855E-11-2.76123591E-04-3.59420222E-01-5.07060067E-11
19  6-2.86464074E-11-3.90425793E-11 1.05916598E-09 1.02254247E-08-6.89598075E-11
19  7-2.07157982E-03-5.35917115E-02-3.39569817E-10 1.11811363E-02-1.72168604E-02
19  8-3.50650666E-09 4.58366293E-02-1.84721590E+00-4.18681399E-12 6.77493746E-12
19  9-2.58812347E-12 8.79613356E-05 1.08221426E-02 9.72388066E-12-8.82656745E-11
19 10 6.71758274E-11 2.10898471E-11 2.48100539E-03 4.00017487E-02 5.80951549E-12
19 11-6.24072103E-04-2.07777782E-02-4.42267330E-02 7.63675098E-05 1.68530006E-04
19 12 1.56196353E-03 3.20445813E-03 4.12399535E-03-2.69148283E-02 6.24072034E-04
19 13 2.07777775E-02 4.42267363E-02-7.63675165E-05 1.68530026E-04 1.56196353E-03
19 14-3.20445780E-03 4.12399537E-03-2.69148282E-02-9.04086126E-02-3.01004667E+00
19 15-6.40705831E+00-1.10632656E-02 1.07823011E-05 2.44147035E-02-4.64224551E-01
19 16-1.85797297E-04 5.97436776E-01 9.04086127E-02 3.01004667E+00 6.40705830E+00
19 17 1.10632656E-02 1.07823432E-05 2.44147035E-02 4.64224551E-01-1.85797187E-04
19 18 5.97436776E-01
20  1-3.69312097E-11-2.85209137E-10 1.06262522E-09 1.80723042E-08 6.39454238E-11
20  2 5.35918943E-02-2.07158358E-03 8.89257358E-10 1.72165588E-02 1.11811259E-02
20  3 5.54040855E-09 1.84721531E+00 4.58366883E-02-4.74342392E-12 5.06225770E-12
20  4-3.18833787E-13 1.08221467E-02-8.79624111E-05-1.52497109E-11 3.55604411E-10
20  5-1.93992357E-10-1.61612054E-10 4.00015174E-02-2.48101510E-03 3.51021234E-11
20  6 5.39462022E-11 3.07719435E-10-2.55384149E-09-1.87562049E-08 7.69459119E-11
20  7 3.00106771E-01-3.69909265E-04 5.79432502E-10-1.61979411E+00-1.18842067E-04
20  8 5.89626574E-09-6.64029264E+00-1.27510182E-02-2.81588178E-11-4.04488492E-12
20  9 3.22037027E-11-1.27428899E-02 7.47042519E-05-3.17780221E-11-6.28387820E-11
20 10-1.41675725E-10 2.04514507E-10-3.59420699E-01 2.76126399E-04 8.45065461E-11
20 11 9.04085852E-02 3.01004734E+00 6.40705888E+00-1.10632605E-02-2.44147055E-02
20 12 1.07821612E-05-4.64224397E-01-5.97436822E-01-1.85784213E-04-9.04085853E-02
20 13-3.01004734E+00-6.40705888E+00 1.10632604E-02-2.44147055E-02 1.07821624E-05
20 14 4.64224397E-01-5.97436821E-01-1.85784054E-04-6.24074442E-04-2.07777805E-02
20 15-4.42266763E-02-7.63677423E-05-1.56196172E-03 1.68530107E-04-3.20445109E-03
20 16 2.69148224E-02 4.12399154E-03 6.24074568E-04 2.07777803E-02 4.42266789E-02
20 17 7.63677372E-05-1.56196171E-03 1.68530090E-04 3.20445116E-03 2.69148224E-02
20 18 4.12399125E-03
21  1-6.07039285E-02-4.47038081E-01 2.66786355E+00 2.18023204E+01 1.17907181E-01
21  2 2.39394766E-11 3.37158099E-11 4.67019015E-01 4.20573718E-11 3.15183701E-10
21  3 5.29871446E+00-1.25958331E-09 7.59541230E-10-1.67949293E-03-6.94054801E-03
21  4 8.62004094E-03-6.50732089E-12 1.46822348E-11 2.44230966E-10 4.06917288E-01
21  5-3.11354656E-01-9.55626314E-02-7.81380823E-12-1.38545451E-11 6.19133064E-09
21  6 6.07039349E-02 4.47038070E-01-2.66786323E+00-2.18023213E+01 1.17907044E-01
21  7-1.98379158E-10-1.95480751E-11 4.67018846E-01 1.02168778E-09-8.12047377E-11
21  8 5.29871407E+00 3.97103919E-09-2.24206141E-10 1.67950613E-03-8.62004601E-03
21  9 6.94053989E-03 2.51321428E-12 3.08399642E-11 2.92162544E-10-4.06917231E-01
21 10 9.55625189E-02 3.11354713E-01 3.06590186E-10 1.04538743E-11-1.74518147E-09
21 11-6.26184954E-02 1.37710222E+00-2.49518223E-01-9.69009925E-03-1.90534087E-02
21 12 3.07722271E-10-8.49826315E-02-5.16911872E-01 5.79820330E-09-6.26184954E-02
21 13 1.37710222E+00-2.49518216E-01-9.69009927E-03 1.90534088E-02-2.89399620E-10
21 14-8.49826320E-02 5.16911873E-01-5.72870184E-09 6.26185177E-02-1.37710206E+00
21 15 2.49518575E-01-9.69009316E-03-3.60230021E-10 1.90534113E-02-8.49829373E-02
21 16-9.24702545E-09 5.16912058E-01 6.26185176E-02-1.37710206E+00 2.49518577E-01
21 17-9.69009317E-03 3.78005834E-10-1.90534113E-02-8.49829371E-02 9.27943757E-09
21 18-5.16912059E-01
22  1 1.91550833E-02 1.81868421E-01-2.53398413E+00 2.69892354E+01-3.61288297E-02
22  2 4.47664589E-11-8.81320566E-11-4.56840322E+00-8.13357723E-11-8.14291455E-11
22  3 7.72026848E+00-5.93891804E-11 2.03821684E-10-1.84353123E-02 6.07704432E-02
22  4-4.23351309E-02-1.97297976E-11 1.53790876E-11-9.37610972E-10-1.24069308E+00
22  5 2.02119794E-01 1.03857328E+00-1.01158277E-10-1.35726941E-10-4.16725312E-09
22  6-1.91550845E-02-1.81868294E-01 2.53398480E+00-2.69892339E+01-3.61287420E-02
22  7-8.93680480E-11 9.52187218E-11-4.56840299E+00 7.96056962E-11 3.21510671E-10
22  8 7.72026885E+00-4.41198362E-11-1.09775550E-10 1.84353253E-02 4.23351164E-02
22  9-6.07704417E-02-2.37210958E-12-1.66174150E-11 8.23906467E-10 1.24069279E+00
22 10-1.03857303E+00-2.02119757E-01-2.37848173E-10-1.27252476E-10 3.80095708E-09
22 11 1.65222301E-01 4.02951370E+00-2.09428989E+00 1.28165106E-03 7.68521753E-03
22 12-1.20346345E-11-6.58477213E-01-3.42188987E-01-3.15417219E-09 1.65222300E-01
22 13 4.02951370E+00-2.09428989E+00 1.28165108E-03-7.68521754E-03-1.53850613E-11
22 14-6.58477214E-01 3.42188987E-01 2.90050318E-09-1.65222460E-01-4.02951470E+00
22 15 2.09428958E+00 1.28164854E-03 6.11848699E-10-7.68521907E-03-6.58477391E-01
22 16-1.33621193E-09 3.42188731E-01-1.65222460E-01-4.02951470E+00 2.09428958E+00
22 17 1.28164853E-03-6.03611981E-10 7.68521909E-03-6.58477391E-01 1.42175321E-09
22 18-3.42188730E-01
23  1 4.41561265E-10-7.84598582E-09-8.72733297E-08-4.59909387E-07 1.57399523E-08
23  2 2.46874727E-11-1.87995597E-10 5.29108151E-08-2.18315061E-10-5.05256881E-10
23  3-5.69432730E-08-1.64058154E-10-2.75382873E-09-1.31875327E-09-2.32548196E-09
23  4 3.64423523E-09 2.10360536E-12-3.51573299E-11-3.79934668E-02 3.14097119E-08
23  5 1.53428012E-08-4.67525132E-08 2.97858959E-11 6.69477159E-10 2.11017081E-02
23  6-1.85292766E-11-1.57421978E-08-9.16503659E-08-7.21625399E-09-7.85643720E-09
23  7 1.90905941E-11 2.06807711E-11-2.32894711E-08 2.76939073E-10-4.20254697E-10
23  8-1.06634581E-07 3.91357688E-10 7.23359312E-10 1.08064072E-09 2.37212067E-09
23  9-3.45276139E-09 1.29482994E-11 2.58674723E-11-3.79934164E-02 2.08411733E-08
23 10-3.15047497E-08 1.06635764E-08-1.56198863E-12 3.35573821E-10 2.11008442E-02
23 11 2.19618989E-08 1.31792516E-07 6.30502660E-08-3.39774075E-10-8.63453231E-11
23 12 1.11448121E-02-7.57860062E-09 2.36667322E-08-6.13199584E-01 2.19718290E-08
23 13 1.32400781E-07 6.37498242E-08-3.36527911E-10 1.06580776E-10-1.11448121E-02
23 14-7.98171243E-09-2.37490030E-08 6.13199585E-01 1.94443187E-08 1.83307435E-07
23 15 7.47349219E-09 6.79659523E-10 1.11448079E-02-1.05208515E-10 2.77104234E-08
23 16-6.13200865E-01 2.60579675E-08 1.91291275E-08 1.79393789E-07 3.11065542E-09
23 17 6.85770701E-10-1.11448079E-02 1.21155782E-10 2.80301948E-08 6.13200866E-01
23 18-2.62730948E-08
24  1-4.12209423E-03 1.38997705E-01 9.92370343E-01 2.68667742E+00-1.44411717E-01
24  2-1.02092982E-10 9.20883419E-11-4.00287602E-01 9.89131299E-10 3.26765355E-10
24  3-1.86169559E-01-2.19449813E-10 5.44758719E-10 5.45677219E-03 2.25589748E-02
24  4-2.80157470E-02 1.68385028E-11-9.07308852E-12-4.65145599E-09-3.94422374E-01
24  5-1.85782997E-01 5.80205371E-01 5.29073986E-10 1.83629414E-10 4.57660354E-10
24  6-4.12203612E-03 1.38998027E-01 9.92366098E-01 2.68668261E+00 1.44411708E-01
24  7 2.78306297E-10-7.01971727E-11 4.00294468E-01 3.86460199E-10-2.84114873E-10
24  8 1.86168734E-01 1.68418129E-09-1.56367855E-10 5.45673082E-03-2.80157677E-02
24  9 2.25590369E-02-4.93522279E-11 6.60567221E-12-3.26306882E-09-3.94424260E-01
24 10 5.80206691E-01-1.85782431E-01 1.13481525E-09 1.29727807E-10 4.09923210E-10
24 11-2.35949438E-01-1.81831345E+00-4.16930586E-01 6.92746809E-03 9.71812699E-04
24 12 1.12432962E-09 2.51755731E-01-4.00147991E-01-4.43676045E-08-2.35949437E-01
24 13-1.81831344E+00-4.16930584E-01 6.92746813E-03-9.71812718E-04-1.13111756E-09
24 14 2.51755732E-01 4.00147992E-01 4.45192399E-08-2.35949300E-01-1.81830921E+00
24 15-4.16930860E-01-6.92747595E-03 1.41232203E-09 9.71822613E-04-2.51754747E-01
24 16-5.62067057E-08-4.00148724E-01-2.35949300E-01-1.81830921E+00-4.16930859E-01
24 17-6.92747594E-03-1.41547740E-09-9.71822600E-04-2.51754747E-01 5.56040936E-08
24 18 4.00148724E-01
25  1 6.06686933E-12-7.49470906E-11 2.29110575E-10 1.65308292E-09-1.46513196E-10
25  2 7.93525079E-03 3.51676080E-01 2.42472331E-09-5.37588552E-02 3.38674608E-01
25  3 1.71327069E-09 3.28567131E-02 2.69916479E+00 5.10071677E-11-1.60143832E-11
25  4-3.49927846E-11-1.48283248E-03 7.00462536E-02 1.25653354E-11 3.05876141E-10
25  5-5.82392897E-11-2.47636852E-10-3.45272327E-02-1.53343330E+00-3.40253541E-10
25  6 2.46428750E-11 1.75440785E-10-9.30905349E-10-2.05773852E-09-6.84148712E-11
25  7-1.59627382E-02-1.74821840E-01 2.26705411E-09-1.53725951E-02 1.18436416E+00
25  8 1.84895001E-09-1.22516223E-01-7.23871519E-01-4.63504285E-11 4.03163794E-11
25  9 6.03404906E-12 3.17943454E-03-3.26683521E-02-5.71928095E-11-2.65145568E-10
25 10 7.33971887E-11 1.91748380E-10-6.96032106E-02-7.60671235E-01 3.86407761E-10
25 11 9.81207700E-03 1.46794166E-01 7.03829692E-02 1.07261849E-03 3.42143556E-04
25 12-6.00594127E-03 2.86722599E-02-1.91874105E-02-2.07818896E-01-9.81207695E-03
25 13-1.46794168E-01-7.03829711E-02-1.07261851E-03 3.42143554E-04-6.00594129E-03
25 14-2.86722603E-02-1.91874116E-02-2.07818895E-01-2.16170295E-01-3.23403179E+00
25 15-1.55061132E+00 2.36309104E-02 2.72611566E-04-7.53778783E-03 6.31681319E-01
25 16 9.43304480E-03 4.22718824E-01 2.16170295E-01 3.23403180E+00 1.55061132E+00
25 17-2.36309104E-02 2.72611563E-04-7.53778782E-03-6.31681319E-01 9.43304446E-03
25 18 4.22718826E-01
26  1-3.38318946E-11-1.00370046E-10 2.64129369E-09-1.68950452E-09-1.58945269E-10
26  2 1.74821677E-01-1.59627406E-02 3.51144945E-09-1.18436469E+00-1.53726009E-02
26  3 5.51670735E-10 7.23870189E-01-1.22516331E-01 4.93513717E-11-4.16684485E-12
26  4-4.51845268E-11-3.26683564E-02-3.17943214E-03 3.63828714E-11 1.91978902E-10
26  5-3.92826221E-10 2.00847319E-10-7.60671607E-01 6.96032703E-02-3.30844689E-10
26  6 3.76802390E-11 3.86222396E-10-8.67942619E-10 5.00904467E-09 5.25265777E-12
26  7-3.51676125E-01 7.93523154E-03 3.95995023E-09-3.38673962E-01-5.37588502E-02
26  8-6.50205988E-11-2.69916303E+00 3.28568510E-02-3.75727409E-11-5.20360337E-12
26  9 4.27763443E-11 7.00462790E-02 1.48283155E-03-2.29575535E-11-9.24955060E-10
26 10 8.47635592E-10 7.73194671E-11-1.53343314E+00 3.45272214E-02 2.79159227E-10
26 11 2.16170359E-01 3.23403097E+00 1.55061056E+00 2.36309182E-02 7.53778752E-03
26 12 2.72611967E-04 6.31680959E-01-4.22718688E-01 9.43300332E-03-2.16170359E-01
26 13-3.23403098E+00-1.55061056E+00-2.36309182E-02 7.53778751E-03 2.72611959E-04
26 14-6.31680959E-01-4.22718688E-01 9.43300406E-03 9.81206821E-03 1.46794227E-01
26 15 7.03829651E-02-1.07261825E-03 6.00593200E-03 3.42143670E-04-2.86723162E-02
26 16 2.07819342E-01-1.91874098E-02-9.81206842E-03-1.46794225E-01-7.03829644E-02
26 17 1.07261825E-03 6.00593202E-03 3.42143661E-04 2.86723153E-02 2.07819341E-01
26 18-1.91874077E-02
27  1-3.50919024E-02-3.18208020E-01 2.26049808E+00 2.85134697E+00-1.60806137E-01
27  2-4.19379412E-11-1.35448136E-10 5.52960153E+00 4.16187291E-10 1.49018962E-10
27  3 3.03632133E+00-3.38156974E-10-5.08508897E-10 1.09767687E-01-3.43790272E-02
27  4-7.53886594E-02 8.18743812E-12-3.42668192E-11-2.39196877E-10 7.80445693E-01
27  5-2.77543070E-01-5.02902623E-01 4.40957306E-10 4.61897827E-10 5.35016993E-09
27  6 3.50919109E-02 3.18208221E-01-2.26049550E+00-2.85134864E+00-1.60807600E-01
27  7 1.03247806E-10 2.84903456E-11 5.52959835E+00 1.55700719E-10-6.22353150E-10
27  8 3.03630984E+00 1.42262968E-09-2.29905785E-10-1.09767382E-01 7.53883468E-02
27  9 3.43790354E-02-2.63172090E-11 2.59622478E-11 4.25812198E-10-7.80446924E-01
27 10 5.02905028E-01 2.77541896E-01 7.60121868E-10 2.46780869E-10 8.68802563E-10
27 11 5.84505532E-03-3.22259530E+00-1.64796133E+00-1.55542670E-02 6.99639075E-03
27 12 4.06280645E-10-1.98872640E-01 1.12276323E+00-6.50190361E-09 5.84505562E-03
27 13-3.22259530E+00-1.64796133E+00-1.55542670E-02-6.99639076E-03-4.19611776E-10
27 14-1.98872639E-01-1.12276323E+00 7.27353473E-09-5.84525927E-03 3.22259318E+00
27 15 1.64796227E+00-1.55541794E-02 7.70470719E-11-6.99643440E-03-1.98879166E-01
27 16-1.10619753E-08-1.12276493E+00-5.84525940E-03 3.22259318E+00 1.64796227E+00
27 17-1.55541794E-02-4.10123878E-11 6.99643442E-03-1.98879165E-01 1.09623757E-08
27 18 1.12276493E+00
28  1-5.81064908E-03 3.40977499E-02 1.00699014E+00 1.65798013E-01 2.22239924E-01
28  2 5.82146514E-11-2.57274804E-11 3.33891488E-01 4.43558612E-10 6.23428488E-10
28  3 1.71316641E+00 5.12521576E-10 5.60059082E-11 5.00358790E-02-1.53364815E-03
28  4-4.85022308E-02 2.85549164E-12 7.21067506E-12-3.47152259E-09-2.51268075E-01
28  5-2.05392538E-01 4.56660613E-01 1.82973090E-10-4.78378790E-10 6.36771865E-08
28  6-5.81087979E-03 3.40955726E-02 1.00700434E+00 1.65821576E-01-2.22238914E-01
28  7 1.86340373E-11 8.93295350E-11-3.33926375E-01-5.32122726E-10 5.49921052E-10
28  8-1.71318675E+00-7.30427836E-10 1.66501464E-10 5.00365899E-02-4.85027171E-02
28  9-1.53387283E-03-1.34434109E-11 4.21656001E-13 3.10507479E-09-2.51263060E-01
28 10 4.56657356E-01-2.05394296E-01 7.01502034E-11-1.15178590E-10-5.11242347E-08
28 11-3.26130182E-02-7.82438952E-01 5.38565178E-02-1.30529677E-02-5.64713926E-03
28 12 1.19162118E-11 1.11340140E+00-1.82637241E-01 7.44620145E-08-3.26130181E-02
28 13-7.82438952E-01 5.38565171E-02-1.30529677E-02 5.64713925E-03-1.54723360E-11
28 14 1.11340140E+00 1.82637241E-01-7.49888920E-08-3.26130275E-02-7.82459161E-01
28 15 5.38461875E-02 1.30530711E-02-8.23653857E-11-5.64710206E-03-1.11340026E+00
28 16-8.60755103E-08-1.82630224E-01-3.26130274E-02-7.82459158E-01 5.38461879E-02
28 17 1.30530712E-02 8.86692095E-11 5.64710207E-03-1.11340026E+00 8.54820792E-08
28 18 1.82630225E-01
29  1-1.36563171E-09 9.61983129E-10 1.56303458E-07 2.32538541E-07 1.31931774E-08
29  2-1.36452879E-10-1.45361216E-10 1.10721888E-07 5.54315000E-10 8.98373447E-10
29  3 1.70472363E-07-3.67207218E-10 5.98700585E-11 3.57617710E-09 4.76414202E-10
29  4-4.05259130E-09 2.70108532E-11-2.24653615E-11 5.29006645E-02 1.07769395E-08
29  5-2.38331049E-08 1.30561654E-08 2.61893864E-10-6.50489054E-11-8.67673183E-01
29  6 1.88643474E-09 7.71189843E-09-1.17064878E-07-2.92473334E-07-1.57299517E-08
29  7 1.34108825E-10 1.36884441E-10 4.21063245E-08-6.71022614E-11-5.48587278E-10
29  8-6.42398439E-08 1.15396241E-09-3.52535235E-10 3.07283613E-09-2.95832041E-09
29  9-1.14515726E-10-5.67994515E-11 2.31403074E-11-5.29006982E-02-5.03091098E-08
29 10 4.88259652E-08 1.48314464E-09 5.22476141E-10 2.30083624E-10 8.67672776E-01
29 11-5.23922443E-10-1.69255380E-08 1.70596692E-08-8.86533776E-10-5.38049315E-10
29 12-8.68702094E-04 7.16917298E-08-3.56958366E-08-1.23182190E+00-3.73900626E-10
29 13-1.50563314E-08 1.85077394E-08-8.72891369E-10 5.35356786E-10 8.68702089E-04
29 14 7.22939421E-08 3.58330567E-08 1.23182190E+00-4.82861630E-09-2.68577244E-08
29 15 1.13026221E-08 5.75169318E-10 8.68712008E-04-1.76820317E-10-6.22289301E-08
29 16 1.23182167E+00-2.12838281E-08-4.87866800E-09-2.53411588E-08 1.14525549E-08
29 17 6.17115040E-10-8.68712019E-04 1.43250461E-10-6.17517902E-08-1.23182167E+00
29 18 2.20722554E-08
30  1-1.54413579E-11 1.92944086E-11 2.24950621E-09 1.40061342E-11-7.72595052E-11
30  2 2.66357807E-01 2.06443189E-02 3.23732731E-09 1.41107790E+00 1.07790580E-01
30  3-7.23733269E-10 1.79822040E+00 2.59483670E-01-5.13333827E-12-5.94662189E-12
30  4 1.10799602E-11 2.21990301E-02-3.13117603E-03-2.77012606E-11 1.26127877E-09
30  5-4.01977627E-10-8.59301145E-10-8.87069878E-03-8.19983313E-03-1.49304597E-10
30  6 1.64700891E-12-1.06219870E-10-2.58372559E-09 1.07827282E-10-2.52507676E-11
30  7-2.56702924E-01-2.14207370E-02 3.46397643E-09-1.34032649E+00-1.13480286E-01
30  8 2.05267464E-10-3.22656135E+00-1.44614753E-01-1.66977562E-11 7.93800494E-12
30  9 8.75975128E-12-3.89347193E-02 1.78526972E-03-9.44544986E-12-1.08362767E-09
30 10 9.05789657E-10 1.77838018E-10-1.01961712E-01-7.13316689E-04 2.99016875E-10
30 11-3.82072194E-02 1.70532682E+00 1.69570238E+00-4.96048519E-03-1.51388936E-02
30 12-1.32613421E-03-2.58981273E-01 5.28946561E-01 9.21762268E-02 3.82072195E-02
30 13-1.70532682E+00-1.69570238E+00 4.96048515E-03-1.51388936E-02-1.32613420E-03
30 14 2.58981274E-01 5.28946560E-01 9.21762272E-02 3.07266687E-03-1.37144256E-01
30 15-1.36370402E-01-3.98927904E-04 1.64899254E-02 1.21748709E-03-2.08276296E-02
30 16-1.14617194E+00-4.25384980E-02-3.07266686E-03 1.37144259E-01 1.36370402E-01
30 17 3.98927869E-04 1.64899254E-02 1.21748709E-03 2.08276317E-02-1.14617194E+00
30 18-4.25384975E-02
31  1 1.82740043E-11-8.40100836E-11-1.85374389E-09 1.66532009E-09-9.10310515E-11
31  2 2.14207526E-02-2.56703059E-01-2.66127529E-09 1.13480382E-01-1.34033004E+00
