 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
14 12-6.69935001E-04 2.38860956E-01 5.47199195E-02-9.49112207E-03 1.77103793E-02
14 13-4.39049940E-01-8.71196917E-02-1.18010838E-02-3.28871951E-03 6.69934998E-04
14 14 2.38860956E-01-5.47199199E-02 9.49112156E-03 1.77104606E-02-4.39049567E-01
14 15-8.71096334E-02 1.18010933E-02 7.82707641E-04 3.26372552E-03-2.38861102E-01
14 16 1.45236202E-02 5.36039195E-02 1.77104604E-02-4.39049567E-01-8.71096316E-02
14 17 1.18010933E-02-7.82707658E-04-3.26372549E-03-2.38861102E-01-1.45236202E-02
14 18-5.36039194E-02
15  1 1.89427424E-02-1.76639066E-02-1.31569783E+00-1.82036479E+01 8.72565178E-03
15  2-2.63758194E-10 9.13071550E-11-1.49481118E+00-5.55879820E-10-2.71878310E-10
15  3-8.47483038E+00 1.30540559E-09-8.34556335E-10-7.78977174E-03 7.71691393E-03
15  4 7.28578039E-05-1.06882469E-11 1.19980699E-11-1.61492238E-03-2.32250463E-01
15  5 1.37854854E-01 9.43956086E-02-6.39533931E-11-7.88886303E-11-4.25792845E-02
15  6-1.89427662E-02 1.76636999E-02 1.31569882E+00 1.82036479E+01 8.72580894E-03
15  7-2.08904210E-11 2.15751229E-10-1.49481114E+00 4.94513624E-10 2.25942651E-10
15  8-8.47483452E+00 7.19125746E-11-1.16034956E-09 7.78973588E-03-3.66764513E-04
15  9-7.42297137E-03 2.94410382E-11 3.43600357E-12-2.34273858E-03 2.32250247E-01
15 10-7.39096321E-02-1.58340614E-01-3.22707774E-10-2.22343597E-10 8.14845546E-03
15 11 4.43337087E-02 3.07581495E-01 4.05483423E+00-5.28611695E-03 1.95936408E-03
15 12-5.82516350E-04 3.87250448E-02-1.55806252E-01-1.54690800E-02 4.43337086E-02
15 13 3.07581495E-01 4.05483424E+00-5.28611696E-03-1.95936407E-03 5.82516327E-04
15 14 3.87250443E-02 1.55806252E-01 1.54690803E-02-4.43336918E-02-3.07582567E-01
15 15-4.05483414E+00-5.28609039E-03-3.00122456E-04-2.02196129E-03 3.87244742E-02
15 16 7.98663780E-02 1.34670951E-01-4.43336917E-02-3.07582567E-01-4.05483414E+00
15 17-5.28609037E-03 3.00122456E-04 2.02196129E-03 3.87244741E-02-7.98663782E-02
15 18-1.34670951E-01
16  1-2.64340530E-11-6.29181038E-11 1.23724590E-09 2.20449737E-08-3.35663584E-11
16  2-1.57148289E-01 6.14279559E-02 1.16181373E-09-2.70797570E-01-1.98879244E-01
16  3 1.17829656E-08 1.37604611E+00 3.74582156E-02-1.11133210E-11 2.31218009E-12
16  4 8.80114093E-12-2.47261095E-03 1.43770908E-02-1.21475297E-11 6.62715117E-11
16  5-1.87584868E-10 1.21313356E-10-1.21480213E-01-7.61532736E-02 2.19893001E-10
16  6-4.62160861E-12-2.39727602E-10-4.76127516E-10-1.96586428E-08 1.51477722E-11
16  7 1.07412116E-02 1.68385292E-01 1.18841412E-09 2.94689710E-01 1.61375783E-01
16  8 9.26723221E-09-6.15491896E-01-1.23129038E+00-3.15180380E-11 1.25117921E-11
16  9 1.90062459E-11 1.19851000E-02-8.31697103E-03 6.11834185E-12-1.19212146E-10
16 10 1.10610529E-10 8.60161737E-12-1.20358172E-01-7.79146524E-02 5.65515625E-15
16 11 4.19224180E-02-1.12547436E-01-1.18413282E+00-2.28765827E-03-1.76821656E-03
16 12-6.89763239E-03 1.40426503E-01 8.12594966E-02 1.15308180E-01-4.19224180E-02
16 13 1.12547434E-01 1.18413281E+00 2.28765830E-03-1.76821659E-03-6.89763238E-03
16 14-1.40426503E-01 8.12594960E-02 1.15308180E-01-4.19223845E-02 1.12547761E-01
16 15 1.18413323E+00-2.28765680E-03 6.99865598E-03-1.31252233E-03 1.40426511E-01
16 16-1.38846476E-01-2.49147787E-02 4.19223847E-02-1.12547762E-01-1.18413322E+00
16 17 2.28765681E-03 6.99865598E-03-1.31252235E-03-1.40426512E-01-1.38846476E-01
16 18-2.49147785E-02
17  1-7.65409550E-11-5.20144163E-10 2.17943547E-09 8.49688403E-09 2.04997608E-10
17  2-1.88298509E-01 6.06863737E-02-9.68034371E-10-3.78246525E-02 1.93659382E-01
17  3-3.01467129E-09 1.51181394E+00-1.26317514E+00 1.47908035E-12 9.96677290E-12
17  4-1.14458532E-11-1.40632332E-02-1.29673421E-02 3.05984694E-12-5.62759571E-11
17  5-2.07830412E-10 2.64106369E-10-9.65513309E-04 1.57694297E-02 2.12049839E-10
17  6-6.35769312E-11-3.13594987E-10 1.95802793E-09 5.69347569E-09-1.97241650E-10
17  7-2.45778774E-02-1.96303612E-01 7.91359667E-10 1.59529433E-01-1.16124708E-01
17  8 3.93351080E-09-5.05906106E-01 1.90400949E+00 4.94622698E-12 3.01321245E-12
17  9-7.95943943E-12 1.76957931E-02 7.26537225E-03-3.19787534E-12-9.46500536E-12
17 10 2.36312458E-10-2.26847453E-10-1.38840985E-02 7.53945566E-03-4.75291854E-12
17 11 5.60348010E-02-1.55277029E-01-8.31613124E-01-1.70029356E-03 4.65661088E-04
17 12 5.81237976E-03 1.28248909E-01 7.93844138E-02-1.14856703E-01-5.60348012E-02
17 13 1.55277024E-01 8.31613120E-01 1.70029362E-03 4.65661046E-04 5.81237973E-03
17 14-1.28248909E-01 7.93844130E-02-1.14856703E-01 5.60347694E-02-1.55277592E-01
17 15-8.31614267E-01 1.70029362E-03 5.46460267E-03-2.03438419E-03-1.28248919E-01
17 16-7.05461225E-02 1.20487375E-01-5.60347694E-02 1.55277588E-01 8.31614262E-01
17 17-1.70029365E-03 5.46460264E-03-2.03438424E-03 1.28248919E-01-7.05461232E-02
17 18 1.20487374E-01
18  1 5.08655645E-02 3.10123657E-01-1.73250657E+00-5.31868230E+00-1.15025407E-01
18  2-2.37286876E-10 1.50070462E-10 6.27991894E-01 2.23281727E-10 2.43573393E-10
18  3 1.46958780E+00 1.90510351E-09-2.94585973E-09 1.35428346E-02-5.70062674E-03
18  4-7.84220788E-03-3.68114785E-11-3.16995899E-11 4.31071726E-03 3.62513767E-03
18  5 1.53927439E-01-1.57552576E-01 2.68623464E-10-3.40542284E-11-1.85713432E-01
18  6 5.08656028E-02 3.10123848E-01-1.73250826E+00-5.31869177E+00 1.15025443E-01
18  7-4.15991650E-11-2.24832173E-10-6.27991208E-01-3.47601854E-10-1.83914769E-10
18  8-1.46958580E+00-8.56052765E-10 2.72029727E-09 1.35428374E-02-4.59992845E-03
18  9-8.94290892E-03 5.00191957E-14 9.72855499E-12 3.71804719E-03 3.62479109E-03
18 10-2.25125014E-01 2.21500223E-01 2.83466873E-10-1.79194302E-10 1.83860032E-02
18 11 4.08334734E-02 1.96267963E+00 1.66833184E+00-7.23078183E-03-1.41160551E-02
18 12-2.18614453E-04-2.53222819E-01-4.38089530E-01-5.17845042E-03 4.08334731E-02
18 13 1.96267963E+00 1.66833184E+00-7.23078183E-03 1.41160551E-02 2.18614457E-04
18 14-2.53222819E-01 4.38089530E-01 5.17845036E-03 4.08335334E-02 1.96267934E+00
18 15 1.66833099E+00 7.23077887E-03-6.16383468E-03-1.27010907E-02 2.53222839E-01
18 16-1.89837966E-01-3.94855205E-01 4.08335333E-02 1.96267934E+00 1.66833099E+00
18 17 7.23077888E-03 6.16383469E-03 1.27010907E-02 2.53222840E-01 1.89837966E-01
18 18 3.94855205E-01
19  1 3.95014501E-12 1.59936873E-10 2.33138953E-10-4.02810855E-09-1.21196609E-11
19  2-1.03579688E-01-1.93338925E-01-3.67233911E-10 4.21439875E-01 1.08474684E+00
19  3-6.88287025E-10 5.41513883E-01 4.02099591E+00 1.18889471E-11 7.97752069E-12
19  4-1.98664677E-11-1.42938217E-02-1.14725780E-02-7.04883049E-12 1.40676796E-10
19  5-3.29248089E-10 1.88571294E-10-1.22725773E-01-1.64996481E-01-1.84653356E-10
19  6-3.13844657E-12-3.67748612E-11-4.39330884E-10 4.17941164E-09 1.10926563E-10
19  7-2.18999234E-01-1.21664195E-02-1.63273166E-10 1.16122259E+00-7.64799409E-02
19  8-1.78660846E-09 3.87311242E+00-1.20856965E+00-2.56020504E-11-1.61440693E-11
19  9 4.17461196E-11 1.64385227E-02 8.10607598E-03-1.39203550E-11 6.00911692E-11
19 10 1.05472862E-10-1.65564031E-10 2.01403732E-01 4.14967319E-02 1.00839293E-10
19 11-6.07109990E-02-2.06547673E+00-4.11887627E+00 7.78841008E-03 1.99486984E-02
19 12 7.93101351E-04 3.60421376E-01 3.93165211E-01 5.53686835E-03 6.07109989E-02
19 13 2.06547673E+00 4.11887627E+00-7.78841008E-03 1.99486984E-02 7.93101357E-04
19 14-3.60421376E-01 3.93165211E-01 5.53686869E-03-6.07110176E-02-2.06547695E+00
19 15-4.11887636E+00-7.78841033E-03 9.14948472E-03 1.77444787E-02-3.60421396E-01
19 16 1.71177032E-01 3.53988720E-01 6.07110173E-02 2.06547695E+00 4.11887636E+00
19 17 7.78841036E-03 9.14948472E-03 1.77444787E-02 3.60421396E-01 1.71177031E-01
19 18 3.53988720E-01
20  1-3.76349380E-12-1.58527196E-10 8.69339497E-10-3.17491409E-09 9.42358540E-11
20  2-3.64740633E-02-2.08462792E-01 2.55150740E-10 3.60660556E-01 9.28226245E-01
20  3-1.62772024E-09 3.61031946E+00 4.74241634E+00-1.32198046E-11-1.20812940E-11
20  4 2.53010986E-11 6.76039257E-03-2.76859920E-03 1.41979523E-11 2.50278850E-10
20  5-1.01481527E-10-1.48797323E-10-1.95604007E-01-3.46007312E-01-5.20223759E-11
20  6 5.27973466E-12 2.07899695E-10-3.73354024E-10 2.46616063E-09 6.56961568E-11
20  7 2.04346098E-01-5.50434361E-02 5.94785885E-10-9.93680502E-01 6.54162121E-02
20  8-1.57817760E-09-5.82387649E+00-1.26782735E+00 9.20327918E-12-2.86130077E-11
20  9 1.94097286E-11 3.47857939E-04 7.29705480E-03-4.62396040E-12-2.74216203E-10
20 10 2.04484592E-10 6.97316114E-11-3.96255026E-01-3.10482629E-02-2.66520148E-11
20 11 6.56417780E-02 2.21241040E+00 5.18207470E+00-6.66050464E-03-1.44115863E-02
20 12 4.27709155E-04-2.68605718E-01-4.50703607E-01-2.81742414E-03-6.56417783E-02
20 13-2.21241040E+00-5.18207470E+00 6.66050460E-03-1.44115862E-02 4.27709108E-04
20 14 2.68605718E-01-4.50703606E-01-2.81742411E-03-6.56418005E-02-2.21241015E+00
20 15-5.18207382E+00-6.66050296E-03 5.70296693E-03 1.32420859E-02-2.68605681E-01
20 16 1.93029151E-01 4.07285389E-01 6.56418007E-02 2.21241016E+00 5.18207382E+00
20 17 6.66050299E-03 5.70296688E-03 1.32420859E-02 2.68605681E-01 1.93029151E-01
20 18 4.07285388E-01
21  1-5.86423649E-02-4.30777809E-01 2.40035086E+00 2.41131512E+01 1.15297909E-01
21  2 1.00743141E-11 3.46764228E-11 5.77212178E-02-2.68908288E-10-2.10248692E-10
21  3 6.02420534E+00-1.91330846E-09-1.54952786E-09-3.18443919E-03-2.18255739E-03
21  4 5.36699658E-03-1.56508648E-11-6.91608390E-12 1.79336117E-03 2.86225328E-01
21  5-2.23964377E-01-6.22609513E-02 1.76261137E-10 2.63294735E-10 1.61004936E-01
21  6 5.86423390E-02 4.30777659E-01-2.40034932E+00-2.41131481E+01 1.15297840E-01
21  7-1.35506224E-10 9.70232197E-11 5.77216314E-02 5.41930409E-10 8.78947669E-11
21  8 6.02420592E+00 3.20981216E-09-2.71147094E-11 3.18443673E-03-5.20834817E-03
21  9 2.02391144E-03 5.21260930E-13-2.00966119E-11 2.18623112E-03-2.86225440E-01
21 10-1.56705018E-02 3.01895942E-01 3.70975526E-10 2.18270442E-10-3.19743158E-02
21 11-4.98511358E-02 1.71063741E+00-4.88783586E-01-9.34294972E-03-1.79679512E-02
21 12-2.96220872E-05-1.47715598E-01-5.40147103E-01 4.51634493E-02-4.98511356E-02
21 13 1.71063741E+00-4.88783581E-01-9.34294971E-03 1.79679512E-02 2.96220780E-05
21 14-1.47715598E-01 5.40147103E-01-4.51634496E-02 4.98510557E-02-1.71063901E+00
21 15 4.88782866E-01-9.34295129E-03 7.62043989E-03 1.62719780E-02-1.47715939E-01
21 16 1.87344264E-01 5.08626665E-01 4.98510556E-02-1.71063901E+00 4.88782861E-01
21 17-9.34295126E-03-7.62043989E-03-1.62719780E-02-1.47715939E-01-1.87344264E-01
21 18-5.08626666E-01
22  1 2.41687702E-02 2.13016214E-01-2.84097049E+00 2.54474954E+01-4.06223879E-02
22  2-6.32501137E-11-8.67255330E-11-4.81395708E+00 4.40501628E-10 1.19299415E-09
22  3 7.24811812E+00 1.81925669E-09 2.66032326E-09-2.13297799E-02 5.06822352E-02
22  4-2.93524553E-02-1.35398883E-11 2.56284463E-12-3.54057028E-02-1.30320827E+00
22  5 4.18883646E-01 8.84324625E-01-2.49376473E-10-2.55973505E-10 4.45465926E-01
22  6-2.41687614E-02-2.13016183E-01 2.84096964E+00-2.54474965E+01-4.06224032E-02
22  7 2.01272644E-10 2.75308072E-12-4.81395732E+00 4.91768765E-10 1.86376360E-10
22  8 7.24811806E+00-1.40014318E-09-2.24292377E-10 2.13297827E-02 3.85464022E-02
22  9-5.98761849E-02 2.23106282E-11-2.43073265E-11-1.26391057E-02 1.30320834E+00
22 10-1.09672242E+00-2.06485919E-01-7.88436921E-11-7.61566160E-11-8.04863003E-02
22 11 1.72747219E-01 4.05482367E+00-2.00142820E+00 2.61927446E-03 8.76335761E-03
22 12 4.01094837E-03-6.54943744E-01-3.33436434E-01-6.32337009E-02 1.72747219E-01
22 13 4.05482367E+00-2.00142820E+00 2.61927442E-03-8.76335765E-03-4.01094837E-03
22 14-6.54943744E-01 3.33436434E-01 6.32337005E-02-1.72747162E-01-4.05482290E+00
22 15 2.00142845E+00 2.61927475E-03-7.33871175E-03-6.24719773E-03-6.54943596E-01
22 16 1.98225635E-01 2.75472174E-01-1.72747162E-01-4.05482290E+00 2.00142846E+00
22 17 2.61927474E-03 7.33871177E-03 6.24719773E-03-6.54943595E-01-1.98225634E-01
22 18-2.75472173E-01
23  1-6.73847917E-03 9.10517154E-02 1.33685945E+00 1.51718589E+00-8.52915791E-02
23  2-3.05007548E-11 2.38345966E-10-2.58204437E-01 3.79357025E-10 3.33500431E-10
23  3 2.20069812E-01 3.98336292E-11-3.83990747E-10 1.40443484E-02-1.11589648E-02
23  4-2.88538361E-03 8.11949133E-13 3.34093261E-11-3.80526261E-02-5.08272126E-01
23  5 5.25488346E-02 4.55723291E-01 5.55756398E-11-2.83824321E-10 2.40066716E-01
23  6-6.73849134E-03 9.10515813E-02 1.33686049E+00 1.51718454E+00 8.52915466E-02
23  7 2.32008766E-10-1.06272842E-10 2.58204065E-01-2.03600567E-10 1.85627583E-10
23  8-2.20068966E-01-3.75539781E-10 2.00440029E-10 1.40443524E-02-2.96077490E-02
23  9 1.55633965E-02-2.18632147E-11-1.37596088E-11-2.81189471E-02-5.08271912E-01
23 10 5.42977249E-01-3.47053365E-02 2.11786287E-10-2.10213822E-10-2.40027936E-02
23 11-1.60621706E-01-1.48749896E+00-1.56167507E-01 5.05031341E-03 8.81638214E-04
23 12 7.43251301E-03 4.66248666E-01-2.72968333E-01-3.32215871E-01-1.60621706E-01
23 13-1.48749896E+00-1.56167508E-01 5.05031341E-03-8.81638250E-04-7.43251300E-03
23 14 4.66248667E-01 2.72968333E-01 3.32215871E-01-1.60621731E-01-1.48749902E+00
23 15-1.56166998E-01-5.05031129E-03 7.10873891E-03-2.34208735E-03-4.66248677E-01
23 16-4.16451429E-01-1.06992836E-01-1.60621731E-01-1.48749901E+00-1.56167000E-01
23 17-5.05031132E-03-7.10873894E-03 2.34208733E-03-4.66248677E-01 4.16451429E-01
23 18 1.06992837E-01
24  1 5.94955101E-12-1.64066017E-10-3.40725163E-10-6.06337843E-09 1.13407984E-10
24  2-3.15783905E-02 2.76415952E-01 9.33982470E-11 7.70405208E-01 1.98775974E-01
24  3-1.95574987E-09 3.07170786E-01 1.31257702E+00-3.52408597E-11 2.55382041E-11
24  4 9.70265568E-12 4.31116657E-02 3.98506801E-02 3.81312475E-11 3.01981890E-10
24  5 7.84823422E-11-3.80464232E-10 6.30662574E-02-8.19028401E-01-1.54625364E-10
24  6 1.99710563E-11-5.80288696E-12-3.05425528E-10 4.14305294E-09-8.79875727E-11
24  7 2.37172245E-01-1.45438267E-01 6.56624771E-11 5.05740065E-01 6.14218069E-01
24  8-1.60912038E-09 1.31941406E+00-2.76328393E-01 1.57708636E-11 3.16606142E-12
24  9-1.89369251E-11-5.43367513E-02-2.22308104E-02 2.13128427E-12-2.53732459E-11
24 10-8.65897346E-11 1.11962981E-10 7.15638193E-01-4.03294244E-01 8.61635483E-11
24 11-1.86418602E-01-1.91270230E+00-8.59478985E-01-1.27642783E-02-5.16413766E-03
24 12-4.76993620E-03-3.86238173E-01 2.31893238E-01-1.37381496E-01 1.86418602E-01
24 13 1.91270230E+00 8.59478986E-01 1.27642783E-02-5.16413768E-03-4.76993620E-03
24 14 3.86238173E-01 2.31893238E-01-1.37381495E-01-1.86418623E-01-1.91270275E+00
24 15-8.59479131E-01 1.27642813E-02-6.50548741E-03-2.66443542E-03 3.86238473E-01
24 16-2.65074914E-02 2.68226637E-01 1.86418623E-01 1.91270275E+00 8.59479130E-01
24 17-1.27642813E-02-6.50548744E-03-2.66443545E-03-3.86238473E-01-2.65074920E-02
24 18 2.68226637E-01
25  1 2.67391369E-03 1.00362732E-01-2.32316172E-02 1.89797090E+00-1.41013076E-01
25  2-2.95004433E-10-1.14535023E-10-3.10716728E-01 1.24996896E-09 9.97890008E-11
25  3-5.76127513E-01-2.20821939E-09-2.50304818E-09-1.05754965E-02 3.37072799E-02
25  4-2.31317834E-02 1.20021724E-11-5.58043793E-11 8.01444541E-03-6.47235461E-02
25  5-2.21772131E-01 2.86495677E-01 1.43766478E-09 1.45612845E-09 6.77849261E-02
25  6 2.67391846E-03 1.00362756E-01-2.32317635E-02 1.89796836E+00 1.41013083E-01
25  7 4.80634846E-10 6.21370470E-11 3.10717159E-01-4.03336582E-10-1.48606883E-09
25  8 5.76128603E-01 3.63445055E-09 5.00441601E-10-1.05754994E-02-7.66306487E-03
25  9 1.82385642E-02-7.98263927E-11 2.52218722E-11 3.02901413E-02-6.47236365E-02
25 10 2.40685329E-01-1.75961692E-01 2.12537560E-09 8.49438967E-10-1.81223277E-01
25 11-1.56257803E-01-8.89818818E-01-3.36067305E-01 6.25567789E-03 2.37865497E-04
25 12-5.33478737E-03-2.09850717E-01-2.72307159E-01 5.84856487E-01-1.56257803E-01
25 13-8.89818811E-01-3.36067301E-01 6.25567794E-03-2.37865547E-04 5.33478741E-03
25 14-2.09850714E-01 2.72307160E-01-5.84856487E-01-1.56257761E-01-8.89818616E-01
25 15-3.36066882E-01-6.25568073E-03-4.73443322E-03 2.47016369E-03 2.09850751E-01
25 16 4.14978037E-01-4.93965439E-01-1.56257761E-01-8.89818622E-01-3.36066885E-01
25 17-6.25568067E-03 4.73443323E-03-2.47016370E-03 2.09850752E-01-4.14978038E-01
25 18 4.93965439E-01
26  1 7.34344594E-12-7.04188562E-11-5.50597401E-10 3.78240402E-09 1.34146886E-10
26  2-1.95655224E-01-1.98996472E-01-1.78101158E-10 9.35739917E-01-2.21251732E-01
26  3 1.81983502E-09-1.78753029E+00-2.31987667E+00 1.01379325E-11-5.22621750E-11
26  4 4.21242425E-11 1.55929613E-03-5.17980261E-02-2.16350425E-11 1.57409718E-10
26  5 4.62547033E-10-6.19956750E-10 1.16321917E+00 1.13877807E+00 1.68013729E-10
26  6 6.31248480E-13-1.31079863E-10 2.81129565E-10-8.25553967E-09-1.49098603E-10
26  7 2.63039659E-01 9.32241921E-02-6.62020632E-10-1.94938629E-01-9.41573177E-01
26  8 1.38456596E-09 2.85796591E+00 6.39629569E-01-4.32716637E-12 3.68581673E-11
26  9-3.25310010E-11-4.62859759E-02 2.33040093E-02-2.82913196E-11 3.71349648E-10
26 10-7.34823610E-10 3.63473962E-10 1.52368140E+00 5.72965609E-01-4.29404615E-11
26 11-1.27368959E-01-2.63266289E+00-1.55816616E+00-2.21205434E-02-4.87608940E-03
26 12 2.38117264E-03-5.27912026E-01 3.30819118E-01 1.91837292E-01 1.27368960E-01
26 13 2.63266290E+00 1.55816616E+00 2.21205434E-02-4.87608940E-03 2.38117263E-03
26 14 5.27912026E-01 3.30819117E-01 1.91837293E-01 1.27368882E-01 2.63266211E+00
26 15 1.55816566E+00-2.21205350E-02-9.73489882E-05 5.42556092E-03-5.27912067E-01
26 16-3.13673973E-01-2.18749763E-01-1.27368881E-01-2.63266211E+00-1.55816565E+00
26 17 2.21205350E-02-9.73489984E-05 5.42556092E-03 5.27912067E-01-3.13673971E-01
26 18-2.18749765E-01
27  1-3.58895141E-02-3.26027627E-01 2.35060317E+00 2.74517214E+00-1.54716809E-01
27  2-1.21689518E-11 9.81448741E-11 5.36037523E+00 2.71338260E-12 7.31494209E-10
27  3 3.11345847E+00 9.75067158E-11 1.42439668E-09 1.07909955E-01-3.38639820E-02
27  4-7.40459730E-02-2.56087670E-11-7.53520922E-12-6.51757867E-03 7.67120655E-01
27  5-3.83030540E-01-3.84090114E-01 2.85500698E-11-3.38099466E-10-2.19219802E-01
27  6 3.58895212E-02 3.26027654E-01-2.35060291E+00-2.74517196E+00-1.54716944E-01
27  7 9.43308468E-11-1.36191137E-10 5.36037494E+00 2.75261153E-10-2.59241494E-10
27  8 3.11345751E+00 8.04387399E-10-8.54858986E-10-1.07909939E-01 7.11930411E-02
27  9 3.67168982E-02 1.51107397E-11 2.69972646E-11-1.35821219E-02-7.67120718E-01
27 10 5.29334602E-01 2.37786116E-01-6.74682213E-11-2.69198462E-10 1.40443044E-01
27 11-8.07900879E-03-3.12664828E+00-1.73712058E+00-1.43326475E-02 5.40832280E-03
27 12-2.08529640E-04-2.32628824E-01 1.03553691E+00-2.37248403E-01-8.07900893E-03
27 13-3.12664828E+00-1.73712058E+00-1.43326475E-02-5.40832280E-03 2.08529624E-04
27 14-2.32628825E-01-1.03553691E+00 2.37248404E-01 8.07898840E-03 3.12664799E+00
27 15 1.73712058E+00-1.43326332E-02-2.09667038E-03-4.98973541E-03-2.32629451E-01
27 16-2.22617045E-01-1.03878077E+00 8.07898832E-03 3.12664800E+00 1.73712058E+00
27 17-1.43326332E-02 2.09667037E-03 4.98973543E-03-2.32629450E-01 2.22617045E-01
27 18 1.03878077E+00
28  1 1.65256353E-03 4.20085068E-03 7.88102620E-02-5.19314856E+00 7.02949469E-02
28  2-1.31523913E-10-7.91117522E-11-1.20001772E+00 1.44497367E-10 1.22935879E-09
28  3-1.52965511E+00-1.55802864E-09-1.21025334E-09-1.75187616E-02 3.13527679E-02
28  4-1.38340063E-02-8.83901631E-12-2.88541611E-11 4.36919146E-02-2.14550134E-01
28  5-2.76393198E-01 4.90943331E-01 4.12638642E-10 1.00544123E-09-5.79479094E-01
28  6-1.65257104E-03-4.20084540E-03-7.88095286E-02 5.19314867E+00 7.02948477E-02
28  7 1.41685601E-10 1.80317130E-10-1.20001782E+00 2.01671163E-09-1.01874584E-09
28  8-1.52965588E+00 1.70872580E-09 2.84587823E-10 1.75187880E-02-2.32225087E-02
28  9 5.70372063E-03-5.74212815E-13 5.18173590E-12-4.80696403E-02 2.14549968E-01
28 10 3.05428895E-02-2.45092858E-01 5.77229647E-10 5.69328705E-10 7.11856291E-01
28 11-7.02463205E-02 5.21110871E-01 3.78888395E-01 6.53646647E-03-6.37116065E-03
28 12 8.39786714E-04-1.71142004E-01-4.73874142E-01-1.08737260E+00-7.02463202E-02
28 13 5.21110879E-01 3.78888397E-01 6.53646644E-03 6.37116063E-03-8.39786683E-04
28 14-1.71142005E-01 4.73874145E-01 1.08737260E+00 7.02463013E-02-5.21111339E-01
28 15-3.78888388E-01 6.53647092E-03 1.93145869E-03 6.12913976E-03-1.71142559E-01
28 16 1.18576215E+00-3.00681210E-02 7.02463013E-02-5.21111340E-01-3.78888390E-01
28 17 6.53647097E-03-1.93145869E-03-6.12913975E-03-1.71142558E-01-1.18576215E+00
28 18 3.00681208E-02
29  1-1.37569393E-03 5.02081439E-02 7.28555787E-01 2.82665680E-01 2.12693960E-01
29  2 1.79438107E-11 9.37901301E-12 3.38229979E-01 1.23484978E-09-3.91534679E-13
29  3 1.62657137E+00 4.13420287E-10-1.77895665E-10 4.69768761E-02-2.73516246E-03
29  4-4.42417136E-02 5.41367974E-12-1.33464408E-11-2.06297885E-02-2.11967588E-01
29  5-1.38379491E-01 3.50347078E-01 4.52341121E-10 7.63720740E-11 3.05084809E-01
29  6-1.37570795E-03 5.02079463E-02 7.28556603E-01 2.82667415E-01-2.12693930E-01
29  7 1.01395419E-10 8.87054055E-11-3.38231792E-01-2.55949629E-10 4.71979317E-10
29  8-1.62657319E+00 3.67326467E-10 6.38846211E-10 4.69769339E-02-5.05145094E-02
29  9 3.53757555E-03-1.84165809E-11 1.19955575E-11 5.09682756E-03-2.11967406E-01
29 10 4.65454799E-01-2.53487393E-01 7.20251447E-10 8.91931564E-11-2.00478866E-02
29 11-4.63572762E-02-7.11354903E-01 2.76730812E-02-1.19778911E-02-7.13137778E-03
29 12-3.35531634E-03 1.02196458E+00-2.40716251E-01 2.15465228E-01-4.63572760E-02
29 13-7.11354901E-01 2.76730815E-02-1.19778911E-02 7.13137778E-03 3.35531635E-03
29 14 1.02196458E+00 2.40716251E-01-2.15465229E-01-4.63573161E-02-7.11356074E-01
29 15 2.76720871E-02 1.19779005E-02-6.05480133E-03-5.04520180E-03-1.02196432E+00
29 16 9.35462355E-02-3.09222032E-01-4.63573162E-02-7.11356073E-01 2.76720880E-02
29 17 1.19779004E-02 6.05480132E-03 5.04520179E-03-1.02196431E+00-9.35462361E-02
29 18 3.09222033E-01
30  1 2.36140456E-11-3.89863878E-11-8.16205902E-10 9.88594603E-11 6.64464373E-11
30  2 2.44251954E-01 1.17080994E-01 2.33184278E-09 1.32698761E+00 5.91185604E-01
30  3 3.73243254E-10 2.16081206E+00 2.05835261E+00-2.06888153E-11 2.37157484E-11
30  4-3.02693305E-12-3.64886875E-03-3.93953078E-02 2.35284074E-11 2.47885335E-10
30  5-9.74633036E-11-1.50422031E-10 3.42940103E-01 1.75852954E-01-3.11773330E-10
30  6-8.21277133E-12 3.21892134E-11 1.11717724E-09-1.19227452E-10 2.25029099E-11
30  7-2.09336898E-01-1.71886600E-01 2.25429639E-09-1.09660650E+00-9.52812242E-01
30  8 1.40930808E-10-2.77870107E+00-1.08846121E+00 3.08087767E-11-3.56089853E-11
30  9 4.80020862E-12-3.72463646E-02 1.33421708E-02-3.82271534E-12-7.60628972E-10
30 10 8.25148377E-10-6.45194051E-11 3.04309210E-01 2.36490927E-01 3.63389664E-10
30 11-1.80399660E-02 6.68503866E-01 1.45884481E+00-7.62887627E-03-1.48508241E-02
30 12-1.11088154E-02-1.95426428E-01 6.46292351E-01 6.35346881E-01 1.80399660E-02
30 13-6.68503871E-01-1.45884481E+00 7.62887624E-03-1.48508241E-02-1.11088154E-02
30 14 1.95426430E-01 6.46292350E-01 6.35346882E-01 1.80399372E-02-6.68502043E-01
30 15-1.45884445E+00-7.62887321E-03 1.63442571E-02 8.76461985E-03-1.95426436E-01
30 16-8.48956011E-01-3.17230152E-01-1.80399372E-02 6.68502047E-01 1.45884445E+00
30 17 7.62887318E-03 1.63442571E-02 8.76461985E-03 1.95426438E-01-8.48956011E-01
30 18-3.17230150E-01
31  1 3.40161359E-11-9.31273093E-11-2.46878615E-09 3.96727972E-09-6.06367374E-11
31  2 1.58556423E-01-2.12297875E-01 1.02939035E-10 3.95768934E-01-1.29483431E+00
