 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
14 12-9.26077660E-04 1.94714656E-01 4.46671657E-02-1.00794420E-02 2.00193168E-02
14 13-3.24143509E-01-6.20207318E-02-1.16610468E-02-2.10543659E-03 9.26077627E-04
14 14 1.94714656E-01-4.46671654E-02 1.00794422E-02 2.00194375E-02-3.24142984E-01
14 15-6.20071293E-02 1.16610606E-02 1.01759529E-03 2.06277558E-03-1.94714723E-01
14 16 2.77378158E-02 3.64325995E-02 2.00194376E-02-3.24142985E-01-6.20071379E-02
14 17 1.16610606E-02-1.01759526E-03-2.06277556E-03-1.94714724E-01-2.77378160E-02
14 18-3.64325993E-02
15  1-2.77998807E-11-2.37032464E-10 5.15267071E-10 2.00977137E-08-8.10534161E-11
15  2 1.21691356E-01-1.13096491E-01-1.01974396E-09 2.90945541E-01 7.02054990E-02
15  3 9.08648706E-09-7.01878442E-01 5.29931969E-01-7.33184809E-11 3.70863568E-11
15  4 3.62321240E-11-8.59559677E-04-1.14369038E-02-8.25599918E-13-1.53771491E-10
15  5 1.38121671E-10 1.56498206E-11 1.40184181E-01 3.09508961E-02 3.69084116E-10
15  6-1.70428009E-11-1.75555552E-10 4.91959679E-10-1.84238222E-08 1.06465197E-10
15  7-2.05241121E-02-1.64858477E-01-9.06381312E-10-2.68004360E-01-1.33235388E-01
15  8 3.53529778E-09 1.97037318E-01 8.57109436E-01-6.95207903E-13-2.16294570E-11
15  9 2.23246649E-11-8.00996781E-03 8.20866058E-03 2.10306723E-11 1.72995195E-10
15 10-9.27753183E-11-8.02198763E-11 1.27282296E-01 6.63989167E-02 6.10188708E-11
15 11-3.38471209E-02 7.28341584E-02 1.49816765E+00 1.76284301E-03 2.30384187E-03
15 12 6.37896618E-03-1.06900468E-01-5.80729842E-02-9.61005206E-02 3.38471211E-02
15 13-7.28341573E-02-1.49816765E+00-1.76284307E-03 2.30384187E-03 6.37896618E-03
15 14 1.06900468E-01-5.80729840E-02-9.61005207E-02 3.38470452E-02-7.28343447E-02
15 15-1.49816717E+00 1.76284081E-03-5.86516162E-03 3.40569524E-03-1.06900382E-01
15 16 1.06258676E-01-3.62886924E-02-3.38470452E-02 7.28343406E-02 1.49816717E+00
15 17-1.76284076E-03-5.86516162E-03 3.40569521E-03 1.06900381E-01 1.06258675E-01
15 18-3.62886930E-02
16  1 1.63961541E-02-4.90713449E-02-1.19463104E+00-1.91762194E+01 1.56773272E-02
16  2 2.93271450E-10-3.36530113E-10-1.41092597E+00 6.03577809E-10-1.53406102E-10
16  3-9.05601622E+00-4.11488361E-10 3.45507313E-09-6.08663549E-03 6.07703464E-03
16  4 9.60085367E-06 3.48750837E-11 4.75689692E-11-1.73911601E-03-2.04056470E-01
16  5 7.91170792E-02 1.24939391E-01 9.18045644E-11 7.20752421E-11-5.80158284E-02
16  6-1.63961778E-02 4.90711166E-02 1.19463227E+00 1.91762180E+01 1.56775147E-02
16  7 1.59485939E-10 2.11339983E-10-1.41092603E+00-7.45336482E-10-1.85009795E-11
16  8-9.05602214E+00-2.98500317E-09-3.01317702E-09 6.08659676E-03-2.08689233E-03
16  9-3.99970443E-03-1.49657287E-11-7.45376869E-12-3.75182208E-03 2.04056002E-01
16 10-4.85692067E-02-1.55486796E-01 3.19842902E-10 1.68805028E-11 1.59792233E-02
16 11 3.29674190E-02 2.82061723E-01 4.44953385E+00-6.13679574E-03 3.66398060E-04
16 12-6.24650636E-04 4.22145756E-02-1.69315209E-01-3.05304422E-02 3.29674191E-02
16 13 2.82061721E-01 4.44953384E+00-6.13679573E-03-3.66398082E-04 6.24650649E-04
16 14 4.22145763E-02 1.69315209E-01 3.05304426E-02-3.29674398E-02-2.82063023E-01
16 15-4.44953321E+00-6.13676416E-03 1.20843307E-04-7.14021545E-04 4.22137268E-02
16 16 1.49327587E-01 8.54459762E-02-3.29674396E-02-2.82063023E-01-4.44953321E+00
16 17-6.13676420E-03-1.20843330E-04 7.14021528E-04 4.22137266E-02-1.49327587E-01
16 18-8.54459766E-02
17  1-4.99075425E-02-3.02772413E-01 1.63217460E+00 5.20617462E+00 1.05372471E-01
17  2-3.54444339E-09 2.83496844E-09-6.08504958E-01 1.32652853E-09 2.83203413E-09
17  3-1.42904352E+00 2.87183192E-08-3.22356046E-08-1.41529756E-02 2.33394461E-03
17  4 1.18190310E-02-3.22280555E-10-1.68108981E-10-5.48014495E-03 2.49497460E-02
17  5-6.19843159E-04-2.43299029E-02-1.87181049E-10-9.46502798E-10 2.22847158E-01
17  6-4.99075664E-02-3.02772449E-01 1.63217649E+00 5.20618486E+00-1.05372457E-01
17  7-5.99990481E-10-4.44013938E-09 6.08505839E-01 9.56662780E-10-1.33708569E-09
17  8 1.42904269E+00-1.14896906E-08 4.11601341E-08-1.41529882E-02 1.57911823E-03
17  9 1.25738700E-02 3.58714731E-10 7.80156410E-11-4.44139910E-03 2.49499353E-02
17 10 1.79642888E-01-2.04592823E-01-1.30322667E-10-8.86891206E-10-2.52161852E-02
17 11-4.06842579E-02-1.89365910E+00-1.63042752E+00 7.07522510E-03 1.32835911E-02
17 12 3.47804168E-04 2.24840588E-01 4.32156926E-01 7.53847798E-03-4.06842603E-02
17 13-1.89365910E+00-1.63042750E+00 7.07522510E-03-1.32835911E-02-3.47803974E-04
17 14 2.24840585E-01-4.32156925E-01-7.53848269E-03-4.06841661E-02-1.89365744E+00
17 15-1.63042541E+00-7.07522513E-03 1.03993807E-02 8.27208470E-03-2.24840473E-01
17 16 3.35897004E-01 2.72010042E-01-4.06841682E-02-1.89365743E+00-1.63042537E+00
17 17-7.07522517E-03-1.03993805E-02-8.27208480E-03-2.24840468E-01-3.35897004E-01
17 18-2.72010036E-01
18  1-1.01247477E-09-5.83942724E-09 3.42905111E-08 1.30336651E-07 2.13082952E-09
18  2 1.76538898E-01-1.47689621E-01-9.09583970E-09-2.48060125E-02-1.07866307E-01
18  3-1.53238500E-08-1.17977556E+00 1.81939078E+00-2.53931436E-10 2.17068517E-11
18  4 2.32224585E-10 1.63685588E-02 8.55392252E-03-9.62026303E-11 1.01902699E-09
18  5-3.28032331E-10-6.90994661E-10-1.29656393E-02 3.88139949E-02 4.27224180E-09
18  6-9.39283585E-10-5.95689881E-09 2.94339851E-08 7.35073406E-08-2.08863929E-09
18  7 4.03034955E-02 2.26613898E-01 1.47286780E-08-8.83371159E-02 6.66851631E-02
18  8 4.24580545E-08 2.65726017E-01-2.15207888E+00-2.72021563E-10 2.10408160E-11
18  9 2.50980747E-10-1.80374135E-02-3.96880897E-03-6.88129835E-11 1.03817561E-11
18 10 3.77778854E-09-3.78817030E-09-1.50163185E-02 3.80674405E-02-5.42758078E-10
18 11-6.00366137E-02 1.22288741E-01 6.77423151E-01 8.37067365E-04-6.51627210E-04
18 12-4.79489571E-03-9.94011904E-02-6.82493270E-02 1.22321940E-01 6.00366120E-02
18 13-1.22288817E-01-6.77423228E-01-8.37067069E-04-6.51627720E-04-4.79489573E-03
18 14 9.94011991E-02-6.82493445E-02 1.22321940E-01-6.00365726E-02 1.22290419E-01
18 15 6.77428416E-01-8.37065548E-04-3.58128171E-03 3.25424094E-03 9.94012830E-02
18 16 2.63446031E-02-1.37574035E-01 6.00365711E-02-1.22290491E-01-6.77428466E-01
18 17 8.37065278E-04-3.58128212E-03 3.25424062E-03-9.94012915E-02 2.63445904E-02
18 18-1.37574045E-01
19  1 2.62971067E-11 2.92673299E-10-4.45878664E-10-2.55457506E-08-1.85891662E-10
19  2-1.61582957E-01-1.55501044E-01-9.46463478E-11 7.85835042E-01 7.50676500E-01
19  3-7.67441701E-09 1.85656225E+00 2.82414415E+00 2.02595452E-11-3.34307933E-11
19  4 1.31712481E-11-2.01823412E-02-7.03472992E-03-3.61873656E-11-3.56595433E-10
19  5 1.83363159E-11 3.38259117E-10-1.58043522E-01-1.19717163E-01 1.00907803E-10
19  6-7.51284729E-11-3.37297492E-10 2.90580636E-09 2.82966056E-08-9.68015912E-11
19  7-2.23733656E-01 1.52573511E-02 5.72657500E-10 1.08451051E+00-6.99269585E-02
19  8-8.29095768E-09 3.23753133E+00-9.70046686E-01 4.27684760E-12 2.30420147E-11
19  9-2.73188623E-11 1.99824313E-02 7.58404007E-03-2.40490058E-11-2.10412481E-10
19 10 5.24967962E-10-3.14555481E-10 1.98020738E-01 9.87957677E-03-4.89408433E-11
19 11-5.13373570E-02-1.97499412E+00-3.82941824E+00 6.54561392E-03 1.99750476E-02
19 12-1.33956291E-04 3.55784478E-01 3.84938791E-01 4.37061984E-02 5.13373568E-02
19 13 1.97499411E+00 3.82941825E+00-6.54561387E-03 1.99750475E-02-1.33956304E-04
19 14-3.55784477E-01 3.84938790E-01 4.37061989E-02-5.13373199E-02-1.97499368E+00
19 15-3.82941808E+00-6.54561175E-03 1.52156867E-02 1.29423329E-02-3.55784286E-01
19 16 3.22974160E-01 2.13952969E-01 5.13373197E-02 1.97499368E+00 3.82941808E+00
19 17 6.54561174E-03 1.52156868E-02 1.29423329E-02 3.55784285E-01 3.22974161E-01
19 18 2.13952969E-01
20  1 3.64403511E-11 4.85979525E-10-1.56472994E-09-1.51819350E-08-2.89396644E-10
20  2-1.20149778E-01-1.70742938E-01 1.60801256E-09 5.67563956E-01 5.85078907E-01
20  3 1.31892619E-10 6.33802241E+00 3.95631357E+00 2.72098679E-11 2.04280317E-11
20  4-4.76378996E-11 9.41763233E-03-1.77603776E-04-4.17940147E-11-1.28086062E-11
20  5-2.50270722E-10 2.63079328E-10-4.81082891E-01-3.22116444E-01-2.97895301E-10
20  6-4.92822325E-12-9.30018188E-11-9.03218144E-10 7.50734271E-09 4.43324780E-11
20  7 2.01791540E-01-5.35656167E-02 6.77926445E-10-8.10861589E-01 8.33737074E-02
20  8-2.16279988E-09-7.39827833E+00-1.04328812E+00-1.36325319E-11-1.66445435E-12
20  9 1.52969862E-11 7.10016369E-03 6.18959400E-03 2.59456498E-12 1.00756259E-10
20 10 7.72297933E-11-1.77986053E-10-5.75583616E-01-6.24782304E-02 1.06266234E-10
20 11 7.12140093E-02 2.36042171E+00 6.21380267E+00-6.04074397E-03-1.41670373E-02
20 12-2.26388754E-04-2.15726172E-01-4.63564671E-01 1.84421246E-02-7.12140094E-02
20 13-2.36042171E+00-6.21380267E+00 6.04074400E-03-1.41670373E-02-2.26388744E-04
20 14 2.15726172E-01-4.63564671E-01 1.84421251E-02-7.12139081E-02-2.36041925E+00
20 15-6.21379752E+00-6.04074482E-03 1.09981131E-02 8.93297161E-03-2.15725925E-01
20 16 3.43256769E-01 3.12100666E-01 7.12139079E-02 2.36041925E+00 6.21379752E+00
20 17 6.04074486E-03 1.09981131E-02 8.93297171E-03 2.15725926E-01 3.43256770E-01
20 18 3.12100667E-01
21  1-5.30437741E-02-3.88987089E-01 1.73530012E+00 2.88805289E+01 1.09725649E-01
21  2-3.69828271E-10-2.23838091E-10-9.29066061E-01 1.68461211E-09 1.54296660E-09
21  3 7.56459613E+00 7.71872750E-09 6.33225662E-09-7.65788001E-03 2.53752028E-03
21  4 5.12035973E-03-4.46398573E-11-4.20688317E-11-3.60662276E-03 1.91733153E-03
21  5 9.10239620E-02-9.29412936E-02-7.09524884E-10-8.34981292E-10 3.12868872E-01
21  6 5.30437647E-02 3.88986780E-01-1.73530135E+00-2.88805277E+01 1.09725270E-01
21  7-1.51222938E-10-7.57807056E-11-9.29066206E-01 8.67261595E-10 4.19027543E-10
21  8 7.56459743E+00-3.69754591E-09-2.46955879E-09 7.65786897E-03-5.28674071E-04
21  9-7.12919490E-03 3.87781928E-11-1.65347923E-11 8.42274811E-04-1.91689065E-03
21 10-2.81850225E-01 2.83767115E-01-1.16580279E-11-2.17695234E-10-5.02693369E-02
21 11-2.16610363E-02 2.45990177E+00-1.03632900E+00-7.86483384E-03-1.55376715E-02
21 12 4.22686160E-04-2.88379499E-01-5.97809791E-01 5.64565517E-02-2.16610364E-02
21 13 2.45990177E+00-1.03632900E+00-7.86483386E-03 1.55376715E-02-4.22686199E-04
21 14-2.88379500E-01 5.97809792E-01-5.64565513E-02 2.16613759E-02-2.45990085E+00
21 15 1.03632830E+00-7.86483188E-03 1.16308551E-02 1.03112201E-02-2.88379224E-01
21 16 4.21660266E-01 4.27513271E-01 2.16613760E-02-2.45990084E+00 1.03632832E+00
21 17-7.86483182E-03-1.16308550E-02-1.03112201E-02-2.88379223E-01-4.21660264E-01
21 18-4.27513270E-01
22  1-4.66901244E-03 1.10888159E-01 1.43962152E+00 1.20941492E+00-1.00472474E-01
22  2 2.46083683E-10 3.53239023E-10-2.31063854E-01 3.59899615E-10-6.64980348E-10
22  3 4.00669274E-01-2.62461043E-09-2.51616005E-09 1.68120133E-02-3.18082958E-02
22  4 1.49962824E-02 3.86883123E-11 6.57201177E-12-3.28918594E-02-5.96630466E-01
22  5 3.16189191E-01 2.80441275E-01 5.15089857E-10 9.08157937E-11 3.20894428E-01
22  6-4.66901031E-03 1.10887720E-01 1.43962816E+00 1.20928923E+00 1.00472354E-01
22  7 2.43131253E-10-2.49947292E-10 2.31048723E-01-9.67773476E-10-7.82359883E-11
22  8-4.00633497E-01 1.25108510E-10 7.55162226E-10 1.68121202E-02-4.05221157E-02
22  9 2.37099955E-02-7.81876820E-11-1.13415895E-11-2.09005050E-02-5.96627085E-01
22 10 5.75096119E-01 2.15309658E-02 8.11002680E-10-8.27694700E-11-3.53981250E-02
22 11-1.68148476E-01-1.49062560E+00-3.37634265E-02 5.91895380E-03-9.33784748E-04
22 12 4.33750724E-03 5.34626799E-01-3.12147441E-01-1.70439311E-01-1.68148476E-01
22 13-1.49062560E+00-3.37634282E-02 5.91895383E-03 9.33784680E-04-4.33750722E-03
22 14 5.34626801E-01 3.12147442E-01 1.70439311E-01-1.68149276E-01-1.49064079E+00
22 15-3.37543231E-02-5.91895380E-03 2.07275255E-03-3.92293762E-03-5.34628491E-01
22 16-3.48673831E-01-7.00792268E-02-1.68149276E-01-1.49064079E+00-3.37543309E-02
22 17-5.91895379E-03-2.07275258E-03 3.92293758E-03-5.34628492E-01 3.48673831E-01
22 18 7.00792269E-02
23  1 3.35362187E-02 2.65172424E-01-3.40190632E+00 2.12554843E+01-4.65730186E-02
23  2-5.85716496E-11-2.78985252E-10-5.12952400E+00-6.80072322E-10-6.05603261E-10
23  3 5.85089932E+00-3.62485380E-09-2.88104512E-09-2.63959192E-02 2.39332572E-02
23  4 2.46266202E-03-6.00865793E-11-1.54501056E-11-5.24286802E-02-1.38558858E+00
23  5 8.80270232E-01 5.05318344E-01 1.13739047E-09 6.98555248E-10 5.46336922E-01
23  6-3.35361966E-02-2.65172742E-01 3.40189907E+00-2.12554869E+01-4.65732516E-02
23  7-2.17642958E-10 2.94457779E-10-5.12952473E+00-4.51619544E-10-2.35683936E-10
23  8 5.85090116E+00 1.69519952E-09 9.85737809E-10 2.63958440E-02 2.96527723E-02
23  9-5.60486163E-02 7.59522099E-11 2.74972021E-11-2.13118279E-02 1.38559114E+00
23 10-1.19130493E+00-1.94286208E-01 6.03501390E-10 3.98087258E-10-1.18318975E-01
23 11 1.84606052E-01 3.96321026E+00-1.60416538E+00 4.66900869E-03 1.09776083E-02
23 12 7.10408968E-03-6.12775102E-01-2.88257128E-01-1.58626794E-01 1.84606052E-01
23 13 3.96321026E+00-1.60416538E+00 4.66900868E-03-1.09776083E-02-7.10408966E-03
23 14-6.12775102E-01 2.88257129E-01 1.58626794E-01-1.84605666E-01-3.96320456E+00
23 15 1.60416516E+00 4.66901859E-03-1.29757522E-02-1.61419502E-03-6.12772635E-01
23 16 3.22783090E-01 6.37730395E-02-1.84605666E-01-3.96320457E+00 1.60416515E+00
23 17 4.66901858E-03 1.29757522E-02 1.61419502E-03-6.12772634E-01-3.22783090E-01
23 18-6.37730409E-02
24  1-3.25945198E-11-3.85868254E-11-2.75664679E-09 2.78524301E-08 3.83516847E-11
24  2 8.00769895E-02 2.59763253E-01-4.98626708E-09 7.00643681E-01 1.40077443E-01
24  3 6.65255520E-09 7.62285393E-01 6.87825851E-01-7.16030462E-11 3.40424847E-11
24  4 3.75605616E-11 5.86909111E-02 2.49677195E-02-4.49913396E-11-8.34530327E-10
24  5 5.62222799E-10 2.72307529E-10-1.98975736E-01-4.72693540E-01 5.30227767E-10
24  6-2.35146610E-11-3.27588639E-10 1.79540880E-09-2.85155833E-08-7.83129331E-13
24  7 2.28314830E-01-1.47517938E-01-4.33629533E-09 6.26764977E-01 3.43059779E-01
24  8 8.36278529E-09 1.02606450E+00-3.69189993E-02 6.48712865E-12 8.63688021E-11
24  9-9.28559307E-11-6.10087809E-02-1.85993988E-02 4.55750112E-11 1.74927878E-09
24 10-1.64445134E-09-1.04827437E-10 4.56264474E-01-2.34205520E-01-3.66553247E-10
24 11-2.28114805E-01-1.61291975E+00-7.52469226E-01-1.02120458E-02-3.95689673E-03
24 12-4.23940372E-03-3.32446609E-01 1.56367070E-01-1.21468750E-01 2.28114806E-01
24 13 1.61291976E+00 7.52469223E-01 1.02120459E-02-3.95689677E-03-4.23940374E-03
24 14 3.32446606E-01 1.56367070E-01-1.21468750E-01-2.28114926E-01-1.61292115E+00
24 15-7.52472630E-01 1.02120563E-02-5.75617548E-03 7.04137262E-04 3.32447133E-01
24 16 4.17058091E-02 1.93561315E-01 2.28114926E-01 1.61292114E+00 7.52472634E-01
24 17-1.02120563E-02-5.75617546E-03 7.04137229E-04-3.32447132E-01 4.17058076E-02
24 18 1.93561315E-01
25  1 2.27100732E-02 2.05515311E-01-1.88002953E+00 6.45836065E+00-1.16424155E-02
25  2-2.66323801E-10-1.23730656E-10-1.95946924E+00-1.24212040E-09-8.61447732E-10
25  3 5.20555364E-01-4.94681357E-10-6.96718585E-10-3.61603974E-02-1.92385866E-02
25  4 5.53989840E-02 3.83451444E-11 4.35519742E-11-1.16270943E-02-3.54090625E-01
25  5 5.67341677E-01-2.13251052E-01 2.62092074E-10 4.75624086E-10 2.88156418E-01
25  6-2.27100737E-02-2.05515478E-01 1.88002812E+00-6.45836342E+00-1.16423448E-02
25  7 1.33759995E-11 9.86682775E-11-1.95946931E+00-1.10822813E-09 6.38734985E-11
25  8 5.20556331E-01-1.24105510E-09 2.01052579E-10 3.61603546E-02-1.68336380E-03
25  9-3.44769908E-02-1.04927199E-11-1.13074275E-11 4.04182741E-02 3.54091437E-01
25 10-4.90580607E-01 1.36489170E-01-1.76655136E-10 9.99967073E-11-3.93789735E-01
25 11 1.19633503E-01 1.44578133E+00 4.49006333E-01-7.40856074E-04 7.57865840E-03
25 12-3.75960427E-03 2.34708018E-01 4.60521283E-02 8.18359911E-01 1.19633503E-01
25 13 1.44578132E+00 4.49006330E-01-7.40856051E-04-7.57865840E-03 3.75960425E-03
25 14 2.34708019E-01-4.60521295E-02-8.18359912E-01-1.19633323E-01-1.44577912E+00
25 15-4.49005933E-01-7.40864295E-04-3.38895059E-03-7.75147828E-03 2.34709151E-01
25 16-5.61309195E-01 5.97300096E-01-1.19633323E-01-1.44577913E+00-4.49005933E-01
25 17-7.40864299E-04 3.38895057E-03 7.75147826E-03 2.34709150E-01 5.61309195E-01
25 18-5.97300096E-01
26  1-2.88915092E-03-6.02894322E-02 4.20915932E-01-1.39182892E+00 1.79185019E-01
26  2 7.57033968E-10 6.23572568E-10 3.53096181E-01-3.46963712E-09 3.81823256E-10
26  3 1.05434195E+00 1.33035076E-08 8.45044315E-09 2.59882343E-02-4.53863668E-02
26  4 1.93981325E-02 4.53453182E-11 1.55088795E-10 4.27493602E-03-8.00618034E-02
26  5 3.72810894E-01-2.92749090E-01-5.42943491E-09-3.33039509E-09-1.42886657E-01
26  6-2.88918534E-03-6.02894772E-02 4.20918679E-01-1.39182467E+00-1.79185123E-01
26  7-8.03747551E-10-2.23138073E-10-3.53097548E-01 1.20209252E-09 3.06925481E-09
26  8-1.05434183E+00-1.63079694E-08-2.02518820E-09 2.59881852E-02-1.49729939E-02
26  9-1.10151913E-02 9.78508624E-11-6.87457824E-11-3.75774810E-02-8.00609928E-02
26 10-2.40461916E-02 1.04107184E-01-5.75871000E-09-1.61579995E-09 4.03235604E-01
26 11 9.98355504E-02 3.87093899E-01 2.78545371E-01-7.79844966E-03-2.58396292E-03
26 12 1.77953802E-03 5.73645413E-01 1.33811469E-01-7.27243265E-01 9.98355500E-02
26 13 3.87093879E-01 2.78545351E-01-7.79844980E-03 2.58396289E-03-1.77953801E-03
26 14 5.73645410E-01-1.33811471E-01 7.27243263E-01 9.98355512E-02 3.87093911E-01
26 15 2.78546156E-01 7.79845953E-03-8.35581554E-04-3.02414430E-03-5.73646182E-01
26 16-3.64957106E-01 6.43112327E-01 9.98355521E-02 3.87093929E-01 2.78546175E-01
26 17 7.79845935E-03 8.35581552E-04 3.02414429E-03-5.73646187E-01 3.64957109E-01
26 18-6.43112328E-01
27  1 3.87061719E-11 1.01360178E-10-1.79117232E-09-2.03434603E-08 7.87136506E-10
27  2-2.39962856E-01-1.39824320E-01-5.03896221E-09 1.14480659E+00-1.93652005E-01
27  3-4.78721027E-09-3.58491671E+00-2.29388755E+00-1.02693333E-10-3.58622649E-11
27  4 1.38555598E-10-1.91712650E-02-4.68931183E-02 8.09152448E-11-6.91540460E-10
27  5 1.31600018E-09-6.24459721E-10 1.78649252E+00 8.96191611E-01-1.06912917E-09
27  6-3.80445237E-11-5.68698037E-10 2.15229893E-09 9.52670711E-09-1.27840701E-10
27  7 2.73699655E-01 4.71334155E-02-7.53631367E-09-7.52496055E-01-8.84212443E-01
27  8-1.00163599E-08 4.22068855E+00 5.47118764E-01 2.07886979E-10-1.46647591E-10
27  9-6.12393883E-11-4.48284193E-02 2.35991848E-02-1.34085417E-10 8.07925895E-10
27 10-9.42360610E-10 1.34434715E-10 1.94459423E+00 4.61811161E-01 1.74665781E-09
27 11-1.08537067E-01-2.83469735E+00-2.40314027E+00-2.78510851E-02-4.98292095E-03
27 12-9.96841048E-04-6.35654391E-01 3.23434015E-01 3.13569648E-01 1.08537068E-01
27 13 2.83469736E+00 2.40314027E+00 2.78510851E-02-4.98292091E-03-9.96841066E-04
27 14 6.35654394E-01 3.23434017E-01 3.13569654E-01 1.08536938E-01 2.83469581E+00
27 15 2.40313901E+00-2.78510652E-02 4.45787386E-03 2.43930680E-03-6.35653835E-01
27 16-4.49323671E-01 3.23091207E-02-1.08536938E-01-2.83469582E+00-2.40313902E+00
27 17 2.78510653E-02 4.45787384E-03 2.43930680E-03 6.35653833E-01-4.49323672E-01
27 18 3.23091142E-02
28  1 3.03364368E-02 2.82036789E-01-1.76129587E+00-8.20810930E+00 1.88394481E-01
28  2 4.20429167E-10 1.80623273E-10-4.90891047E+00-9.52572079E-10 8.11252448E-10
28  3-4.55770866E+00 6.24498784E-09 3.97621150E-09-1.02108846E-01 6.01041530E-02
28  4 4.20046935E-02 5.47527043E-11 7.81932354E-11 2.62578677E-02-7.08369355E-01
28  5 2.32576580E-01 4.75792774E-01-2.72959738E-09-1.49196613E-09 3.02091498E-02
28  6-3.03364453E-02-2.82036853E-01 1.76129852E+00 8.20810786E+00 1.88394597E-01
28  7-4.52274490E-10-6.27976586E-11-4.90891002E+00 1.42803764E-09 1.17197876E-09
28  8-4.55770794E+00-6.88330583E-09-9.69436662E-10 1.02108837E-01-7.50203646E-02
28  9-2.70884721E-02 4.26820429E-11-4.40749485E-11-5.73136745E-03 7.08367866E-01
28 10-3.58830884E-01-3.49536982E-01-2.72196010E-09-7.64815823E-10 1.43533656E-01
28 11-3.84318088E-02 2.66467432E+00 2.10011019E+00 1.54958241E-02-8.46613485E-03
28 12 1.51998864E-03 1.49108536E-01-1.13098975E+00-2.12986862E-01-3.84318091E-02
28 13 2.66467431E+00 2.10011018E+00 1.54958240E-02 8.46613486E-03-1.51998863E-03
28 14 1.49108534E-01 1.13098975E+00 2.12986861E-01 3.84320333E-02-2.66467518E+00
28 15-2.10010980E+00 1.54957934E-02 5.50843175E-03 6.60630550E-03 1.49108273E-01
28 16 1.00329369E+00 5.63829462E-01 3.84320337E-02-2.66467517E+00-2.10010979E+00
28 17 1.54957933E-02-5.50843174E-03-6.60630550E-03 1.49108272E-01-1.00329369E+00
28 18-5.63829461E-01
29  1 5.90694273E-03 6.49028289E-02 2.16640947E-01 3.31461166E-01 1.87621498E-01
29  2-7.42586283E-11 1.71915652E-10 3.21203822E-01 1.70722245E-09 1.03626881E-09
29  3 1.36110426E+00-1.81914403E-09-6.90889992E-10 3.81623968E-02-6.48080029E-03
29  4-3.16815965E-02-8.84307530E-12-5.73419799E-11-3.73541672E-02-1.31892944E-01
29  5-8.78023256E-02 2.19695270E-01 1.52090455E-09 1.42086029E-09 4.82869050E-01
29  6 5.90690287E-03 6.49022314E-02 2.16641763E-01 3.31471704E-01-1.87621302E-01
29  7 3.62556130E-10 1.15291898E-10-3.21208147E-01 7.03487057E-10-8.63048372E-10
29  8-1.36111191E+00 4.34274323E-09 6.66382034E-10 3.81625881E-02-4.87514741E-02
29  9 1.05888861E-02-2.07089800E-11-4.59595984E-11 2.08152086E-02-1.31893489E-01
29 10 4.51072282E-01-3.19178792E-01 1.77651261E-09 1.01605259E-09-2.58686537E-01
29 11-5.69156109E-02-4.79283587E-01 4.13457873E-03-9.33508693E-03-9.18895810E-03
29 12-3.69373263E-03 7.86632027E-01-2.99301218E-01 5.79711895E-01-5.69156106E-02
29 13-4.79283578E-01 4.13458411E-03-9.33508686E-03 9.18895815E-03 3.69373267E-03
29 14 7.86632027E-01 2.99301220E-01-5.79711896E-01-5.69157337E-02-4.79286001E-01
29 15 4.13057031E-03 9.33510032E-03-9.41341524E-03-3.07697225E-03-7.86630515E-01
29 16 1.43353755E-01-6.36470730E-01-5.69157338E-02-4.79286003E-01 4.13057002E-03
29 17 9.33510036E-03 9.41341529E-03 3.07697227E-03-7.86630512E-01-1.43353755E-01
29 18 6.36470729E-01
30  1 3.85076975E-11 8.38697720E-12-6.25868639E-09 1.11135024E-08 8.46271590E-11
30  2 2.80880461E-01-1.05772457E-01-5.63194208E-09 3.05892276E-01-1.13389964E-01
30  3 3.04241760E-09 2.72938986E+00 1.03089801E+00-1.30435088E-11 3.79841517E-12
30  4 9.24509364E-12 2.43678856E-02-1.83908841E-02-2.11290409E-11-1.16147359E-09
30  5 9.73658250E-10 1.87815344E-10-1.13678284E+00-5.50369139E-01 7.26619177E-10
30  6-5.72419724E-11-1.15477496E-10 5.22838688E-09-1.10576672E-08-1.47932997E-10
30  7-1.47178088E-01-2.61572427E-01-5.89404586E-09-1.61445097E-01-2.83484289E-01
30  8 2.10454062E-09-2.75348601E+00-9.64700822E-01 4.48253854E-11 3.98781013E-13
30  9-4.52241665E-11 6.84544216E-03 2.97516064E-02 8.51914790E-12 1.83277231E-09
30 10-1.72445797E-09-1.08314341E-10-1.22459748E+00-3.09102323E-01-2.91453366E-10
30 11-2.17719872E-03 2.58415541E+00 1.20214237E+00 1.08204119E-02 3.84355158E-03
30 12-1.88921644E-02 3.08185955E-01-5.27654711E-01 9.17607280E-01 2.17719866E-03
30 13-2.58415541E+00-1.20214237E+00-1.08204119E-02 3.84355156E-03-1.88921644E-02
30 14-3.08185955E-01-5.27654711E-01 9.17607279E-01 2.17717174E-03-2.58414844E+00
30 15-1.20213953E+00 1.08204144E-02 9.19933538E-03-1.69428428E-02 3.08186659E-01
30 16-1.85620674E-01 1.04209820E+00-2.17717167E-03 2.58414844E+00 1.20213953E+00
30 17-1.08204144E-02 9.19933543E-03-1.69428428E-02-3.08186660E-01-1.85620674E-01
30 18 1.04209820E+00
31  1 5.93598687E-11-3.42354541E-11-3.44698890E-09-7.28630330E-09 1.90494418E-10
31  2-2.65202151E-01-4.73335750E-02 1.92910401E-09-2.00009549E+00-1.80061829E+00
