 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
14 12 5.90471321E-03-5.60467888E-02-3.97486509E-02-8.26265009E-02 1.66528458E-02
14 13-1.30245462E-01-1.44758866E+00-7.21455459E-04 8.20729445E-04 5.90471324E-03
14 14 5.60467894E-02-3.97486514E-02-8.26265006E-02 1.66527311E-02-1.30245955E-01
14 15-1.44758665E+00 7.21447553E-04-2.32101002E-03 5.49109264E-03-5.60465625E-02
14 16 5.97796959E-02-6.95235637E-02-1.66527313E-02 1.30245954E-01 1.44758663E+00
14 17-7.21447567E-04-2.32101000E-03 5.49109260E-03 5.60465630E-02 5.97796956E-02
14 18-6.95235639E-02
15  1-1.02601530E-02-9.01297195E-02 1.73689727E-01 9.20852721E-02-6.73299980E-02
15  2 4.74915260E-12-2.41867102E-10 7.16465561E-03-2.04406058E-10-1.78383891E-10
15  3 1.73756359E+00 4.11654614E-09-7.90621975E-11-1.86087949E-02 5.45068311E-03
15  4 1.31581118E-02 2.72334029E-11-7.58166618E-12-1.33129085E-03 9.02212861E-04
15  5 7.33904346E-02-7.42926475E-02-8.33707459E-10-2.53917003E-10 3.26746527E-02
15  6-1.02600640E-02-9.01299738E-02 1.73683802E-01 9.18684876E-02 6.73300910E-02
15  7-5.12226724E-11-3.93318678E-11-7.15584919E-03 3.65569038E-10 2.38549862E-10
15  8-1.73745914E+00-3.77485894E-09 1.60191970E-09-1.86088193E-02 5.39057201E-03
15  9 1.32182473E-02-1.18902861E-11 1.49416891E-11-1.07200246E-03 9.01733428E-04
15 10 7.76453159E-02-7.85470493E-02-7.42080487E-10-1.31776348E-10 1.43352995E-02
15 11 2.03000758E-02-2.78651195E-01-7.99229954E-02-1.13813423E-02 1.59058158E-03
15 12-4.80452677E-04 1.64711207E-01 4.67315857E-02-4.79275392E-03 2.03000759E-02
15 13-2.78651197E-01-7.99230033E-02-1.13813424E-02-1.59058160E-03 4.80452740E-04
15 14 1.64711207E-01-4.67315861E-02 4.79275367E-03 2.03002044E-02-2.78650838E-01
15 15-7.98653442E-02 1.13813911E-02 1.41204216E-03 8.75764789E-04-1.64712115E-01
15 16 4.38972641E-02 1.67241837E-02 2.03002046E-02-2.78650836E-01-7.98653341E-02
15 17 1.13813911E-02-1.41204213E-03-8.75764835E-04-1.64712115E-01-4.38972637E-02
15 18-1.67241836E-02
16  1 1.16777033E-02-9.38883583E-02-9.28302212E-01-2.01466152E+01 2.30525987E-02
16  2 4.37411581E-11-4.44706869E-11-1.17934659E+00-2.48627044E-10-3.47129300E-11
16  3-9.64876906E+00-3.37428897E-10 1.48544330E-09-3.88177416E-03 5.09188711E-03
16  4-1.21011295E-03 4.74781920E-12 2.28240038E-12-3.81678638E-04-1.24325048E-01
16  5-9.39078759E-03 1.33715835E-01-1.59902726E-10 2.70076967E-11-3.63078395E-02
16  6-1.16779709E-02 9.38866927E-02 9.28311478E-01 2.01466356E+01 2.30530450E-02
16  7 2.91679434E-10 5.63824484E-10-1.17934433E+00 3.50975277E-10 3.35302443E-10
16  8-9.64878186E+00-1.42231421E-09-3.33928089E-09 3.88157585E-03-4.50450963E-03
16  9 6.22933778E-04-1.28214800E-11-3.27650752E-11-2.14979533E-03 1.24324669E-01
16 10 1.55282452E-02-1.39852914E-01 1.44025528E-11 4.14060581E-11 9.86776690E-03
16 11 1.75355632E-02 1.82707417E-01 4.87017413E+00-7.29991055E-03-1.83529293E-03
16 12-1.97068382E-04 6.72660793E-02-1.82826693E-01-2.14860562E-02 1.75355633E-02
16 13 1.82707417E-01 4.87017413E+00-7.29991050E-03 1.83529293E-03 1.97068336E-04
16 14 6.72660794E-02 1.82826694E-01 2.14860564E-02-1.75358152E-02-1.82719190E-01
16 15-4.87017999E+00-7.29982396E-03 1.82380989E-03 2.84674158E-04 6.72628997E-02
16 16 1.82159615E-01 2.65654758E-02-1.75358152E-02-1.82719190E-01-4.87018000E+00
16 17-7.29982395E-03-1.82380988E-03-2.84674149E-04 6.72628993E-02-1.82159615E-01
16 18-2.65654759E-02
17  1-4.92392965E-02-2.93604827E-01 1.58354355E+00 5.12486243E+00 9.62999702E-02
17  2-1.27956374E-11-3.86666967E-11-5.95925273E-01-3.79567647E-10-1.57460020E-10
17  3-1.41888418E+00-5.19119685E-09-1.63876067E-09-1.36361400E-02-1.47462136E-03
17  4 1.51107613E-02-1.75860271E-11-2.11050730E-11-2.87956156E-03 3.20672537E-02
17  5 1.24132618E-01-1.56199872E-01 1.38466395E-10 6.32649261E-11 1.10122841E-01
17  6-4.92393636E-02-2.93605533E-01 1.58354440E+00 5.12481991E+00-9.62999986E-02
17  7-2.33175356E-10 1.97912960E-10 5.95931106E-01 1.28814537E-09 1.30385284E-10
17  8 1.41891483E+00 8.06063637E-09 3.13492204E-10-1.36361782E-02-1.61043736E-03
17  9 1.52466156E-02 1.27082188E-11-1.50841542E-11-2.29401527E-03 3.20672353E-02
17 10 1.53038464E-01-1.85105699E-01 2.48292137E-10 2.72855200E-11-1.44441047E-02
17 11-4.35648441E-02-1.85935453E+00-1.59691717E+00 7.27062586E-03 1.26140483E-02
17 12 2.02043844E-04 2.11732031E-01 4.20757381E-01 4.09590552E-03-4.35648441E-02
17 13-1.85935452E+00-1.59691715E+00 7.27062583E-03-1.26140482E-02-2.02043831E-04
17 14 2.11732030E-01-4.20757380E-01-4.09590555E-03-4.35649646E-02-1.85935036E+00
17 15-1.59689339E+00-7.27059814E-03 1.22365061E-02 3.06959753E-03-2.11731931E-01
17 16 4.07478624E-01 1.04943358E-01-4.35649645E-02-1.85935036E+00-1.59689340E+00
17 17-7.27059813E-03-1.22365062E-02-3.06959756E-03-2.11731931E-01-4.07478624E-01
17 18-1.04943358E-01
18  1-3.62245612E-11 2.33790219E-11 2.07264917E-09 5.84189191E-09-3.67778204E-11
18  2 1.17115565E-01-2.54037736E-01 2.38869693E-09-9.32727510E-02-6.59926944E-02
18  3 6.45064119E-09-7.28037220E-01 2.18621929E+00-1.36702229E-11-2.07896293E-11
18  4 3.44598522E-11 1.28316811E-02 4.70766003E-03 1.47300177E-11 4.67425552E-10
18  5-3.16397936E-10-1.51027616E-10 9.13992000E-03 6.65992815E-02-1.43550639E-10
18  6-3.00102756E-12-3.97367708E-10-1.39745195E-09-4.03403271E-09-1.68553120E-10
18  7 4.73743321E-02 2.75693793E-01 2.57887965E-09-1.07173474E-01 3.96030887E-02
18  8 5.46756751E-09-1.37368663E-01-2.30015546E+00-1.57189909E-11 1.50308826E-11
18  9 6.88108283E-13-1.36129257E-02 1.22612863E-03 7.75828776E-12-3.42049542E-10
18 10 4.55255315E-10-1.13205773E-10-2.60633010E-02 6.19645751E-02 1.39282070E-10
18 11-3.73235387E-02 1.89050091E-01 6.09547675E-01-3.80718260E-04-1.82936753E-03
18 12-3.47362750E-03-7.65574413E-02-6.47726958E-02 1.47977610E-01 3.73235388E-02
18 13-1.89050095E-01-6.09547684E-01 3.80718280E-04-1.82936759E-03-3.47362753E-03
18 14 7.65574416E-02-6.47726969E-02 1.47977610E-01-3.73233408E-02 1.89056686E-01
18 15 6.09571158E-01 3.80731960E-04-2.66611363E-03 2.88176294E-03 7.65577974E-02
18 16-2.42674685E-02-1.59700001E-01 3.73233410E-02-1.89056684E-01-6.09571149E-01
18 17-3.80731898E-04-2.66611360E-03 2.88176294E-03-7.65577974E-02-2.42674683E-02
18 18-1.59700001E-01
19  1 1.43715354E-11 9.04404788E-11-1.13625433E-09-1.94084004E-08-5.32526516E-11
19  2-2.09494339E-01-9.83071751E-02 1.73512944E-09 9.60834200E-01 2.81797638E-01
19  3-4.51155954E-09 2.55576790E+00 1.33833233E+00 3.47528422E-11-2.59903138E-11
19  4-8.76252841E-12-2.26282747E-02-1.78730286E-03 2.06094952E-11 2.96358680E-10
19  5-3.30719739E-10 3.43610588E-11-1.86691698E-01-5.04547288E-02-1.53342614E-10
19  6-3.98075857E-11-9.79354721E-11 4.55450322E-10 1.47414943E-08-3.15671727E-11
19  7-2.27799039E-01 4.07363528E-02 1.13442777E-09 1.00102834E+00-2.35131086E-02
19  8-6.20363602E-09 2.81504904E+00-6.31248847E-01 4.98420996E-12-5.95878522E-12
19  9 9.74575263E-13 2.23198624E-02 4.13022938E-03-2.51106290E-11-3.20040922E-10
19 10 3.26132108E-10-6.09118580E-12 1.93387652E-01-4.16130478E-04 1.16407314E-10
19 11-3.57466902E-02-1.85546199E+00-3.64855426E+00 5.35741229E-03 1.84339841E-02
19 12-5.44205202E-04 3.36365515E-01 3.84750223E-01 4.59047726E-02 3.57466902E-02
19 13 1.85546198E+00 3.64855427E+00-5.35741233E-03 1.84339841E-02-5.44205213E-04
19 14-3.36365514E-01 3.84750222E-01 4.59047730E-02-3.57468959E-02-1.85546623E+00
19 15-3.64856707E+00-5.35743425E-03 1.76650376E-02 5.29674160E-03-3.36365783E-01
19 16 3.83522116E-01 5.52404150E-02 3.57468959E-02 1.85546624E+00 3.64856707E+00
19 17 5.35743425E-03 1.76650376E-02 5.29674162E-03 3.36365784E-01 3.83522118E-01
19 18 5.52404153E-02
20  1 4.58498440E-11 3.11393988E-10-1.52356398E-09-3.30013058E-08 2.91922589E-11
20  2-1.94645898E-01-7.92137738E-02 1.63286309E-09 6.55116140E-01 2.19947418E-01
20  3-1.03651199E-08 8.79770730E+00 1.85250122E+00 2.36837377E-11-3.58914520E-11
20  4 1.22077144E-11 1.06573066E-02-4.19316512E-04-1.68553441E-11 1.72693708E-10
20  5-2.60401774E-10 8.77080656E-11-6.88608499E-01-1.48773098E-01-1.09057077E-10
20  6-1.00838980E-10-7.14593608E-10 2.80209222E-09 3.95561214E-08-1.33816868E-10
20  7 2.08516156E-01-2.61357149E-02 2.32323147E-09-6.89723545E-01 4.28958980E-02
20  8-7.28454771E-09-8.97740411E+00-4.87642748E-01-4.77999016E-12-2.98183380E-11
20  9 3.45983282E-11 1.01856495E-02 3.16335806E-03 1.88696161E-11 7.40639921E-12
20 10 4.11670771E-10-4.19077170E-10-7.03651519E-01-3.45209096E-02 5.18457333E-11
20 11 7.68161596E-02 2.50019194E+00 7.37288859E+00-6.40313792E-03-1.53923341E-02
20 12-2.29278997E-04-1.86177784E-01-4.68066076E-01 1.29816805E-02-7.68161597E-02
20 13-2.50019195E+00-7.37288859E+00 6.40313794E-03-1.53923342E-02-2.29279026E-04
20 14 1.86177785E-01-4.68066078E-01 1.29816804E-02-7.68157957E-02-2.50018503E+00
20 15-7.37287625E+00-6.40311980E-03 1.49271404E-02 3.76235403E-03-1.86177808E-01
20 16 4.48756147E-01 1.33683157E-01 7.68157956E-02 2.50018504E+00 7.37287625E+00
20 17 6.40311982E-03 1.49271404E-02 3.76235403E-03 1.86177809E-01 4.48756148E-01
20 18 1.33683157E-01
21  1-4.70002198E-02-3.46326978E-01 1.05587044E+00 3.28452988E+01 1.04939747E-01
21  2-1.86773980E-10-2.72107135E-10-1.87905760E+00 2.08286996E-09 5.85153958E-10
21  3 8.89754000E+00 1.14316912E-08 4.23459210E-09-1.23406900E-02 1.19755446E-04
21  4 1.22209345E-02 3.01058917E-11 1.56382769E-11-4.42630463E-03-2.72180508E-01
21  5 5.02172742E-01-2.29992234E-01-9.65120352E-10-5.11563020E-11 2.08510264E-01
21  6 4.70001519E-02 3.46328389E-01-1.05585029E+00-3.28452822E+01 1.04940782E-01
21  7 1.70714599E-10-4.26407473E-11-1.87905438E+00-2.41966148E-10-2.95322360E-11
21  8 8.89753551E+00-9.45476970E-09-1.66588790E-09 1.23409319E-02 9.85645822E-04
21  9-1.33265777E-02 7.10242859E-12 2.74113490E-11-3.40101462E-04 2.72173287E-01
21 10-5.43407811E-01 2.71234524E-01-5.32380863E-10 2.23093002E-10-3.07829595E-02
21 11 3.36748432E-03 3.13104930E+00-1.55140903E+00-5.87243789E-03-1.31106229E-02
21 12 4.39540549E-04-4.15916883E-01-6.49161233E-01 2.85443136E-02 3.36748437E-03
21 13 3.13104929E+00-1.55140905E+00-5.87243789E-03 1.31106229E-02-4.39540567E-04
21 14-4.15916883E-01 6.49161232E-01-2.85443137E-02-3.36967208E-03-3.13106905E+00
21 15 1.55140840E+00-5.87250900E-03 1.25501020E-02 3.81782869E-03-4.15924287E-01
21 16 6.19650626E-01 1.95587272E-01-3.36967177E-03-3.13106904E+00 1.55140842E+00
21 17-5.87250899E-03-1.25501020E-02-3.81782870E-03-4.15924286E-01-6.19650624E-01
21 18-1.95587271E-01
22  1-1.75287484E-03 1.29067341E-01 1.29929769E+00 8.33547759E-01-1.15206893E-01
22  2-1.43141655E-10-1.63619026E-10-1.87656779E-01 2.62623371E-10-2.29794234E-10
22  3 5.07321649E-01 1.40854662E-09 7.55192863E-10 1.65604076E-02-4.45226151E-02
22  4 2.79622074E-02-7.17431172E-11-2.06493401E-12-1.45547888E-02-5.80272063E-01
22  5 4.76597903E-01 1.03674160E-01 2.89119521E-10-1.07965960E-10 1.49906058E-01
22  6-1.75350037E-03 1.29062258E-01 1.29931716E+00 8.33885608E-01 1.15205270E-01
22  7-3.14646920E-11 2.97410368E-10 1.87674041E-01-1.11065509E-09 2.73450862E-11
22  8-5.07409022E-01-3.06754084E-09-8.04675603E-10 1.65602804E-02-4.59693805E-02
22  9 2.94091001E-02 5.43453055E-11 3.86098729E-11-8.31975986E-03-5.80273386E-01
22 10 5.16532454E-01 6.37409318E-02-1.31304335E-10-1.87754222E-10-2.21683603E-02
22 11-1.65126321E-01-1.32809476E+00 7.96461351E-02 6.04844653E-03-2.36224904E-03
22 12 1.43928030E-03 5.02771075E-01-3.27577802E-01-5.39894361E-02-1.65126321E-01
22 13-1.32809477E+00 7.96461299E-02 6.04844655E-03 2.36224906E-03-1.43928030E-03
22 14 5.02771075E-01 3.27577801E-01 5.39894365E-02-1.65126752E-01-1.32806169E+00
22 15 7.96337958E-02-6.04836260E-03-1.90943718E-03-2.00169375E-03-5.02766506E-01
22 16-3.30397812E-01-3.26360669E-02-1.65126752E-01-1.32806169E+00 7.96337985E-02
22 17-6.04836260E-03 1.90943720E-03 2.00169379E-03-5.02766505E-01 3.30397812E-01
22 18 3.26360666E-02
23  1-6.98552959E-12 7.33261551E-11 2.45096754E-10-7.11493899E-09-4.87683192E-11
23  2 1.92575218E-01 1.45589714E-01-1.29961297E-09 6.63958708E-01 6.62368528E-02
23  3-1.64774010E-09 9.42862792E-01 1.85411886E-01 3.14910585E-11-6.72415158E-11
23  4 3.57504573E-11 7.00574407E-02 9.21656934E-03-1.93992837E-11-8.10410808E-10
23  5 7.33841352E-10 7.65694551E-11-2.83669915E-01-1.61447305E-01-7.61974829E-11
23  6-1.21135258E-11 6.33051016E-12 2.49237665E-09 8.76754843E-09 3.24828741E-11
23  7 2.23694648E-01-9.07868810E-02-8.40592406E-10 6.58480111E-01 1.07866142E-01
23  8-2.93909693E-09 9.58700012E-01 6.49354688E-02 3.62043732E-11-1.53376312E-11
23  9-2.08667420E-11-7.00556040E-02-9.22968601E-03 1.70322470E-11-2.24228559E-11
23 10 5.56523334E-11-3.32294776E-11 3.15784505E-01-8.25272389E-02 2.29645925E-10
23 11-2.73124480E-01-1.45277865E+00-7.25750299E-01-8.69437343E-03-2.41252338E-03
23 12-2.36019841E-03-2.92565460E-01 1.03666071E-01-6.35213559E-02 2.73124480E-01
23 13 1.45277865E+00 7.25750300E-01 8.69437346E-03-2.41252339E-03-2.36019840E-03
23 14 2.92565460E-01 1.03666071E-01-6.35213557E-02-2.73124772E-01-1.45278700E+00
23 15-7.25766269E-01 8.69441958E-03-2.94117011E-03 1.65536042E-03 2.92567183E-01
23 16 8.36945047E-02 8.81881386E-02 2.73124772E-01 1.45278700E+00 7.25766268E-01
23 17-8.69441958E-03-2.94117007E-03 1.65536043E-03-2.92567184E-01 8.36945053E-02
23 18 8.81881374E-02
24  1-3.50004290E-02-2.62252677E-01 3.28073671E+00-1.47099368E+01 4.40490033E-02
24  2 1.55542203E-11-1.71419797E-10 4.39883535E+00-4.40792349E-11-8.54408400E-11
24  3-3.59886444E+00-7.31612935E-10-3.05582502E-11 2.62543369E-02 4.11229773E-03
24  4-3.03666347E-02-2.14094305E-11 4.21795068E-12 4.26735624E-02 1.18603065E+00
24  5-1.02873374E+00-1.57296907E-01-3.78490352E-10-1.41110178E-10-2.10516605E-01
24  6 3.50003790E-02 2.62252624E-01-3.28073181E+00 1.47099397E+01 4.40489645E-02
24  7-7.53476015E-11-3.13853362E-11 4.39883571E+00 2.93566417E-10 1.61293141E-10
24  8-3.59886614E+00 8.66856984E-10-1.43284260E-10-2.62542826E-02-2.02809572E-02
24  9 4.65352397E-02 3.13354946E-11 1.42371531E-11 2.70030481E-02-1.18603170E+00
24 10 1.06151582E+00 1.24515876E-01-5.21560725E-10-1.01705110E-10 6.92509781E-02
24 11-1.73194707E-01-3.21094457E+00 8.04148957E-01-3.80827388E-03-1.14018144E-02
24 12-8.93934710E-03 4.26204450E-01 1.57635331E-01 3.40993728E-01-1.73194707E-01
24 13-3.21094458E+00 8.04148960E-01-3.80827388E-03 1.14018144E-02 8.93934714E-03
24 14 4.26204449E-01-1.57635331E-01-3.40993727E-01 1.73194538E-01 3.21094107E+00
24 15-8.04149422E-01-3.80827775E-03 1.33269708E-02-5.68373484E-03 4.26202510E-01
24 16-2.40520249E-01 2.88577731E-01 1.73194538E-01 3.21094107E+00-8.04149424E-01
24 17-3.80827779E-03-1.33269708E-02 5.68373481E-03 4.26202510E-01 2.40520250E-01
24 18-2.88577731E-01
25  1 3.17439315E-02 2.54671972E-01-2.83409397E+00 1.13081163E+01-4.43425310E-02
25  2-1.02294848E-10-1.31089708E-10-3.13916352E+00-3.90156487E-10-2.05517023E-10
25  3 2.02497555E+00-1.43236631E-09-2.13015471E-11-2.96136197E-02-2.35193236E-02
25  4 5.31329433E-02-6.13654690E-11 1.47404709E-11 7.24624390E-03-7.87419499E-01
25  5 8.31153019E-01-4.37335208E-02 5.38943125E-10-2.76964833E-11 1.48322240E-01
25  6-3.17438990E-02-2.54672091E-01 2.83408807E+00-1.13081205E+01-4.43423163E-02
25  7-2.08407881E-11 1.01656118E-10-3.13916381E+00-1.59550021E-10 1.58595445E-10
25  8 2.02497821E+00 9.60100144E-10-1.56515999E-10 2.96135220E-02 1.52470415E-02
25  9-4.48605635E-02 8.56018979E-12 4.59331002E-11 2.84029144E-02 7.87421064E-01
25 10-8.36774059E-01 4.93529945E-02 1.73542328E-10-1.25157491E-10-1.24105069E-01
25 11 1.75375911E-01 2.35273996E+00-2.79953694E-02-3.88201555E-04 1.17811822E-02
25 12-6.10630153E-03-5.95538753E-02 5.99160319E-02 5.33012678E-01 1.75375911E-01
25 13 2.35273996E+00-2.79953685E-02-3.88201559E-04-1.17811822E-02 6.10630154E-03
25 14-5.95538755E-02-5.99160318E-02-5.33012678E-01-1.75375551E-01-2.35273518E+00
25 15 2.79959629E-02-3.88203042E-04-9.79928990E-03-8.94742831E-03-5.95509363E-02
25 16-1.95828964E-01 4.99346511E-01-1.75375551E-01-2.35273519E+00 2.79959614E-02
25 17-3.88203014E-04 9.79928994E-03 8.94742830E-03-5.95509360E-02 1.95828963E-01
25 18-4.99346511E-01
26  1 2.39786210E-03-1.01269019E-02 3.25636974E-01-8.65629312E-01 2.15652390E-01
26  2-4.74847073E-11-1.91796147E-10 4.01483240E-01-2.56577778E-09-7.06785221E-10
26  3 1.38264166E+00-1.32546894E-09-6.00143918E-10 3.61301417E-02-4.84514098E-02
26  4 1.23212681E-02-5.62355485E-12-6.10252897E-11 1.88637327E-02-1.01481680E-01
26  5 3.66493639E-01-2.65011958E-01-4.42028536E-10 2.01981662E-10-3.47312330E-01
26  6 2.39857221E-03-1.01195438E-02 3.25600971E-01-8.65920983E-01-2.15657983E-01
26  7 1.46475007E-10-1.11870888E-10-4.01370371E-01 1.14892487E-09-1.61453807E-10
26  8-1.38248974E+00 2.28260595E-10-1.10536404E-10 3.61273669E-02-3.62101128E-02
26  9 8.27459396E-05 3.60276594E-11 2.63353567E-12-3.38800834E-02-1.01495366E-01
26 10 1.73804892E-01-7.23095258E-02-9.93629862E-10-3.13266925E-11 4.83079177E-01
26 11 4.21090272E-02 1.09371517E-01 2.01733290E-01-9.27407213E-03-7.02923819E-03
26 12-5.13216924E-04 7.52035611E-01-4.35717180E-02-6.90114587E-01 4.21090273E-02
26 13 1.09371516E-01 2.01733290E-01-9.27407214E-03 7.02923822E-03 5.13216900E-04
26 14 7.52035610E-01 4.35717173E-02 6.90114588E-01 4.21079082E-02 1.09429969E-01
26 15 2.01803768E-01 9.27371333E-03-6.92279496E-03-1.32364631E-03-7.52043873E-01
26 16-2.20730319E-01 6.55316274E-01 4.21079082E-02 1.09429963E-01 2.01803765E-01
26 17 9.27371331E-03 6.92279496E-03 1.32364626E-03-7.52043875E-01 2.20730318E-01
26 18-6.55316274E-01
27  1-2.94622703E-02-3.01876979E-01 1.52740330E+00 1.08248836E+01-2.06938228E-01
27  2 1.02389160E-10 2.93187202E-11 4.42045255E+00 7.22341532E-11 1.52264764E-12
27  3 5.62200491E+00 6.83740829E-10 4.14625467E-10 1.03883989E-01-7.13542846E-02
27  4-3.25297047E-02 2.53892915E-12-4.29156072E-12-1.30421055E-02 5.98583366E-01
27  5-2.37843665E-01-3.60739700E-01-6.21559989E-10-9.41195072E-11-1.87847165E-02
27  6 2.94625508E-02 3.01878753E-01-1.52742126E+00-1.08248627E+01-2.06937763E-01
27  7 5.32582071E-11-1.82675463E-11 4.42045150E+00 1.81007512E-09 6.56819832E-11
27  8 5.62200565E+00 5.46821286E-11-2.25968730E-10-1.03884007E-01 7.44006082E-02
27  9 2.94833986E-02 2.16912849E-11-9.10449531E-12-8.46813338E-05-5.98581871E-01
27 10 2.54215224E-01 3.44366647E-01 7.07671427E-11 4.65089870E-13-5.17810227E-02
27 11 2.73049974E-02-2.31274719E+00-2.57724152E+00-1.42930520E-02 8.06339799E-03
27 12-8.20686699E-04-2.50289537E-01 1.06743804E+00 6.07625077E-02 2.73049974E-02
27 13-2.31274718E+00-2.57724152E+00-1.42930520E-02-8.06339795E-03 8.20686690E-04
27 14-2.50289538E-01-1.06743804E+00-6.07625076E-02-2.73072696E-02 2.31274402E+00
27 15 2.57723800E+00-1.42930419E-02-7.57634111E-03-2.87969387E-03-2.50286987E-01
27 16-1.04678597E+00-2.17635116E-01-2.73072695E-02 2.31274402E+00 2.57723800E+00
27 17-1.42930419E-02 7.57634111E-03 2.87969386E-03-2.50286987E-01 1.04678597E+00
27 18 2.17635116E-01
28  1 6.41732838E-03 4.10785911E-02 6.88123498E-02 4.11528625E-02 1.49001139E-01
28  2-1.96315382E-10-4.15129858E-10 2.54660271E-01 1.75222759E-09-1.24184107E-09
28  3 1.00409970E+00-5.90474787E-09-2.34844515E-09 2.75805903E-02-1.53153628E-02
28  4-1.22652275E-02-2.66108493E-11-9.79716852E-11-4.85797580E-02-8.67024176E-02
28  5 7.00271800E-03 7.96996996E-02 1.70292668E-09 4.16176090E-10 7.17067137E-01
28  6 6.41622749E-03 4.10670074E-02 6.88683464E-02 4.15221460E-02-1.48993757E-01
28  7 2.89620389E-10-2.63602043E-10-2.54820163E-01-9.97665027E-10-7.41895676E-10
28  8-1.00429819E+00 6.02228538E-09 1.39016247E-11 2.75843948E-02-3.61493725E-02
28  9 8.56497776E-03-6.88406211E-11 7.15952918E-11 4.11908968E-02-8.66808420E-02
28 10 3.22362089E-01-2.35681247E-01 1.87514792E-09 9.73093153E-11-6.41981469E-01
28 11-2.90316323E-02-2.08077463E-01 3.60743088E-02-6.55348540E-03-7.74726801E-03
28 12-7.69837664E-04 5.52086699E-01-2.03711046E-01 9.69991897E-01-2.90316320E-02
28 13-2.08077458E-01 3.60743157E-02-6.55348535E-03 7.74726799E-03 7.69837628E-04
28 14 5.52086700E-01 2.03711046E-01-9.69991895E-01-2.90310442E-02-2.08163069E-01
28 15 3.59819531E-02 6.55400152E-03-7.68227826E-03-1.26145593E-03-5.52077157E-01
28 16 5.43195815E-02-9.89655763E-01-2.90310444E-02-2.08163072E-01 3.59819458E-02
28 17 6.55400160E-03 7.68227831E-03 1.26145587E-03-5.52077156E-01-5.43195816E-02
28 18 9.89655767E-01
29  1 8.94561905E-12 9.68493952E-11 8.63094932E-10-1.03539673E-09 3.77062958E-10
29  2 1.99724450E-01 1.31484821E-01 1.04393993E-09-9.86970068E-01 4.54062559E-01
29  3 1.77935847E-09 4.58155318E+00 1.23395038E+00 5.06433939E-11-2.17031215E-11
29  4-2.89402723E-11 2.72425101E-02 3.82520747E-02-7.36307821E-11 8.96785926E-11
29  5-1.75729628E-11-7.21056298E-11-1.71717672E+00-3.18893336E-01 1.09263383E-09
29  6 8.71864923E-12 6.03602006E-11-1.59693541E-10 1.37818301E-09-3.38704052E-10
29  7-2.26950062E-01 7.53114890E-02 1.53450766E-10 8.35821433E-01 6.94033869E-01
29  8-2.65114684E-09-4.74481006E+00 6.10710376E-03 7.07013141E-11-9.15293364E-11
29  9 2.08280222E-11 3.62147445E-02-2.98977636E-02 8.09907641E-11-2.62633578E-10
29 10 7.61872891E-10-4.99239314E-10-1.74120036E+00-1.36410280E-01-1.13816862E-09
29 11 8.26834337E-02 2.43079134E+00 2.95113543E+00 2.46245313E-02 4.81375246E-03
29 12 8.18960511E-03 5.54090706E-01-2.64360585E-01-6.48336447E-01-8.26834338E-02
29 13-2.43079135E+00-2.95113543E+00-2.46245313E-02 4.81375250E-03 8.18960512E-03
29 14-5.54090703E-01-2.64360584E-01-6.48336451E-01-8.26829750E-02-2.43079365E+00
29 15-2.95113539E+00 2.46245049E-02-6.76935737E-03 6.66470199E-03 5.54090486E-01
29 16 4.23156062E-01-5.57824995E-01 8.26829748E-02 2.43079365E+00 2.95113539E+00
29 17-2.46245049E-02-6.76935733E-03 6.66470199E-03-5.54090488E-01 4.23156062E-01
29 18-5.57824992E-01
30  1 2.57831965E-11 4.56037356E-11-3.34978917E-09-2.25925585E-09-1.60350133E-10
30  2 3.03375891E-01-1.14490413E-01-2.63768305E-09-3.73925397E-01-3.54697412E-01
30  3-2.29384749E-09 5.87099708E+00 8.72053561E-01-3.98251163E-11 2.82687024E-11
30  4 1.15564139E-11 4.09770135E-02-1.49976531E-02 7.15045837E-12-7.53770648E-10
30  5 4.75143292E-10 2.78627356E-10-2.18758016E+00-3.02864405E-01-1.46992988E-10
30  6-7.11168481E-11-2.31680063E-10 3.94716502E-09 2.81868135E-09 1.32949658E-10
30  7-2.63406228E-01-1.89107572E-01-2.17635496E-09 4.52992662E-01-2.45828841E-01
30  8-8.18262436E-10-5.89664706E+00-6.77185182E-01-1.23580510E-11 5.80880793E-11
30  9-4.57300283E-11 3.56993131E-02 2.50922716E-02-8.66547395E-12 6.96936463E-10
30 10-5.57435722E-10-1.39500741E-10-2.19142569E+00-2.73643103E-01 2.57238025E-10
30 11 6.68269872E-02 3.85208197E+00 3.47905952E+00 2.71646606E-02 7.33801689E-03
30 12-1.22769622E-02 5.52397139E-01-6.62021587E-01 6.79887114E-01-6.68269871E-02
30 13-3.85208197E+00-3.47905952E+00-2.71646606E-02 7.33801687E-03-1.22769622E-02
30 14-5.52397140E-01-6.62021587E-01 6.79887115E-01-6.68263549E-02-3.85209146E+00
30 15-3.47906447E+00 2.71646254E-02-3.91040358E-03-1.37579093E-02 5.52394645E-01
30 16 4.63496441E-01 8.28067679E-01 6.68263549E-02 3.85209146E+00 3.47906447E+00
30 17-2.71646254E-02-3.91040358E-03-1.37579093E-02-5.52394644E-01 4.63496441E-01
30 18 8.28067678E-01
31  1-1.36569906E-11-1.45568393E-10 1.96350276E-10 1.17175529E-09-9.76480997E-11
31  2-2.49871987E-01-1.47102009E-02-1.75971245E-09-2.17592775E+00-6.33557570E-01
