 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
14 12-4.24968807E-04 2.51230413E-01 5.98432976E-02-6.56248385E-03 1.69593880E-02
14 13-4.77588805E-01-9.95096941E-02-1.18376583E-02-3.73142740E-03 4.24968777E-04
14 14 2.51230411E-01-5.98432968E-02 6.56248460E-03 1.69597305E-02-4.77587431E-01
14 15-9.94779249E-02 1.18376935E-02 5.55279677E-04 3.71429589E-03-2.51230841E-01
14 16 9.14942438E-03 5.95017455E-02 1.69597309E-02-4.77587429E-01-9.94779291E-02
14 17 1.18376935E-02-5.55279601E-04-3.71429588E-03-2.51230842E-01-9.14942501E-03
14 18-5.95017452E-02
15  1 1.93049715E-02-1.15225819E-02-1.32646199E+00-1.79799368E+01 7.14799726E-03
15  2-3.06522057E-10 1.12445509E-10-1.50021421E+00-3.98759306E-10-8.19190333E-10
15  3-8.34020175E+00 8.51226753E-10-1.08331294E-09-8.21244544E-03 8.14828096E-03
15  4 6.41644810E-05-4.97167663E-12 1.25556798E-11-1.06493524E-03-2.32701284E-01
15  5 1.50429214E-01 8.22720698E-02-9.29374757E-11 2.35798541E-11-2.77414828E-02
15  6-1.93051212E-02 1.15215307E-02 1.32646723E+00 1.79799436E+01 7.14838309E-03
15  7-1.36133500E-10 1.57738765E-10-1.50021339E+00 1.44817821E-09 2.31216781E-10
15  8-8.34021391E+00 2.88497209E-09-7.80545056E-10 8.21232009E-03-1.44534768E-04
15  9-8.06778533E-03 1.10769337E-11-1.91347389E-11-1.41144133E-03 2.32700608E-01
15 10-7.48238908E-02-1.57876717E-01 1.63859571E-10-1.42363187E-11 4.34960053E-03
15 11 4.66568038E-02 3.06503226E-01 3.96397391E+00-5.09839655E-03 2.23124966E-03
15 12-3.87738303E-04 4.04595695E-02-1.53595931E-01-8.69182135E-03 4.66568037E-02
15 13 3.06503231E-01 3.96397392E+00-5.09839655E-03-2.23124965E-03 3.87738303E-04
15 14 4.04595685E-02 1.53595932E-01 8.69182139E-03-4.66567772E-02-3.06508964E-01
15 15-3.96397602E+00-5.09831496E-03-2.02955749E-04-2.25553398E-03 4.04572947E-02
15 16 4.81494053E-02 1.46113362E-01-4.66567771E-02-3.06508966E-01-3.96397602E+00
15 17-5.09831496E-03 2.02955778E-04 2.25553400E-03 4.04572940E-02-4.81494058E-02
15 18-1.46113363E-01
16  1-6.40576636E-11-1.49443919E-10 2.51527319E-09 3.01813451E-08 4.38524464E-10
16  2-1.67177351E-01 4.04320957E-02 1.26418584E-09-2.33380377E-01-2.38338457E-01
16  3 2.74672448E-09 1.50232096E+00 2.75274477E-01 5.68887014E-11-2.35658190E-11
16  4-3.33228824E-11-4.61092288E-03 1.53452144E-02-1.22110346E-11 4.88885312E-10
16  5-2.86179359E-10-2.02705953E-10-9.79943673E-02-7.94319714E-02 1.07135554E-10
16  6 3.83569482E-11-2.55924340E-11-1.83375927E-09-1.79377265E-08-3.81702406E-10
16  7 4.21440288E-03 1.71945006E-01 2.25646130E-09 2.90621069E-01 1.63740882E-01
16  8 1.84009189E-08-6.54726515E-01-1.37987915E+00 1.45742158E-11 6.42947361E-12
16  9-2.10036894E-11 1.36289917E-02-8.42543170E-03-1.93912825E-11 2.62299591E-11
16 10-2.07147050E-10 1.80917091E-10-1.02088578E-01-7.40965668E-02 1.29846831E-10
16 11 4.41833803E-02-1.43883572E-01-1.10066830E+00-2.26500832E-03-1.13179361E-03
16 12-6.90853604E-03 1.48244508E-01 8.78856773E-02 1.19607451E-01-4.41833804E-02
16 13 1.43883571E-01 1.10066829E+00 2.26500847E-03-1.13179362E-03-6.90853604E-03
16 14-1.48244509E-01 8.78856763E-02 1.19607451E-01-4.41831986E-02 1.43883582E-01
16 15 1.10066576E+00-2.26500030E-03 6.96607580E-03-6.94841618E-04 1.48244069E-01
16 16-1.38278658E-01-5.39341342E-02 4.41831985E-02-1.43883583E-01-1.10066575E+00
16 17 2.26500023E-03 6.96607578E-03-6.94841637E-04-1.48244068E-01-1.38278658E-01
16 18-5.39341348E-02
17  1-4.71878993E-11-1.45194673E-10 2.27800956E-09 5.51976748E-09 1.92570725E-11
17  2-1.86430905E-01 3.16571925E-02 1.70241638E-09-7.87363890E-02 2.30058214E-01
17  3 2.66246112E-09 1.57603808E+00-1.01002680E+00 1.85858286E-12-6.21328126E-12
17  4 4.35469839E-12-1.21061954E-02-1.45120252E-02-1.43705860E-11 2.98140076E-10
17  5-1.59042876E-10-1.39097200E-10-1.94584434E-02 3.96232310E-02 6.65396650E-11
17  6 2.60406196E-11-2.58953119E-11-9.63286325E-10-3.43030252E-09 4.12483452E-12
17  7-1.76733109E-02-1.88272441E-01 1.99247289E-09 2.01839870E-01-1.35597151E-01
17  8 2.05518575E-09-5.67701158E-01 1.78375374E+00-2.23104108E-11-1.46391564E-12
17  9 2.37743264E-11 1.71508263E-02 7.93772212E-03-3.52304168E-12-5.29916126E-10
17 10 4.48175702E-10 8.17404239E-11-3.32369827E-02 2.90507304E-02 1.62988719E-12
17 11 5.26581574E-02-1.70962317E-01-9.01608856E-01-1.88982589E-03 3.47257322E-04
17 12 6.19191691E-03 1.39551967E-01 8.48148975E-02-1.16848346E-01-5.26581574E-02
17 13 1.70962315E-01 9.01608852E-01 1.88982587E-03 3.47257303E-04 6.19191692E-03
17 14-1.39551966E-01 8.48148969E-02-1.16848346E-01 5.26582396E-02-1.70963349E-01
17 15-9.01612185E-01 1.88983091E-03 6.07078937E-03-1.26715527E-03-1.39552314E-01
17 16-9.09146197E-02 1.12167781E-01-5.26582396E-02 1.70963349E-01 9.01612187E-01
17 17-1.88983090E-03 6.07078938E-03-1.26715527E-03 1.39552314E-01-9.09146196E-02
17 18 1.12167782E-01
18  1 5.12158512E-02 3.12182125E-01-1.76705855E+00-5.35316457E+00-1.17755302E-01
18  2-2.79330398E-10 1.91675512E-10 6.34407740E-01-8.05949432E-11-1.98371293E-10
18  3 1.48382420E+00 2.51102164E-09-1.72162517E-10 1.32602947E-02-6.55720610E-03
18  4-6.70308859E-03 1.12796065E-11 3.11362494E-11 2.83583557E-03 1.35486539E-02
18  5 1.99833690E-01-2.13382344E-01 2.78453099E-11 3.61445493E-11-1.24091639E-01
18  6 5.12158411E-02 3.12182082E-01-1.76705775E+00-5.35314984E+00 1.17755263E-01
18  7 4.16467644E-11 2.19654703E-10-6.34409767E-01-1.50823885E-10 8.66972912E-11
18  8-1.48383236E+00-1.96762584E-09-1.49025273E-09 1.32603105E-02-5.46537030E-03
18  9-7.79494023E-03 3.26904196E-11-4.86030405E-12 2.49801645E-03 1.35488349E-02
18 10-2.39435419E-01 2.25886584E-01 8.71203448E-11-8.44043007E-11 1.18188428E-02
18 11 4.11393188E-02 1.98596232E+00 1.67927754E+00-7.29944933E-03-1.43955852E-02
18 12-1.34742029E-04-2.62766565E-01-4.39678778E-01-3.18076571E-03 4.11393186E-02
18 13 1.98596232E+00 1.67927754E+00-7.29944932E-03 1.43955852E-02 1.34742002E-04
18 14-2.62766565E-01 4.39678778E-01 3.18076586E-03 4.11392672E-02 1.98596137E+00
18 15 1.67927242E+00 7.29944638E-03-3.85600671E-03-1.38701964E-02 2.62766593E-01
18 16-1.16869638E-01-4.23873515E-01 4.11392673E-02 1.98596137E+00 1.67927242E+00
18 17 7.29944637E-03 3.85600675E-03 1.38701963E-02 2.62766592E-01 1.16869638E-01
18 18 4.23873514E-01
19  1 8.26356523E-12-6.34245084E-11 6.52193952E-10-3.68533948E-10-3.40380177E-11
19  2-7.81410936E-02-2.03279831E-01 1.51207378E-09 2.46997844E-01 1.14688322E+00
19  3 1.17586474E-09-1.40934216E-01 4.36223984E+00 1.09912867E-11-1.55781602E-11
19  4 4.58687344E-12-1.12711612E-02-1.14294441E-02-1.01432785E-11 3.31672548E-10
19  5-4.70386594E-11-2.84633889E-10-9.78957005E-02-1.93930759E-01-1.35563896E-10
19  6 3.87767485E-11 3.19205926E-10-1.70465654E-09-2.01818623E-09 6.19181793E-11
19  7-2.16576998E-01-2.28657887E-02 1.28420980E-09 1.17172884E+00-5.82539447E-02
19  8 8.51654368E-10 4.17710810E+00-1.26516790E+00-1.89392591E-11-1.33678278E-11
19  9 3.23070869E-11 1.39571841E-02 7.92896342E-03-8.04578730E-12-3.04752010E-10
19 10 2.04634473E-10 1.00117538E-10 2.12659305E-01 4.43670358E-02 5.93863176E-11
19 11-6.26165438E-02-2.09225031E+00-4.26462683E+00 8.00275149E-03 1.91335469E-02
19 12 1.05034167E-03 3.52422257E-01 4.03059041E-01-8.92397768E-03 6.26165435E-02
19 13 2.09225031E+00 4.26462683E+00-8.00275149E-03 1.91335470E-02 1.05034166E-03
19 14-3.52422258E-01 4.03059042E-01-8.92397774E-03-6.26167281E-02-2.09225599E+00
19 15-4.26464023E+00-8.00277542E-03 5.96669266E-03 1.82097816E-02-3.52423129E-01
19 16 9.56999124E-02 3.91635996E-01 6.26167283E-02 2.09225599E+00 4.26464023E+00
19 17 8.00277543E-03 5.96669266E-03 1.82097816E-02 3.52423129E-01 9.56999126E-02
19 18 3.91635996E-01
20  1-1.07284488E-11-1.21539990E-10 1.48382058E-09-6.01615392E-09-1.60545622E-11
20  2-5.46297797E-03-2.13159947E-01-5.55055739E-12 2.38075224E-01 1.03960610E+00
20  3-3.69398032E-09 2.63287414E+00 4.80456073E+00 1.66050641E-11 1.18647784E-12
20  4-1.77915419E-11 6.35129282E-03-5.11188989E-03 1.57496060E-11 6.01348144E-11
20  5-1.08522374E-10 4.83875595E-11-9.16376566E-02-3.17338503E-01 4.88075940E-11
20  6 2.42487690E-11 3.16914504E-10 4.14514163E-10 7.63528446E-09 5.61470777E-11
20  7 2.07311205E-01-4.98928496E-02 6.09448575E-10-1.06580429E+00 3.91071368E-02
20  8-3.16857349E-09-5.32229987E+00-1.29964469E+00 2.37047911E-11-1.57305978E-11
20  9-7.97419331E-12-3.29391384E-03 7.45790931E-03 1.44801981E-11-4.00094043E-10
20 10 4.17555629E-10-1.74615859E-11-3.30243911E-01-6.38181695E-03 1.82252711E-10
20 11 6.46615987E-02 2.17180551E+00 4.88156867E+00-7.16279191E-03-1.53227902E-02
20 12 7.65317407E-04-2.93457226E-01-4.41124804E-01-1.28014936E-02-6.46615989E-02
20 13-2.17180551E+00-4.88156866E+00 7.16279191E-03-1.53227902E-02 7.65317428E-04
20 14 2.93457226E-01-4.41124804E-01-1.28014932E-02-6.46614199E-02-2.17179878E+00
20 15-4.88155556E+00-7.16277116E-03 3.22657915E-03 1.49987046E-02-2.93456258E-01
20 16 1.26536615E-01 4.22779339E-01 6.46614199E-02 2.17179878E+00 4.88155555E+00
20 17 7.16277114E-03 3.22657918E-03 1.49987046E-02 2.93456258E-01 1.26536615E-01
20 18 4.22779338E-01
21  1-5.99591091E-02-4.41094143E-01 2.56879461E+00 2.26923396E+01 1.16920032E-01
21  2 2.56929491E-11 1.81459993E-10 3.14696828E-01 1.36895760E-10-3.50463350E-10
21  3 5.57671646E+00-3.18360991E-10-2.55736602E-09-2.20643988E-03-4.95155178E-03
21  4 7.15799166E-03 2.90618577E-11 2.41689124E-11 2.02994764E-03 3.61685668E-01
21  5-2.82110767E-01-7.95749007E-02 5.15208127E-12 2.69380899E-11 9.04805829E-02
21  6 5.99591083E-02 4.41094067E-01-2.56879436E+00-2.26923401E+01 1.16919860E-01
21  7-4.01437205E-11-7.44270843E-12 3.14696693E-01-1.69443561E-10 1.87029190E-10
21  8 5.57671625E+00-6.71444795E-11 1.06319069E-09 2.20644995E-03-7.22579921E-03
21  9 5.01934926E-03-1.95459785E-11-3.25823426E-11 1.73774005E-03-3.61685652E-01
21 10 5.39629422E-02 3.07722710E-01 6.66055297E-11-4.43031659E-13-1.98912949E-02
21 11-5.77782484E-02 1.50317271E+00-3.39839280E-01-9.58363369E-03-1.86399177E-02
21 12-8.31398231E-05-1.08734635E-01-5.25444789E-01 3.00793670E-02-5.77782483E-02
21 13 1.50317271E+00-3.39839280E-01-9.58363368E-03 1.86399176E-02 8.31398046E-05
21 14-1.08734635E-01 5.25444789E-01-3.00793674E-02 5.77783202E-02-1.50317258E+00
21 15 3.39839478E-01-9.58362899E-03 4.90467691E-03 1.79832605E-02-1.08734899E-01
21 16 1.06940839E-01 5.15325998E-01 5.77783203E-02-1.50317258E+00 3.39839473E-01
21 17-9.58362900E-03-4.90467695E-03-1.79832605E-02-1.08734899E-01-1.06940840E-01
21 18-5.15325998E-01
22  1 2.10929623E-02 1.94109918E-01-2.65239609E+00 2.64235870E+01-3.79582012E-02
22  2-1.08171612E-10-1.66132005E-10-4.66596133E+00 2.28458131E-10 6.71602835E-10
22  3 7.55017470E+00 5.61788839E-11 2.42753049E-09-1.95577577E-02 5.71067735E-02
22  4-3.75490158E-02 8.87137380E-13-7.03588547E-12-2.24409563E-02-1.26545796E+00
22  5 2.83613694E-01 9.81844269E-01 1.84952444E-10 3.92688974E-12 2.90944100E-01
22  6-2.10929621E-02-1.94109754E-01 2.65239674E+00-2.64235850E+01-3.79580681E-02
22  7 6.06804015E-11 3.89241035E-11-4.66596105E+00 8.42655961E-11-3.94454442E-11
22  8 7.55017498E+00 1.00708943E-09-6.91121896E-10 1.95577708E-02 4.09254686E-02
22  9-6.04832394E-02-4.18871562E-12-2.94291445E-11-7.89037689E-03 1.26545759E+00
22 10-1.06105380E+00-2.04403793E-01 3.32366069E-10 1.40462588E-10-5.04029372E-02
22 11 1.68186180E-01 4.04212248E+00-2.06404745E+00 1.80852628E-03 8.09529305E-03
22 12 2.46138228E-03-6.57862391E-01-3.39411282E-01-3.64188738E-02 1.68186180E-01
22 13 4.04212248E+00-2.06404745E+00 1.80852625E-03-8.09529308E-03-2.46138229E-03
22 14-6.57862391E-01 3.39411282E-01 3.64188738E-02-1.68186415E-01-4.04212374E+00
22 15 2.06404710E+00 1.80851998E-03-4.47272662E-03-7.18239971E-03-6.57862616E-01
22 16 1.23023971E-01 3.18419978E-01-1.68186415E-01-4.04212374E+00 2.06404711E+00
22 17 1.80852000E-03 4.47272661E-03 7.18239972E-03-6.57862615E-01-1.23023971E-01
22 18-3.18419978E-01
23  1-5.97176736E-03 8.08689105E-02 1.10211560E+00 1.48809411E+00-7.71266398E-02
23  2 1.31453495E-11 3.45402609E-12-2.41820173E-01-2.85350444E-10 8.84125386E-10
23  3 1.24297060E-01-5.04389543E-10-8.92608396E-10 1.08797764E-02-2.67959961E-03
23  4-8.20017677E-03-2.50971523E-11-2.17009320E-11-3.68058559E-02-4.09748534E-01
23  5-2.54202212E-02 4.35168755E-01-5.11769877E-11 3.14381089E-10 1.40692663E-01
23  6-5.97172151E-03 8.08691566E-02 1.10211191E+00 1.48810481E+00 7.71266317E-02
23  7-8.14380831E-11 1.01287828E-10 2.41826062E-01-4.45502281E-10-8.27160285E-11
23  8-1.24299768E-01 4.01915695E-10 5.37477830E-10 1.08797471E-02-2.37678073E-02
23  9 1.28880601E-02 2.92337511E-11-9.00083662E-12-3.02811003E-02-4.09750178E-01
23 10 4.65238017E-01-5.54878398E-02-3.21485456E-10 2.87458180E-10-1.11177572E-02
23 11-1.45861138E-01-1.32191553E+00-1.83163674E-01 4.34458150E-03 1.07117846E-03
23 12 8.63867449E-03 3.71059004E-01-2.42333408E-01-4.19162965E-01-1.45861138E-01
23 13-1.32191553E+00-1.83163673E-01 4.34458148E-03-1.07117846E-03-8.63867450E-03
23 14 3.71059004E-01 2.42333407E-01 4.19162964E-01-1.45861052E-01-1.32191160E+00
23 15-1.83164512E-01-4.34458844E-03 8.62156130E-03-1.20116857E-03-3.71058166E-01
23 16-4.67601751E-01-1.25588908E-01-1.45861052E-01-1.32191160E+00-1.83164513E-01
23 17-4.34458843E-03-8.62156131E-03 1.20116857E-03-3.71058165E-01 4.67601751E-01
23 18 1.25588909E-01
24  1 2.78830672E-11 6.64516215E-11-1.93464683E-09-6.52138921E-09 1.34956950E-10
24  2-7.09321966E-02 2.69024759E-01-3.10376610E-09 7.98331247E-01 2.19129334E-01
24  3-2.27495090E-09 2.81111052E-02 1.56285391E+00-7.49228366E-11-9.00233763E-12
24  4 8.39251742E-11 3.55221455E-02 4.45825430E-02-1.40897454E-11-3.37571796E-10
24  5 4.41400495E-10-1.03828699E-10 2.29113674E-01-9.43361061E-01 3.94124593E-12
24  6-6.49556753E-11-5.10328409E-10 1.77436435E-09 3.07757057E-09-4.03454210E-11
24  7 2.41498780E-01-1.38144353E-01-3.63086310E-09 4.18285811E-01 7.14415432E-01
24  8-2.28726042E-09 1.51687013E+00-3.77345482E-01 6.71548003E-11-2.76549637E-11
24  9-3.94998366E-11-5.22571587E-02-2.27729750E-02-5.57129873E-11 6.20396416E-10
24 10-7.45499081E-10 1.25102665E-10 8.51914909E-01-4.65467816E-01 1.46712532E-10
24 11-1.72049160E-01-2.05880923E+00-9.35143679E-01-1.41656907E-02-5.36282819E-03
24 12-4.70585372E-03-4.09568862E-01 2.61459800E-01-1.39656170E-01 1.72049160E-01
24 13 2.05880923E+00 9.35143680E-01 1.41656907E-02-5.36282818E-03-4.70585376E-03
24 14 4.09568862E-01 2.61459800E-01-1.39656168E-01-1.72049432E-01-2.05881477E+00
24 15-9.35147132E-01 1.41657272E-02-5.93349886E-03-3.96213678E-03 4.09570030E-01
24 16-6.72263279E-02 2.88697176E-01 1.72049432E-01 2.05881477E+00 9.35147130E-01
24 17-1.41657272E-02-5.93349888E-03-3.96213679E-03-4.09570030E-01-6.72263271E-02
24 18 2.88697174E-01
25  1 2.16451337E-04 1.11771105E-01 3.50183698E-01 2.11980715E+00-1.31064707E-01
25  2-1.99740872E-10 3.70427335E-10-3.20205645E-01 3.44188332E-10 5.09245995E-10
25  3-3.73620267E-01-1.66080190E-10 1.46847432E-09-3.27892464E-03 2.78731852E-02
25  4-2.45942605E-02 3.99089255E-11 8.39725353E-11 1.16848553E-02-1.81539071E-01
25  5-1.85142712E-01 3.66681783E-01 4.26648994E-11-1.51685976E-09 6.68153870E-02
25  6 2.16508766E-04 1.11771415E-01 3.50179229E-01 2.11981136E+00 1.31064714E-01
25  7 3.20448594E-10-9.39652012E-11 3.20211420E-01 7.80231424E-10 1.28577589E-09
25  8 3.73619597E-01 2.19917509E-09-6.17487476E-10-3.27895411E-03-1.60199295E-02
25  9 1.92988836E-02-6.47021562E-11-4.89439294E-11 2.52654030E-02-1.81540783E-01
25 10 3.58649706E-01-1.77108923E-01 8.91669060E-10-7.85540825E-10-1.01433638E-01
25 11-1.79921575E-01-1.20130612E+00-3.54401357E-01 5.94940395E-03 2.77912397E-04
25 12-5.81037263E-03-1.19263879E-02-3.12950156E-01 4.80665828E-01-1.79921575E-01
25 13-1.20130612E+00-3.54401354E-01 5.94940397E-03-2.77912431E-04 5.81037264E-03
25 14-1.19263866E-02 3.12950156E-01-4.80665829E-01-1.79921461E-01-1.20130275E+00
25 15-3.54401574E-01-5.94941162E-03-5.54045075E-03 1.77229316E-03 1.19271857E-02
25 16 3.83290819E-01-4.26692740E-01-1.79921461E-01-1.20130274E+00-3.54401573E-01
25 17-5.94941164E-03 5.54045073E-03-1.77229319E-03 1.19271844E-02-3.83290818E-01
25 18 4.26692741E-01
26  1-4.62968950E-11-2.81842849E-10 2.59782351E-09-4.32469768E-09 3.27172939E-11
26  2-1.69377246E-01-2.20978838E-01 2.94726712E-09 8.86549917E-01-2.37841041E-01
26  3 1.00249270E-09-1.21693252E+00-2.19169863E+00 6.17787500E-11-1.89788898E-11
26  4-4.27998603E-11 1.01870621E-02-5.18072972E-02 1.73771299E-11 1.42892261E-10
26  5-2.77529459E-10 1.34637198E-10 9.02844666E-01 1.14953533E+00-2.14687564E-10
26  6 3.93932522E-11 3.47499156E-10-1.08739955E-09 4.27929000E-09-5.23133078E-11
26  7 2.57287742E-01 1.06412072E-01 2.56752926E-09 2.80861984E-04-9.17897270E-01
26  8-1.52251875E-09 2.43198586E+00 6.08212666E-01-3.13500290E-11-1.41425155E-11
26  9 4.54925445E-11-4.74055245E-02 2.32486233E-02-8.47763752E-12-6.33964347E-10
26 10 5.84764029E-10 4.92003181E-11 1.34404112E+00 5.74557706E-01 2.99532952E-10
26 11-1.36780357E-01-2.50834471E+00-1.33838303E+00-1.98195485E-02-5.06282154E-03
26 12 3.30037100E-03-4.91559129E-01 3.23891832E-01 1.67289568E-01 1.36780356E-01
26 13 2.50834471E+00 1.33838303E+00 1.98195485E-02-5.06282152E-03 3.30037102E-03
26 14 4.91559130E-01 3.23891832E-01 1.67289568E-01 1.36779969E-01 2.50834095E+00
26 15 1.33838154E+00-1.98195129E-02-1.87756560E-03 5.74449457E-03-4.91558399E-01
26 16-2.45419196E-01-2.69557132E-01-1.36779969E-01-2.50834095E+00-1.33838154E+00
26 17 1.98195129E-02-1.87756559E-03 5.74449457E-03 4.91558397E-01-2.45419197E-01
26 18-2.69557131E-01
27  1-3.54138317E-02-3.20926364E-01 2.29272130E+00 2.92204669E+00-1.59996206E-01
27  2 4.48989436E-11 3.30490956E-10 5.48987128E+00 3.14017059E-10 7.74265771E-11
27  3 3.09606620E+00 7.41592088E-10 7.96682882E-10 1.09417255E-01-3.47983075E-02
27  4-7.46189476E-02 3.72610255E-11 4.05295066E-11-5.46450861E-03 7.79638393E-01
27  5-3.13327140E-01-4.66311253E-01-6.48454966E-11-6.32637199E-10-1.30367018E-01
27  6 3.54138376E-02 3.20926536E-01-2.29271982E+00-2.92204760E+00-1.59997354E-01
27  7-1.95648347E-11-8.95410454E-11 5.48986875E+00-2.72661538E-10 5.09625800E-10
27  8 3.09605718E+00-1.02692548E-09-2.24840658E-10-1.09417011E-01 7.43174095E-02
27  9 3.50996016E-02 1.13362329E-11-3.14333544E-11-6.76282715E-03-7.79639096E-01
27 10 5.12515576E-01 2.67123520E-01-4.54301769E-11-2.50840941E-10 6.87384103E-02
27 11 2.28466665E-03-3.19596687E+00-1.68805946E+00-1.52358441E-02 6.53243024E-03
27 12-2.61240432E-04-2.08066283E-01 1.09971959E+00-1.10621546E-01 2.28466671E-03
27 13-3.19596687E+00-1.68805946E+00-1.52358441E-02-6.53243023E-03 2.61240409E-04
27 14-2.08066283E-01-1.09971959E+00 1.10621546E-01-2.28487178E-03 3.19596532E+00
27 15 1.68806009E+00-1.52357730E-02-1.43840090E-03-6.37749200E-03-2.08071283E-01
27 16-1.77776336E-01-1.09088002E+00-2.28487154E-03 3.19596533E+00 1.68806009E+00
27 17-1.52357730E-02 1.43840088E-03 6.37749198E-03-2.08071284E-01 1.77776336E-01
27 18 1.09088002E+00
28  1-4.09268481E-03 4.06681787E-02 9.02323588E-01 2.14612942E-01 2.18916167E-01
28  2-7.77801075E-13 2.95497733E-10 3.36534874E-01-2.75054401E-10 4.22322016E-10
28  3 1.68426321E+00 5.81736022E-10 3.26419199E-09 4.89950174E-02-2.03539135E-03
28  4-4.69596260E-02 6.84806532E-12 3.59973716E-11-1.27238300E-02-2.37104066E-01
28  5-1.75594934E-01 4.12699000E-01-5.34031646E-10-8.97823313E-10 2.02645161E-01
28  6-4.09286982E-03 4.06664354E-02 9.02334505E-01 2.14640379E-01-2.18915255E-01
28  7-4.88377808E-12-2.37465227E-10-3.36563595E-01 2.04321495E-09-4.72469546E-11
28  8-1.68428209E+00 4.36211729E-10-1.45656198E-09 4.89956045E-02-4.94602698E-02
28  9 4.64665240E-04 4.29523165E-11-3.88733989E-11 1.94927597E-03-2.37100063E-01
28 10 4.61036344E-01-2.23936281E-01-1.41688314E-10-3.94221047E-10 5.67143537E-03
28 11-3.82353195E-02-7.58767557E-01 4.33017185E-02-1.26634000E-02-6.23366501E-03
28 12-2.16968395E-03 1.08143746E+00-2.06159922E-01 1.12303710E-01-3.82353196E-02
28 13-7.58767552E-01 4.33017196E-02-1.26634001E-02 6.23366504E-03 2.16968390E-03
28 14 1.08143745E+00 2.06159924E-01-1.12303709E-01-3.82352398E-02-7.58783816E-01
28 15 4.32927107E-02 1.26634895E-02-3.70913564E-03-5.45966297E-03-1.08143659E+00
28 16 5.51226694E-02-2.28196198E-01-3.82352395E-02-7.58783813E-01 4.32927144E-02
28 17 1.26634894E-02 3.70913566E-03 5.45966297E-03-1.08143659E+00-5.51226693E-02
28 18 2.28196197E-01
29  1-9.50582815E-05-9.90187594E-03 1.10706622E-01-3.06406424E+00 3.78975336E-02
29  2-2.89319032E-11 1.06229185E-10-5.91690445E-01-7.76878931E-10 1.10735263E-09
29  3-7.98382085E-01 7.80577042E-11 1.14420183E-09-6.39705849E-03 1.85989918E-02
29  4-1.22019333E-02-1.21784337E-11-9.98326061E-12 4.91145323E-02-1.24685115E-01
29  5-2.10213312E-01 3.34898428E-01-4.41575316E-10-3.23158535E-10-7.54207361E-01
29  6 9.50551012E-05 9.90173011E-03-1.10707332E-01 3.06406344E+00 3.78980115E-02
29  7-9.74677691E-11-4.70346856E-11-5.91689541E-01 7.50713414E-10-5.09157863E-10
29  8-7.98378343E-01-1.74364026E-10-7.11204095E-10 6.39695335E-03-1.11284612E-02
29  9 4.73150785E-03 4.51538759E-11 4.78952496E-14-5.14259279E-02 1.24685307E-01
29 10 2.81980119E-02-1.52883319E-01-7.63058367E-10-6.69718530E-11 8.10522636E-01
29 11-4.42444608E-02 2.36305578E-01 1.51487731E-01 3.58006919E-03-3.67075781E-03
29 12-2.10143185E-04-1.33456740E-01-2.61111026E-01-1.18131043E+00-4.42444611E-02
29 13 2.36305578E-01 1.51487732E-01 3.58006918E-03 3.67075780E-03 2.10143211E-04
29 14-1.33456741E-01 2.61111026E-01 1.18131043E+00 4.42445962E-02-2.36304287E-01
29 15-1.51487766E-01 3.58003777E-03 1.15306678E-03 3.49130216E-03-1.33454622E-01
29 16 1.20863824E+00-5.35312426E-02 4.42445960E-02-2.36304283E-01-1.51487765E-01
29 17 3.58003777E-03-1.15306678E-03-3.49130219E-03-1.33454622E-01-1.20863824E+00
29 18 5.35312432E-02
30  1 2.25357589E-11 1.16875257E-10-7.34243330E-10 1.22892507E-09-4.67230912E-11
30  2 2.18305380E-01 1.49441280E-01 1.93745317E-10 1.23016309E+00 7.08483724E-01
30  3-5.24124029E-10 1.78772677E+00 2.19284062E+00-2.03038374E-11 3.73700152E-11
30  4-1.70661778E-11 4.17587568E-03-3.63412679E-02-2.04704081E-12-1.63664156E-11
30  5-3.08958089E-11 4.72622244E-11 2.05318612E-01 1.32661845E-01-2.10454923E-10
30  6 1.01341029E-11-1.15669312E-11-3.88605073E-10-7.62810526E-10 7.13976321E-11
30  7-2.00851836E-01-1.72186394E-01 5.95410252E-10-1.00273733E+00-1.00486978E+00
30  8 4.69818406E-10-2.58083114E+00-1.15925082E+00-6.25565462E-12-1.71178961E-11
30  9 2.33735508E-11-3.40222840E-02 1.34392597E-02-1.82797181E-11-1.46117799E-10
30 10 3.61579628E-11 1.09959836E-10 1.81278784E-01 1.63989437E-01-1.44370449E-10
30 11-2.12491217E-02 7.86010783E-01 1.35741928E+00-5.99173164E-03-1.38069089E-02
30 12-1.07411686E-02-1.96526387E-01 5.91094331E-01 6.86505964E-01 2.12491215E-02
30 13-7.86010783E-01-1.35741928E+00 5.99173163E-03-1.38069088E-02-1.07411686E-02
30 14 1.96526386E-01 5.91094331E-01 6.86505964E-01 2.12488512E-02-7.86000998E-01
30 15-1.35741511E+00-5.99172008E-03 1.39487891E-02 1.05563647E-02-1.96527119E-01
30 16-8.16108579E-01-3.93269386E-01-2.12488514E-02 7.86000998E-01 1.35741511E+00
30 17 5.99172008E-03 1.39487892E-02 1.05563647E-02 1.96527120E-01-8.16108579E-01
30 18-3.93269386E-01
31  1 3.65199851E-11 3.40695218E-11-1.71062721E-09 5.43115389E-10-1.92891734E-11
31  2 1.64462741E-01-2.04997761E-01-1.02562011E-09 6.55497796E-01-1.23332187E+00
